the local computer has: 56 cpus
results [(array([[0.2983968 , 0.81198072],
       [0.52204514, 1.35324001]]), array([0.22364834, 0.54125929])), (array([[0.3492409 , 0.74208176],
       [0.51672274, 1.07234657]]), array([0.17340684, 0.31140435])), (array([[0.33829153, 0.73874861],
       [0.51734817, 1.05977893]]), array([0.17905664, 0.32103032])), (array([[0.27003318, 0.63862336],
       [0.54736906, 1.15953195]]), array([0.27733588, 0.52090859])), (array([[0.05065397, 2.88444853],
       [0.14934611, 3.0679388 ]]), array([0.09869215, 0.18349028])), (array([[0.05853375, 2.93846393],
       [0.16146633, 3.1431911 ]]), array([0.10293258, 0.20472717])), (array([[0.31178495, 0.66045064],
       [0.51088166, 1.05841362]]), array([0.19909671, 0.39796299])), (array([[0.02803176, 2.83414149],
       [0.1119682 , 3.08147645]]), array([0.08393644, 0.24733496])), (array([[0.37912261, 0.85148478],
       [0.60316384, 1.32050252]]), array([0.22404122, 0.46901774])), (array([[0.41766223, 0.81595379],
       [0.60887039, 1.20772099]]), array([0.19120815, 0.3917672 ])), (array([[0.01415104, 2.78327584],
       [0.08584898, 3.03870797]]), array([0.07169794, 0.25543213])), (array([[0.35489228, 0.77075803],
       [0.54564178, 1.16897881]]), array([0.1907495 , 0.39822078])), (array([[0.38586882, 0.76304078],
       [0.57301188, 1.14085495]]), array([0.18714306, 0.37781417])), (array([[0.44228494, 0.71314067],
       [0.63992691, 1.03951788]]), array([0.19764197, 0.32637721])), (array([[0.38287848, 0.71887207],
       [0.57144654, 0.99975908]]), array([0.18856806, 0.28088701])), (array([[0.28590238, 0.79447579],
       [0.47300142, 1.26498795]]), array([0.18709904, 0.47051215])), (array([[0.36628324, 0.76004642],
       [0.59249526, 1.21149147]]), array([0.22621202, 0.45144504])), (array([[0.37223381, 0.79049659],
       [0.54057723, 1.07440698]]), array([0.16834342, 0.28391039])), (array([[0.03537592, 2.97025895],
       [0.12462413, 3.22095847]]), array([0.08924821, 0.25069952])), (array([[0.02093669, 2.86297226],
       [0.09906333, 3.14872742]]), array([0.07812664, 0.28575516])), (array([[0.36960474, 0.62788767],
       [0.55383193, 0.93140477]]), array([0.1842272, 0.3035171])), (array([[0.37032053, 0.77438247],
       [0.60965562, 1.26390159]]), array([0.23933509, 0.48951912])), (array([[0.01415108, 2.71023273],
       [0.08584893, 2.98377657]]), array([0.07169785, 0.27354383])), (array([[0.00776748, 2.85125375],
       [0.07223254, 3.078264  ]]), array([0.06446506, 0.22701025])), (array([[0.33063042, 0.71370804],
       [0.50110722, 0.96322954]]), array([0.17047679, 0.24952149])), (array([[0.39844191, 0.78327304],
       [0.57664943, 1.1429776 ]]), array([0.17820752, 0.35970455])), (array([[0.29178521, 0.806517  ],
       [0.46322426, 1.21560371]]), array([0.17143905, 0.4090867 ])), (array([[0.26274282, 0.80441999],
       [0.47682321, 1.36612749]]), array([0.21408039, 0.5617075 ])), (array([[0.32287845, 0.77281123],
       [0.51909018, 1.20715976]]), array([0.19621173, 0.43434852])), (array([[0.00776747, 2.92363811],
       [0.07223254, 3.48258519]]), array([0.06446507, 0.55894709])), (array([[0.32413179, 0.72394961],
       [0.50746399, 1.10080242]]), array([0.1833322 , 0.37685281])), (array([[0.3093887 , 0.69091183],
       [0.55355102, 1.17867148]]), array([0.24416232, 0.48775965])), (array([[0.02093668, 2.89507365],
       [0.09906334, 3.11858487]]), array([0.07812665, 0.22351122])), (array([[0.50755298, 0.69968492],
       [0.69716156, 0.93660516]]), array([0.18960857, 0.23692024])), (array([[0.01415108, 2.85744619],
       [0.08584894, 3.16961432]]), array([0.07169786, 0.31216812])), (array([[0.3155517 , 0.66181183],
       [0.5195592 , 1.03962767]]), array([0.20400751, 0.37781584])), (array([[0.02803176, 2.86009169],
       [0.1119682 , 3.01767588]]), array([0.08393645, 0.15758419])), (array([[0.45159915, 0.81430042],
       [0.64651883, 1.18987763]]), array([0.19491968, 0.37557721])), (array([[0.02093675, 2.78469253],
       [0.09906365, 3.05787301]]), array([0.0781269 , 0.27318048])), (array([[0.35871631, 0.7294091 ],
       [0.53835636, 1.06758368]]), array([0.17964005, 0.33817458])), (array([[0.01415107, 2.9023056 ],
       [0.08584894, 3.13095045]]), array([0.07169787, 0.22864485])), (array([[0.02093668, 2.96259022],
       [0.09906334, 3.15594292]]), array([0.07812666, 0.1933527 ])), (array([[0.01415104, 2.86174321],
       [0.08584898, 3.12528062]]), array([0.07169794, 0.26353741])), (array([[0.02803177, 2.90840983],
       [0.11196819, 3.23708749]]), array([0.08393642, 0.32867765])), (array([[0.01415107, 2.8312664 ],
       [0.08584895, 3.11021233]]), array([0.07169788, 0.27894592])), (array([[0.02803175, 2.84265399],
       [0.11196829, 3.0329659 ]]), array([0.08393654, 0.19031191])), (array([[0.31250921, 0.73991489],
       [0.49715027, 1.12750745]]), array([0.18464106, 0.38759255])), (array([[0.02803176, 2.85684824],
       [0.11196829, 2.96999741]]), array([0.08393654, 0.11314917])), (array([[0.36689255, 0.83267123],
       [0.55916536, 1.25916648]]), array([0.19227281, 0.42649525])), (array([[0.41886866, 0.81174684],
       [0.59898102, 1.12494266]]), array([0.18011236, 0.31319582])), (array([[0.37290484, 0.81288832],
       [0.5501008 , 1.13034534]]), array([0.17719597, 0.31745702])), (array([[0.0209367 , 2.75118923],
       [0.09906334, 3.11023998]]), array([0.07812664, 0.35905075])), (array([[0.42152238, 0.73111784],
       [0.63758826, 1.11575282]]), array([0.21606588, 0.38463497])), (array([[0.01415105, 3.06437373],
       [0.08584897, 3.13244176]]), array([0.07169792, 0.06806803])), (array([[0.29816628, 0.75163543],
       [0.51862466, 1.26420343]]), array([0.22045839, 0.512568  ])), (array([[0.41079551, 0.75665784],
       [0.5895794 , 1.04308295]]), array([0.17878389, 0.28642511])), (array([[0.02803173, 2.95934939],
       [0.11196823, 3.13831258]]), array([0.0839365 , 0.17896318])), (array([[0.02093668, 2.98459673],
       [0.09906334, 3.10672998]]), array([0.07812666, 0.12213326])), (array([[0.01415107, 2.9718132 ],
       [0.08584894, 3.1366744 ]]), array([0.07169787, 0.1648612 ])), (array([[0.41127935, 0.83817291],
       [0.59956086, 1.23036647]]), array([0.18828151, 0.39219356])), (array([[0.01415107, 3.00544333],
       [0.08584894, 3.20751691]]), array([0.07169787, 0.20207357])), (array([[0.02093669, 2.80805874],
       [0.09906333, 2.96522856]]), array([0.07812664, 0.15716982])), (array([[0.01415105, 2.81706834],
       [0.08584897, 3.01886773]]), array([0.07169792, 0.20179939])), (array([[0.02758481, 2.28753662],
       [0.11181779, 3.04007959]]), array([0.08423299, 0.75254297])), (array([[0.40665168, 0.84689975],
       [0.62290722, 1.31371546]]), array([0.21625555, 0.46681571])), (array([[1.94082595e-03, 2.97009492e+00],
       [5.80591783e-02, 3.30880237e+00]]), array([0.05611835, 0.33870745])), (array([[0.38794619, 0.6643883 ],
       [0.56355423, 0.76274121]]), array([0.17560804, 0.09835291])), (array([[0.2878553 , 0.81052017],
       [0.51416707, 1.37408662]]), array([0.22631177, 0.56356645])), (array([[0.31799817, 0.72442842],
       [0.49311566, 1.01528168]]), array([0.17511749, 0.29085326])), (array([[0.30748102, 0.68180692],
       [0.5328123 , 1.0819093 ]]), array([0.22533128, 0.40010238])), (array([[0.03537589, 2.95522571],
       [0.12462416, 3.12493968]]), array([0.08924827, 0.16971397])), (array([[0.03537592, 2.79803228],
       [0.12462413, 3.0608983 ]]), array([0.08924821, 0.26286602])), (array([[0.30384099, 0.76039732],
       [0.51517093, 1.24085295]]), array([0.21132994, 0.48045564])), (array([[0.44528127, 0.75884503],
       [0.64074695, 1.11498749]]), array([0.19546568, 0.35614246])), (array([[0.39133495, 0.75001997],
       [0.5712133 , 1.05532157]]), array([0.17987835, 0.30530161])), (array([[0.0353759 , 2.92293978],
       [0.12462416, 3.09391594]]), array([0.08924827, 0.17097616])), (array([[0.261199  , 0.65506744],
       [0.56133485, 1.25519168]]), array([0.30013585, 0.60012424])), (array([[0.03537591, 2.84990406],
       [0.12462415, 3.1749897 ]]), array([0.08924824, 0.32508564])), (array([[0.01415108, 2.85519981],
       [0.08584893, 3.12691975]]), array([0.07169785, 0.27171993])), (array([[0.47847083, 0.82869101],
       [0.65173578, 1.14541638]]), array([0.17326495, 0.31672537])), (array([[0.40409067, 0.7232762 ],
       [0.58135307, 0.9384113 ]]), array([0.1772624, 0.2151351])), (array([[0.40714943, 0.66802746],
       [0.58736765, 0.88786989]]), array([0.18021822, 0.21984243])), (array([[0.02803174, 2.76352644],
       [0.11196822, 3.00961351]]), array([0.08393648, 0.24608707])), (array([[0.03537593, 2.72836542],
       [0.12462412, 3.00347614]]), array([0.08924818, 0.27511072])), (array([[0.25866327, 0.75349295],
       [0.44802836, 1.23042452]]), array([0.18936509, 0.47693157])), (array([[0.02803176, 2.8487823 ],
       [0.1119682 , 3.06805205]]), array([0.08393645, 0.21926975])), (array([[0.03537592, 2.98535299],
       [0.12462414, 3.15705395]]), array([0.08924823, 0.17170095])), (array([[0.02093669, 2.64614701],
       [0.09906333, 3.07000899]]), array([0.07812664, 0.42386198])), (array([[0.36519271, 0.81576687],
       [0.54726887, 1.22311556]]), array([0.18207616, 0.40734869])), (array([[0.02093667, 2.99666953],
       [0.09906335, 3.20291018]]), array([0.07812668, 0.20624065])), (array([[0.41718176, 0.69213116],
       [0.6016984 , 0.8987602 ]]), array([0.18451664, 0.20662904])), (array([[0.02093669, 2.84591126],
       [0.09906333, 3.15574622]]), array([0.07812664, 0.30983496])), (array([[0.03537593, 2.88870502],
       [0.12462413, 3.10670686]]), array([0.0892482 , 0.21800184])), (array([[0.02803179, 2.85076785],
       [0.11196826, 3.11187243]]), array([0.08393648, 0.26110458])), (array([[0.26588252, 0.76171666],
       [0.45518228, 1.23793757]]), array([0.18929976, 0.47622091])), (array([[0.31877962, 0.71011788],
       [0.52634764, 1.15578377]]), array([0.20756802, 0.4456659 ])), (array([[0.01415104, 2.81603742],
       [0.08584897, 3.11352086]]), array([0.07169793, 0.29748344])), (array([[0.32307798, 0.90468949],
       [0.51849693, 1.38667107]]), array([0.19541895, 0.48198158])), (array([[0.26792604, 0.69792438],
       [0.47374088, 1.13850486]]), array([0.20581484, 0.44058049])), (array([[0.24213012, 0.75813377],
       [0.54065448, 1.49753368]]), array([0.29852436, 0.73939991])), (array([[0.35873553, 0.67564505],
       [0.58754027, 1.09807646]]), array([0.22880474, 0.42243141])), (array([[0.24681254, 0.7040441 ],
       [0.48748034, 1.28295088]]), array([0.24066781, 0.57890677])), (array([[0.47735828, 0.74262583],
       [0.65281063, 1.00145757]]), array([0.17545235, 0.25883174])), (array([[0.33448043, 0.68834579],
       [0.53802073, 1.06020737]]), array([0.2035403 , 0.37186158])), (array([[0.48919496, 0.81540114],
       [0.65945923, 1.10237539]]), array([0.17026427, 0.28697425])), (array([[0.02803177, 2.93576598],
       [0.11196828, 3.13472533]]), array([0.08393651, 0.19895935])), (array([[0.01415107, 2.82286882],
       [0.08584894, 3.22535372]]), array([0.07169787, 0.40248489])), (array([[0.02803176, 2.93602014],
       [0.11196828, 3.1353581 ]]), array([0.08393652, 0.19933796])), (array([[0.39784274, 0.71830881],
       [0.59503585, 1.06016147]]), array([0.19719312, 0.34185266])), (array([[0.04292703, 2.84762645],
       [0.13707353, 3.04227948]]), array([0.0941465 , 0.19465303])), (array([[0.02803176, 2.92333865],
       [0.11196829, 3.16165566]]), array([0.08393653, 0.23831701])), (array([[0.31155464, 0.7172153 ],
       [0.50710416, 1.13571382]]), array([0.19554952, 0.41849852])), (array([[0.36890364, 0.77265108],
       [0.5510993 , 1.11740208]]), array([0.18219566, 0.344751  ])), (array([[0.2146005 , 0.74667263],
       [0.49347198, 1.45409393]]), array([0.27887148, 0.7074213 ])), (array([[0.02093669, 2.99947095],
       [0.09906333, 3.17442536]]), array([0.07812664, 0.17495441])), (array([[0.02803177, 2.87339282],
       [0.11196828, 3.01421809]]), array([0.08393651, 0.14082527])), (array([[0.33356956, 0.6866731 ],
       [0.506441  , 0.9203952 ]]), array([0.17287144, 0.23372209])), (array([[0.32647625, 0.68419605],
       [0.55402344, 1.12833869]]), array([0.2275472 , 0.44414264])), (array([[0.02093668, 2.96614671],
       [0.09906334, 3.08738208]]), array([0.07812666, 0.12123537])), (array([[0.02803177, 2.77166867],
       [0.11196828, 3.06976962]]), array([0.08393651, 0.29810095])), (array([[0.02093668, 3.01124358],
       [0.09906334, 3.13363385]]), array([0.07812665, 0.12239027])), (array([[0.36130673, 0.72740543],
       [0.56272435, 1.11242604]]), array([0.20141762, 0.38502061])), (array([[0.01415107, 2.93171906],
       [0.08584894, 3.13554406]]), array([0.07169787, 0.203825  ])), (array([[0.01415108, 2.74479198],
       [0.08584893, 2.97669983]]), array([0.07169785, 0.23190784])), (array([[0.32263511, 0.77372599],
       [0.54135543, 1.276299  ]]), array([0.21872032, 0.50257301])), (array([[0.4391121 , 0.76259673],
       [0.63901699, 1.13537312]]), array([0.19990489, 0.37277639])), (array([[0.01415104, 2.86784053],
       [0.08584898, 3.30406737]]), array([0.07169794, 0.43622684])), (array([[0.02803175, 2.78555584],
       [0.11196829, 2.97046375]]), array([0.08393654, 0.18490791])), (array([[0.43588164, 0.83967298],
       [0.62751108, 1.22206175]]), array([0.19162944, 0.38238877])), (array([[0.41018727, 0.68902355],
       [0.60201252, 0.98095828]]), array([0.19182524, 0.29193473])), (array([[0.02093669, 2.87321067],
       [0.09906333, 3.09075999]]), array([0.07812664, 0.21754932])), (array([[0.02803179, 2.81072617],
       [0.11196826, 3.07004547]]), array([0.08393648, 0.25931931])), (array([[0.02093669, 2.79889274],
       [0.09906332, 3.03826499]]), array([0.07812663, 0.23937225])), (array([[0.30394524, 0.84878051],
       [0.50522363, 1.3690778 ]]), array([0.20127839, 0.52029729])), (array([[0.05853374, 2.89464498],
       [0.16146633, 3.05029702]]), array([0.10293259, 0.15565205])), (array([[0.41592869, 0.83451092],
       [0.60172832, 1.21975195]]), array([0.18579963, 0.38524103])), (array([[0.04292691, 2.82969904],
       [0.13707316, 2.99443865]]), array([0.09414625, 0.16473961])), (array([[0.4698602 , 0.67945993],
       [0.64178765, 0.76202118]]), array([0.17192745, 0.08256125])), (array([[0.32527658, 0.71246672],
       [0.49951556, 1.03417599]]), array([0.17423898, 0.32170928])), (array([[0.40997306, 0.76711434],
       [0.60458875, 1.13984954]]), array([0.19461569, 0.3727352 ])), (array([[0.39315835, 0.89389861],
       [0.56983274, 1.25685751]]), array([0.1766744 , 0.36295891])), (array([[0.04292687, 2.81694508],
       [0.13707319, 3.01976252]]), array([0.09414632, 0.20281744])), (array([[0.30320936, 0.77910888],
       [0.51379234, 1.27963936]]), array([0.21058297, 0.50053048])), (array([[0.02093668, 2.83812356],
       [0.09906334, 3.06165671]]), array([0.07812665, 0.22353315])), (array([[0.01415107, 3.05265951],
       [0.08584894, 3.28351116]]), array([0.07169787, 0.23085165])), (array([[0.34505829, 0.7162382 ],
       [0.58272576, 1.18208873]]), array([0.23766747, 0.46585053])), (array([[0.02093669, 2.81035566],
       [0.09906333, 3.19417286]]), array([0.07812664, 0.3838172 ])), (array([[0.40598109, 0.72222757],
       [0.59242123, 0.99220741]]), array([0.18644014, 0.26997983])), (array([[0.02093669, 2.97735   ],
       [0.09906333, 3.14134336]]), array([0.07812664, 0.16399336])), (array([[0.01415107, 2.88536   ],
       [0.08584894, 3.10653567]]), array([0.07169787, 0.22117567])), (array([[0.02093669, 2.84698892],
       [0.09906333, 3.01519895]]), array([0.07812664, 0.16821003])), (array([[0.45200419, 0.77286392],
       [0.62369061, 1.03279757]]), array([0.17168641, 0.25993365])), (array([[0.02803177, 2.94915652],
       [0.11196827, 3.22688317]]), array([0.0839365 , 0.27772665])), (array([[0.33687299, 0.94152451],
       [0.51550657, 1.40859365]]), array([0.17863357, 0.46706915])), (array([[0.32448402, 0.74389613],
       [0.49618718, 1.03313911]]), array([0.17170316, 0.28924298])), (array([[0.38200673, 0.85462999],
       [0.56878054, 1.27105808]]), array([0.18677381, 0.41642809])), (array([[0.02803177, 2.89742374],
       [0.11196819, 3.19122696]]), array([0.08393642, 0.29380322])), (array([[0.45485958, 0.78054285],
       [0.62419289, 1.03045726]]), array([0.16933331, 0.24991441])), (array([[0.36160022, 0.68333399],
       [0.55965924, 1.01531041]]), array([0.19805902, 0.33197641])), (array([[0.01415107, 2.75439954],
       [0.08584896, 3.1042974 ]]), array([0.07169789, 0.34989786])), (array([[0.01415107, 2.78545809],
       [0.08584894, 2.98821259]]), array([0.07169787, 0.2027545 ])), (array([[0.33789277, 0.76729643],
       [0.53982276, 1.19052207]]), array([0.20192999, 0.42322564])), (array([[0.0429269 , 2.98603845],
       [0.13707317, 3.16081262]]), array([0.09414628, 0.17477417])), (array([[0.01415106, 2.84185886],
       [0.08584896, 3.15456104]]), array([0.0716979 , 0.31270218])), (array([[0.02093668, 2.92995477],
       [0.09906334, 3.16058993]]), array([0.07812667, 0.23063517])), (array([[0.30709592, 0.61454284],
       [0.54311502, 1.00699079]]), array([0.2360191 , 0.39244795])), (array([[0.00776749, 3.01883626],
       [0.07223252, 3.0705297 ]]), array([0.06446503, 0.05169344])), (array([[0.33929294, 0.76628077],
       [0.53492969, 1.19676685]]), array([0.19563675, 0.43048608])), (array([[0.32328498, 0.79077709],
       [0.62001479, 1.42226017]]), array([0.2967298 , 0.63148308])), (array([[0.4144299 , 0.86841059],
       [0.59639084, 1.22947145]]), array([0.18196094, 0.36106086])), (array([[0.29490644, 0.68629569],
       [0.48180264, 1.05188298]]), array([0.1868962 , 0.36558729])), (array([[0.42375797, 0.79944646],
       [0.6111725 , 1.17036259]]), array([0.18741453, 0.37091613])), (array([[0.02803176, 2.84891438],
       [0.1119682 , 3.04398131]]), array([0.08393644, 0.19506693])), (array([[0.03537592, 2.91587424],
       [0.12462413, 3.12983966]]), array([0.08924821, 0.21396542])), (array([[0.03537591, 2.8186903 ],
       [0.12462415, 3.01459408]]), array([0.08924824, 0.19590378])), (array([[0.37372434, 0.82985675],
       [0.58543873, 1.30021799]]), array([0.21171439, 0.47036123])), (array([[0.01415107, 3.01849222],
       [0.08584894, 3.28480721]]), array([0.07169787, 0.26631498])), (array([[0.3487688 , 0.70617139],
       [0.51897699, 0.9181186 ]]), array([0.17020819, 0.2119472 ])), (array([[0.0280318 , 3.00996256],
       [0.11196835, 3.20038366]]), array([0.08393656, 0.1904211 ])), (array([[0.36130056, 0.78675377],
       [0.5784896 , 1.26699078]]), array([0.21718904, 0.48023701])), (array([[0.34346607, 0.78727597],
       [0.54332578, 1.19437385]]), array([0.19985971, 0.40709788])), (array([[0.39807516, 0.68264741],
       [0.67062789, 1.13964939]]), array([0.27255273, 0.45700198])), (array([[0.25549364, 0.68515235],
       [0.64323705, 1.42719078]]), array([0.38774341, 0.74203843])), (array([[0.01415105, 2.93656158],
       [0.08584897, 3.28168535]]), array([0.07169792, 0.34512377])), (array([[0.47966439, 0.72668278],
       [0.65136343, 0.81801546]]), array([0.17169905, 0.09133267])), (array([[0.33812273, 0.74266702],
       [0.58047843, 1.24350905]]), array([0.2423557 , 0.50084203])), (array([[0.24231762, 0.71963608],
       [0.44415146, 1.22397864]]), array([0.20183384, 0.50434256])), (array([[0.36656958, 0.7403658 ],
       [0.54042572, 1.03941905]]), array([0.17385614, 0.29905325])), (array([[0.02803177, 2.95739365],
       [0.11196828, 3.21710396]]), array([0.08393651, 0.25971031])), (array([[0.32885271, 0.71839255],
       [0.50061446, 0.95732862]]), array([0.17176175, 0.23893607])), (array([[0.02803176, 2.99152374],
       [0.1119682 , 3.08944464]]), array([0.08393644, 0.09792089])), (array([[0.00776747, 2.81443882],
       [0.07223254, 3.24485159]]), array([0.06446508, 0.43041277])), (array([[0.03537592, 2.88903356],
       [0.12462413, 3.11973739]]), array([0.08924821, 0.23070383])), (array([[0.02093669, 2.8426044 ],
       [0.09906333, 3.10345531]]), array([0.07812664, 0.26085091])), (array([[0.02093668, 2.99495292],
       [0.09906334, 3.08602452]]), array([0.07812666, 0.09107161])), (array([[0.02803177, 2.78501105],
       [0.11196828, 2.95889974]]), array([0.08393651, 0.17388868])), (array([[0.0280329 , 2.84188271],
       [0.11197273, 3.00599337]]), array([0.08393984, 0.16411066])), (array([[0.02803175, 2.80259609],
       [0.1119682 , 2.98639345]]), array([0.08393645, 0.18379736])), (array([[0.36080113, 0.73097098],
       [0.57984388, 1.13635302]]), array([0.21904275, 0.40538204])), (array([[0.01415108, 2.87745214],
       [0.08584893, 3.00605416]]), array([0.07169785, 0.12860203])), (array([[0.34902716, 0.8182404 ],
       [0.57419884, 1.33145666]]), array([0.22517169, 0.51321626])), (array([[0.02093669, 2.80507874],
       [0.09906333, 2.99144673]]), array([0.07812664, 0.18636799])), (array([[0.00776746, 2.8484869 ],
       [0.07223255, 3.11932468]]), array([0.06446509, 0.27083778])), (array([[0.3663272 , 0.75141215],
       [0.6016193 , 1.23147392]]), array([0.23529211, 0.48006177])), (array([[0.38856047, 0.72270435],
       [0.56329447, 0.94893092]]), array([0.174734  , 0.22622657])), (array([[0.41401371, 0.82562274],
       [0.60570753, 1.2391932 ]]), array([0.19169381, 0.41357046])), (array([[0.38395506, 0.79707199],
       [0.55743265, 1.12224829]]), array([0.17347759, 0.3251763 ])), (array([[0.02803185, 2.99672437],
       [0.11196853, 3.17300534]]), array([0.08393668, 0.17628098])), (array([[0.04292691, 3.03721786],
       [0.13707316, 3.11721587]]), array([0.09414625, 0.07999802])), (array([[0.22943987, 0.68135822],
       [0.4748137 , 1.22755206]]), array([0.24537383, 0.54619384])), (array([[0.39191213, 0.72264779],
       [0.59351784, 1.099913  ]]), array([0.20160571, 0.37726521])), (array([[0.01415106, 2.99016643],
       [0.08584896, 3.25512099]]), array([0.0716979 , 0.26495457])), (array([[0.47636572, 0.80913419],
       [0.64906991, 1.11630201]]), array([0.17270419, 0.30716783])), (array([[0.00776748, 2.93819785],
       [0.07223254, 3.17256808]]), array([0.06446506, 0.23437023])), (array([[0.25216746, 0.72542584],
       [0.44924623, 1.22364306]]), array([0.19707876, 0.49821723])), (array([[0.31600296, 0.76354957],
       [0.53768384, 1.23398054]]), array([0.22168088, 0.47043097])), (array([[0.02093668, 2.9290061 ],
       [0.09906334, 2.99723673]]), array([0.07812666, 0.06823063])), (array([[0.02803177, 2.88408017],
       [0.11196828, 3.12183118]]), array([0.08393651, 0.23775101])), (array([[0.30545011, 0.84822702],
       [0.5526948 , 1.44681287]]), array([0.24724469, 0.59858584])), (array([[0.41481829, 0.85082537],
       [0.59809268, 1.24308872]]), array([0.18327439, 0.39226335])), (array([[0.44236451, 0.69896239],
       [0.63201636, 1.00172234]]), array([0.18965185, 0.30275995])), (array([[0.35406297, 0.74258476],
       [0.55307543, 1.12100148]]), array([0.19901246, 0.37841672])), (array([[0.43436575, 0.82664454],
       [0.61772203, 1.20423448]]), array([0.18335629, 0.37758994])), (array([[0.41047823, 0.76948458],
       [0.60223353, 1.12415242]]), array([0.19175529, 0.35466784])), (array([[0.01415107, 2.89937186],
       [0.08584895, 3.12880731]]), array([0.07169788, 0.22943544])), (array([[0.02803173, 2.72000074],
       [0.11196824, 2.99768591]]), array([0.08393651, 0.27768517])), (array([[0.29085833, 0.76309031],
       [0.51111931, 1.30089641]]), array([0.22026098, 0.53780609])), (array([[0.02093669, 2.94343352],
       [0.09906332, 3.13687921]]), array([0.07812663, 0.19344568])), (array([[0.47237194, 0.77311385],
       [0.64659321, 1.05354524]]), array([0.17422128, 0.28043139])), (array([[0.02093669, 2.85224247],
       [0.09906332, 3.23156691]]), array([0.07812663, 0.37932444])), (array([[0.01415103, 2.81105947],
       [0.08584899, 3.03887367]]), array([0.07169795, 0.2278142 ])), (array([[0.01415107, 2.85067105],
       [0.08584894, 3.10751128]]), array([0.07169787, 0.25684023])), (array([[0.02803176, 2.95379853],
       [0.1119682 , 3.15416646]]), array([0.08393644, 0.20036793])), (array([[0.01415105, 2.90633678],
       [0.08584896, 3.10036612]]), array([0.07169791, 0.19402933])), (array([[0.34988111, 0.71649128],
       [0.52749914, 1.021173  ]]), array([0.17761803, 0.30468172])), (array([[0.01415108, 2.97262287],
       [0.08584893, 3.30371332]]), array([0.07169785, 0.33109045])), (array([[0.34343714, 0.78305644],
       [0.52977735, 1.15781164]]), array([0.18634021, 0.3747552 ])), (array([[0.38698411, 0.74851227],
       [0.57189691, 1.08330333]]), array([0.1849128 , 0.33479106])), (array([[0.02803175, 2.76227379],
       [0.1119682 , 3.06351423]]), array([0.08393645, 0.30124044])), (array([[0.00776749, 2.96802616],
       [0.07223252, 3.14413881]]), array([0.06446503, 0.17611265])), (array([[0.33870721, 0.88583094],
       [0.51527524, 1.29266953]]), array([0.17656803, 0.4068386 ])), (array([[0.29759812, 0.75624824],
       [0.47499764, 1.17395627]]), array([0.17739952, 0.41770804])), (array([[0.01415108, 3.03258562],
       [0.08584893, 3.33226967]]), array([0.07169785, 0.29968405])), (array([[0.02803178, 2.81724548],
       [0.11196826, 3.05107927]]), array([0.08393648, 0.23383379])), (array([[0.0429269 , 2.86291933],
       [0.13707307, 3.14344358]]), array([0.09414617, 0.28052425])), (array([[0.01415106, 2.91843772],
       [0.08584896, 3.25932336]]), array([0.0716979 , 0.34088564])), (array([[0.31980276, 0.68590927],
       [0.61372882, 1.24601412]]), array([0.29392606, 0.56010485])), (array([[0.41336948, 0.74543285],
       [0.61396748, 1.11039662]]), array([0.200598  , 0.36496377])), (array([[0.01415107, 2.8917985 ],
       [0.08584894, 3.1618228 ]]), array([0.07169787, 0.2700243 ])), (array([[0.37181067, 0.8291108 ],
       [0.55202848, 1.19428408]]), array([0.1802178 , 0.36517328])), (array([[0.01415107, 3.02074528],
       [0.08584896, 3.21355009]]), array([0.07169789, 0.19280481])), (array([[0.02803177, 2.84544444],
       [0.11196828, 3.07076144]]), array([0.08393651, 0.225317  ])), (array([[0.25182301, 0.75900537],
       [0.42869657, 1.18050313]]), array([0.17687356, 0.42149776])), (array([[0.03537593, 3.07686543],
       [0.12462413, 3.20228457]]), array([0.08924821, 0.12541914])), (array([[0.37511814, 0.73825544],
       [0.56813985, 1.12630928]]), array([0.19302171, 0.38805383])), (array([[0.37265313, 0.73655695],
       [0.54135728, 0.84752291]]), array([0.16870415, 0.11096597])), (array([[0.04292692, 2.97993398],
       [0.13707314, 3.18558812]]), array([0.09414623, 0.20565414])), (array([[0.25058442, 0.71315658],
       [0.44290346, 1.13173497]]), array([0.19231904, 0.41857839])), (array([[0.24790232, 0.74945581],
       [0.50099361, 1.41229236]]), array([0.25309129, 0.66283655])), (array([[0.0429269 , 2.98349524],
       [0.13707307, 3.06353521]]), array([0.09414617, 0.08003998])), (array([[0.33009261, 0.75061202],
       [0.5611192 , 1.25355983]]), array([0.23102659, 0.50294781])), (array([[0.36683637, 0.79445314],
       [0.55035549, 1.18496382]]), array([0.18351912, 0.39051068])), (array([[0.32127041, 0.69059747],
       [0.50951344, 1.08084369]]), array([0.18824303, 0.39024621])), (array([[0.02803177, 2.92056894],
       [0.11196828, 3.03990984]]), array([0.08393651, 0.1193409 ])), (array([[0.02803177, 2.84681559],
       [0.11196828, 3.04880714]]), array([0.08393651, 0.20199156])), (array([[0.0353759 , 2.88929343],
       [0.12462415, 3.11572623]]), array([0.08924824, 0.2264328 ])), (array([[0.32595196, 0.7076872 ],
       [0.55647004, 1.18329549]]), array([0.23051807, 0.47560829])), (array([[0.39160243, 0.73726797],
       [0.5708406 , 1.02013314]]), array([0.17923817, 0.28286517])), (array([[0.01415107, 3.01864338],
       [0.08584894, 3.17905188]]), array([0.07169787, 0.1604085 ])), (array([[0.43499029, 0.79529184],
