the local computer has: 56 cpus
results [(array([[0.04292688, 2.77272224],
       [0.13707319, 3.114645  ]]), array([0.09414631, 0.34192276])), (array([[0.03537592, 2.9345758 ],
       [0.14934611, 3.15033722]]), array([0.09869214, 0.27490187])), (array([[0.02093668, 2.89967227],
       [0.09906334, 3.10451961]]), array([0.07812665, 0.20484734])), (array([[0.01415108, 3.05797911],
       [0.08584893, 3.17302608]]), array([0.07169785, 0.11504698])), (array([[0.40131921, 0.65666831],
       [0.58440477, 0.91569579]]), array([0.18308556, 0.25902748])), (array([[0.02093668, 3.02382493],
       [0.09906334, 3.18234611]]), array([0.07812665, 0.15852118])), (array([[0.05853373, 2.93523693],
       [0.16146635, 3.12154198]]), array([0.10293262, 0.18630505])), (array([[0.35063326, 0.76757812],
       [0.53387129, 1.13012922]]), array([0.18323803, 0.36255109])), (array([[0.51652598, 0.77031457],
       [0.69897127, 1.05627465]]), array([0.18244529, 0.28596008])), (array([[0.02093669, 2.89739132],
       [0.09906332, 2.99583292]]), array([0.07812663, 0.0984416 ])), (array([[0.02093669, 2.87078452],
       [0.09906332, 3.07453132]]), array([0.07812663, 0.2037468 ])), (array([[0.23466085, 0.82583094],
       [0.42116261, 1.39572144]]), array([0.18650176, 0.5698905 ])), (array([[0.03537592, 2.84901524],
       [0.12462413, 3.12291908]]), array([0.08924821, 0.27390385])), (array([[0.39868206, 0.79835379],
       [0.60451502, 1.22860873]]), array([0.20583296, 0.43025494])), (array([[0.02803174, 2.87315249],
       [0.1119683 , 3.15714622]]), array([0.08393656, 0.28399372])), (array([[0.56889141, 0.65759128],
       [0.74765229, 0.87462062]]), array([0.17876089, 0.21702933])), (array([[0.35977632, 0.72608024],
       [0.52822787, 0.89722079]]), array([0.16845155, 0.17114055])), (array([[0.01415107, 2.85826659],
       [0.08584895, 3.01453996]]), array([0.07169788, 0.15627337])), (array([[0.45425031, 0.78681159],
       [0.6352008 , 1.13197565]]), array([0.18095049, 0.34516406])), (array([[0.02803178, 2.66569042],
       [0.11196819, 3.0392065 ]]), array([0.08393641, 0.37351608])), (array([[0.45117313, 0.77888286],
       [0.64486128, 1.1326499 ]]), array([0.19368815, 0.35376704])), (array([[0.04292687, 2.76554799],
       [0.1370732 , 3.01556659]]), array([0.09414634, 0.2500186 ])), (array([[0.30209875, 0.73354101],
       [0.49214059, 1.14319384]]), array([0.19004184, 0.40965283])), (array([[0.45585838, 0.77020043],
       [0.67774749, 1.17100072]]), array([0.22188911, 0.40080029])), (array([[0.34340277, 0.80074316],
       [0.55120724, 1.2674979 ]]), array([0.20780447, 0.46675473])), (array([[0.02803174, 2.73477936],
       [0.11196821, 3.06744385]]), array([0.08393647, 0.33266449])), (array([[0.37802553, 0.7536903 ],
       [0.57547879, 1.15543127]]), array([0.19745326, 0.40174097])), (array([[0.35192427, 0.76800668],
       [0.54348421, 1.13406265]]), array([0.19155994, 0.36605597])), (array([[0.33036762, 0.77402604],
       [0.51591498, 1.18912923]]), array([0.18554735, 0.4151032 ])), (array([[0.02803178, 3.04868412],
       [0.11196826, 3.22465038]]), array([0.08393649, 0.17596626])), (array([[0.25946975, 0.79416466],
       [0.44041574, 1.2514267 ]]), array([0.18094599, 0.45726204])), (array([[0.20252928, 0.77212965],
       [0.42277524, 1.43684351]]), array([0.22024596, 0.66471386])), (array([[0.43267682, 0.82144392],
       [0.60258597, 1.14297915]]), array([0.16990915, 0.32153523])), (array([[0.41411495, 0.75735921],
       [0.62007117, 1.14798677]]), array([0.20595622, 0.39062756])), (array([[0.02093668, 2.938308  ],
       [0.09906334, 3.12866616]]), array([0.07812665, 0.19035816])), (array([[0.30598819, 0.75804132],
       [0.50043201, 1.17988515]]), array([0.19444382, 0.42184383])), (array([[0.02093671, 2.91551733],
       [0.09906344, 3.12970114]]), array([0.07812673, 0.21418381])), (array([[0.461346  , 0.73254037],
       [0.63738531, 0.95327258]]), array([0.17603931, 0.22073221])), (array([[0.41227317, 0.73012346],
       [0.58771724, 0.9363603 ]]), array([0.17544407, 0.20623684])), (array([[0.44410193, 0.71615332],
       [0.66792238, 1.11955631]]), array([0.22382045, 0.40340298])), (array([[0.03537592, 2.91196632],
       [0.12462414, 3.08989191]]), array([0.08924823, 0.17792559])), (array([[0.02803176, 2.86051941],
       [0.1119682 , 3.08557892]]), array([0.08393644, 0.22505951])), (array([[0.4178142 , 0.66076928],
       [0.59963733, 0.85065562]]), array([0.18182313, 0.18988633])), (array([[0.00776747, 2.99468207],
       [0.07223254, 3.41006446]]), array([0.06446507, 0.41538239])), (array([[0.02803176, 2.73460722],
       [0.11196831, 2.99310541]]), array([0.08393655, 0.25849819])), (array([[0.02093669, 2.95855331],
       [0.09906333, 3.07995701]]), array([0.07812664, 0.12140369])), (array([[0.27543151, 0.73336571],
       [0.46267319, 1.18028188]]), array([0.18724167, 0.44691616])), (array([[0.38153449, 0.74097109],
       [0.57539368, 1.02937102]]), array([0.19385919, 0.28839993])), (array([[0.02093668, 2.88168025],
       [0.09906334, 3.08866906]]), array([0.07812667, 0.20698881])), (array([[0.37871304, 0.74633104],
       [0.55972767, 1.02018726]]), array([0.18101463, 0.27385622])), (array([[0.34080958, 0.74846059],
       [0.54128301, 1.16124082]]), array([0.20047343, 0.41278023])), (array([[0.34876281, 0.7201522 ],
       [0.54141194, 1.05776465]]), array([0.19264913, 0.33761245])), (array([[0.34403908, 0.7506339 ],
       [0.52262908, 1.10325217]]), array([0.17859   , 0.35261828])), (array([[0.01415106, 2.86876702],
       [0.08584896, 3.16016793]]), array([0.0716979 , 0.29140091])), (array([[0.02093668, 2.79090691],
       [0.09906334, 3.27839756]]), array([0.07812665, 0.48749065])), (array([[0.01415106, 2.79622006],
       [0.08584896, 2.97776675]]), array([0.07169789, 0.18154669])), (array([[0.02093669, 2.82391953],
       [0.09906333, 3.13414025]]), array([0.07812664, 0.31022072])), (array([[0.00776747, 3.13361597],
       [0.07223254, 3.16282272]]), array([0.06446508, 0.02920675])), (array([[0.36346498, 0.72603005],
       [0.57215714, 1.05380118]]), array([0.20869216, 0.32777113])), (array([[0.04292689, 2.85981035],
       [0.13707317, 3.04495049]]), array([0.09414629, 0.18514013])), (array([[0.05065398, 2.89779568],
       [0.1493461 , 3.03105211]]), array([0.09869212, 0.13325644])), (array([[0.02093669, 2.864568  ],
       [0.09906333, 3.20694041]]), array([0.07812664, 0.34237242])), (array([[0.00776747, 3.04892254],
       [0.07223254, 3.23654318]]), array([0.06446507, 0.18762064])), (array([[0.04292732, 2.91416907],
       [0.13707457, 3.0785892 ]]), array([0.09414725, 0.16442013])), (array([[0.05065398, 2.95702314],
       [0.1493461 , 3.21590757]]), array([0.09869212, 0.25888443])), (array([[0.02802253, 2.48779249],
       [0.11195996, 3.14454365]]), array([0.08393743, 0.65675116])), (array([[0.25190651, 0.71052593],
       [0.41920638, 0.99210805]]), array([0.16729987, 0.28158212])), (array([[0.02093669, 2.87047625],
       [0.09906333, 3.17404318]]), array([0.07812664, 0.30356693])), (array([[0.34910434, 0.75235802],
       [0.5432207 , 1.13596964]]), array([0.19411635, 0.38361162])), (array([[0.31540236, 0.8079468 ],
       [0.50075173, 1.2495476 ]]), array([0.18534938, 0.4416008 ])), (array([[0.02093669, 2.8794024 ],
       [0.09906333, 3.15105796]]), array([0.07812664, 0.27165556])), (array([[0.4092842 , 0.75545025],
       [0.59726697, 1.08969331]]), array([0.18798277, 0.33424306])), (array([[0.01415108, 2.84048939],
       [0.08584893, 3.10163355]]), array([0.07169785, 0.26114416])), (array([[0.32806587, 0.80282778],
       [0.56627589, 1.3366673 ]]), array([0.23821002, 0.53383952])), (array([[0.04292687, 3.02756667],
       [0.13707319, 3.22228837]]), array([0.09414632, 0.1947217 ])), (array([[0.01415107, 2.83644199],
       [0.08584895, 3.06171131]]), array([0.07169788, 0.22526932])), (array([[0.26667535, 0.66516018],
       [0.53329289, 1.22759843]]), array([0.26661754, 0.56243825])), (array([[0.33648449, 0.82708144],
       [0.59214526, 1.40056586]]), array([0.25566077, 0.57348442])), (array([[0.31403857, 0.76609856],
       [0.51339334, 1.22173977]]), array([0.19935477, 0.45564121])), (array([[0.02803177, 2.8478055 ],
       [0.11196828, 3.07300329]]), array([0.08393651, 0.22519779])), (array([[0.37964222, 0.83823878],
       [0.56086379, 1.20819569]]), array([0.18122157, 0.36995691])), (array([[0.04292691, 2.94786358],
       [0.13707316, 3.19256306]]), array([0.09414625, 0.24469948])), (array([[0.36961198, 0.83611906],
       [0.54386365, 1.19393408]]), array([0.17425168, 0.35781503])), (array([[0.02803176, 2.94385958],
       [0.11196829, 3.17301321]]), array([0.08393653, 0.22915363])), (array([[0.02093669, 2.9580133 ],
       [0.09906333, 3.05912042]]), array([0.07812664, 0.10110712])), (array([[0.39581823, 0.80039251],
       [0.57156563, 1.13890302]]), array([0.17574739, 0.33851051])), (array([[0.02803178, 2.79732156],
       [0.11196826, 3.03434873]]), array([0.08393648, 0.23702717])), (array([[0.04292689, 2.9802978 ],
       [0.13707317, 3.13649821]]), array([0.09414629, 0.15620041])), (array([[0.01415108, 3.14116645],
       [0.08584893, 3.20609593]]), array([0.07169785, 0.06492949])), (array([[0.38693696, 0.75798029],
       [0.55777174, 1.04675484]]), array([0.17083478, 0.28877455])), (array([[0.38010877, 0.84537387],
       [0.58037096, 1.28656411]]), array([0.20026219, 0.44119024])), (array([[0.38368073, 0.82983351],
       [0.55756319, 1.18766046]]), array([0.17388245, 0.35782695])), (array([[0.01415106, 2.74008632],
       [0.08584896, 3.10213494]]), array([0.07169789, 0.36204863])), (array([[0.01415107, 2.76657724],
       [0.08584894, 3.1169076 ]]), array([0.07169787, 0.35033035])), (array([[0.02803179, 2.80462337],
       [0.11196826, 3.06459403]]), array([0.08393648, 0.25997066])), (array([[0.34003487, 0.81043029],
       [0.51825547, 1.20156908]]), array([0.1782206 , 0.39113879])), (array([[0.37454301, 0.83801305],
       [0.58108068, 1.28821385]]), array([0.20653766, 0.4502008 ])), (array([[0.45147371, 0.76166147],
       [0.66168308, 1.14110589]]), array([0.21020937, 0.37944442])), (array([[0.3611407 , 0.74462444],
       [0.55884576, 1.14464891]]), array([0.19770506, 0.40002447])), (array([[0.32986665, 0.72495723],
       [0.51190042, 0.98594916]]), array([0.18203378, 0.26099193])), (array([[0.40186149, 0.86791623],
       [0.57037908, 1.20315135]]), array([0.16851759, 0.33523512])), (array([[0.03537592, 2.86699486],
       [0.12462413, 3.11616421]]), array([0.08924821, 0.24916935])), (array([[0.01415105, 2.96053076],
       [0.08584896, 3.20504618]]), array([0.07169791, 0.24451542])), (array([[0.01415108, 2.77409053],
       [0.08584893, 3.09177375]]), array([0.07169785, 0.31768322])), (array([[0.24509363, 0.77570027],
       [0.41416508, 1.19338298]]), array([0.16907145, 0.41768271])), (array([[0.31677583, 0.80903018],
       [0.49235436, 1.19049656]]), array([0.17557853, 0.38146639])), (array([[0.02093669, 2.85870886],
       [0.09906333, 3.06399441]]), array([0.07812664, 0.20528555])), (array([[0.02803179, 2.84339356],
       [0.11196826, 2.9890182 ]]), array([0.08393647, 0.14562464])), (array([[0.35503307, 0.81128681],
       [0.5612247 , 1.29122174]]), array([0.20619163, 0.47993493])), (array([[0.29402831, 0.77319789],
       [0.51902938, 1.31836295]]), array([0.22500107, 0.54516506])), (array([[0.02093669, 2.90701795],
       [0.09906333, 3.09539723]]), array([0.07812664, 0.18837929])), (array([[0.3709709 , 0.73932618],
       [0.55013239, 1.00902116]]), array([0.17916149, 0.26969498])), (array([[0.4514313 , 0.73270786],
       [0.63490713, 1.03040087]]), array([0.18347582, 0.29769301])), (array([[0.34862736, 0.86190993],
       [0.53316486, 1.25983214]]), array([0.1845375 , 0.39792222])), (array([[0.01415108, 2.9421699 ],
       [0.08584893, 3.17966914]]), array([0.07169785, 0.23749924])), (array([[0.3060925 , 0.79798484],
       [0.49341536, 1.2358706 ]]), array([0.18732285, 0.43788576])), (array([[0.02803179, 2.87486386],
       [0.11196826, 3.11150813]]), array([0.08393647, 0.23664427])), (array([[0.02803175, 2.96410561],
       [0.11196829, 3.25018978]]), array([0.08393654, 0.28608418])), (array([[0.39918023, 0.86671948],
       [0.5947035 , 1.31196475]]), array([0.19552326, 0.44524527])), (array([[0.35686296, 0.7864396 ],
       [0.58144653, 1.26432085]]), array([0.22458357, 0.47788125])), (array([[0.03537592, 2.90697312],
       [0.12462414, 3.17134833]]), array([0.08924823, 0.26437521])), (array([[0.47432512, 0.88082433],
       [0.66538173, 1.27172899]]), array([0.19105661, 0.39090466])), (array([[0.02093669, 2.88010454],
       [0.09906333, 3.03763342]]), array([0.07812664, 0.15752888])), (array([[0.02093669, 2.93474555],
       [0.09906332, 3.09506488]]), array([0.07812663, 0.16031933])), (array([[0.01415105, 2.99850249],
       [0.08584897, 3.17426991]]), array([0.07169792, 0.17576742])), (array([[0.36026454, 0.76605022],
       [0.61108148, 1.26859558]]), array([0.25081694, 0.50254536])), (array([[0.02093669, 2.81546164],
       [0.09906333, 3.05501556]]), array([0.07812664, 0.23955393])), (array([[0.03537593, 2.83204031],
       [0.12462413, 3.03931475]]), array([0.08924821, 0.20727444])), (array([[0.06654805, 2.86198282],
       [0.17345202, 3.10356665]]), array([0.10690397, 0.24158382])), (array([[0.00776748, 3.07288051],
       [0.07223254, 3.32876372]]), array([0.06446506, 0.25588322])), (array([[0.42503217, 0.8762852 ],
       [0.6271292 , 1.31692636]]), array([0.20209703, 0.44064116])), (array([[0.04292688, 2.89171553],
       [0.13707319, 3.04941988]]), array([0.09414631, 0.15770435])), (array([[0.02803174, 3.00975394],
       [0.11196831, 3.09957147]]), array([0.08393657, 0.08981752])), (array([[0.34570232, 0.80872804],
       [0.52198708, 1.20857286]]), array([0.17628476, 0.39984483])), (array([[0.01415107, 2.81415844],
       [0.08584894, 3.21871233]]), array([0.07169787, 0.40455389])), (array([[0.39627928, 0.7389819 ],
       [0.56638253, 0.82629138]]), array([0.17010325, 0.08730948])), (array([[0.02803173, 2.91885042],
       [0.11196831, 3.17662716]]), array([0.08393658, 0.25777674])), (array([[0.02803288, 2.81605172],
       [0.11197275, 3.00019002]]), array([0.08393987, 0.1841383 ])), (array([[0.37986633, 0.73928803],
       [0.59511542, 1.1513567 ]]), array([0.21524909, 0.41206867])), (array([[0.35467041, 0.75308603],
       [0.61184978, 1.26114011]]), array([0.25717938, 0.50805408])), (array([[0.4124437 , 0.75962973],
       [0.58704054, 1.00452411]]), array([0.17459685, 0.24489439])), (array([[0.00776748, 2.82972455],
       [0.07223254, 3.1304872 ]]), array([0.06446506, 0.30076265])), (array([[0.05065397, 2.9153049 ],
       [0.14934611, 3.12969232]]), array([0.09869215, 0.21438742])), (array([[0.05065397, 3.05546379],
       [0.14934611, 3.18838406]]), array([0.09869214, 0.13292027])), (array([[0.2705844 , 0.75270998],
       [0.48063326, 1.28048503]]), array([0.21004885, 0.52777505])), (array([[0.02093669, 2.85233092],
       [0.09906334, 3.08467078]]), array([0.07812664, 0.23233986])), (array([[0.38120115, 0.68838698],
       [0.56240553, 0.96903616]]), array([0.18120438, 0.28064919])), (array([[0.02093669, 3.01388168],
       [0.09906332, 3.21746588]]), array([0.07812663, 0.20358419])), (array([[0.02093669, 2.98844981],
       [0.09906332, 3.15500045]]), array([0.07812663, 0.16655064])), (array([[0.34988746, 0.7708618 ],
       [0.5475564 , 1.15470016]]), array([0.19766894, 0.38383836])), (array([[0.31963545, 0.75169075],
       [0.50831479, 1.18109298]]), array([0.18867934, 0.42940223])), (array([[0.38104004, 0.76663947],
       [0.57882172, 1.11659062]]), array([0.19778168, 0.34995115])), (array([[0.39174655, 0.77403724],
       [0.56867445, 1.06011355]]), array([0.17692789, 0.28607631])), (array([[0.02093669, 2.98270798],
       [0.09906333, 3.20529699]]), array([0.07812664, 0.22258902])), (array([[0.03537592, 2.75240183],
       [0.12462414, 3.0125289 ]]), array([0.08924823, 0.26012707])), (array([[0.01415103, 3.12706614],
       [0.08584899, 3.27544594]]), array([0.07169795, 0.1483798 ])), (array([[0.32852274, 0.82419294],
       [0.50761396, 1.2377528 ]]), array([0.17909122, 0.41355985])), (array([[0.32310897, 0.8172397 ],
       [0.59116149, 1.4168582 ]]), array([0.26805252, 0.59961849])), (array([[0.02803176, 2.808213  ],
       [0.11196829, 2.99703717]]), array([0.08393653, 0.18882418])), (array([[0.02803176, 2.77408814],
       [0.11196829, 3.08084846]]), array([0.08393653, 0.30676031])), (array([[0.3191891 , 0.79052109],
       [0.51757777, 1.25349641]]), array([0.19838867, 0.46297532])), (array([[0.00776747, 3.07091284],
       [0.07223254, 3.18352509]]), array([0.06446507, 0.11261225])), (array([[0.02093668, 2.87653065],
       [0.09906334, 3.01123714]]), array([0.07812665, 0.1347065 ])), (array([[0.03537593, 2.83945751],
       [0.12462413, 3.03572416]]), array([0.08924821, 0.19626665])), (array([[0.01415105, 3.04798746],
       [0.08584896, 3.17072773]]), array([0.07169791, 0.12274027])), (array([[0.02803175, 3.09017158],
       [0.11196829, 3.14220643]]), array([0.08393654, 0.05203485])), (array([[0.32599419, 0.73872262],
       [0.53792721, 1.18871701]]), array([0.21193302, 0.44999439])), (array([[0.04292689, 2.80964494],
       [0.13707308, 2.97201324]]), array([0.09414619, 0.1623683 ])), (array([[0.02093669, 2.75331545],
       [0.09906333, 3.10543299]]), array([0.07812664, 0.35211754])), (array([[0.00776748, 3.10123014],
       [0.07223253, 3.22834587]]), array([0.06446505, 0.12711573])), (array([[0.02093669, 2.96039867],
       [0.09906333, 3.10552406]]), array([0.07812664, 0.14512539])), (array([[0.28731513, 0.73248613],
       [0.54833782, 1.32472813]]), array([0.26102269, 0.592242  ])), (array([[0.43301663, 0.74455971],
       [0.61895955, 1.05930483]]), array([0.18594292, 0.31474513])), (array([[0.01415107, 2.8068881 ],
       [0.08584894, 2.94635296]]), array([0.07169787, 0.13946486])), (array([[0.23166569, 0.66650987],
       [0.53775263, 1.34200335]]), array([0.30608694, 0.67549348])), (array([[0.02803177, 2.95121646],
       [0.11196819, 3.15687871]]), array([0.08393642, 0.20566225])), (array([[0.40786785, 0.82607412],
       [0.58181351, 1.15880096]]), array([0.17394567, 0.33272684])), (array([[0.37431979, 0.75083512],
       [0.56250083, 1.08456278]]), array([0.18818104, 0.33372766])), (array([[0.02803177, 2.85282302],
       [0.11196832, 3.01082683]]), array([0.08393654, 0.15800381])), (array([[0.03537592, 2.88441777],
       [0.12462413, 3.05062699]]), array([0.08924821, 0.16620922])), (array([[0.43213516, 0.81131124],
       [0.62065929, 1.20429778]]), array([0.18852413, 0.39298654])), (array([[0.33572268, 0.72532678],
       [0.53772235, 1.12226009]]), array([0.20199966, 0.39693332])), (array([[0.02093669, 2.96886039],
       [0.09906332, 3.18005204]]), array([0.07812663, 0.21119165])), (array([[0.46915549, 0.67156142],
       [0.64711601, 0.85955757]]), array([0.17796052, 0.18799615])), (array([[0.01415106, 2.92952037],
       [0.08584896, 3.08380246]]), array([0.07169789, 0.15428209])), (array([[0.38224596, 0.80951262],
       [0.58335918, 1.23820925]]), array([0.20111322, 0.42869663])), (array([[0.29131925, 0.73485482],
       [0.47076577, 1.07183433]]), array([0.17944652, 0.33697951])), (array([[0.02803176, 2.91627264],
       [0.1119682 , 3.18102264]]), array([0.08393645, 0.26475   ])), (array([[0.02803177, 2.90371108],
       [0.11196828, 3.17425609]]), array([0.08393651, 0.27054501])), (array([[0.41789079, 0.70691228],
       [0.60264516, 0.94640243]]), array([0.18475437, 0.23949015])), (array([[0.33658653, 0.71931219],
       [0.50867671, 0.93213081]]), array([0.17209017, 0.21281862])), (array([[0.02093669, 2.8848865 ],
       [0.09906333, 3.12927365]]), array([0.07812664, 0.24438715])), (array([[0.01415105, 2.79250598],
       [0.08584897, 2.93253922]]), array([0.07169792, 0.14003325])), (array([[0.41355732, 0.77603114],
       [0.59808224, 1.11612952]]), array([0.18452492, 0.34009838])), (array([[0.31662065, 0.81680524],
       [0.51181215, 1.24495733]]), array([0.1951915 , 0.42815208])), (array([[0.02093669, 3.00023317],
       [0.09906333, 3.11004877]]), array([0.07812664, 0.1098156 ])), (array([[0.31914902, 0.78019029],
       [0.50412178, 1.18111169]]), array([0.18497276, 0.4009214 ])), (array([[0.27711615, 0.70306885],
       [0.49440452, 1.16879034]]), array([0.21728837, 0.46572149])), (array([[0.43655381, 0.75416833],
       [0.6141656 , 1.0329622 ]]), array([0.1776118 , 0.27879387])), (array([[0.02093668, 2.89429307],
       [0.09906334, 3.06107306]]), array([0.07812665, 0.16677999])), (array([[0.30944556, 0.7420885 ],
       [0.59565157, 1.31962991]]), array([0.28620601, 0.57754141])), (array([[0.33247226, 0.75687802],
       [0.54974979, 1.22269142]]), array([0.21727753, 0.4658134 ])), (array([[0.01415106, 2.9268415 ],
       [0.08584896, 3.15524316]]), array([0.0716979 , 0.22840166])), (array([[0.02803176, 2.90634346],
       [0.1119682 , 3.03461361]]), array([0.08393644, 0.12827015])), (array([[0.02803176, 3.0175631 ],
       [0.1119682 , 3.37129331]]), array([0.08393644, 0.3537302 ])), (array([[0.05065395, 2.85968542],
       [0.14934613, 3.0415473 ]]), array([0.09869218, 0.18186188])), (array([[0.41590104, 0.83968586],
       [0.60985363, 1.23483372]]), array([0.19395259, 0.39514786])), (array([[0.33553132, 0.92433673],
       [0.50295496, 1.30258155]]), array([0.16742364, 0.37824482])), (array([[0.02803174, 2.93428922],
       [0.11196822, 3.20242476]]), array([0.08393648, 0.26813555])), (array([[0.02093668, 2.85274959],
       [0.09906334, 3.20041537]]), array([0.07812666, 0.34766579])), (array([[0.33317173, 0.76571524],
       [0.52344608, 1.15874875]]), array([0.19027436, 0.3930335 ])), (array([[0.32168695, 0.77226287],
       [0.52619439, 1.23271894]]), array([0.20450744, 0.46045607])), (array([[0.03537591, 2.87016392],
       [0.12462415, 3.18068504]]), array([0.08924824, 0.31052113])), (array([[0.04292688, 2.75368881],
       [0.13707319, 2.92107058]]), array([0.09414631, 0.16738176])), (array([[0.32034865, 0.68887615],
       [0.54317248, 1.14864004]]), array([0.22282383, 0.45976388])), (array([[0.38013437, 0.74612463],
       [0.553303  , 0.99864531]]), array([0.17316863, 0.25252068])), (array([[0.27790338, 0.68144286],
       [0.51133615, 1.19493937]]), array([0.23343277, 0.51349652])), (array([[0.01415108, 2.92676806],
       [0.08584893, 3.11811519]]), array([0.07169785, 0.19134712])), (array([[0.2775147 , 0.72098458],
       [0.453354  , 1.1067313 ]]), array([0.1758393 , 0.38574672])), (array([[0.03537592, 2.78233051],
       [0.12462413, 2.8925972 ]]), array([0.08924821, 0.11026669])), (array([[0.5104295 , 0.8011862 ],
       [0.68217885, 1.08288336]]), array([0.17174935, 0.28169715])), (array([[0.36824903, 0.79903811],
       [0.57173085, 1.24001908]]), array([0.20348182, 0.44098097])), (array([[0.29770344, 0.78052843],
       [0.6056143 , 1.42511213]]), array([0.30791086, 0.6445837 ])), (array([[0.03537592, 2.96789336],
       [0.12462418, 3.10622668]]), array([0.08924825, 0.13833332])), (array([[0.2933296 , 0.72773111],
       [0.48624986, 1.17717087]]), array([0.19292027, 0.44943976])), (array([[0.01415105, 2.88892317],
       [0.08584896, 2.98748159]]), array([0.07169791, 0.09855843])), (array([[0.0209371 , 2.84834266],
       [0.09906527, 3.02202582]]), array([0.07812817, 0.17368317])), (array([[0.00776746, 2.85132527],
       [0.07223255, 3.22164321]]), array([0.06446509, 0.37031794])), (array([[0.35619348, 0.80238521],
       [0.55273712, 1.20750201]]), array([0.19654363, 0.4051168 ])), (array([[0.03537591, 2.93066859],
       [0.12462415, 3.0866878 ]]), array([0.08924824, 0.15601921])), (array([[0.29675379, 0.75422287],
       [0.50833625, 1.23808718]]), array([0.21158245, 0.48386431])), (array([[0.02803174, 2.83778024],
       [0.11196821, 3.09171748]]), array([0.08393647, 0.25393724])), (array([[0.01415108, 2.92337322],
       [0.08584893, 3.10133171]]), array([0.07169785, 0.17795849])), (array([[0.36867195, 0.79211164],
       [0.54731607, 1.10400498]]), array([0.17864412, 0.31189334])), (array([[0.04292692, 2.98554611],
       [0.13707314, 3.1707325 ]]), array([0.09414622, 0.18518639])), (array([[0.05853374, 2.9147439 ],
       [0.16146633, 3.15659523]]), array([0.10293259, 0.24185133])), (array([[0.28971583, 0.75175202],
       [0.46693158, 1.11180186]]), array([0.17721575, 0.36004984])), (array([[0.29098871, 0.76481897],
       [0.47066453, 1.15530419]]), array([0.17967582, 0.39048523])), (array([[0.40957299, 0.76146716],
       [0.58387291, 1.05243754]]), array([0.17429993, 0.29097039])), (array([[0.39927292, 0.70832336],
       [0.60429108, 1.05560124]]), array([0.20501816, 0.34727788])), (array([[0.38361397, 0.82070297],
       [0.57160997, 1.22861874]]), array([0.187996  , 0.40791577])), (array([[0.39864603, 0.72950876],
       [0.59240425, 1.04907537]]), array([0.19375822, 0.31956661])), (array([[0.49539593, 0.68577021],
       [0.66884434, 0.88968247]]), array([0.17344841, 0.20391226])), (array([[0.02093669, 2.98576188],
       [0.09906332, 3.10348439]]), array([0.07812663, 0.11772251])), (array([[0.02803177, 2.76181316],
       [0.11196827, 3.11849022]]), array([0.0839365 , 0.35667706])), (array([[0.36385918, 0.71600437],
       [0.54478484, 1.00796831]]), array([0.18092567, 0.29196393])), (array([[0.41539216, 0.69043285],
       [0.5951215 , 0.91535622]]), array([0.17972934, 0.22492337])), (array([[0.02093668, 2.60328531],
       [0.09906334, 2.99854517]]), array([0.07812665, 0.39525986])), (array([[0.03537592, 2.86076713],
       [0.12462413, 3.09254813]]), array([0.08924821, 0.23178101])), (array([[0.36760324, 0.77113158],
       [0.61079389, 1.26572323]]), array([0.24319065, 0.49459165])), (array([[0.35006022, 0.72281295],
       [0.54129845, 1.09606457]]), array([0.19123822, 0.37325162])), (array([[0.03537591, 3.01650333],
       [0.12462415, 3.11558628]]), array([0.08924824, 0.09908295])), (array([[0.35633609, 0.82789558],
       [0.56255662, 1.30548143]]), array([0.20622054, 0.47758585])), (array([[0.02803173, 2.99906659],
       [0.11196823, 3.198663  ]]), array([0.0839365 , 0.19959641])), (array([[0.02093668, 2.9227612 ],
       [0.09906334, 3.23838258]]), array([0.07812665, 0.31562138])), (array([[0.01415128, 2.86275721],
       [0.0858501 , 3.08982086]]), array([0.07169883, 0.22706366])), (array([[0.02803177, 2.93525362],
       [0.11196819, 3.07357311]]), array([0.08393642, 0.13831949])), (array([[0.01415105, 2.87704897],
       [0.08584897, 3.14827871]]), array([0.07169792, 0.27122974])), (array([[0.28805462, 0.76879418],
       [0.48896489, 1.23085713]]), array([0.20091027, 0.46206295])), (array([[0.03537592, 2.93568206],
       [0.12462413, 3.10604548]]), array([0.08924821, 0.17036343])), (array([[0.02093669, 2.89198494],
       [0.09906333, 3.18409634]]), array([0.07812664, 0.2921114 ])), (array([[0.29102191, 0.79744416],
       [0.48552898, 1.27854872]]), array([0.19450706, 0.48110455])), (array([[0.34408933, 0.66472363],
       [0.53010184, 0.92792654]]), array([0.18601251, 0.26320291])), (array([[0.38331708, 0.85725594],
       [0.5765959 , 1.29871631]]), array([0.19327882, 0.44146037])), (array([[0.02803177, 2.94486022],
       [0.11196828, 3.20449567]]), array([0.08393651, 0.25963545])), (array([[0.02803176, 2.87062263],
       [0.11196829, 3.03716707]]), array([0.08393653, 0.16654444])), (array([[0.32494447, 0.71195567],
       [0.49592474, 1.03953695]]), array([0.17098027, 0.32758129])), (array([[0.05065396, 2.88231015],
       [0.14934611, 3.17066455]]), array([0.09869215, 0.2883544 ])), (array([[0.02093669, 3.01506305],
       [0.09906333, 3.2078588 ]]), array([0.07812664, 0.19279575])), (array([[0.4475047 , 0.86768317],
       [0.63352185, 1.24665833]]), array([0.18601716, 0.37897515])), (array([[0.45038792, 0.88884485],
