the local computer has: 56 cpus
results [(array([[0.41283906, 1.04719758],
       [0.43654072, 1.10408998]]), array([0.02370167, 0.0568924 ])), (array([[0.41309416, 1.04262733],
       [0.0551359 , 3.00115108]]), array([0.00727084, 0.02752733])), (array([[0.04303659, 2.9822824 ],
       [0.04996362, 3.01099753]]), array([0.00692703, 0.02871513])), (array([[0.04525615, 2.99032092],
       [0.05234387, 3.02107644]]), array([0.00708771, 0.03075552])), (array([[0.41998222, 1.04495037],
       [0.44349965, 1.10051   ]]), array([0.02351743, 0.05555964])), (array([[0.04334417, 3.00174117],
       [0.05029503, 3.03097081]]), array([0.00695086, 0.02922964])), (array([[0.41782415, 1.04543483],
       [0.44136631, 1.10174119]]), array([0.02354217, 0.05630636])), (array([[0.04343532, 2.99538469],
       [0.05039254, 3.0261178 ]]), array([0.00695722, 0.03073311])), (array([[0.04525617, 2.97809076],
       [0.05234388, 3.00601768]]), array([0.00708771, 0.02792692])), (array([[0.04970194, 3.00305772],
       [0.05709825, 3.03151393]]), array([0.00739631, 0.02845621])), (array([[0.04110872, 2.96844029],
       [0.04789231, 2.99902129]]), array([0.00678359, 0.030581  ])), (array([[0.04616529, 2.98070931],
       [0.05331949, 3.01295638]]), array([0.0071542 , 0.03224707])), (array([[0.04854136, 2.97569704],
       [0.05585871, 3.00307131]]), array([0.00731735, 0.02737427])), (array([[0.04706628, 2.99512243],
       [0.05428315, 3.02587652]]), array([0.00721687, 0.03075409])), (array([[0.41672489, 1.02911472],
       [0.43918994, 1.08219838]]), array([0.02246505, 0.05308366])), (array([[0.04496949, 2.99582911],
       [0.05203693, 3.02359915]]), array([0.00706744, 0.02777004])), (array([[0.04593247, 2.97256041],
       [0.05306824, 3.00087261]]), array([0.00713577, 0.02831221])), (array([[0.41757607, 1.03717649],
       [0.44267297, 1.09573901]]), array([0.02509689, 0.05856252])), (array([[0.40314922, 1.05471098],
       [0.42699173, 1.1134547 ]]), array([0.02384251, 0.05874372])), (array([[0.42222843, 1.02133512],
       [0.44471911, 1.0734601 ]]), array([0.02249068, 0.05212498])), (array([[0.4195855 , 1.03518581],
       [0.44261774, 1.08952665]]), array([0.02303225, 0.05434084])), (array([[0.42108178, 1.0278492 ],
       [0.44404948, 1.08142185]]), array([0.0229677 , 0.05357265])), (array([[0.42336544, 1.02140975],
       [0.44600239, 1.07406807]]), array([0.02263695, 0.05265832])), (array([[0.42904326, 1.01086569],
       [0.45062962, 1.06057501]]), array([0.02158636, 0.04970932])), (array([[0.41259211, 1.03929353],
       [0.43682832, 1.096771  ]]), array([0.0242362 , 0.05747747])), (array([[0.42628637, 1.000471  ],
       [0.4480724 , 1.04999149]]), array([0.02178603, 0.04952049])), (array([[0.41532302, 1.0309087 ],
       [0.43934906, 1.08706319]]), array([0.02402604, 0.05615449])), (array([[0.40717608, 1.04442728],
       [0.43165725, 1.10315931]]), array([0.02448118, 0.05873203])), (array([[0.42187703, 1.03484428],
       [0.4447127 , 1.08865607]]), array([0.02283567, 0.05381179])), (array([[0.41582501, 1.00421774],
       [0.43756229, 1.05460203]]), array([0.02173728, 0.05038428])), (array([[0.41945666, 1.03305852],
       [0.44184238, 1.08588159]]), array([0.02238572, 0.05282307])), (array([[0.42649728, 1.02993917],
       [0.44913346, 1.08280945]]), array([0.02263618, 0.05287027])), (array([[0.43377092, 1.01913297],
       [0.45593348, 1.06999266]]), array([0.02216256, 0.05085969])), (array([[0.42579079, 1.03114295],
       [0.44901609, 1.08524919]]), array([0.02322531, 0.05410624])), (array([[0.41323295, 1.0252912 ],
       [0.43734249, 1.08170033]]), array([0.02410954, 0.05640912])), (array([[0.42710254, 1.00139165],
       [0.44866553, 1.05053616]]), array([0.02156299, 0.04914451])), (array([[0.42479908, 1.01379335],
       [0.44725263, 1.06544554]]), array([0.02245355, 0.05165219])), (array([[0.42092571, 1.0043124 ],
       [0.44278273, 1.05466425]]), array([0.02185702, 0.05035186])), (array([[0.42795351, 1.04432797],
       [0.45122859, 1.09884763]]), array([0.02327508, 0.05451965])), (array([[0.41560742, 1.04469466],
       [0.43812755, 1.09913516]]), array([0.02252012, 0.0544405 ])), (array([[0.42362234, 1.00213516],
       [0.4456822 , 1.05243695]]), array([0.02205986, 0.05030179])), (array([[0.40415719, 1.0732075 ],
       [0.4306601 , 1.13773644]]), array([0.02650291, 0.06452894])), (array([[0.41257176, 1.0430485 ],
       [0.43597332, 1.09905803]]), array([0.02340156, 0.05600953])), (array([[0.42348111, 1.01015627],
       [0.44501197, 1.05971825]]), array([0.02153087, 0.04956198])), (array([[0.42160237, 1.04832506],
       [0.44561344, 1.10513496]]), array([0.02401108, 0.0568099 ])), (array([[0.42642656, 1.03114116],
       [0.44973764, 1.08531821]]), array([0.02331108, 0.05417705])), (array([[0.41588351, 1.04896927],
       [0.44072857, 1.1079812 ]]), array([0.02484506, 0.05901194])), (array([[0.41748539, 1.03486633],
       [0.44147184, 1.09119749]]), array([0.02398646, 0.05633116])), (array([[0.4170799 , 1.02747965],
       [0.43974248, 1.0809083 ]]), array([0.02266258, 0.05342865])), (array([[0.42133826, 1.03501737],
       [0.44388419, 1.08831561]]), array([0.02254593, 0.05329823])), (array([[0.41700557, 1.04196   ],
       [0.43954524, 1.09582305]]), array([0.02253968, 0.05386305])), (array([[0.41753784, 1.01320612],
       [0.44057539, 1.06645453]]), array([0.02303755, 0.05324841])), (array([[0.430778  , 1.02201796],
       [0.45313254, 1.07364845]]), array([0.02235454, 0.0516305 ])), (array([[0.42485067, 1.02879083],
       [0.44773462, 1.0821749 ]]), array([0.02288395, 0.05338407])), (array([[0.40860879, 1.05599773],
       [0.43427372, 1.11734927]]), array([0.02566493, 0.06135154])), (array([[0.04720023, 2.98450851],
       [0.05442587, 3.01376534]]), array([0.00722563, 0.02925682])), (array([[0.41283387, 1.03099751],
       [0.43655986, 1.0868926 ]]), array([0.02372599, 0.05589509])), (array([[0.04612539, 2.97107029],
       [0.05327479, 3.00076199]]), array([0.0071494, 0.0296917])), (array([[0.41491607, 1.05046523],
       [0.43991897, 1.10985363]]), array([0.0250029, 0.0593884])), (array([[0.42125162, 1.02321672],
       [0.44385377, 1.07612681]]), array([0.02260214, 0.05291009])), (array([[0.41308293, 1.04942238],
       [0.43730602, 1.10739791]]), array([0.02422309, 0.05797553])), (array([[0.42264295, 1.01520288],
       [0.44484389, 1.06646979]]), array([0.02220094, 0.05126691])), (array([[0.41880429, 1.02415669],
       [0.4424029 , 1.07886422]]), array([0.02359861, 0.05470753])), (array([[0.41913739, 1.02805758],
       [0.4426274 , 1.08272076]]), array([0.02349001, 0.05466318])), (array([[0.04567698, 2.98664951],
       [0.05279714, 3.01843739]]), array([0.00712016, 0.03178787])), (array([[0.42039847, 1.02164698],
       [0.44291043, 1.07432508]]), array([0.02251196, 0.05267811])), (array([[0.05047603, 2.97703385],
       [0.05792438, 3.00514388]]), array([0.00744835, 0.02811003])), (array([[0.4277449 , 1.00957263],
       [0.4496077 , 1.05972588]]), array([0.0218628 , 0.05015326])), (array([[0.41648301, 1.03547525],
       [0.44065776, 1.09235215]]), array([0.02417475, 0.0568769 ])), (array([[0.42059556, 1.03834701],
       [0.44448134, 1.09459209]]), array([0.02388579, 0.05624509])), (array([[0.04216857, 2.9903121 ],
       [0.04903145, 3.02220869]]), array([0.00686288, 0.03189659])), (array([[0.4417364 , 1.01027668],
       [0.46361071, 1.05956638]]), array([0.02187431, 0.0492897 ])), (array([[0.4253132 , 1.02484834],
       [0.44764158, 1.07690012]]), array([0.02232838, 0.05205178])), (array([[0.41513517, 1.04138052],
       [0.43806586, 1.09641612]]), array([0.02293068, 0.05503559])), (array([[0.04515961, 2.97255969],
       [0.05224042, 3.00248981]]), array([0.00708081, 0.02993011])), (array([[0.04392672, 2.97784042],
       [0.05092023, 3.00973129]]), array([0.00699351, 0.03189087])), (array([[0.04569003, 2.97065759],
       [0.05281108, 3.00127721]]), array([0.00712105, 0.03061962])), (array([[0.40846819, 1.04562354],
       [0.4322049 , 1.10287929]]), array([0.02373672, 0.05725574])), (array([[0.04530063, 2.99519467],
       [0.05239355, 3.02653718]]), array([0.00709292, 0.03134251])), (array([[0.0446769 , 2.99299026],
       [0.05172312, 3.02220273]]), array([0.00704622, 0.02921247])), (array([[0.04592567, 2.97821093],
       [0.05306142, 3.0093646 ]]), array([0.00713575, 0.03115368])), (array([[0.0468984 , 2.98234034],
       [0.0541021 , 3.01168871]]), array([0.0072037 , 0.02934837])), (array([[0.04764257, 2.98070765],
       [0.05489963, 3.01188517]]), array([0.00725705, 0.03117752])), (array([[0.05008923, 2.97955179],
       [0.05751166, 3.00802612]]), array([0.00742244, 0.02847433])), (array([[0.04265071, 3.00340271],
       [0.04954931, 3.03295755]]), array([0.0068986 , 0.02955484])), (array([[0.04767131, 2.98252034],
       [0.05492872, 3.01294398]]), array([0.00725742, 0.03042364])), (array([[0.04658009, 2.9652257 ],
       [0.05376324, 2.99631548]]), array([0.00718314, 0.03108978])), (array([[0.04873525, 2.99447131],
       [0.05606591, 3.0226686 ]]), array([0.00733066, 0.02819729])), (array([[0.04642582, 2.9804275 ],
       [0.05359719, 3.00999236]]), array([0.00717136, 0.02956486])), (array([[0.04690764, 2.98590803],
       [0.05411271, 3.01366377]]), array([0.00720507, 0.02775574])), (array([[0.05047845, 2.97297049],
       [0.05792715, 3.00147676]]), array([0.0074487 , 0.02850628])), (array([[0.04883143, 2.98598456],
       [0.05616859, 3.01697993]]), array([0.00733717, 0.03099537])), (array([[0.04757623, 2.98832297],
       [0.05482721, 3.01710296]]), array([0.00725098, 0.02877998])), (array([[0.04564242, 2.99378443],
       [0.0527576 , 3.02425909]]), array([0.00711518, 0.03047466])), (array([[0.04796525, 2.96560669],
       [0.05524331, 2.9940815 ]]), array([0.00727806, 0.02847481])), (array([[0.04700547, 2.99229312],
       [0.05421744, 3.02173877]]), array([0.00721196, 0.02944565])), (array([[0.04429095, 2.99034095],
       [0.05130936, 3.01880145]]), array([0.00701841, 0.0284605 ])), (array([[0.0478646 , 2.98876786],
       [0.05513538, 3.02098966]]), array([0.00727078, 0.03222179])), (array([[0.04564815, 2.98203921],
       [0.05276421, 3.01215005]]), array([0.00711606, 0.03011084])), (array([[0.04651172, 2.98121643],
       [0.0536883 , 3.0110569 ]]), array([0.00717658, 0.02984047])), (array([[0.0484478 , 2.99769258],
       [0.05575897, 3.02741051]]), array([0.00731117, 0.02971792])), (array([[0.04265137, 2.98301697],
       [0.04955008, 3.01390648]]), array([0.00689871, 0.03088951])), (array([[0.04728473, 2.99788761],
       [0.05451534, 3.02682781]]), array([0.00723062, 0.0289402 ])), (array([[0.04604105, 2.97990203],
       [0.05318541, 3.01149011]]), array([0.00714436, 0.03158808])), (array([[0.04796128, 2.98234868],
       [0.05523874, 3.01128364]]), array([0.00727747, 0.02893496])), (array([[0.04815469, 2.97809339],
       [0.0554455 , 3.00679326]]), array([0.0072908 , 0.02869987])), (array([[0.04468088, 2.97534084],
       [0.05172934, 3.00895739]]), array([0.00704846, 0.03361654])), (array([[0.04467695, 2.98284888],
       [0.05172317, 3.01380944]]), array([0.00704622, 0.03096056])), (array([[0.04604595, 2.98126626],
       [0.05319091, 3.01120257]]), array([0.00714496, 0.02993631])), (array([[0.0441991 , 2.98695159],
       [0.05121377, 3.01994157]]), array([0.00701468, 0.03298998])), (array([[0.04564359, 2.97505641],
       [0.05275896, 3.00450253]]), array([0.00711536, 0.02944613])), (array([[0.04429083, 2.99104381],
       [0.05130923, 3.01962829]]), array([0.00701839, 0.02858448])), (array([[0.0491414 , 2.98835468],
       [0.05650122, 3.01558399]]), array([0.00735982, 0.02722931])), (array([[0.04314937, 2.98529196],
       [0.05008589, 3.01712418]]), array([0.00693652, 0.03183222])), (array([[0.04641514, 2.98113918],
       [0.05358493, 3.01070452]]), array([0.00716979, 0.02956533])), (array([[0.0486381 , 2.98112559],
       [0.05596224, 3.01096892]]), array([0.00732414, 0.02984333])), (array([[0.04637576, 3.00464344],
       [0.05354492, 3.03546381]]), array([0.00716916, 0.03082037])), (array([[0.0493158 , 2.97418666],
       [0.05668602, 3.00303817]]), array([0.00737022, 0.02885151])), (array([[0.04313301, 2.99250388],
       [0.05006712, 3.02225232]]), array([0.00693411, 0.02974844])), (array([[0.04332661, 2.98640656],
       [0.050275  , 3.017452  ]]), array([0.00694839, 0.03104544])), (array([[0.04467737, 2.99133158],
       [0.05172366, 3.02125788]]), array([0.00704629, 0.0299263 ])), (array([[0.04912346, 2.98929501],
       [0.05648069, 3.01836586]]), array([0.00735723, 0.02907085])), (array([[0.43720227, 0.99083465],
       [0.45858628, 1.03816211]]), array([0.021384  , 0.04732746])), (array([[0.0468982 , 2.98085332],
       [0.05410186, 3.00871062]]), array([0.00720366, 0.0278573 ])), (array([[0.04660931, 2.98494172],
       [0.0537928 , 3.01436925]]), array([0.00718349, 0.02942753])), (array([[0.04639809, 2.98156786],
       [0.0535678 , 3.01258278]]), array([0.00716971, 0.03101492])), (array([[0.04854148, 2.98576593],
       [0.05585885, 3.01503372]]), array([0.00731737, 0.02926779])), (array([[0.0451596 , 2.9787941 ],
       [0.05224041, 3.00898695]]), array([0.00708081, 0.03019285])), (array([[0.04641572, 2.9732182 ],
       [0.0535856 , 3.0043509 ]]), array([0.00716988, 0.0311327 ])), (array([[0.04718977, 2.98443055],
       [0.0544139 , 3.01354003]]), array([0.00722413, 0.02910948])), (array([[0.04613064, 2.98506927],
       [0.05328083, 3.01417732]]), array([0.0071502 , 0.02910805])), (array([[0.04448422, 2.98828483],
       [0.0515166 , 3.01655841]]), array([0.00703238, 0.02827358])), (array([[0.04567907, 2.96572804],
       [0.0527988 , 2.99514604]]), array([0.00711973, 0.02941799])), (array([[0.04535285, 2.98497963],
       [0.05244746, 3.01508474]]), array([0.00709461, 0.03010511])), (array([[0.04632076, 2.98661733],
       [0.05348409, 3.01718497]]), array([0.00716334, 0.03056765])), (array([[0.04389053, 2.98347497],
       [0.05088092, 3.01598668]]), array([0.00699039, 0.03251171])), (array([[0.04515975, 2.98920727],
       [0.05224058, 3.01835728]]), array([0.00708083, 0.02915001])), (array([[0.04506306, 2.96596074],
       [0.05213697, 2.99641013]]), array([0.00707391, 0.03044939])), (array([[0.04265076, 2.97105503],
       [0.04954936, 3.00084114]]), array([0.0068986 , 0.02978611])), (array([[0.04738346, 2.98894787],
       [0.0546211 , 3.01829386]]), array([0.00723764, 0.02934599])), (array([[0.04400192, 2.98088026],
       [0.05099945, 3.00931835]]), array([0.00699753, 0.02843809])), (array([[0.04612541, 2.98709011],
       [0.05327481, 3.01765776]]), array([0.0071494 , 0.03056765])), (array([[0.04294006, 2.98778534],
       [0.04985998, 3.02011061]]), array([0.00691992, 0.03232527])), (array([[0.04651193, 2.98521447],
       [0.05368854, 3.01483417]]), array([0.00717661, 0.02961969])), (array([[0.04245784, 2.9898057 ],
       [0.04934219, 3.01975155]]), array([0.00688435, 0.02994585])), (array([[0.04313312, 2.97139645],
       [0.05006724, 3.00193262]]), array([0.00693412, 0.03053617])), (array([[0.42563027, 1.00770044],
       [0.44748348, 1.05760074]]), array([0.02185321, 0.04990029])), (array([[0.04322958, 2.96382856],
       [0.05017079, 2.99321747]]), array([0.00694121, 0.0293889 ])), (array([[0.04453474, 2.97648168],
       [0.0515728 , 3.00976729]]), array([0.00703806, 0.03328562])), (array([[0.04294005, 2.97761917],
       [0.04985997, 3.00785542]]), array([0.00691992, 0.03023624])), (array([[0.04496653, 2.97609949],
       [0.05203351, 3.00677538]]), array([0.00706699, 0.03067589])), (array([[0.04583557, 2.97949076],
       [0.05296445, 3.00990629]]), array([0.00712888, 0.03041553])), (array([[0.04718808, 2.98951197],
       [0.05441196, 3.01951027]]), array([0.00722387, 0.0299983 ])), (array([[0.04728486, 2.97023869],
       [0.0545155 , 2.99975538]]), array([0.00723064, 0.0295167 ])), (array([[0.04554616, 2.97865248],
       [0.05265465, 3.00985336]]), array([0.00710849, 0.03120089])), (array([[0.04815717, 2.97912407],
       [0.05544835, 3.00741005]]), array([0.00729118, 0.02828598])), (array([[0.04641512, 3.00075603],
       [0.0535849 , 3.02885175]]), array([0.00716978, 0.02809572])), (array([[0.04684567, 2.97057462],
       [0.05404852, 2.99993968]]), array([0.00720286, 0.02936506])), (array([[0.04631861, 2.98237753],
       [0.05348162, 3.01205158]]), array([0.00716301, 0.02967405])), (array([[0.04738163, 2.98171854],
       [0.05461898, 3.01011324]]), array([0.00723735, 0.0283947 ])), (array([[0.04680171, 2.99341154],
       [0.05399862, 3.02354002]]), array([0.00719691, 0.03012848])), (array([[0.04950847, 3.01089692],
       [0.05689168, 3.04014373]]), array([0.00738321, 0.02924681])), (array([[0.04477344, 2.98923445],
       [0.05182658, 3.01785326]]), array([0.00705314, 0.02861881])), (array([[0.04640911, 2.98627901],
       [0.0535791 , 3.01875067]]), array([0.00716999, 0.03247166])), (array([[0.04892524, 2.97214818],
       [0.05626903, 3.0002811 ]]), array([0.0073438 , 0.02813292])), (array([[0.4246653 , 1.02027655],
       [0.44686714, 1.07153392]]), array([0.02220184, 0.05125737])), (array([[0.04583586, 2.9910171 ],
       [0.05296478, 3.02075076]]), array([0.00712892, 0.02973366])), (array([[0.04825147, 2.98729706],
       [0.05554892, 3.01524973]]), array([0.00729745, 0.02795267])), (array([[0.04474879, 2.98097777],
       [0.05180171, 3.01382613]]), array([0.00705291, 0.03284836])), (array([[0.04892655, 2.98012543],
       [0.05627034, 3.01102686]]), array([0.00734379, 0.03090143])), (array([[0.04458038, 2.98131752],
       [0.05161964, 3.01069641]]), array([0.00703926, 0.02937889])), (array([[0.04709475, 2.99443007],
       [0.05431239, 3.0232892 ]]), array([0.00721765, 0.02885914])), (array([[0.0471881 , 2.99039721],
       [0.05441197, 3.01954007]]), array([0.00722387, 0.02914286])), (array([[0.04712673, 2.97264051],
       [0.05434821, 3.00227213]]), array([0.00722148, 0.02963161])), (array([[0.05072671, 2.98257041],
       [0.05819393, 3.01207566]]), array([0.00746722, 0.02950525])), (array([[0.04835005, 2.99981189],
       [0.05565444, 3.02721858]]), array([0.00730439, 0.02740669])), (array([[0.05145283, 2.98567557],
       [0.05896684, 3.01512361]]), array([0.00751401, 0.02944803])), (array([[0.04274763, 2.99182177],
       [0.04965342, 3.02254391]]), array([0.00690579, 0.03072214])), (array([[0.04459425, 2.97256231],
       [0.05163555, 3.00250244]]), array([0.0070413 , 0.02994013])), (array([[0.04641589, 2.98156643],
       [0.05358579, 3.01031399]]), array([0.0071699 , 0.02874756])), (array([[0.04295266, 2.97729683],
       [0.04987446, 3.00876379]]), array([0.00692181, 0.03146696])), (array([[0.04844476, 3.00321364],
       [0.05575547, 3.03039813]]), array([0.00731072, 0.02718449])), (array([[0.04738269, 2.97874045],
       [0.05462021, 3.00627446]]), array([0.00723752, 0.02753401])), (array([[0.04950841, 2.99844718],
       [0.05689161, 3.02519298]]), array([0.0073832, 0.0267458])), (array([[0.04680509, 2.98167729],
       [0.05400251, 3.01023507]]), array([0.00719742, 0.02855778])), (array([[0.04670527, 2.99121594],
       [0.05389545, 3.02158952]]), array([0.00719018, 0.03037357])), (array([[0.43368617, 1.01353753],
       [0.45533279, 1.06273425]]), array([0.02164662, 0.04919672])), (array([[0.04583558, 2.99221921],
       [0.05296446, 3.02025437]]), array([0.00712888, 0.02803516])), (array([[0.04342513, 2.970891  ],
       [0.05038086, 3.00177908]]), array([0.00695574, 0.03088808])), (array([[0.04438794, 2.9914732 ],
       [0.05141339, 3.02066231]]), array([0.00702545, 0.02918911])), (array([[0.04718802, 2.98873973],
       [0.05441189, 3.01940894]]), array([0.00722387, 0.03066921])), (array([[0.0469007 , 2.97724271],
       [0.05410474, 3.00699449]]), array([0.00720404, 0.02975178])), (array([[0.0452562 , 2.98904085],
       [0.05234392, 3.01817369]]), array([0.00708772, 0.02913284])), (array([[0.04274822, 2.99282622],
       [0.0496541 , 3.02345729]]), array([0.00690588, 0.03063107])), (array([[0.0468131 , 2.97888446],
       [0.05401171, 3.00869823]]), array([0.00719861, 0.02981377])), (array([[0.04571282, 2.96336746],
       [0.05283463, 2.99470711]]), array([0.00712181, 0.03133965])), (array([[0.05008981, 2.98521328],
       [0.05751248, 3.01483774]]), array([0.00742267, 0.02962446])), (array([[0.04786811, 2.98407984],
       [0.05513941, 3.01249981]]), array([0.0072713 , 0.02841997])), (array([[0.04610424, 2.97403145],
       [0.05325346, 3.00329542]]), array([0.00714922, 0.02926397])), (array([[0.04670527, 3.00897551],
       [0.05389545, 3.03960419]]), array([0.00719018, 0.03062868])), (array([[0.04429128, 2.97073817],
       [0.05130975, 3.00286269]]), array([0.00701847, 0.03212452])), (array([[0.0481547 , 2.98979783],
       [0.05544551, 3.01935029]]), array([0.0072908 , 0.02955246])), (array([[0.04780187, 2.99106431],
       [0.05507018, 3.02095485]]), array([0.00726831, 0.02989054])), (array([[0.049315  , 3.00517392],
       [0.0566851 , 3.03468251]]), array([0.0073701 , 0.02950859])), (array([[0.04438809, 2.99197888],
       [0.05141357, 3.02195287]]), array([0.00702548, 0.02997398])), (array([[0.04608342, 2.96841526],
       [0.05323192, 2.99897337]]), array([0.0071485 , 0.03055811])), (array([[0.04593253, 2.98653698],
       [0.05306832, 3.01669073]]), array([0.00713579, 0.03015375])), (array([[0.04922498, 2.98905993],
       [0.05658945, 3.01817942]]), array([0.00736447, 0.02911949])), (array([[0.04656155, 2.98908424],
       [0.05374366, 3.02136564]]), array([0.00718211, 0.0322814 ])), (array([[0.04506305, 2.99524736],
       [0.05213696, 3.02362299]]), array([0.00707391, 0.02837563])), (array([[0.04660834, 2.99068904],
       [0.05379168, 3.02099919]]), array([0.00718334, 0.03031015])), (array([[0.04651177, 2.97859263],
       [0.05368835, 3.00863957]]), array([0.00717659, 0.03004694])), (array([[0.04863793, 2.98838067],
       [0.05596201, 3.01660752]]), array([0.00732408, 0.02822685])), (array([[0.04873473, 2.98046708],
       [0.05606531, 3.00884366]]), array([0.00733058, 0.02837658])), (array([[0.04806245, 2.99323964],
       [0.05534724, 3.0218904 ]]), array([0.00728478, 0.02865076])), (array([[0.04853151, 2.98057151],
       [0.05584888, 3.01066995]]), array([0.00731737, 0.03009844])), (array([[0.04564244, 2.99526095],
       [0.05275763, 3.02501273]]), array([0.00711519, 0.02975178])), (array([[0.04999208, 2.97743225],
       [0.05740793, 3.0061574 ]]), array([0.00741585, 0.02872515])), (array([[0.04718807, 2.99215078],
       [0.05441195, 3.02125788]]), array([0.00722387, 0.02910709])), (array([[0.04649815, 2.97752643],
       [0.05367488, 3.00887895]]), array([0.00717673, 0.03135252])), (array([[0.04660848, 2.98350048],
       [0.05379184, 3.01315832]]), array([0.00718337, 0.02965784])), (array([[0.05154047, 2.99287438],
       [0.05905964, 3.02088332]]), array([0.00751917, 0.02800894])), (array([[0.04334455, 2.97849607],
       [0.05029547, 3.01016808]]), array([0.00695092, 0.031672  ])), (array([[0.04680186, 2.97960567],
       [0.05399879, 3.00920963]]), array([0.00719693, 0.02960396])), (array([[0.044677  , 2.98220849],
       [0.05172323, 3.01371598]]), array([0.00704623, 0.03150749])), (array([[0.42211139, 1.01033688],
       [0.44398785, 1.06088209]]), array([0.02187645, 0.05054522])), (array([[0.04513473, 2.99057245],
       [0.0522153 , 3.02228212]]), array([0.00708057, 0.03170967])), (array([[0.04544935, 2.98084617],
       [0.0525508 , 3.01119018]]), array([0.00710145, 0.03034401])), (array([[0.0440978 , 2.98872137],
       [0.05110224, 3.01877928]]), array([0.00700443, 0.03005791])), (array([[0.04554595, 2.98069906],
       [0.05265429, 3.00970745]]), array([0.00710834, 0.02900839])), (array([[0.04834836, 2.9789803 ],
       [0.0556525 , 3.00645947]]), array([0.00730414, 0.02747917])), (array([[0.04822448, 2.97648311],
       [0.05552161, 3.00732064]]), array([0.00729713, 0.03083754])), (array([[0.04641511, 2.97704983],
       [0.0535849 , 3.00639057]]), array([0.00716979, 0.02934074])), (array([[0.04738137, 2.97460842],
       [0.05461869, 3.00330019]]), array([0.00723732, 0.02869177])), (array([[0.048348  , 2.98402548],
       [0.05565209, 3.01316214]]), array([0.00730409, 0.02913666])), (array([[0.04622205, 2.98087358],
       [0.05337825, 3.01117229]]), array([0.0071562 , 0.03029871])), (array([[0.0422711 , 2.99832535],
       [0.0491421 , 3.02681923]]), array([0.00687101, 0.02849388])), (array([[0.04649205, 2.96941066],
       [0.05366956, 3.00047421]]), array([0.00717751, 0.03106356])), (array([[0.04535265, 2.99599385],
       [0.05244767, 3.02752471]]), array([0.00709502, 0.03153086])), (array([[0.04487789, 2.98209786],
       [0.05193916, 3.01307559]]), array([0.00706127, 0.03097773])), (array([[0.0478867 , 2.98137832],
       [0.05516045, 3.0115335 ]]), array([0.00727375, 0.03015518])), (array([[0.04586388, 2.98630166],
       [0.05299648, 3.01529288]]), array([0.0071326 , 0.02899122])), (array([[0.04892834, 2.99547601],
       [0.05627214, 3.02341008]]), array([0.00734381, 0.02793407])), (array([[0.04581857, 2.97621083],
       [0.0529475 , 3.00746942]]), array([0.00712892, 0.03125858])), (array([[0.42619756, 1.01397634],
       [0.44853225, 1.06539345]]), array([0.02233469, 0.05141711])), (array([[0.041301  , 2.97716403],
       [0.04809902, 3.00912642]]), array([0.00679802, 0.03196239])), (array([[0.04730232, 2.98376131],
       [0.05453536, 3.0152812 ]]), array([0.00723304, 0.03151989])), (array([[0.04566101, 2.97332954],
       [0.05277881, 3.00352859]]), array([0.0071178 , 0.03019905])), (array([[0.04455013, 2.96828938],
       [0.05158895, 3.00115156]]), array([0.00703882, 0.03286219])), (array([[0.04699539, 2.99305773],
       [0.05420586, 3.02227879]]), array([0.00721048, 0.02922106])), (array([[0.04680156, 2.99243283],
       [0.05399845, 3.02194905]]), array([0.00719689, 0.02951622])), (array([[0.04361587, 2.98683596],
       [0.05058531, 3.01685047]]), array([0.00696944, 0.03001451])), (array([[0.05099868, 2.98059487],
       [0.05848375, 3.00864816]]), array([0.00748507, 0.02805328])), (array([[0.04883149, 2.97771502],
       [0.05616866, 3.00641108]]), array([0.00733717, 0.02869606])), (array([[0.04474322, 2.98965383],
       [0.05179598, 3.02039361]]), array([0.00705276, 0.03073978])), (array([[0.04689879, 2.99379992],
       [0.05410255, 3.02274156]]), array([0.00720376, 0.02894163])), (array([[0.04593238, 2.97773528],
       [0.05306814, 3.00846457]]), array([0.00713576, 0.03072929])), (array([[0.04787102, 2.98205757],
       [0.05514274, 3.01121044]]), array([0.00727171, 0.02915287])), (array([[0.05038026, 2.99243069],
       [0.05782228, 3.02076483]]), array([0.00744202, 0.02833414])), (array([[0.04535435, 2.98248696],
       [0.05244919, 3.01190639]]), array([0.00709484, 0.02941942])), (array([[0.04564257, 2.98970509],
       [0.05275777, 3.01920843]]), array([0.0071152 , 0.02950335])), (array([[0.43008754, 1.00185966],
       [0.45189998, 1.0512569 ]]), array([0.02181244, 0.04939723])), (array([[0.04808762, 2.97228003],
       [0.05537559, 3.00273275]]), array([0.00728797, 0.03045273])), (array([[0.04815461, 2.98565555],
       [0.05544541, 3.0156076 ]]), array([0.0072908 , 0.02995205])), (array([[0.045739  , 2.99155426],
       [0.05286104, 3.02076387]]), array([0.00712205, 0.02920961])), (array([[0.04573919, 2.99543548],
       [0.05286126, 3.02621818]]), array([0.00712208, 0.0307827 ])), (array([[0.41566813, 1.02904499],
       [0.43929148, 1.08461225]]), array([0.02362335, 0.05556726])), (array([[0.04747808, 2.99225378],
       [0.05472214, 3.02155924]]), array([0.00724406, 0.02930546])), (array([[0.04583563, 2.98756433],
       [0.05296451, 3.01704288]]), array([0.00712889, 0.02947855])), (array([[0.04825134, 2.97768497],
       [0.05554876, 3.00404453]]), array([0.00729743, 0.02635956])), (array([[0.04776812, 2.97826552],
