the local computer has: 56 cpus
results [(array([[0.04840864, 2.99797797],
       [0.0557187 , 3.02741218]]), array([0.00731006, 0.0294342 ])), (array([[0.04496652, 2.97584248],
       [0.05287082, 3.01242185]]), array([0.00712331, 0.03019953])), (array([[0.04844467, 2.98834538],
       [0.05575538, 3.01739717]]), array([0.0073107 , 0.02905178])), (array([[0.04762262, 2.96839213],
       [0.05487903, 3.00180221]]), array([0.00725641, 0.03341007])), (array([[0.04588441, 2.98640513],
       [0.05301879, 3.01894164]]), array([0.00713438, 0.03253651])), (array([[0.42134109, 1.01799774],
       [0.44288978, 1.06846738]]), array([0.02154869, 0.05046964])), (array([[0.04815467, 2.98948026],
       [0.05544547, 3.01724124]]), array([0.0072908 , 0.02776098])), (array([[0.42468613, 1.02278876],
       [0.44700617, 1.07470632]]), array([0.02232003, 0.05191755])), (array([[0.04651891, 2.99237776],
       [0.05369656, 3.02178526]]), array([0.00717765, 0.0294075 ])), (array([[0.04786596, 2.99175501],
       [0.05513694, 3.02018404]]), array([0.00727098, 0.02842903])), (array([[0.04602886, 2.98410869],
       [0.05317143, 3.01410413]]), array([0.00714257, 0.02999544])), (array([[0.04999229, 2.9898541 ],
       [0.05740817, 3.01866984]]), array([0.00741588, 0.02881575])), (array([[0.41694176, 1.03337276],
       [0.43995577, 1.08768785]]), array([0.02301401, 0.05431509])), (array([[0.4183687 , 1.01997745],
       [0.44164753, 1.07405078]]), array([0.02327883, 0.05407333])), (array([[0.04612561, 2.98215103],
       [0.05327504, 3.01189566]]), array([0.00714943, 0.02974463])), (array([[0.41707513, 1.02221072],
       [0.43978861, 1.07553017]]), array([0.02271348, 0.05331945])), (array([[0.42247418, 1.01613164],
       [0.44476852, 1.06770873]]), array([0.02229434, 0.05157709])), (array([[0.42488259, 1.02646828],
       [0.44714612, 1.07843328]]), array([0.02226353, 0.051965  ])), (array([[0.04858835, 2.98552394],
       [0.05591091, 3.01642156]]), array([0.00732256, 0.03089762])), (array([[0.41644073, 1.03427863],
       [0.43911839, 1.08812499]]), array([0.02267766, 0.05384636])), (array([[0.05208955, 2.98431945],
       [0.05964714, 3.013901  ]]), array([0.00755759, 0.02958155])), (array([[0.42144376, 1.02133882],
       [0.44416994, 1.0744344 ]]), array([0.02272618, 0.05309558])), (array([[0.04896175, 2.99316764],
       [0.05631009, 3.02389503]]), array([0.00734834, 0.03072739])), (array([[0.04845279, 2.99207354],
       [0.05576467, 3.02211571]]), array([0.00731188, 0.03004217])), (array([[0.43087614, 1.0001899 ],
       [0.45283961, 1.0495466 ]]), array([0.02196348, 0.0493567 ])), (array([[0.04931528, 2.98192811],
       [0.05668542, 3.01215529]]), array([0.00737014, 0.03022718])), (array([[0.42171174, 1.01830077],
       [0.44439369, 1.07095671]]), array([0.02268195, 0.05265594])), (array([[0.42420712, 1.02211678],
       [0.44663253, 1.07414901]]), array([0.02242541, 0.05203223])), (array([[0.42311096, 1.0093838 ],
       [0.44565707, 1.06112421]]), array([0.02254611, 0.05174041])), (array([[0.04902493, 3.00275278],
       [0.05637529, 3.03043842]]), array([0.00735036, 0.02768564])), (array([[0.04746378, 2.9803164 ],
       [0.05470776, 3.01090789]]), array([0.00724398, 0.03059149])), (array([[0.42227682, 1.02408028],
       [0.44459894, 1.0759666 ]]), array([0.02232212, 0.05188632])), (array([[0.04699542, 2.97928047],
       [0.05420591, 3.00848722]]), array([0.00721049, 0.02920675])), (array([[0.40596399, 1.03897631],
       [0.42961171, 1.09558976]]), array([0.02364773, 0.05661345])), (array([[0.0469952 , 2.98668909],
       [0.05420565, 3.01666975]]), array([0.00721045, 0.02998066])), (array([[0.4275859 , 1.01547015],
       [0.45001394, 1.06696856]]), array([0.02242804, 0.05149841])), (array([[0.42239949, 1.00854826],
       [0.44434705, 1.05923629]]), array([0.02194756, 0.05068803])), (array([[0.42416203, 1.01516366],
       [0.44584262, 1.06549287]]), array([0.02168059, 0.05032921])), (array([[0.42807734, 1.00867343],
       [0.44980824, 1.05818725]]), array([0.0217309 , 0.04951382])), (array([[0.04660837, 2.99943352],
       [0.05379172, 3.03023911]]), array([0.00718335, 0.03080559])), (array([[0.42251733, 1.03038967],
       [0.44508508, 1.08313978]]), array([0.02256775, 0.05275011])), (array([[0.42587361, 1.02166176],
       [0.44808057, 1.07295084]]), array([0.02220696, 0.05128908])), (array([[0.43036425, 1.03345454],
       [0.45328951, 1.08658969]]), array([0.02292526, 0.05313516])), (array([[0.04708483, 2.97566915],
       [0.05430201, 3.00827622]]), array([0.00721718, 0.03260708])), (array([[0.04892908, 2.9948256 ],
       [0.056273  , 3.02374959]]), array([0.00734392, 0.02892399])), (array([[0.0451598 , 2.99124527],
       [0.05224064, 3.01975632]]), array([0.00708084, 0.02851105])), (array([[0.42262903, 1.01206946],
       [0.44513151, 1.06389689]]), array([0.02250248, 0.05182743])), (array([[0.04651513, 2.96560073],
       [0.05369223, 2.99585795]]), array([0.0071771 , 0.03025723])), (array([[0.41845703, 1.03366852],
       [0.44132841, 1.08743048]]), array([0.02287138, 0.05376196])), (array([[0.42640254, 1.00147951],
       [0.44760552, 1.04982674]]), array([0.02120298, 0.04834723])), (array([[0.04863977, 2.99564815],
       [0.05596398, 3.02178407]]), array([0.00732421, 0.02613592])), (array([[0.04767161, 2.97792053],
       [0.05492907, 3.00517607]]), array([0.00725746, 0.02725554])), (array([[0.42011395, 1.01196384],
       [0.44224659, 1.06333661]]), array([0.02213264, 0.05137277])), (array([[0.43012041, 1.01951158],
       [0.45250505, 1.07110107]]), array([0.02238464, 0.05158949])), (array([[0.05028969, 2.98096824],
       [0.05772611, 3.00995994]]), array([0.00743642, 0.0289917 ])), (array([[0.0486411 , 2.97504282],
       [0.05596551, 3.00552416]]), array([0.00732441, 0.03048134])), (array([[0.04719898, 2.98607898],
       [0.05442443, 3.01449704]]), array([0.00722545, 0.02841806])), (array([[0.04637296, 2.98231268],
       [0.05354174, 3.01280212]]), array([0.00716878, 0.03048944])), (array([[0.43028837, 1.00213957],
       [0.45167667, 1.05055404]]), array([0.02138829, 0.04841447])), (array([[0.04844466, 2.99814034],
       [0.05575537, 3.02750778]]), array([0.00731071, 0.02936745])), (array([[0.04865614, 2.9913888 ],
       [0.05598269, 3.02051592]]), array([0.00732655, 0.02912712])), (array([[0.42220291, 1.02737868],
       [0.44450179, 1.07943022]]), array([0.02229887, 0.05205154])), (array([[0.4354167 , 1.01225066],
       [0.45729452, 1.06181002]]), array([0.02187783, 0.04955935])), (array([[0.04912187, 2.98938942],
       [0.05647887, 3.01925278]]), array([0.00735699, 0.02986336])), (array([[0.04779269, 2.98735094],
       [0.05506006, 3.01557112]]), array([0.00726736, 0.02822018])), (array([[0.43059769, 1.01254463],
       [0.45200631, 1.06166887]]), array([0.02140862, 0.04912424])), (array([[0.04883146, 2.98047733],
       [0.05616862, 3.00882721]]), array([0.00733717, 0.02834988])), (array([[0.04583584, 3.00346303],
       [0.05296475, 3.03418231]]), array([0.00712892, 0.03071928])), (array([[0.04757573, 2.98648715],
       [0.05482663, 3.01462293]]), array([0.00725091, 0.02813578])), (array([[0.04786468, 2.99004412],
       [0.05513547, 3.01943827]]), array([0.00727079, 0.02939415])), (array([[0.42138228, 1.01429081],
       [0.44352356, 1.06581903]]), array([0.02214128, 0.05152822])), (array([[0.43409136, 1.0079453 ],
       [0.45615438, 1.05767417]]), array([0.02206302, 0.04972887])), (array([[0.42551655, 1.01858687],
       [0.44751918, 1.06948256]]), array([0.02200264, 0.05089569])), (array([[0.4200663 , 1.02297628],
       [0.44271439, 1.07584965]]), array([0.0226481 , 0.05287337])), (array([[0.04989542, 2.97881222],
       [0.05730478, 3.00732946]]), array([0.00740936, 0.02851725])), (array([[0.42369103, 1.01299739],
       [0.44505841, 1.06224942]]), array([0.02136737, 0.04925203])), (array([[0.04747818, 2.97766232],
       [0.05472224, 3.00576663]]), array([0.00724407, 0.02810431])), (array([[0.42240494, 0.99945885],
       [0.44374311, 1.04826415]]), array([0.02133816, 0.0488053 ])), (array([[0.04709145, 2.98686147],
       [0.0543086 , 3.01540685]]), array([0.00721715, 0.02854538])), (array([[0.44078666, 0.99530995],
       [0.46169019, 1.04170811]]), array([0.02090353, 0.04639816])), (array([[0.04715902, 2.97900844],
       [0.05438252, 3.00937152]]), array([0.00722349, 0.03036308])), (array([[0.4341161 , 0.99639124],
       [0.45517597, 1.04349911]]), array([0.02105987, 0.04710788])), (array([[0.047768  , 2.98157501],
       [0.05503212, 3.01176405]]), array([0.00726412, 0.03018904])), (array([[0.0473814 , 2.99384809],
       [0.05461872, 3.02324033]]), array([0.00723732, 0.02939224])), (array([[0.42620319, 1.01714694],
       [0.44824535, 1.06817019]]), array([0.02204216, 0.05102324])), (array([[0.04980332, 2.98945761],
       [0.05720682, 3.01938009]]), array([0.00740349, 0.02992249])), (array([[0.04790827, 3.02060437],
       [0.05518404, 3.04982877]]), array([0.00727578, 0.0292244 ])), (array([[0.04815469, 2.98067093],
       [0.05544549, 3.00996542]]), array([0.0072908 , 0.02929449])), (array([[0.04873476, 2.98709679],
       [0.05606534, 3.01622295]]), array([0.00733058, 0.02912617])), (array([[0.05038825, 2.98664188],
       [0.05783139, 3.0139327 ]]), array([0.00744314, 0.02729082])), (array([[0.42090589, 1.02507091],
       [0.44393253, 1.0788126 ]]), array([0.02302665, 0.05374169])), (array([[0.04747802, 2.99477148],
       [0.05472207, 3.02397728]]), array([0.00724404, 0.0292058 ])), (array([[0.05134685, 2.99851513],
       [0.05885321, 3.02663374]]), array([0.00750636, 0.02811861])), (array([[0.04757746, 2.97944188],
       [0.05482861, 3.00851417]]), array([0.00725116, 0.02907228])), (array([[0.04631779, 2.98980045],
       [0.0534808 , 3.02096701]]), array([0.00716301, 0.03116655])), (array([[0.05134691, 2.98884368],
       [0.05885328, 3.01694894]]), array([0.00750636, 0.02810526])), (array([[0.42240414, 1.02800179],
       [0.44494465, 1.08065319]]), array([0.02254051, 0.05265141])), (array([[0.04796135, 2.98556066],
       [0.05523883, 3.01481652]]), array([0.00727747, 0.02925587])), (array([[0.04590769, 2.99091649],
       [0.05304347, 3.02407956]]), array([0.00713578, 0.03316307])), (array([[0.43033975, 0.99778712],
       [0.45133632, 1.04516423]]), array([0.02099657, 0.04737711])), (array([[0.42100865, 1.02836633],
       [0.44304711, 1.08030677]]), array([0.02203846, 0.05194044])), (array([[0.04573911, 2.98909807],
       [0.05286118, 3.01874876]]), array([0.00712207, 0.02965069])), (array([[0.04699482, 2.99561906],
       [0.05420521, 3.02570224]]), array([0.00721039, 0.03008318])), (array([[0.0490104 , 2.97829509],
       [0.05636073, 3.00901055]]), array([0.00735033, 0.03071547])), (array([[0.42169991, 1.02099788],
       [0.44435349, 1.07374322]]), array([0.02265358, 0.05274534])), (array([[0.42029053, 1.01782346],
       [0.443376  , 1.0713563 ]]), array([0.02308547, 0.05353284])), (array([[0.04834918, 2.98412347],
       [0.05565344, 3.01532769]]), array([0.00730426, 0.03120422])), (array([[0.42247257, 1.0122627 ],
       [0.44449118, 1.0632211 ]]), array([0.02201861, 0.0509584 ])), (array([[0.04970191, 2.99039602],
       [0.05709821, 3.01783419]]), array([0.0073963 , 0.02743816])), (array([[0.04883293, 2.96829104],
       [0.05617033, 2.99756312]]), array([0.0073374 , 0.02927208])), (array([[0.04736434, 2.98134875],
       [0.0546016 , 3.01179147]]), array([0.00723726, 0.03044271])), (array([[0.41869074, 1.02576733],
       [0.44133574, 1.07882476]]), array([0.022645  , 0.05305743])), (array([[0.42113379, 1.02451622],
       [0.44374356, 1.07722819]]), array([0.02260977, 0.05271196])), (array([[0.04680192, 2.98133373],
       [0.05399887, 3.01000929]]), array([0.00719695, 0.02867556])), (array([[0.04854424, 2.98359632],
       [0.05586201, 3.01159573]]), array([0.00731777, 0.0279994 ])), (array([[0.4260411 , 0.99671692],
       [0.44738141, 1.04499221]]), array([0.02134031, 0.04827529])), (array([[0.04767135, 2.99059105],
       [0.05492877, 3.01834583]]), array([0.00725742, 0.02775478])), (array([[0.4119311 , 1.02912915],
       [0.43506771, 1.08396423]]), array([0.02313662, 0.05483508])), (array([[0.04641514, 2.99428892],
       [0.05358493, 3.02378654]]), array([0.00716979, 0.02949762])), (array([[0.42838168, 0.99934995],
       [0.45043314, 1.0492872 ]]), array([0.02205145, 0.04993725])), (array([[0.41529542, 1.01720798],
       [0.43776846, 1.0695399 ]]), array([0.02247304, 0.05233192])), (array([[0.04748193, 2.98995876],
       [0.05472655, 3.01853132]]), array([0.00724462, 0.02857256])), (array([[0.04863867, 2.98141241],
       [0.05596272, 3.00972986]]), array([0.00732405, 0.02831745])), (array([[0.42221817, 1.03246403],
       [0.44485226, 1.08562183]]), array([0.02263409, 0.05315781])), (array([[0.04757706, 2.97250175],
       [0.05482816, 3.00024939]]), array([0.0072511 , 0.02774763])), (array([[0.04458754, 2.98494768],
       [0.05162788, 3.01388979]]), array([0.00704034, 0.02894211])), (array([[0.04805795, 2.98940277],
       [0.05534208, 3.01785374]]), array([0.00728413, 0.02845097])), (array([[0.42526951, 1.01925433],
       [0.44771782, 1.07111084]]), array([0.0224483 , 0.05185652])), (array([[0.42881867, 1.01695108],
       [0.45049533, 1.06682205]]), array([0.02167666, 0.04987097])), (array([[0.04665439, 2.99099278],
       [0.05384303, 3.02000165]]), array([0.00718864, 0.02900887])), (array([[0.42003569, 1.02875686],
       [0.44278052, 1.08218408]]), array([0.02274483, 0.05342722])), (array([[0.42595747, 1.01909173],
       [0.44830748, 1.07067692]]), array([0.02235001, 0.0515852 ])), (array([[0.41099003, 1.03206456],
       [0.43377236, 1.08612001]]), array([0.02278233, 0.05405545])), (array([[0.42054608, 1.02183211],
       [0.44319442, 1.07474196]]), array([0.02264833, 0.05290985])), (array([[0.04738136, 2.98874784],
       [0.05461868, 3.01673627]]), array([0.00723732, 0.02798843])), (array([[0.05018559, 2.97862744],
       [0.05761446, 3.00651765]]), array([0.00742887, 0.02789021])), (array([[0.05066938, 2.98966455],
       [0.05813064, 3.01811314]]), array([0.00746126, 0.02844858])), (array([[0.04825149, 2.9809432 ],
       [0.05554895, 3.00911903]]), array([0.00729746, 0.02817583])), (array([[0.04858806, 2.98710537],
       [0.05591058, 3.01661158]]), array([0.00732252, 0.02950621])), (array([[0.04912154, 2.98510599],
       [0.05647849, 3.01439953]]), array([0.00735695, 0.02929354])), (array([[0.43060517, 1.0201118 ],
       [0.45330107, 1.07214856]]), array([0.0226959 , 0.05203676])), (array([[0.05037566, 2.98084807],
       [0.05781766, 3.01040292]]), array([0.007442  , 0.02955484])), (array([[0.04680158, 2.97957158],
       [0.05399847, 3.00926709]]), array([0.00719689, 0.02969551])), (array([[0.42820138, 1.01296127],
       [0.45077473, 1.06449711]]), array([0.02257335, 0.05153584])), (array([[0.41927254, 1.01453853],
       [0.44153678, 1.06635714]]), array([0.02226424, 0.05181861])), (array([[0.42074534, 0.99432486],
       [0.442489  , 1.04374337]]), array([0.02174366, 0.04941851])), (array([[0.04689819, 2.99392176],
       [0.05410185, 3.02404642]]), array([0.00720366, 0.03012466])), (array([[0.42268583, 1.02212703],
       [0.44479051, 1.07383406]]), array([0.02210468, 0.05170703])), (array([[0.04989536, 2.97902536],
       [0.05730471, 3.00797272]]), array([0.00740935, 0.02894735])), (array([[0.04602879, 2.99520588],
       [0.05317134, 3.02487659]]), array([0.00714255, 0.02967072])), (array([[0.04825132, 2.99816775],
       [0.05554875, 3.02548623]]), array([0.00729743, 0.02731848])), (array([[0.42389399, 1.0211134 ],
       [0.44631487, 1.07296729]]), array([0.02242088, 0.0518539 ])), (array([[0.04815558, 2.98075962],
       [0.05544652, 3.00996637]]), array([0.00729094, 0.02920675])), (array([[0.42339998, 1.0118134 ],
       [0.44610715, 1.06404686]]), array([0.02270716, 0.05223346])), (array([[0.42494491, 1.01563847],
       [0.44708452, 1.06652534]]), array([0.02213961, 0.05088687])), (array([[0.04603624, 3.00115228],
       [0.0531799 , 3.0319078 ]]), array([0.00714366, 0.03075552])), (array([[0.42569155, 1.01539719],
       [0.44805163, 1.0670687 ]]), array([0.02236009, 0.0516715 ])), (array([[0.42851138, 1.02227449],
       [0.45103693, 1.07402945]]), array([0.02252555, 0.05175495])), (array([[0.41968444, 1.01978183],
       [0.44228813, 1.07232547]]), array([0.02260369, 0.05254364])), (array([[0.04728495, 2.97477913],
       [0.05451561, 3.00407934]]), array([0.00723065, 0.02930021])), (array([[0.04921829, 2.97451901],
       [0.0565818 , 3.00371718]]), array([0.00736351, 0.02919817])), (array([[0.41829294, 1.02241111],
       [0.44134861, 1.0760262 ]]), array([0.02305567, 0.05361509])), (array([[0.42222881, 1.01745474],
       [0.4447118 , 1.06988823]]), array([0.02248299, 0.05243349])), (array([[0.04938829, 2.98051882],
       [0.05676474, 3.01200008]]), array([0.00737645, 0.03148127])), (array([[0.4250814 , 1.00553906],
       [0.44693944, 1.05559647]]), array([0.02185804, 0.05005741])), (array([[0.04670726, 2.99017   ],
       [0.05389775, 3.02172756]]), array([0.00719049, 0.03155756])), (array([[0.04738196, 2.9857161 ],
       [0.05461938, 3.01487565]]), array([0.00723741, 0.02915955])), (array([[0.04699964, 2.97901678],
       [0.05421076, 3.01011467]]), array([0.00721112, 0.03109789])), (array([[0.42334071, 1.01891518],
       [0.44678363, 1.07269835]]), array([0.02344292, 0.05378318])), (array([[0.42913246, 1.02622485],
       [0.45206201, 1.07902312]]), array([0.02292955, 0.05279827])), (array([[0.42106855, 1.01391077],
       [0.4432447 , 1.06533432]]), array([0.02217615, 0.05142355])), (array([[0.04738132, 2.98834276],
       [0.05461871, 3.0191226 ]]), array([0.00723739, 0.03077984])), (array([[0.43029147, 1.00463271],
       [0.45211047, 1.05436087]]), array([0.021819  , 0.04972816])), (array([[0.42686942, 1.01285124],
       [0.44932446, 1.06422234]]), array([0.02245504, 0.0513711 ])), (array([[0.04718894, 2.99147439],
       [0.05441294, 3.02018428]]), array([0.007224  , 0.02870989])), (array([[0.43100581, 1.01381671],
       [0.45263782, 1.06343424]]), array([0.02163202, 0.04961753])), (array([[0.43721405, 1.00575161],
       [0.45928016, 1.05490232]]), array([0.02206612, 0.04915071])), (array([[0.04583678, 2.99392176],
       [0.05296584, 3.02471399]]), array([0.00712907, 0.03079224])), (array([[0.049412  , 2.99480939],
       [0.05678868, 3.02226615]]), array([0.00737668, 0.02745676])), (array([[0.04892813, 2.98285365],
       [0.05627191, 3.01109815]]), array([0.00734378, 0.0282445 ])), (array([[0.04622241, 2.98950815],
       [0.05337866, 3.02014112]]), array([0.00715625, 0.03063297])), (array([[0.42406994, 1.02359664],
       [0.44668585, 1.07604158]]), array([0.02261591, 0.05244493])), (array([[0.43217859, 1.00871861],
       [0.45441458, 1.05910075]]), array([0.02223599, 0.05038214])), (array([[0.42582023, 1.02411139],
       [0.44800544, 1.07536542]]), array([0.02218521, 0.05125403])), (array([[0.42262748, 1.02965403],
       [0.44553593, 1.08329678]]), array([0.02290845, 0.05364275])), (array([[0.42886588, 1.01254666],
       [0.45133814, 1.06384265]]), array([0.02247226, 0.051296  ])), (array([[0.4170641 , 1.02874613],
       [0.43996391, 1.08272648]]), array([0.02289981, 0.05398035])), (array([[0.41832522, 1.03157282],
       [0.44062337, 1.08434939]]), array([0.02229816, 0.05277658])), (array([[0.04863805, 2.98155212],
       [0.055962  , 3.00959635]]), array([0.00732395, 0.02804422])), (array([[0.41875607, 1.02544868],
       [0.44192523, 1.07950151]]), array([0.02316916, 0.05405283])), (array([[0.05144366, 2.99391913],
       [0.05895641, 3.02352595]]), array([0.00751275, 0.02960682])), (array([[0.43022308, 1.00034523],
       [0.45128885, 1.04812098]]), array([0.02106577, 0.04777575])), (array([[0.04785551, 2.9817791 ],
       [0.05512659, 3.0139699 ]]), array([0.00727107, 0.0321908 ])), (array([[0.04699482, 2.98538017],
       [0.05420521, 3.0150609 ]]), array([0.00721039, 0.02968073])), (array([[0.05028234, 2.99705458],
       [0.05771769, 3.02531052]]), array([0.00743534, 0.02825594])), (array([[0.04718806, 2.99610567],
       [0.05441193, 3.02504492]]), array([0.00722387, 0.02893925])), (array([[0.04631855, 2.99408817],
       [0.05348156, 3.0257225 ]]), array([0.007163  , 0.03163433])), (array([[0.04844477, 2.97827578],
       [0.05575549, 3.0074358 ]]), array([0.00731072, 0.02916002])), (array([[0.04796537, 2.97421455],
       [0.05524344, 3.0025506 ]]), array([0.00727807, 0.02833605])), (array([[0.42738697, 1.00268161],
       [0.44923046, 1.052302  ]]), array([0.02184349, 0.04962039])), (array([[0.41507772, 1.03401613],
       [0.43728921, 1.08705521]]), array([0.02221149, 0.05303907])), (array([[0.42519784, 1.00307703],
       [0.44750661, 1.05391932]]), array([0.02230877, 0.05084229])), (array([[0.04631852, 2.99158597],
       [0.05348152, 3.02038169]]), array([0.007163  , 0.02879572])), (array([[0.04661058, 2.9860673 ],
       [0.05379426, 3.01447725]]), array([0.00718369, 0.02840996])), (array([[0.41632307, 1.02001047],
       [0.43937159, 1.07384086]]), array([0.02304852, 0.05383039])), (array([[0.04757475, 2.97103548],
       [0.05482549, 2.99999237]]), array([0.00725074, 0.02895689])), (array([[0.04728648, 2.99939108],
       [0.05451735, 3.0305109 ]]), array([0.00723088, 0.03111982])), (array([[0.0465119 , 2.99061322],
       [0.05368851, 3.02023768]]), array([0.00717661, 0.02962446])), (array([[0.05105747, 2.98569846],
       [0.05854467, 3.01424003]]), array([0.0074872 , 0.02854156])), (array([[0.41998607, 1.00860059],
       [0.44139248, 1.05803072]]), array([0.02140641, 0.04943013])), (array([[0.42304444, 1.015311  ],
       [0.44438946, 1.06484032]]), array([0.02134502, 0.04952931])), (array([[0.43088374, 1.02098346],
       [0.45371583, 1.07320952]]), array([0.0228321 , 0.05222607])), (array([[0.0491227 , 2.97237206],
       [0.05647982, 3.00065756]]), array([0.00735712, 0.0282855 ])), (array([[0.04835041, 2.98029256],
       [0.05565486, 3.00935769]]), array([0.00730444, 0.02906513])), (array([[0.04970329, 2.99296045],
       [0.0570998 , 3.02183723]]), array([0.0073965 , 0.02887678])), (array([[0.04950965, 2.98651814],
       [0.05689304, 3.01364255]]), array([0.00738338, 0.0271244 ])), (array([[0.04805804, 2.98992968],
       [0.05534218, 3.01938438]]), array([0.00728413, 0.02945471])), (array([[0.04641574, 2.97489691],
       [0.05358563, 3.00570583]]), array([0.00716989, 0.03080893])), (array([[0.04862031, 2.98808503],
       [0.05594423, 3.01846194]]), array([0.00732392, 0.03037691])), (array([[0.04671467, 2.99426293],
       [0.05390622, 3.0226686 ]]), array([0.00719155, 0.02840567])), (array([[0.43618906, 1.0028156 ],
       [0.4577015 , 1.05129945]]), array([0.02151245, 0.04848385])), (array([[0.04544912, 2.99191189],
       [0.05255059, 3.02309752]]), array([0.00710148, 0.03118563])), (array([[0.04574087, 2.97733092],
       [0.0528632 , 3.00893855]]), array([0.00712234, 0.03160763])), (array([[0.04593082, 2.98976922],
       [0.05306655, 3.02044559]]), array([0.00713573, 0.03067636])), (array([[0.43254355, 1.00134766],
       [0.45396009, 1.04953039]]), array([0.02141654, 0.04818273])), (array([[0.42768371, 1.01678801],
       [0.45099097, 1.06998181]]), array([0.02330726, 0.05319381])), (array([[0.04825811, 2.9847784 ],
       [0.05555652, 3.01344299]]), array([0.00729841, 0.02866459])), (array([[0.04844484, 2.98478413],
       [0.05575557, 3.01374626]]), array([0.00731073, 0.02896214])), (array([[0.42388472, 0.99983156],
       [0.44596258, 1.05027664]]), array([0.02207786, 0.05044508])), (array([[0.04767634, 2.9945755 ],
       [0.05493452, 3.02323294]]), array([0.00725818, 0.02865744])), (array([[0.0506694 , 2.99183607],
       [0.05813066, 3.0209012 ]]), array([0.00746126, 0.02906513])), (array([[0.04641522, 2.9894979 ],
       [0.05358502, 3.0188477 ]]), array([0.0071698, 0.0293498])), (array([[0.0472791 , 2.98435402],
       [0.05451044, 3.0147419 ]]), array([0.00723134, 0.03038788])), (array([[0.04921826, 2.99058652],
       [0.05658177, 3.01784682]]), array([0.00736351, 0.0272603 ])), (array([[0.43470207, 1.02290058],
       [0.45737764, 1.07466388]]), array([0.02267557, 0.0517633 ])), (array([[0.04448385, 2.98539805],
       [0.05151617, 3.01400256]]), array([0.00703232, 0.02860451])), (array([[0.04873515, 2.98388457],
       [0.0560658 , 3.01148486]]), array([0.00733065, 0.02760029])), (array([[0.04583575, 2.98908186],
       [0.05296465, 3.01800966]]), array([0.0071289, 0.0289278])), (array([[0.42364889, 1.02334368],
       [0.44635683, 1.07606518]]), array([0.02270794, 0.0527215 ])), (array([[0.4217799 , 1.02328956],
       [0.44454607, 1.07622063]]), array([0.02276617, 0.05293107])), (array([[0.04960518, 2.99564958],
       [0.05699492, 3.02404857]]), array([0.00738974, 0.02839899])), (array([[0.41956717, 1.01960862],
       [0.44123727, 1.07055986]]), array([0.0216701 , 0.05095124])), (array([[0.424034  , 1.03168118],
       [0.44657326, 1.08447659]]), array([0.02253926, 0.05279541])), (array([[0.4171012 , 1.02322054],
       [0.43999952, 1.07696652]]), array([0.02289832, 0.05374599])), (array([[0.42624196, 1.0329386 ],
       [0.4489558 , 1.08583748]]), array([0.02271384, 0.05289888])), (array([[0.04863844, 2.96500802],
       [0.05596245, 2.99544072]]), array([0.00732401, 0.0304327 ])), (array([[0.42206514, 1.02175534],
       [0.44476056, 1.07467949]]), array([0.02269542, 0.05292416])), (array([[0.42154026, 1.0157547 ],
       [0.44344592, 1.06684351]]), array([0.02190566, 0.05108881])), (array([[0.41915527, 1.02560198],
       [0.44116369, 1.07756197]]), array([0.02200842, 0.05195999])), (array([[0.42018667, 1.03360331],
       [0.44390115, 1.08894408]]), array([0.02371448, 0.05534077])), (array([[0.42475224, 1.00793982],
       [0.44666159, 1.05833077]]), array([0.02190936, 0.05039096])), (array([[0.04805806, 2.97782612],
       [0.0553422 , 3.0082736 ]]), array([0.00728414, 0.03044748])), (array([[0.04840227, 2.96382642],
       [0.05571204, 2.9936192 ]]), array([0.00730977, 0.02979279])), (array([[0.42763987, 1.02599835],
       [0.45030198, 1.07851028]]), array([0.0226621 , 0.05251193])), (array([[0.42293864, 1.02629364],
       [0.44593173, 1.07989633]]), array([0.02299309, 0.0536027 ])), (array([[0.42699528, 1.01279855],
       [0.44872624, 1.06286144]]), array([0.02173096, 0.05006289])), (array([[0.04670688, 2.99058032],
       [0.05389731, 3.02031827]]), array([0.00719043, 0.02973795])), (array([[0.04873567, 2.98701239],
       [0.05606638, 3.01571369]]), array([0.00733072, 0.02870131])), (array([[0.41559237, 1.02891588],
       [0.43952471, 1.08469534]]), array([0.02393234, 0.05577946])), (array([[0.04545021, 2.99222779],
       [0.05255179, 3.02363467]]), array([0.00710159, 0.03140688])), (array([[0.42104498, 1.03536987],
       [0.44349286, 1.08837271]]), array([0.02244788, 0.05300283])), (array([[0.4124153 , 1.0229764 ],
       [0.43424711, 1.07491207]]), array([0.02183181, 0.05193567])), (array([[0.0457391 , 3.00253534],
       [0.05286116, 3.0318923 ]]), array([0.00712206, 0.02935696])), (array([[0.04921827, 2.98251152],
       [0.05658179, 3.01100969]]), array([0.00736351, 0.02849817])), (array([[0.04902484, 2.97391939],
       [0.05637518, 3.0039649 ]]), array([0.00735035, 0.03004551])), (array([[0.04757536, 2.98449922],
       [0.05482619, 3.01280236]]), array([0.00725083, 0.02830315])), (array([[0.04719553, 2.96124148],
       [0.05442124, 2.99247622]]), array([0.00722571, 0.03123474])), (array([[0.42438006, 1.00863874],
       [0.44665706, 1.05970991]]), array([0.022277  , 0.05107117])), (array([[0.04622208, 2.96602106],
       [0.05337828, 2.99767447]]), array([0.00715621, 0.0316534 ])), (array([[0.04825989, 2.99069285],
