the local computer has: 56 cpus
results [(array([[0.06093253, 0.70413351],
       [0.53900862, 0.9255532 ]]), array([0.47807609, 0.22141969])), (array([[0.23584121, 0.66223562],
       [0.6545651 , 0.83420455]]), array([0.51065889, 0.14718974])), (array([[0.24105418, 0.78103149],
       [0.76431096, 0.94689083]]), array([0.52325678, 0.16585934])), (array([[-0.05604593,  3.34366894],
       [ 0.256046  ,  3.34368372]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.04204535],
       [ 0.256046  ,  3.04206014]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06129801, 0.76535457],
       [0.53858781, 1.07332826]]), array([0.4772898 , 0.30797368])), (array([[-0.05604593,  3.01385427],
       [ 0.256046  ,  3.01386952]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9618969 ,  4.67054415],
       [-1.19102645,  4.67054415]]), array([4.77087045, 0.        ])), (array([[0.23233819, 0.54288626],
       [0.82216513, 0.97702241]]), array([0.58982694, 0.43413615])), (array([[-0.00806265,  2.74175286],
       [ 0.40806288,  2.94647431]]), array([0.41612552, 0.20472145])), (array([[-0.05604593,  3.23248267],
       [ 0.256046  ,  3.23249793]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.05589449, 0.60069364],
       [0.53641957, 0.99534339]]), array([0.48052508, 0.39464974])), (array([[0.14554805, 0.78216696],
       [0.65852278, 1.08238757]]), array([0.51297474, 0.30022061])), (array([[0.05443378, 0.73276049],
       [0.55151349, 2.56994987]]), array([0.49707972, 1.83718938])), (array([[0.15995467, 0.51180375],
       [0.73105073, 0.82118261]]), array([0.57109606, 0.30937886])), (array([[0.47507089, 0.50125152],
       [1.00725174, 0.81846482]]), array([0.53218085, 0.3172133 ])), (array([[-0.05604593,  3.14816713],
       [ 0.256046  ,  3.14818239]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06162055, 0.8819524 ],
       [0.53897315, 1.14284098]]), array([0.4773526 , 0.26088858])), (array([[-0.00806265,  2.65253544],
       [ 0.40806288,  3.53552675]]), array([0.41612552, 0.88299131])), (array([[0.04134603, 0.5589031 ],
       [0.53028744, 1.06152427]]), array([0.48894142, 0.50262117])), (array([[-0.05604593,  2.92608857],
       [ 0.256046  ,  2.92610383]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14108112, 0.70946348],
       [0.65329206, 1.01168728]]), array([0.51221094, 0.3022238 ])), (array([[-0.00806268,  2.85495591],
       [ 0.40806293,  3.11905599]]), array([0.41612561, 0.26410007])), (array([[-5.95688772,  4.63705921],
       [-1.18945885,  4.63705921]]), array([4.76742887, 0.        ])), (array([[0.44933596, 0.73176748],
       [0.95084751, 1.05213976]]), array([0.50151154, 0.32037228])), (array([[0.47236466, 0.62790638],
       [0.96254027, 0.7368744 ]]), array([0.4901756 , 0.10896802])), (array([[0.14532611, 0.8788088 ],
       [0.65568864, 1.00943935]]), array([0.51036254, 0.13063055])), (array([[-0.05604593,  3.31933141],
       [ 0.256046  ,  3.31934667]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.30829096],
       [ 0.256046  ,  3.30830574]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.95688772,  4.63705921],
       [-1.18945885,  4.63705921]]), array([4.76742887, 0.        ])), (array([[0.34591195, 0.63917243],
       [0.86176074, 0.83946586]]), array([0.51584879, 0.20029342])), (array([[-0.05604593,  3.26312113],
       [ 0.256046  ,  3.26313639]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.99629617],
       [ 0.256046  ,  2.99631143]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.0609747 , 0.90831316],
       [0.53819966, 2.61393595]]), array([0.47722496, 1.70562279])), (array([[-0.05604593,  3.19795036],
       [ 0.256046  ,  3.19796562]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14557487, 0.77500683],
       [0.65762573, 1.02746737]]), array([0.51205087, 0.25246054])), (array([[0.40898034, 0.52430719],
       [0.98473918, 0.92321104]]), array([0.57575884, 0.39890385])), (array([[0.22927073, 0.74902314],
       [0.75712264, 1.01319873]]), array([0.52785191, 0.26417559])), (array([[-0.05604593,  2.93622088],
       [ 0.256046  ,  2.93623567]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.87292361],
       [ 0.40806293,  2.90976024]]), array([0.41612561, 0.03683662])), (array([[-0.05604593,  2.69117737],
       [ 0.256046  ,  2.69119263]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.10147023],
       [ 0.256046  ,  3.10148501]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.32677841, 0.54089582],
       [0.93109643, 1.05533099]]), array([0.60431802, 0.51443517])), (array([[-0.05604593,  2.99389744],
       [ 0.256046  ,  2.99391222]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.9618969 ,  4.67054415],
       [-1.19102645,  4.67054415]]), array([4.77087045, 0.        ])), (array([[0.33453259, 0.66273499],
       [0.85245562, 0.87129116]]), array([0.51792303, 0.20855618])), (array([[0.1964165 , 0.49508843],
       [0.78580487, 1.02655923]]), array([0.58938837, 0.53147081])), (array([[0.18569741, 0.69722694],
       [0.74457788, 0.99874455]]), array([0.55888048, 0.30151761])), (array([[0.14726204, 0.7484616 ],
       [0.66854066, 1.02082348]]), array([0.52127862, 0.27236187])), (array([[0.41452637, 0.60208559],
       [0.93110788, 0.83526278]]), array([0.51658151, 0.23317719])), (array([[0.1331951 , 0.74673283],
       [0.65843123, 1.22243226]]), array([0.52523613, 0.47569942])), (array([[0.23544082, 0.62187588],
       [0.80876482, 1.06937063]]), array([0.57332399, 0.44749475])), (array([[0.1445322 , 0.65143001],
       [0.65823197, 0.96930635]]), array([0.51369977, 0.31787634])), (array([[0.31668696, 0.47520611],
       [0.8559252 , 0.74401629]]), array([0.53923824, 0.26881018])), (array([[-0.00806268,  2.97709441],
       [ 0.40806293,  3.20684409]]), array([0.41612561, 0.22974968])), (array([[0.40691605, 0.59074843],
       [0.9380734 , 0.85977113]]), array([0.53115734, 0.2690227 ])), (array([[-0.05604593,  3.07390213],
       [ 0.256046  ,  3.07391739]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.25644922],
       [ 0.256046  ,  3.256464  ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.143641  , 0.59871912],
       [0.66860044, 0.77176344]]), array([0.52495944, 0.17304432])), (array([[0.26516038, 0.51697552],
       [0.82453102, 0.70523584]]), array([0.55937064, 0.18826032])), (array([[0.2408165 , 0.80662799],
       [0.76362717, 0.99236214]]), array([0.52281067, 0.18573415])), (array([[-0.05604593,  3.40243554],
       [ 0.256046  ,  3.4024508 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.93224573],
       [ 0.256046  ,  2.93226099]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.89462781],
       [ 0.40806293,  3.01805282]]), array([0.41612561, 0.12342501])), (array([[0.34848973, 0.65913224],
       [0.86883354, 0.9115715 ]]), array([0.52034381, 0.25243926])), (array([[-0.05604593,  2.90982747],
       [ 0.256046  ,  2.90984273]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23448801, 0.7691561 ],
       [0.75856888, 1.05008757]]), array([0.52408087, 0.28093147])), (array([[-5.95688772,  4.63705921],
       [-1.18945885,  4.63705921]]), array([4.76742887, 0.        ])), (array([[0.46118081, 0.81141889],
       [0.93831909, 1.75425231]]), array([0.47713828, 0.94283342])), (array([[0.33623779, 0.57632875],
       [0.92273104, 0.95340061]]), array([0.58649325, 0.37707186])), (array([[0.09228915, 0.57906878],
       [0.63800824, 1.01106942]]), array([0.54571909, 0.43200064])), (array([[-0.05604593,  2.88027692],
       [ 0.256046  ,  2.88029218]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.28244346, 0.47700012],
       [0.86660689, 0.80681133]]), array([0.58416343, 0.32981122])), (array([[0.46153063, 0.7153706 ],
       [0.93982309, 0.81706673]]), array([0.47829247, 0.10169613])), (array([[-0.05604593,  3.19113255],
       [ 0.256046  ,  3.1911478 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.0913668 , 0.58179641],
       [0.6330924 , 1.02681422]]), array([0.54172561, 0.44501781])), (array([[-0.05604593,  3.06771088],
       [ 0.256046  ,  3.06772566]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.8787148 ],
       [ 0.40806293,  3.10635448]]), array([0.41612561, 0.22763968])), (array([[0.23980936, 0.45663327],
       [0.8613323 , 0.97901756]]), array([0.62152293, 0.52238429])), (array([[-5.96797562,  2.74161696],
       [-1.19292808,  2.74161696]]), array([4.77504754, 0.        ])), (array([[0.17787233, 0.52762794],
       [0.73764324, 0.78235519]]), array([0.55977091, 0.25472724])), (array([[0.25077757, 0.67121243],
       [0.80211389, 1.03838313]]), array([0.55133632, 0.36717069])), (array([[0.49642438, 0.67518592],
       [0.99270672, 0.92446446]]), array([0.49628234, 0.24927855])), (array([[0.19419861, 0.53278971],
       [0.76279557, 0.91383803]]), array([0.56859696, 0.38104832])), (array([[0.19587848, 0.64689237],
       [0.74429083, 0.92052311]]), array([0.54841235, 0.27363074])), (array([[0.19754425, 0.55546176],
       [0.77571642, 0.80072391]]), array([0.57817218, 0.24526215])), (array([[-5.95688772,  4.63705921],
       [-1.18945885,  4.63705921]]), array([4.76742887, 0.        ])), (array([[-0.05604593,  3.28186774],
       [ 0.256046  ,  3.281883  ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96797562,  2.74161696],
       [-1.19292808,  2.74161696]]), array([4.77504754, 0.        ])), (array([[0.23676112, 0.64726812],
       [0.7631439 , 0.82857186]]), array([0.52638277, 0.18130374])), (array([[-0.05604593,  2.95452785],
       [ 0.256046  ,  2.95454311]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.14555755,  0.1317398 ],
       [ 0.94273853,  1.36758852]]), array([1.08829609, 1.23584872])), (array([[-0.00806268,  2.88055253],
       [ 0.40806293,  3.03694463]]), array([0.41612561, 0.1563921 ])), (array([[0.06163289, 2.9690876 ],
       [0.53836656, 3.05447674]]), array([0.47673367, 0.08538914])), (array([[0.12208217, 0.51743174],
       [0.66222435, 0.99629354]]), array([0.54014218, 0.47886181])), (array([[0.06423919, 0.78966588],
       [0.56186432, 1.05949676]]), array([0.49762513, 0.26983088])), (array([[-0.05604593,  3.27332783],
       [ 0.256046  ,  3.27334309]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.99104404],
       [ 0.256046  ,  2.9910593 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  3.14012647],
       [ 0.40806293,  3.20492005]]), array([0.41612561, 0.06479359])), (array([[0.32081974, 0.61677074],
       [0.85255408, 1.0133456 ]]), array([0.53173435, 0.39657485])), (array([[0.44744039, 0.71639144],
       [0.9368434 , 0.90491021]]), array([0.48940301, 0.18851876])), (array([[0.26144737, 0.58275199],
       [0.8193962 , 0.77286971]]), array([0.55794883, 0.19011772])), (array([[0.45779622, 0.63001543],
       [0.93807244, 1.4651773 ]]), array([0.48027623, 0.83516186])), (array([[0.30753797, 0.60026127],
       [0.8601287 , 0.8022992 ]]), array([0.55259073, 0.20203793])), (array([[-0.05604593,  3.41348267],
       [ 0.256046  ,  3.41349745]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.47658888, 0.5521155 ],
       [0.99876201, 0.93410486]]), array([0.52217314, 0.38198936])), (array([[0.46456453, 0.53176135],
       [0.96958423, 0.76493734]]), array([0.50501969, 0.23317599])), (array([[0.6409443 , 0.59694016],
       [1.06711173, 0.84912479]]), array([0.42616743, 0.25218463])), (array([[0.1487222 , 0.65091872],
       [0.67824578, 0.79036951]]), array([0.52952358, 0.13945079])), (array([[-0.05604593,  2.90949845],
       [ 0.256046  ,  2.90951324]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.73563313],
       [ 0.256046  ,  2.73564839]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23988575, 0.67102468],
       [0.76399702, 0.95959294]]), array([0.52411127, 0.28856826])), (array([[-0.00806268,  2.64591074],
       [ 0.40806293,  2.80533075]]), array([0.41612561, 0.15942001])), (array([[-0.00806268,  2.92395282],
       [ 0.40806293,  3.06735158]]), array([0.41612561, 0.14339876])), (array([[-0.05604593,  2.93002772],
       [ 0.256046  ,  2.93004298]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96797562,  2.74161696],
       [-1.19292808,  2.74161696]]), array([4.77504754, 0.        ])), (array([[0.46161085, 0.75902998],
       [0.94294173, 1.6599108 ]]), array([0.48133087, 0.90088081])), (array([[-0.05604593,  3.19979739],
       [ 0.256046  ,  3.19981217]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.71528649],
       [ 0.256046  ,  2.71530175]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.19683069, 0.54670966],
       [0.75779808, 0.83530569]]), array([0.56096739, 0.28859603])), (array([[0.36834353, 0.48596132],
       [0.91520888, 0.62313879]]), array([0.54686534, 0.13717747])), (array([[0.06158991, 0.83488566],
       [0.53847188, 1.08284569]]), array([0.47688197, 0.24796003])), (array([[0.45040572, 0.68516868],
       [0.93842781, 1.50107551]]), array([0.48802209, 0.81590682])), (array([[0.35341567, 0.6112892 ],
       [0.89955276, 0.88380462]]), array([0.54613709, 0.27251542])), (array([[-0.00806268,  2.99800563],
       [ 0.40806293,  3.22938418]]), array([0.41612561, 0.23137856])), (array([[-0.00806265,  2.81328392],
       [ 0.40806288,  3.19792891]]), array([0.41612552, 0.38464499])), (array([[0.34572873, 0.73210454],
       [0.86070216, 0.87729907]]), array([0.51497343, 0.14519453])), (array([[-0.05604593,  3.04601121],
       [ 0.256046  ,  3.04602599]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806265,  2.97242141],
       [ 0.40806288,  3.2710278 ]]), array([0.41612552, 0.2986064 ])), (array([[0.59225142, 0.72297037],
       [1.00984538, 0.80601752]]), array([0.41759396, 0.08304715])), (array([[-5.96797562,  2.74161696],
       [-1.19292808,  2.74161696]]), array([4.77504754, 0.        ])), (array([[0.0038074 , 0.20547891],
       [0.8224988 , 2.76111698]]), array([0.8186914 , 2.55563807])), (array([[-0.05604593,  3.07977819],
       [ 0.256046  ,  3.07979345]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.19821453],
       [ 0.256046  ,  3.19822931]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.24184939, 0.58082509],
       [0.79171371, 0.85121286]]), array([0.54986432, 0.27038777])), (array([[0.18636677, 0.71395338],
       [0.74245107, 1.12393773]]), array([0.55608431, 0.40998435])), (array([[0.22390255, 0.57431066],
       [0.75561953, 0.78925371]]), array([0.53171697, 0.21494305])), (array([[0.14518148, 0.8996284 ],
       [0.65494984, 0.97743046]]), array([0.50976837, 0.07780206])), (array([[0.35822856, 0.65335846],
       [0.8980819 , 0.99345028]]), array([0.53985333, 0.34009182])), (array([[-0.05604593,  3.23289084],
       [ 0.256046  ,  3.2329061 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.57916039, 0.65515214],
       [1.0082351 , 0.87031478]]), array([0.4290747 , 0.21516263])), (array([[-0.05604593,  3.14539123],
       [ 0.256046  ,  3.14540601]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96797562,  2.74161696],
       [-1.19292808,  2.74161696]]), array([4.77504754, 0.        ])), (array([[-0.05604593,  2.83642983],
       [ 0.256046  ,  2.83644509]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.32106155, 0.63814652],
       [0.84917241, 0.90421546]]), array([0.52811086, 0.26606894])), (array([[0.17753604, 0.61427951],
       [0.74473453, 1.11354017]]), array([0.56719849, 0.49926066])), (array([[-0.05604593,  2.90510702],
       [ 0.256046  ,  2.9051218 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.33874387, 0.64177287],
       [0.86455745, 0.91416121]]), array([0.52581358, 0.27238834])), (array([[0.46104938, 0.57285386],
       [0.95092732, 0.8131265 ]]), array([0.48987794, 0.24027264])), (array([[0.23990309, 0.80457389],
       [0.76085651, 0.99025428]]), array([0.52095342, 0.18568039])), (array([[0.23606825, 0.75497365],
       [0.75910378, 1.04992461]]), array([0.52303553, 0.29495096])), (array([[0.0615678 , 0.73482913],
       [0.54290658, 0.81098634]]), array([0.48133878, 0.07615721])), (array([[0.3561056 , 0.72367078],
       [0.88016856, 0.8781206 ]]), array([0.52406296, 0.15444982])), (array([[0.06093839, 0.684506  ],
       [0.5415287 , 0.8628847 ]]), array([0.48059031, 0.1783787 ])), (array([[-0.05604593,  2.81129336],
       [ 0.256046  ,  2.81130815]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.34327289, 0.6433624 ],
       [0.86585093, 0.85487998]]), array([0.52257803, 0.21151757])), (array([[-0.80533385, -0.27384442],
       [ 2.31587601,  1.44552851]]), array([3.12120986, 1.71937293])), (array([[-0.05604593,  3.07146072],
       [ 0.256046  ,  3.07147598]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.67598593, 0.44087166],
       [1.10143721, 0.6879645 ]]), array([0.42545128, 0.24709284])), (array([[-5.9643302 ,  2.21959352],
       [-1.19178724,  2.21959591]]), array([4.77254295e+00, 2.38418579e-06])), (array([[-0.05604593,  2.859653  ],
       [ 0.256046  ,  2.85966778]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.66641521],
       [ 0.256046  ,  2.66643047]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.9479475 ],
       [ 0.256046  ,  2.94796228]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.10351038],
       [ 0.256046  ,  3.10352564]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.35559672, 0.76548433],
       [0.87830895, 0.92563581]]), array([0.52271223, 0.16015148])), (array([[0.29314691, 0.52073789],
       [0.84951216, 0.75369632]]), array([0.55636525, 0.23295844])), (array([[0.36826208, 0.67397314],
       [0.90095699, 0.91358227]]), array([0.53269491, 0.23960912])), (array([[0.23011801, 0.66743219],
       [0.75706983, 1.04945898]]), array([0.52695182, 0.38202679])), (array([[0.14692762, 0.26209211],
       [1.03196299, 1.09174871]]), array([0.88503537, 0.8296566 ])), (array([[-0.05604593,  3.23619008],
       [ 0.256046  ,  3.23620534]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.97706008],
       [ 0.256046  ,  2.97707486]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.32145941, 0.58479995],
       [0.85222113, 0.80631894]]), array([0.53076172, 0.22151899])), (array([[0.28741997, 0.59129786],
       [0.83930594, 0.92258132]]), array([0.55188596, 0.33128345])), (array([[-5.9643302 ,  2.21959162],
       [-1.19178724,  2.21959782]]), array([4.77254295e+00, 6.19888306e-06])), (array([[-5.9643302 ,  2.21690488],
       [-1.19178724,  2.22228456]]), array([4.77254295, 0.00537968])), (array([[0.24072683, 0.78624403],
       [0.76811242, 1.04119945]]), array([0.52738559, 0.25495541])), (array([[0.12469491, 0.48807403],
       [0.66555226, 0.89165652]]), array([0.54085734, 0.40358248])), (array([[-0.05604593,  2.82644749],
       [ 0.256046  ,  2.82646275]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13963535, 0.54095608],
       [0.66605246, 0.80537456]]), array([0.52641711, 0.26441848])), (array([[-0.05604593,  2.78506708],
       [ 0.256046  ,  2.78508234]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14405251, 0.86213219],
       [0.65474731, 2.02397537]]), array([0.5106948 , 1.16184318])), (array([[-0.00806265,  2.84994745],
       [ 0.40806288,  2.866436  ]]), array([0.41612552, 0.01648855])), (array([[0.35999638, 0.58455712],
       [0.90104157, 0.81784099]]), array([0.54104519, 0.23328388])), (array([[0.47496229, 0.49988037],
       [1.01859331, 0.80489284]]), array([0.54363102, 0.30501246])), (array([[-0.05604593,  3.03003526],
       [ 0.256046  ,  3.03005052]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22949052, 0.63009298],
       [0.76410282, 1.02330244]]), array([0.5346123 , 0.39320946])), (array([[0.23983449, 0.76339883],
       [0.76007855, 1.96422648]]), array([0.52024406, 1.20082766])), (array([[0.44082725, 0.32067585],
       [1.05957735, 0.61235768]]), array([0.6187501 , 0.29168183])), (array([[-0.05604593,  3.38767219],
       [ 0.256046  ,  3.38768744]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.44933522, 0.62448943],
       [0.9605788 , 0.94565117]]), array([0.51124358, 0.32116175])), (array([[-0.05604593,  2.75383687],
       [ 0.256046  ,  2.75385213]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.23057961],
       [ 0.256046  ,  3.23059487]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13869968, 0.44375902],
       [0.77328718, 0.88692039]]), array([0.6345875 , 0.44316137])), (array([[-0.05604593,  3.59092999],
       [ 0.256046  ,  3.59094477]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.09080058,  0.18063664],
       [ 1.16933632,  1.38023925]]), array([1.2601369, 1.1996026])), (array([[-5.95844364,  4.78970528],
       [-1.1899457 ,  4.78970528]]), array([4.76849794, 0.        ])), (array([[0.03314261, 0.57847786],
       [0.5287208 , 0.9790107 ]]), array([0.49557818, 0.40053284])), (array([[-0.00806268,  3.06016445],
       [ 0.40806293,  3.23769474]]), array([0.41612561, 0.17753029])), (array([[-5.96432972,  2.1621809 ],
       [-1.19178486,  2.27764034]]), array([4.77254486, 0.11545944])), (array([[0.14503351, 0.77404553],
       [0.65613186, 0.91782433]]), array([0.51109836, 0.1437788 ])), (array([[-0.00806265,  2.77029848],
       [ 0.40806288,  3.07236338]]), array([0.41612552, 0.3020649 ])), (array([[-0.05604593,  2.77751088],
       [ 0.256046  ,  2.77752614]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.30594373],
       [ 0.256046  ,  3.30595899]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95844364,  4.78970528],
       [-1.1899457 ,  4.78970528]]), array([4.76849794, 0.        ])), (array([[-5.9643302 ,  2.21942401],
       [-1.19178724,  2.21976542]]), array([4.77254295e+00, 3.41415405e-04])), (array([[-0.00806434,  1.1636889 ],
       [ 0.40806192,  3.07522082]]), array([0.41612627, 1.91153193])), (array([[0.30417496, 0.48546952],
       [0.90086633, 0.82684189]]), array([0.59669137, 0.34137237])), (array([[0.06401154, 0.52607942],
       [0.59613597, 0.90157485]]), array([0.53212443, 0.37549543])), (array([[0.05768828, 0.68958426],
       [0.5367623 , 1.05701137]]), array([0.47907402, 0.36742711])), (array([[-0.05604593,  3.28985357],
       [ 0.256046  ,  3.28986883]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95844364,  4.78970528],
       [-1.1899457 ,  4.78970528]]), array([4.76849794, 0.        ])), (array([[-0.05604593,  3.24656105],
       [ 0.256046  ,  3.24657631]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.61609507],
       [ 0.40806293,  3.25910711]]), array([0.41612561, 0.64301205])), (array([[0.69051343, 0.58179086],
       [1.0675621 , 0.84131628]]), array([0.37704867, 0.25952542])), (array([[-0.00814714,  0.82291144],
       [ 0.40801746,  1.16697586]]), array([0.41616459, 0.34406441])), (array([[0.25589883, 0.4374257 ],
       [0.89129364, 0.81223774]]), array([0.63539481, 0.37481204])), (array([[-0.00806268,  2.91542649],
       [ 0.40806293,  3.33867431]]), array([0.41612561, 0.42324781])), (array([[0.05199753, 0.53718525],
       [0.53993744, 0.9827134 ]]), array([0.48793991, 0.44552815])), (array([[0.34039065, 0.6009959 ],
       [0.86217833, 0.75379741]]), array([0.52178767, 0.15280151])), (array([[-5.9643302 ,  2.21792173],
       [-1.19178724,  2.2212677 ]]), array([4.77254295e+00, 3.34596634e-03])), (array([[-5.95844364,  4.78970528],
       [-1.1899457 ,  4.78970528]]), array([4.76849794, 0.        ])), (array([[-0.05604593,  3.01291418],
       [ 0.256046  ,  3.01292944]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.48763204, 0.44430485],
       [1.06811416, 0.77211535]]), array([0.58048213, 0.3278105 ])), (array([[-0.0082797 ,  0.77782774],
       [ 0.40793985,  1.17368567]]), array([0.41621955, 0.39585793])), (array([[0.23823684, 0.63924676],
       [0.76934642, 0.8799054 ]]), array([0.53110957, 0.24065864])), (array([[-0.00806265,  2.77174401],
       [ 0.40806288,  3.2494905 ]]), array([0.41612552, 0.47774649])), (array([[0.55276841, 0.5922181 ],
       [1.0108248 , 0.8769086 ]]), array([0.45805639, 0.2846905 ])), (array([[-0.05604593,  3.09676957],
       [ 0.256046  ,  3.09678483]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34336936, 0.7273556 ],
       [0.8544277 , 1.00571728]]), array([0.51105833, 0.27836168])), (array([[0.12764114, 0.55558121],
       [0.66424328, 1.03591895]]), array([0.53660214, 0.48033774])), (array([[0.45838028, 0.70061302],
       [0.94827157, 0.92556691]]), array([0.48989129, 0.22495389])), (array([[0.5567525 , 0.65233123],
       [1.0270412 , 1.68045747]]), array([0.47028869, 1.02812624])), (array([[0.46046185, 0.71075934],
       [0.93987334, 0.85786563]]), array([0.47941148, 0.14710629])), (array([[0.145174  , 2.78416634],
       [0.65482533, 3.11670208]]), array([0.50965133, 0.33253574])), (array([[0.42477706, 0.69388551],
       [0.94905078, 1.69612908]]), array([0.52427372, 1.00224358])), (array([[0.3366411 , 0.6469115 ],
       [0.855407  , 0.87234223]]), array([0.5187659 , 0.22543073])), (array([[0.1438199 , 0.74902052],
       [0.65429723, 1.15098476]]), array([0.51047733, 0.40196425])), (array([[0.44444424, 0.61347127],
       [0.93661577, 0.88682902]]), array([0.49217153, 0.27335775])), (array([[-0.05604593,  3.04695606],
       [ 0.256046  ,  3.04697132]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34503636, 0.80402493],
       [0.85493267, 0.88657892]]), array([0.50989631, 0.08255398])), (array([[0.45803604, 0.67970544],
       [0.93974233, 0.86796278]]), array([0.48170629, 0.18825734])), (array([[0.34892762, 0.49896362],
       [0.97983229, 0.94885874]]), array([0.63090467, 0.44989511])), (array([[-0.00806268,  3.13251758],
       [ 0.40806293,  3.20035052]]), array([0.41612561, 0.06783295])), (array([[0.23297229, 0.56968534],
       [0.77367663, 0.93300092]]), array([0.54070434, 0.36331558])), (array([[0.13946888, 0.62107259],
       [0.65520394, 0.81654888]]), array([0.51573506, 0.19547629])), (array([[-0.05604593,  2.8505156 ],
       [ 0.256046  ,  2.85053086]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95844364,  4.78970528],
       [-1.1899457 ,  4.78970528]]), array([4.76849794, 0.        ])), (array([[0.3447777 , 0.75955075],
       [0.85542309, 0.91118747]]), array([0.51064539, 0.15163672])), (array([[0.14887974, 0.45841241],
       [0.7882539 , 0.91085505]]), array([0.63937417, 0.45244265])), (array([[0.3713519 , 0.39982712],
       [0.95209163, 0.62487924]]), array([0.58073974, 0.22505212])), (array([[-0.00806265,  2.75539923],
       [ 0.40806288,  3.01629925]]), array([0.41612552, 0.26090002])), (array([[0.06163289, 2.83486295],
       [0.53836656, 3.12926173]]), array([0.47673367, 0.29439878])), (array([[-0.05604593,  3.1025939 ],
       [ 0.256046  ,  3.10260916]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23906761, 0.80369079],
       [0.75998288, 1.00453913]]), array([0.52091527, 0.20084834])), (array([[-0.05604593,  3.25397778],
