the local computer has: 56 cpus
results [(array([[-0.05604593,  2.79299712],
       [ 0.256046  ,  2.79301286]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.27921674, 0.61528063],
       [-1.18163371,  2.48308015]]), array([4.75023961e+00, 4.18663025e-04])), (array([[-0.05604593,  3.21700072],
       [ 0.256046  ,  3.21701646]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.18147182],
       [ 0.256046  ,  3.18148708]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.89620113,  1.92353988],
       [-1.17024016,  2.04782391]]), array([4.72596097, 0.12428403])), (array([[-0.05604593,  3.30968118],
       [ 0.256046  ,  3.30969691]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.35347366],
       [ 0.256046  ,  3.35348892]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92502737,  2.76165605],
       [-1.17949057,  2.86019015]]), array([4.7455368 , 0.09853411])), (array([[-0.05604593,  3.03304005],
       [ 0.256046  ,  3.03305578]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.83356762],
       [ 0.256046  ,  2.83358288]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.89376831,  2.39767456],
       [-1.16971207,  2.40070009]]), array([4.72405624e+00, 3.02553177e-03])), (array([[0.24420682, 0.34964257],
       [0.88487256, 0.96979791]]), array([0.64066574, 0.62015533])), (array([[-0.00806271,  2.60589719],
       [ 0.40806252,  2.90423131]]), array([0.41612522, 0.29833412])), (array([[-0.05604593,  2.97128725],
       [ 0.256046  ,  2.97130203]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14717066, 0.43277419],
       [0.81188017, 0.98565829]]), array([0.66470951, 0.5528841 ])), (array([[-5.93187332,  2.48286939],
       [-1.18163371,  2.48287225]]), array([4.75023961e+00, 2.86102295e-06])), (array([[-5.92502689,  2.81070852],
       [-1.17949176,  2.81070852]]), array([4.74553514, 0.        ])), (array([[-0.0080715 ,  0.93639636],
       [ 0.40807337,  1.03648567]]), array([0.41614486, 0.10008931])), (array([[-5.92502689,  2.80988264],
       [-1.17949176,  2.8115344 ]]), array([4.74553514e+00, 1.65176392e-03])), (array([[-0.05604593,  3.15101361],
       [ 0.256046  ,  3.15102839]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.89261961,  2.02586603],
       [-1.16903734,  2.14614964]]), array([4.72358227, 0.1202836 ])), (array([[0.4411312 , 0.56579906],
       [0.94959986, 0.80954927]]), array([0.50846866, 0.24375021])), (array([[-5.93187332,  2.48287082],
       [-1.18163371,  2.48287082]]), array([4.75023961, 0.        ])), (array([[-5.89376831,  2.39821529],
       [-1.16971207,  2.40015936]]), array([4.72405624e+00, 1.94406509e-03])), (array([[-5.93187332,  2.43477273],
       [-1.1816175 ,  2.53552175]]), array([4.75025582, 0.10074902])), (array([[-0.05604593,  3.02117181],
       [ 0.256046  ,  3.02118707]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.89376831,  2.39918733],
       [-1.16971207,  2.39918733]]), array([4.72405624, 0.        ])), (array([[-0.05604593,  3.28519869],
       [ 0.256046  ,  3.28521395]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.00886035],
       [ 0.256046  ,  3.00887561]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.89347172,  2.01829886],
       [-1.16930652,  2.13194108]]), array([4.7241652 , 0.11364222])), (array([[-0.05604593,  2.73703218],
       [ 0.256046  ,  2.73704791]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.45990503, 0.68246877],
       [0.94718349, 0.92884195]]), array([0.48727846, 0.24637318])), (array([[0.21936277, 0.64685237],
       [0.77164185, 1.06349111]]), array([0.55227908, 0.41663873])), (array([[-5.89375877,  2.35474062],
       [-1.16965699,  2.45899153]]), array([4.72410178, 0.10425091])), (array([[-5.93187332,  2.4828155 ],
       [-1.18163371,  2.48292613]]), array([4.75023961e+00, 1.10626221e-04])), (array([[-0.05604593,  2.90595078],
       [ 0.256046  ,  2.90596652]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.51914293, 0.68134028],
       [1.00434804, 0.91485089]]), array([0.48520511, 0.23351061])), (array([[-5.87057781,  2.07992148],
       [-1.16214705,  2.1972425 ]]), array([4.70843077, 0.11732101])), (array([[-5.93187332,  2.48279381],
       [-1.18163371,  2.48294783]]), array([4.75023961e+00, 1.54018402e-04])), (array([[-0.05604593,  3.09269881],
       [ 0.256046  ,  3.09271407]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.89376831,  2.39871907],
       [-1.16971207,  2.39965558]]), array([4.72405624e+00, 9.36508179e-04])), (array([[-5.89376831,  2.39918685],
       [-1.16971207,  2.3991878 ]]), array([4.72405624e+00, 9.53674316e-07])), (array([[-5.93187189,  1.88106418],
       [-1.1816349 ,  3.08467746]]), array([4.75023699, 1.20361328])), (array([[-5.89641857,  1.90199399],
       [-1.17044282,  2.0092454 ]]), array([4.72597575, 0.10725141])), (array([[-0.05604593,  2.76623368],
       [ 0.256046  ,  2.76624846]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.93154955,  2.48644996],
       [-1.18134975,  2.58687711]]), array([4.75019979, 0.10042715])), (array([[-0.00806271,  2.89135218],
       [ 0.40806252,  3.24838018]]), array([0.41612522, 0.35702801])), (array([[-0.05604593,  3.19339967],
       [ 0.256046  ,  3.19341493]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.25689247, 0.48213089],
       [0.82853341, 0.7921685 ]]), array([0.57164094, 0.31003761])), (array([[-5.93187332,  2.43247795],
       [-1.18162966,  2.53451443]]), array([4.75024366, 0.10203648])), (array([[-5.93187332,  2.48283958],
       [-1.18163371,  2.48290205]]), array([4.75023961e+00, 6.24656677e-05])), (array([[-5.89376831,  2.35214138],
       [-1.16970134,  2.44911003]]), array([4.72406697, 0.09696865])), (array([[-5.8937664 ,  2.35024023],
       [-1.16969037,  2.45397425]]), array([4.72407603, 0.10373402])), (array([[-5.89644623,  1.8647598 ],
       [-1.17054868,  2.02082586]]), array([4.72589755, 0.15606606])), (array([[-0.05604593,  2.97752857],
       [ 0.256046  ,  2.97754383]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.82407951],
       [ 0.256046  ,  2.8240943 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.31226853, 0.54233176],
       [0.84858918, 0.91808635]]), array([0.53632066, 0.37575459])), (array([[-5.88541889,  2.06373572],
       [-1.16678929,  2.18071342]]), array([4.7186296 , 0.11697769])), (array([[-5.93187332,  2.47875094],
       [-1.18163371,  2.48699069]]), array([4.75023961, 0.00823975])), (array([[-5.89376163,  2.35339952],
       [-1.16966605,  2.45753503]]), array([4.72409558, 0.10413551])), (array([[0.07150692, 0.5573833 ],
       [0.61125129, 1.05278003]]), array([0.53974438, 0.49539673])), (array([[-5.93187332,  2.48287082],
       [-1.18163371,  2.48287082]]), array([4.75023961, 0.        ])), (array([[0.145174  , 2.95269012],
       [0.65482533, 3.20090055]]), array([0.50965133, 0.24821043])), (array([[-5.89598083,  1.94388306],
       [-1.17013383,  2.06247759]]), array([4.72584701, 0.11859453])), (array([[0.46161854, 0.78030938],
       [0.93895352, 0.89209968]]), array([0.47733498, 0.1117903 ])), (array([[-0.05604593,  2.74852657],
       [ 0.256046  ,  2.74854183]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.89431286,  2.01217008],
       [-1.16957355,  2.10927081]]), array([4.72473931, 0.09710073])), (array([[-0.05604593,  2.88144755],
       [ 0.256046  ,  2.88146234]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.93187332,  2.48287082],
       [-1.18163371,  2.48287082]]), array([4.75023961, 0.        ])), (array([[-5.89376831,  2.3991859 ],
       [-1.16971207,  2.39918876]]), array([4.72405624e+00, 2.86102295e-06])), (array([[-0.05604593,  3.25305271],
       [ 0.256046  ,  3.25306797]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.14612484,  0.16224304],
       [ 9.88493824,  0.76238453]]), array([15.03106308,  0.6001415 ])), (array([[-0.05604593,  2.85078168],
       [ 0.256046  ,  2.85079741]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.23302343, 0.51911175],
       [0.790169  , 0.73891032]]), array([0.55714557, 0.21979856])), (array([[-0.05604593,  3.08699656],
       [ 0.256046  ,  3.08701181]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.93187332,  2.43025255],
       [-1.1816318 ,  2.53597927]]), array([4.75024152, 0.10572672])), (array([[-5.89376831,  2.37230015],
       [-1.16971207,  2.4260745 ]]), array([4.72405624, 0.05377436])), (array([[-5.89376831,  2.28843832],
       [-1.16971135,  2.50993633]]), array([4.72405696, 0.22149801])), (array([[-0.00812207,  1.04900193],
       [ 0.40805447,  2.98505187]]), array([0.41617654, 1.93604994])), (array([[-0.00806268,  3.22135162],
       [ 0.40806293,  3.22218895]]), array([0.41612561, 0.00083733])), (array([[-5.89644527,  1.94179273],
       [-1.17054963,  1.94357944]]), array([4.72589564e+00, 1.78670883e-03])), (array([[-0.00806271,  2.72199368],
       [ 0.40806252,  3.07238173]]), array([0.41612522, 0.35038805])), (array([[-0.00806265,  3.23830843],
       [ 0.40806288,  3.41329479]]), array([0.41612552, 0.17498636])), (array([[-5.93187332,  2.48284626],
       [-1.18163371,  2.48289537]]), array([4.75023961e+00, 4.91142273e-05])), (array([[-5.93187332,  2.48285985],
       [-1.18163371,  2.48288178]]), array([4.75023961e+00, 2.19345093e-05])), (array([[-0.05604593,  3.12235761],
       [ 0.256046  ,  3.12237287]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.30340803, 0.47712988],
       [0.8594594 , 0.82792634]]), array([0.55605137, 0.35079646])), (array([[-0.00843865,  0.99610186],
       [ 0.40796414,  3.06142998]]), array([0.41640279, 2.06532812])), (array([[-5.92332554,  2.60595632],
       [-1.17875504,  2.70294499]]), array([4.74457049, 0.09698868])), (array([[-0.05604593,  3.02481818],
       [ 0.256046  ,  3.02483392]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.89376831,  2.39918733],
       [-1.16971207,  2.39918733]]), array([4.72405624, 0.        ])), (array([[-5.96067619,  2.3254149 ],
       [-1.19064498,  2.32571721]]), array([4.77003121e+00, 3.02314758e-04])), (array([[-5.89376831,  2.20950341],
       [-1.16971231,  2.58887124]]), array([4.72405601, 0.37936783])), (array([[-5.93187332,  2.43173289],
       [-1.18163085,  2.53486896]]), array([4.75024247, 0.10313606])), (array([[-5.9318738 ,  2.43091679],
       [-1.18163204,  2.5352664 ]]), array([4.75024176, 0.10434961])), (array([[0.06126703, 0.78215325],
       [0.53822738, 2.54345751]]), array([0.47696035, 1.76130426])), (array([[0.23400068, 0.60166144],
       [0.76541305, 0.99305236]]), array([0.53141236, 0.39139092])), (array([[-0.05604593,  3.05275798],
       [ 0.256046  ,  3.05277276]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.10864523, 0.59004986],
       [0.64543164, 1.11650729]]), array([0.53678641, 0.52645743])), (array([[-5.89644527,  1.94268584],
       [-1.17054963,  1.94268632]]), array([4.72589564e+00, 4.76837158e-07])), (array([[-5.89376831,  2.39887071],
       [-1.16971207,  2.39950395]]), array([4.72405624e+00, 6.33239746e-04])), (array([[-0.05672629,  0.92618501],
       [ 0.25908554,  0.94220662]]), array([0.31581183, 0.01602161])), (array([[-0.00806268,  2.81901217],
       [ 0.40806293,  2.89655542]]), array([0.41612561, 0.07754326])), (array([[0.34380996, 0.73884684],
       [0.85453689, 0.88868648]]), array([0.51072693, 0.14983964])), (array([[-0.05604591,  3.22422123],
       [ 0.25604585,  3.22423649]]), array([3.12091760e-01, 1.52587891e-05])), (array([[-0.05604593,  3.07224131],
       [ 0.256046  ,  3.07225704]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.89376783,  2.34639692],
       [-1.16970873,  2.45281315]]), array([4.7240591 , 0.10641623])), (array([[-5.89376926,  2.09157014],
       [-1.16971135,  2.70680451]]), array([4.72405791, 0.61523438])), (array([[-0.05604593,  2.97546339],
       [ 0.256046  ,  2.97547865]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23435152, 0.57369453],
       [0.77351952, 0.76536638]]), array([0.539168  , 0.19167185])), (array([[-0.05604593,  2.77184391],
       [ 0.256046  ,  2.77185917]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.11320472, 0.48560339],
       [0.72027266, 0.96635133]]), array([0.60706794, 0.48074794])), (array([[-0.05604591,  3.10352206],
       [ 0.25604585,  3.10353684]]), array([3.12091760e-01, 1.47819519e-05])), (array([[-0.11989661, -0.15634346],
       [ 0.51091397,  4.31605053]]), array([0.63081057, 4.47239399])), (array([[0.23804751, 0.59607738],
       [0.78178048, 0.87879795]]), array([0.54373297, 0.28272057])), (array([[-5.89374924,  2.35781908],
       [-1.16963625,  2.46225452]]), array([4.72411299, 0.10443544])), (array([[-5.89376831,  2.39721107],
       [-1.16971207,  2.40116358]]), array([4.72405624e+00, 3.95250320e-03])), (array([[-5.96067715,  2.28187919],
       [-1.19064307,  2.36966348]]), array([4.77003407, 0.08778429])), (array([[-5.89644527,  1.94220257],
       [-1.17054963,  1.94316959]]), array([4.72589564e+00, 9.67025757e-04])), (array([[-0.05604593,  2.82286882],
       [ 0.256046  ,  2.82288408]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.11671424],
       [ 0.256046  ,  3.11672997]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.96067619,  2.30625486],
       [-1.19064498,  2.34487724]]), array([4.77003121, 0.03862238])), (array([[-5.89376831,  2.3991735 ],
       [-1.16971207,  2.39920115]]), array([4.72405624e+00, 2.76565552e-05])), (array([[-5.96067619,  2.32545257],
       [-1.19064498,  2.32567954]]), array([4.77003121e+00, 2.26974487e-04])), (array([[-0.05604593,  2.7546649 ],
       [ 0.256046  ,  2.75468063]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.89376831,  2.39901924],
       [-1.16971207,  2.39935541]]), array([4.72405624e+00, 3.36170197e-04])), (array([[0.06873983, 0.27313846],
       [0.80329263, 0.73723   ]]), array([0.7345528 , 0.46409154])), (array([[-0.05604593,  3.19191742],
       [ 0.256046  ,  3.19193316]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.23805654, 0.70755523],
       [0.75989068, 1.01620102]]), array([0.52183414, 0.30864578])), (array([[-0.05604593,  2.94511008],
       [ 0.25604588,  2.94512486]]), array([3.12091805e-01, 1.47819519e-05])), (array([[-5.96067619,  2.32441473],
       [-1.19064498,  2.32671738]]), array([4.77003121e+00, 2.30264664e-03])), (array([[0.22145745, 0.5268327 ],
       [0.76511621, 0.99405491]]), array([0.54365876, 0.46722221])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.24160439, 0.78855896],
       [0.76729935, 0.99822021]]), array([0.52569497, 0.20966125])), (array([[0.34712753, 0.7299127 ],
       [0.86685598, 0.94180125]]), array([0.51972845, 0.21188855])), (array([[0.15023059, 0.54608536],
       [0.70737958, 0.97953868]]), array([0.55714899, 0.43345332])), (array([[-5.89376831,  2.39917088],
       [-1.16971207,  2.39920378]]), array([4.72405624e+00, 3.29017639e-05])), (array([[0.14313996, 0.47606876],
       [0.73071021, 1.03942716]]), array([0.58757025, 0.5633584 ])), (array([[-5.89376926,  1.79761434],
       [-1.16971087,  3.00076032]]), array([4.72405839, 1.20314598])), (array([[-5.96040154,  2.32324743],
       [-1.19036436,  2.43008614]]), array([4.77003717, 0.1068387 ])), (array([[-0.05604593,  3.08460855],
       [ 0.256046  ,  3.08462381]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.10520372, 0.49940404],
       [0.65477109, 0.7675637 ]]), array([0.54956737, 0.26815966])), (array([[0.33823147, 0.61858523],
       [0.85579598, 1.95488489]]), array([0.51756451, 1.33629966])), (array([[-5.89644527,  1.88998222],
       [-1.17054343,  1.99673867]]), array([4.72590184, 0.10675645])), (array([[-5.89376831,  2.39916086],
       [-1.16971207,  2.39921379]]), array([4.72405624e+00, 5.29289246e-05])), (array([[-5.89376831,  2.39914083],
       [-1.16971207,  2.39923382]]), array([4.72405624e+00, 9.29832458e-05])), (array([[-0.05604593,  3.02407146],
       [ 0.256046  ,  3.02408624]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96067667,  2.26926637],
       [-1.19064283,  2.38231635]]), array([4.77003384, 0.11304998])), (array([[-0.05604593,  2.8706522 ],
       [ 0.256046  ,  2.87066746]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96031475,  2.33141255],
       [-1.19032717,  2.43800378]]), array([4.76998758, 0.10659122])), (array([[-0.05604593,  2.9444108 ],
       [ 0.256046  ,  2.94442606]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.79154372],
       [ 0.256046  ,  2.7915585 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.97986627],
       [ 0.256046  ,  2.97988153]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.3206757 , 0.58820003],
       [0.85943806, 1.71929431]]), array([0.53876236, 1.13109428])), (array([[0.06163289, 3.2149663 ],
       [0.53836656, 3.24430561]]), array([0.47673367, 0.02933931])), (array([[-0.05604591,  2.97468829],
       [ 0.25604585,  2.97470307]]), array([3.12091760e-01, 1.47819519e-05])), (array([[-5.95810986,  2.41479921],
       [-1.1896131 ,  2.51840544]]), array([4.76849675, 0.10360622])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.25376508, 0.53239727],
       [0.8387233 , 0.94679189]]), array([0.58495823, 0.41439462])), (array([[-0.05604593,  3.03382444],
       [ 0.256046  ,  3.03384018]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.89376831,  2.39918542],
       [-1.16971207,  2.39918923]]), array([4.72405624e+00, 3.81469727e-06])), (array([[-0.05604593,  2.97791338],
       [ 0.256046  ,  2.97792864]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.07399249],
       [ 0.25604588,  3.07400775]]), array([3.12091805e-01, 1.52587891e-05])), (array([[-0.05604593,  2.62986374],
       [ 0.256046  ,  2.629879  ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.88049817],
       [ 0.256046  ,  2.88051391]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-0.05604593,  3.308254  ],
       [ 0.256046  ,  3.30826926]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.56166458],
       [ 0.256046  ,  2.56167984]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22367769, 0.76594186],
       [0.7566095 , 1.14150751]]), array([0.5329318 , 0.37556565])), (array([[-0.11113954,  0.11896825],
       [ 0.81599104,  1.07550657]]), array([0.92713058, 0.95653832])), (array([[0.34598166, 0.608823  ],
       [0.86584848, 0.73750216]]), array([0.51986682, 0.12867916])), (array([[0.32903475, 0.54048079],
       [0.85936195, 0.77027279]]), array([0.5303272, 0.229792 ])), (array([[-5.95876026,  2.40067911],
       [-1.18981719,  2.50328588]]), array([4.76894307, 0.10260677])), (array([[-5.89376831,  2.16042328],
       [-1.16971231,  2.63795137]]), array([4.72405601, 0.4775281 ])), (array([[-5.89376926,  2.3068893 ],
       [-1.16971135,  2.49148536]]), array([4.72405791, 0.18459606])), (array([[0.54522264, 0.37218434],
       [1.11926639, 0.62777174]]), array([0.57404375, 0.2555874 ])), (array([[-5.96067715,  2.27394772],
       [-1.1906333 ,  2.38031387]]), array([4.77004385, 0.10636616])), (array([[-5.95989275,  2.35869551],
       [-1.19017649,  2.4643569 ]]), array([4.76971626, 0.10566139])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-0.05976659,  0.37412536],
       [ 0.52777219,  1.50844228]]), array([0.58753878, 1.13431692])), (array([[0.13960901, 0.65737277],
       [0.65473568, 2.09165788]]), array([0.51512668, 1.4342851 ])), (array([[-0.00806268,  2.66800499],
       [ 0.40806293,  3.02476263]]), array([0.41612561, 0.35675764])), (array([[-5.96067715,  2.28454804],
       [-1.19064164,  2.36740184]]), array([4.77003551, 0.08285379])), (array([[-5.89376736,  2.34878731],
       [-1.16970611,  2.45116758]]), array([4.72406125, 0.10238028])), (array([[-0.05604593,  3.11204696],
       [ 0.256046  ,  3.11206222]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.89375782,  2.35491681],
       [-1.16965556,  2.45917964]]), array([4.72410226, 0.10426283])), (array([[0.02552339, 0.42585313],
       [0.53977847, 0.77464879]]), array([0.51425508, 0.34879565])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-0.05604591,  3.15758109],
       [ 0.25604585,  3.15759635]]), array([3.12091760e-01, 1.52587891e-05])), (array([[0.04363456, 0.59970891],
       [0.52999163, 0.99096119]]), array([0.48635706, 0.39125228])), (array([[-5.95425463,  2.47211242],
       [-1.18841553,  2.55194306]]), array([4.7658391 , 0.07983065])), (array([[0.23633653, 0.70768201],
       [0.76673156, 0.96560097]]), array([0.53039503, 0.25791895])), (array([[-5.96067619,  2.32556605],
       [-1.19064498,  2.32556605]]), array([4.77003121, 0.        ])), (array([[-0.00806265,  2.81987548],
       [ 0.40806288,  2.93174911]]), array([0.41612552, 0.11187363])), (array([[-0.05604593,  3.18466735],
       [ 0.256046  ,  3.18468308]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.17528319, 0.66673291],
       [0.73660511, 1.09161079]]), array([0.56132191, 0.42487788])), (array([[-5.89129734,  2.46393728],
       [-1.16871381,  2.56581736]]), array([4.72258353, 0.10188007])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.89369631,  2.36913514],
       [-1.16956711,  2.47376227]]), array([4.7241292 , 0.10462713])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-5.89375591,  2.3557744 ],
       [-1.16964984,  2.4600153 ]]), array([4.72410607, 0.10424089])), (array([[0.21982718, 0.37386137],
       [0.84758306, 0.6755181 ]]), array([0.62775588, 0.30165672])), (array([[0.21817175, 0.52363795],
       [0.78615034, 2.14301252]]), array([0.56797859, 1.61937457])), (array([[-5.96067619,  2.32474446],
       [-1.19064498,  2.32638764]]), array([4.77003121e+00, 1.64318085e-03])), (array([[-0.05604593,  2.71661472],
       [ 0.256046  ,  2.71662998]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.11101207, 0.53120708],
       [0.65650702, 0.83368957]]), array([0.54549494, 0.30248249])), (array([[-0.02099997,  0.48325497],
       [ 0.42018825,  0.87321478]]), array([0.44118822, 0.38995981])), (array([[-0.05604593,  2.94153023],
       [ 0.256046  ,  2.94154549]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.14516908, 0.89345026],
       [0.6548546 , 2.36347795]]), array([0.50968552, 1.47002769])), (array([[-0.00806268,  3.0716536 ],
       [ 0.40806293,  3.23055434]]), array([0.41612561, 0.15890074])), (array([[-0.00806271,  3.31169844],
       [ 0.40806252,  3.35840321]]), array([0.41612522, 0.04670477])), (array([[-5.89376831,  2.39894867],
       [-1.16971207,  2.39942598]]), array([4.72405624e+00, 4.77313995e-04])), (array([[-5.89376831,  2.39243793],
       [-1.16971231,  2.40593672]]), array([4.72405601, 0.01349878])), (array([[-0.05604593,  2.99588203],
       [ 0.256046  ,  2.99589777]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.21923733],
       [ 0.256046  ,  3.21925259]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.95634794],
       [ 0.256046  ,  2.9563632 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.00087428],
       [ 0.256046  ,  3.00088954]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96067619,  2.32556581],
       [-1.19064498,  2.32556629]]), array([4.77003121e+00, 4.76837158e-07])), (array([[-5.96067619,  2.27696395],
       [-1.1906321 ,  2.37767148]]), array([4.77004409, 0.10070753])), (array([[0.41923285, 0.58670932],
       [0.97505343, 0.94198221]]), array([0.55582058, 0.35527289])), (array([[0.42807731, 0.55969477],
       [0.94719541, 0.82614863]]), array([0.5191181 , 0.26645386])), (array([[-0.05604593,  2.71053433],
       [ 0.256046  ,  2.71054959]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.08667064],
       [ 0.256046  ,  3.08668637]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.83725572],
       [ 0.256046  ,  2.83727098]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.99434876],
       [ 0.256046  ,  2.99436402]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604591,  3.04332185],
       [ 0.25604585,  3.04333758]]), array([3.12091760e-01, 1.57356262e-05])), (array([[-5.89376831,  2.39918661],
       [-1.16971207,  2.39918804]]), array([4.72405624e+00, 1.43051147e-06])), (array([[-5.96067667,  2.27394199],
       [-1.19063377,  2.38030577]]), array([4.7700429 , 0.10636377])), (array([[-0.00806268,  2.98045778],
       [ 0.40806293,  3.05720043]]), array([0.41612561, 0.07674265])), (array([[-5.96067715,  2.27293158],
       [-1.19063878,  2.37987804]]), array([4.77003837, 0.10694647])), (array([[-5.96067667,  2.26969814],
       [-1.19064283,  2.38188028]]), array([4.77003384, 0.11218214])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[0.20388386, 0.35941541],
       [0.87695527, 0.88226783]]), array([0.67307141, 0.52285242])), (array([[-5.96067619,  2.32556605],
       [-1.19064498,  2.32556605]]), array([4.77003121, 0.        ])), (array([[-5.89376354,  2.35271406],
       [-1.1696713 ,  2.45677614]]), array([4.72409225, 0.10406208])), (array([[-0.00806265,  2.73733473],
       [ 0.40806288,  3.50182009]]), array([0.41612552, 0.76448536])), (array([[-0.05604593,  3.344697  ],
       [ 0.256046  ,  3.34471226]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.12435341],
       [ 0.256046  ,  3.12436867]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.21256986, 0.45175758],
       [0.90973675, 1.09071922]]), array([0.69716689, 0.63896164])), (array([[-0.05604593,  2.84419394],
       [ 0.256046  ,  2.84420967]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.33689672, 0.31671852],
       [0.95568293, 0.47131562]]), array([0.61878622, 0.1545971 ])), (array([[0.25703213, 0.48424643],
       [0.83182776, 0.70642   ]]), array([0.57479563, 0.22217357])), (array([[-0.00806268,  2.73542309],
       [ 0.40806293,  3.00935078]]), array([0.41612561, 0.27392769])), (array([[0.06061578, 0.71058565],
       [0.53813183, 0.92215365]]), array([0.47751606, 0.211568  ])), (array([[-5.83476734,  4.856462  ],
       [-1.15125036,  4.856462  ]]), array([4.68351698, 0.        ])), (array([[-0.05604593,  3.23863482],
