the local computer has: 56 cpus
results [(array([[0.04134893, 2.97505379],
       [0.06465638, 3.0618844 ]]), array([0.02330746, 0.08683062])), (array([[0.41393417, 0.91650593],
       [0.07782311, 3.06697154]]), array([0.02564618, 0.07208347])), (array([[0.03866359, 2.92938232],
       [0.06133642, 3.0136838 ]]), array([0.02267283, 0.08430147])), (array([[0.04764707, 2.95544386],
       [0.07235295, 3.03328419]]), array([0.02470587, 0.07784033])), (array([[0.04404062, 2.95609927],
       [0.0679594 , 3.03533006]]), array([0.02391878, 0.07923079])), (array([[0.04494068, 2.96459341],
       [0.06905931, 3.06081724]]), array([0.02411863, 0.09622383])), (array([[0.0422437 , 2.90853477],
       [0.06575633, 2.99309611]]), array([0.02351263, 0.08456135])), (array([[0.40463528, 0.98703969],
       [0.47717562, 1.15520537]]), array([0.07254034, 0.16816568])), (array([[0.04314572, 2.93280911],
       [0.06686483, 3.02205014]]), array([0.02371911, 0.08924103])), (array([[0.38759714, 0.9841063 ],
       [0.4618538 , 1.16124821]]), array([0.07425666, 0.1771419 ])), (array([[0.04134687, 2.9436357 ],
       [0.06465315, 3.01861787]]), array([0.02330628, 0.07498217])), (array([[0.0431416 , 2.93283772],
       [0.06685842, 3.03178239]]), array([0.02371681, 0.09894466])), (array([[0.40803653, 0.97884619],
       [0.48603678, 1.15553582]]), array([0.07800025, 0.17668962])), (array([[0.41153952, 0.91167915],
       [0.47472343, 1.04267466]]), array([0.0631839 , 0.13099551])), (array([[0.38017571, 0.98125803],
       [0.46045566, 1.16930354]]), array([0.08027995, 0.1880455 ])), (array([[0.04945625, 2.94966459],
       [0.07454373, 3.03145027]]), array([0.02508748, 0.08178568])), (array([[0.44136393, 0.92585403],
       [0.5030039 , 1.05416524]]), array([0.06163996, 0.12831122])), (array([[0.37491441, 0.96753967],
       [0.45126545, 1.14893186]]), array([0.07635105, 0.18139219])), (array([[0.41702586, 0.947896  ],
       [0.48327738, 1.09174824]]), array([0.06625152, 0.14385223])), (array([[0.3956247 , 0.99997777],
       [0.46628457, 1.1693809 ]]), array([0.07065988, 0.16940314])), (array([[0.37853235, 0.96550786],
       [0.44870919, 1.13456237]]), array([0.07017684, 0.16905451])), (array([[0.05036226, 2.97465801],
       [0.07563779, 3.05299187]]), array([0.02527553, 0.07833385])), (array([[0.40945309, 0.95897573],
       [0.48111618, 1.12080884]]), array([0.07166308, 0.16183311])), (array([[0.41081086, 0.94548011],
       [0.47958127, 1.10128951]]), array([0.06877041, 0.1558094 ])), (array([[0.04314161, 2.96532559],
       [0.06685841, 3.04936147]]), array([0.0237168 , 0.08403587])), (array([[0.42199412, 0.88252473],
       [0.4830887 , 1.00386035]]), array([0.06109458, 0.12133563])), (array([[0.04134687, 2.95059538],
       [0.06465315, 3.03388596]]), array([0.02330628, 0.08329058])), (array([[0.40212929, 0.96058744],
       [0.47032613, 1.11719084]]), array([0.06819683, 0.1566034 ])), (array([[0.04045124, 2.95121813],
       [0.06354877, 3.05741119]]), array([0.02309753, 0.10619307])), (array([[0.40279785, 0.96790326],
       [0.47563359, 1.13416684]]), array([0.07283574, 0.16626358])), (array([[0.45015362, 0.94966441],
       [0.51411188, 1.08371866]]), array([0.06395826, 0.13405424])), (array([[0.03866359, 2.95809889],
       [0.06133643, 3.05433989]]), array([0.02267284, 0.096241  ])), (array([[0.04584181, 2.97571778],
       [0.07015821, 3.06678224]]), array([0.02431641, 0.09106445])), (array([[0.04584181, 2.94897294],
       [0.07015821, 3.03280759]]), array([0.02431641, 0.08383465])), (array([[0.4316659 , 0.91436088],
       [0.49426848, 1.04345882]]), array([0.06260258, 0.12909794])), (array([[0.04404082, 2.92746592],
       [0.06795971, 3.01919031]]), array([0.02391889, 0.0917244 ])), (array([[0.04045153, 2.97647095],
       [0.06354924, 3.07764435]]), array([0.02309771, 0.1011734 ])), (array([[0.04404062, 2.98757362],
       [0.06795941, 3.07632971]]), array([0.02391879, 0.08875608])), (array([[0.3679696 , 0.94251627],
       [0.43486646, 1.10215259]]), array([0.06689686, 0.15963632])), (array([[0.42623451, 0.90895522],
       [0.48721698, 1.03648746]]), array([0.06098247, 0.12753224])), (array([[0.03777166, 2.97251606],
       [0.0602284 , 3.06423998]]), array([0.02245674, 0.09172392])), (array([[0.42607439, 0.92449957],
       [0.49159425, 1.06504369]]), array([0.06551987, 0.14054412])), (array([[0.04134687, 2.9910152 ],
       [0.06465314, 3.07986236]]), array([0.02330627, 0.08884716])), (array([[0.04046389, 2.98227   ],
       [0.06356864, 3.06652093]]), array([0.02310475, 0.08425093])), (array([[0.45773542, 0.91139758],
       [0.52072716, 1.04030311]]), array([0.06299174, 0.12890553])), (array([[0.41906449, 0.97238368],
       [0.4863635 , 1.1259948 ]]), array([0.06729901, 0.15361112])), (array([[0.37067837, 0.94489974],
       [0.44107997, 1.11229753]]), array([0.07040161, 0.1673978 ])), (array([[0.43197477, 0.90883034],
       [0.50229466, 1.05546892]]), array([0.07031989, 0.14663857])), (array([[0.04764708, 2.93847179],
       [0.07235295, 3.02554083]]), array([0.02470587, 0.08706903])), (array([[0.04404062, 2.94445729],
       [0.0679594 , 3.02122426]]), array([0.02391878, 0.07676697])), (array([[0.03688093, 2.95316672],
       [0.05911908, 3.04523206]]), array([0.02223815, 0.09206533])), (array([[0.35724214, 0.95416039],
       [0.42926481, 1.13203454]]), array([0.07202268, 0.17787415])), (array([[0.37780616, 0.94517994],
       [0.44540063, 1.10555744]]), array([0.06759447, 0.1603775 ])), (array([[0.435716  , 0.96293402],
       [0.50089717, 1.10829067]]), array([0.06518117, 0.14535666])), (array([[0.03777166, 2.95116687],
       [0.06022844, 3.044348  ]]), array([0.02245677, 0.09318113])), (array([[0.39462236, 0.9797352 ],
       [0.46231171, 1.14181256]]), array([0.06768936, 0.16207737])), (array([[0.40105176, 0.9601692 ],
       [0.47062337, 1.12163961]]), array([0.06957161, 0.16147041])), (array([[0.40153706, 0.94283468],
       [0.47717631, 1.11144996]]), array([0.07563925, 0.16861528])), (array([[0.06129966, 2.94632411],
       [0.08870038, 3.02181172]]), array([0.02740072, 0.07548761])), (array([[0.04045314, 2.96630526],
       [0.06355177, 3.06232071]]), array([0.02309863, 0.09601545])), (array([[0.04224376, 2.95859194],
       [0.06575642, 3.0566597 ]]), array([0.02351266, 0.09806776])), (array([[0.0431416 , 2.9494009 ],
       [0.06685843, 3.03950357]]), array([0.02371683, 0.09010267])), (array([[0.41381198, 0.91895205],
       [0.48195624, 1.06079793]]), array([0.06814426, 0.14184588])), (array([[0.40967107, 0.9841336 ],
       [0.48209721, 1.15280282]]), array([0.07242614, 0.16866922])), (array([[0.0431416 , 2.97452641],
       [0.06685842, 3.0645318 ]]), array([0.02371682, 0.0900054 ])), (array([[0.42019528, 0.96266961],
       [0.48771513, 1.11704326]]), array([0.06751984, 0.15437365])), (array([[0.04045124, 2.97653127],
       [0.06354877, 3.06493068]]), array([0.02309753, 0.08839941])), (array([[0.03688093, 2.99166226],
       [0.05911908, 3.0778749 ]]), array([0.02223815, 0.08621264])), (array([[0.03955681, 2.93757701],
       [0.06244321, 3.03126931]]), array([0.0228864, 0.0936923])), (array([[0.42777526, 0.93864071],
       [0.49236435, 1.078426  ]]), array([0.06458908, 0.13978529])), (array([[0.0431416 , 2.93457985],
       [0.06685842, 3.0070467 ]]), array([0.02371681, 0.07246685])), (array([[0.04945626, 2.95413804],
       [0.07454376, 3.03928971]]), array([0.02508749, 0.08515167])), (array([[0.4180043 , 0.92275137],
       [0.48116949, 1.06186295]]), array([0.06316519, 0.13911158])), (array([[0.04674396, 2.97932744],
       [0.07125609, 3.04935336]]), array([0.02451213, 0.07002592])), (array([[0.42555133, 0.95392412],
       [0.49113652, 1.10114169]]), array([0.0655852 , 0.14721757])), (array([[0.05764126, 3.01788187],
       [0.08435886, 3.09319448]]), array([0.0267176 , 0.07531261])), (array([[0.03688094, 2.98585653],
       [0.05911908, 3.08597851]]), array([0.02223814, 0.10012197])), (array([[0.41075692, 0.95879966],
       [0.47924116, 1.11309803]]), array([0.06848425, 0.15429837])), (array([[0.0422437 , 2.96916771],
       [0.06575631, 3.04786253]]), array([0.02351261, 0.07869482])), (array([[0.44968599, 0.92190254],
       [0.51113921, 1.04567385]]), array([0.06145322, 0.12377131])), (array([[0.0449407 , 2.96659017],
       [0.06905933, 3.05438256]]), array([0.02411863, 0.0877924 ])), (array([[0.42349768, 0.92137784],
       [0.48547173, 1.05193412]]), array([0.06197405, 0.13055629])), (array([[0.39199319, 0.94520539],
       [0.46404108, 1.10727465]]), array([0.07204789, 0.16206926])), (array([[0.40571636, 0.93772721],
       [0.46873081, 1.07499528]]), array([0.06301445, 0.13726807])), (array([[0.39813772, 0.94493413],
       [0.47030488, 1.1078229 ]]), array([0.07216716, 0.16288877])), (array([[0.39616784, 0.92742705],
       [0.46438912, 1.08066654]]), array([0.06822127, 0.15323949])), (array([[0.04404062, 2.97876525],
       [0.0679594 , 3.07270312]]), array([0.02391878, 0.09393787])), (array([[0.3860012 , 1.00261009],
       [0.46162704, 1.18580639]]), array([0.07562584, 0.18319631])), (array([[0.04134694, 2.934412  ],
       [0.06465327, 3.01821518]]), array([0.02330633, 0.08380318])), (array([[0.43019947, 0.90531743],
       [0.49452755, 1.03604925]]), array([0.06432807, 0.13073182])), (array([[0.04404062, 2.94655395],
       [0.0679594 , 3.03053212]]), array([0.02391878, 0.08397818])), (array([[0.38743606, 0.94946396],
       [0.45337674, 1.1052388 ]]), array([0.06594068, 0.15577483])), (array([[0.04674396, 2.95069504],
       [0.07125607, 3.03986979]]), array([0.02451212, 0.08917475])), (array([[0.39325097, 0.97164357],
       [0.46025667, 1.1318785 ]]), array([0.06700569, 0.16023493])), (array([[0.40704155, 0.93027419],
       [0.47126418, 1.07122052]]), array([0.06422263, 0.14094633])), (array([[0.03955681, 2.94190955],
       [0.06244321, 3.03945374]]), array([0.0228864 , 0.09754419])), (array([[0.41311827, 0.95662975],
       [0.48506352, 1.11652231]]), array([0.07194525, 0.15989256])), (array([[0.43806008, 0.89917928],
       [0.4998174 , 1.02479124]]), array([0.06175733, 0.12561196])), (array([[0.40776193, 0.94123781],
       [0.47814053, 1.09945476]]), array([0.0703786 , 0.15821695])), (array([[0.05036226, 2.95718956],
       [0.07563779, 3.03954649]]), array([0.02527553, 0.08235693])), (array([[0.39894438, 0.94806594],
       [0.46282446, 1.09520507]]), array([0.06388009, 0.14713913])), (array([[0.04404062, 2.94598556],
       [0.0679594 , 3.0318296 ]]), array([0.02391878, 0.08584404])), (array([[0.04945626, 2.98638487],
       [0.07454376, 3.07795668]]), array([0.02508749, 0.09157181])), (array([[0.03955681, 3.02287102],
       [0.06244321, 3.1146183 ]]), array([0.0228864 , 0.09174728])), (array([[0.40495026, 0.94797152],
       [0.46729267, 1.08708322]]), array([0.06234241, 0.1391117 ])), (array([[0.37630093, 0.97663468],
       [0.44943058, 1.15322113]]), array([0.07312965, 0.17658645])), (array([[0.39121187, 0.98506725],
       [0.46437979, 1.15958059]]), array([0.07316792, 0.17451334])), (array([[0.04045124, 2.96580577],
       [0.06354878, 3.05933261]]), array([0.02309754, 0.09352684])), (array([[0.04404062, 2.99326086],
       [0.0679594 , 3.08363056]]), array([0.02391878, 0.0903697 ])), (array([[0.04224641, 2.93138957],
       [0.06576053, 3.02430511]]), array([0.02351412, 0.09291553])), (array([[0.42219922, 0.92851037],
       [0.48632661, 1.06510127]]), array([0.06412739, 0.1365909 ])), (array([[0.38657084, 0.95213526],
       [0.46126768, 1.12477028]]), array([0.07469684, 0.17263502])), (array([[0.38386631, 0.96648914],
       [0.45294094, 1.13252997]]), array([0.06907463, 0.16604084])), (array([[0.40166745, 0.9985345 ],
       [0.47388723, 1.16955936]]), array([0.07221979, 0.17102486])), (array([[0.04134687, 2.97344494],
       [0.06465316, 3.07362604]]), array([0.02330629, 0.1001811 ])), (array([[0.04584188, 2.95387888],
       [0.07015833, 3.03145409]]), array([0.02431644, 0.07757521])), (array([[0.422887  , 0.90959084],
       [0.49300644, 1.05780995]]), array([0.07011944, 0.14821911])), (array([[0.0431416 , 3.01910281],
       [0.06685843, 3.10408139]]), array([0.02371683, 0.08497858])), (array([[0.05126915, 2.98519921],
       [0.07673091, 3.06457114]]), array([0.02546176, 0.07937193])), (array([[0.04314162, 2.93354774],
       [0.06685844, 3.01638341]]), array([0.02371682, 0.08283567])), (array([[0.42503071, 0.91544771],
       [0.48801017, 1.05093729]]), array([0.06297946, 0.13548958])), (array([[0.41850829, 0.99408883],
       [0.4911586 , 1.16224897]]), array([0.07265031, 0.16816014])), (array([[0.04674394, 2.95234036],
       [0.07125608, 3.03891921]]), array([0.02451213, 0.08657885])), (array([[0.04134687, 2.93869519],
       [0.06465315, 3.00879788]]), array([0.02330628, 0.07010269])), (array([[0.04494071, 2.92233324],
       [0.06905934, 3.01688385]]), array([0.02411864, 0.09455061])), (array([[0.04224404, 2.93134117],
       [0.06575686, 3.00947046]]), array([0.02351281, 0.07812929])), (array([[0.04945627, 2.96910405],
       [0.07454376, 3.05926919]]), array([0.02508749, 0.09016514])), (array([[0.39580598, 0.95254421],
       [0.46930858, 1.12154865]]), array([0.0735026 , 0.16900444])), (array([[0.03955682, 2.99138832],
       [0.06244323, 3.07102966]]), array([0.02288641, 0.07964134])), (array([[0.03599602, 2.9285953 ],
       [0.05801556, 3.0224483 ]]), array([0.02201954, 0.093853  ])), (array([[0.40035412, 0.93419403],
       [0.46839061, 1.08821166]]), array([0.0680365 , 0.15401763])), (array([[0.04224369, 2.95661283],
       [0.06575633, 3.0444324 ]]), array([0.02351264, 0.08781958])), (array([[0.4272781 , 0.93848163],
       [0.493999  , 1.08371711]]), array([0.0667209 , 0.14523548])), (array([[0.42937315, 0.92746222],
       [0.49603432, 1.0705086 ]]), array([0.06666118, 0.14304638])), (array([[0.03866358, 2.93960762],
       [0.06133644, 3.0243082 ]]), array([0.02267285, 0.08470058])), (array([[0.39767513, 0.94827372],
       [0.47777674, 1.12474155]]), array([0.08010161, 0.17646784])), (array([[0.03955681, 2.94774032],
       [0.06244321, 3.0318253 ]]), array([0.0228864 , 0.08408499])), (array([[0.3947123 , 0.96706498],
       [0.46609977, 1.13387668]]), array([0.07138747, 0.1668117 ])), (array([[0.0449407 , 2.95806003],
       [0.06905933, 3.0545094 ]]), array([0.02411863, 0.09644938])), (array([[0.0449407 , 2.93083477],
       [0.06905933, 3.02230215]]), array([0.02411863, 0.09146738])), (array([[0.42833588, 0.93527305],
       [0.49407491, 1.07991517]]), array([0.06573904, 0.14464211])), (array([[0.04134687, 2.97548437],
       [0.06465315, 3.06114244]]), array([0.02330628, 0.08565807])), (array([[0.40836024, 0.94912314],
       [0.4806726 , 1.10971522]]), array([0.07231236, 0.16059208])), (array([[0.04764707, 2.99571729],
       [0.07235295, 3.0710609 ]]), array([0.02470587, 0.07534361])), (array([[0.44223186, 0.89898014],
       [0.50258422, 1.01752746]]), array([0.06035236, 0.11854732])), (array([[0.4129394 , 0.92054248],
       [0.47878459, 1.06391203]]), array([0.06584519, 0.14336956])), (array([[0.0422437 , 3.01807499],
       [0.06575631, 3.09681749]]), array([0.02351261, 0.0787425 ])), (array([[0.41979027, 0.91735893],
       [0.49694306, 1.0796833 ]]), array([0.07715279, 0.16232437])), (array([[0.3896921 , 0.948156  ],
       [0.45511606, 1.10014546]]), array([0.06542397, 0.15198946])), (array([[0.04674396, 2.94553375],
       [0.07125607, 3.03946352]]), array([0.02451212, 0.09392977])), (array([[0.04045124, 2.9447732 ],
       [0.06354878, 3.03068352]]), array([0.02309754, 0.08591032])), (array([[0.42421377, 0.96901387],
       [0.49206012, 1.12279058]]), array([0.06784636, 0.15377671])), (array([[0.04314216, 2.97393131],
       [0.0668593 , 3.06287909]]), array([0.02371714, 0.08894777])), (array([[0.3800447 , 0.96909666],
       [0.45039022, 1.13723564]]), array([0.07034552, 0.16813898])), (array([[0.38942945, 0.92078733],
       [0.45843208, 1.07648635]]), array([0.06900263, 0.15569901])), (array([[0.04855122, 2.96333098],
       [0.07344881, 3.04758477]]), array([0.02489759, 0.08425379])), (array([[0.40398884, 0.94873625],
       [0.47080946, 1.10057497]]), array([0.06682062, 0.15183872])), (array([[0.4012827 , 0.98127049],
       [0.46578762, 1.13423359]]), array([0.06450492, 0.1529631 ])), (array([[0.04045259, 2.9812932 ],
       [0.0635509 , 3.08028412]]), array([0.02309831, 0.09899092])), (array([[0.43321961, 0.89330578],
       [0.49602443, 1.01902938]]), array([0.06280482, 0.1257236 ])), (array([[0.04045127, 2.97244287],
       [0.06354883, 3.05875134]]), array([0.02309756, 0.08630848])), (array([[0.41884717, 0.96777159],
       [0.4879292 , 1.12186372]]), array([0.06908202, 0.15409213])), (array([[0.42095414, 0.90915936],
       [0.48655096, 1.04210567]]), array([0.06559682, 0.13294631])), (array([[0.38515386, 0.92573667],
       [0.45519629, 1.0851264 ]]), array([0.07004243, 0.15938973])), (array([[0.43508285, 0.92549586],
       [0.49799794, 1.05801284]]), array([0.06291509, 0.13251698])), (array([[0.04045207, 2.90014935],
       [0.06355008, 2.99779034]]), array([0.02309801, 0.09764099])), (array([[0.42509329, 0.9232353 ],
       [0.48747587, 1.05470252]]), array([0.06238258, 0.13146722])), (array([[0.42242569, 0.91119641],
       [0.49022543, 1.05450416]]), array([0.06779975, 0.14330775])), (array([[0.3963379 , 0.94139212],
       [0.47174165, 1.11187041]]), array([0.07540375, 0.17047828])), (array([[0.41263154, 0.97563869],
       [0.47668913, 1.12447274]]), array([0.06405759, 0.14883405])), (array([[0.04134687, 2.87766171],
       [0.06465315, 2.96229839]]), array([0.02330628, 0.08463669])), (array([[0.03777162, 2.94892669],
       [0.06022836, 3.05002046]]), array([0.02245674, 0.10109377])), (array([[0.05036223, 2.97032046],
       [0.07563774, 3.05550647]]), array([0.02527551, 0.085186  ])), (array([[0.41178444, 0.974976  ],
       [0.47813395, 1.12915576]]), array([0.06634951, 0.15417975])), (array([[0.05490539, 2.94937181],
       [0.08109466, 3.03043461]]), array([0.02618927, 0.08106279])), (array([[0.0422437 , 2.96657705],
       [0.06575632, 3.05449343]]), array([0.02351262, 0.08791637])), (array([[0.04404062, 2.98787212],
       [0.0679594 , 3.07174492]]), array([0.02391877, 0.0838728 ])), (array([[0.04764708, 2.95902658],
       [0.07235295, 3.04485583]]), array([0.02470586, 0.08582926])), (array([[0.42037314, 0.93471688],
       [0.48377287, 1.07093811]]), array([0.06339973, 0.13622123])), (array([[0.04404062, 2.96031785],
       [0.0679594 , 3.05976129]]), array([0.02391878, 0.09944344])), (array([[0.04404062, 2.90508795],
       [0.0679594 , 3.00046158]]), array([0.02391878, 0.09537363])), (array([[0.04134686, 2.94590092],
       [0.06465312, 3.02774954]]), array([0.02330626, 0.08184862])), (array([[0.4213728 , 0.94666719],
       [0.484157  , 1.08685899]]), array([0.06278419, 0.14019179])), (array([[0.05036242, 2.95322776],
       [0.07563802, 3.04516053]]), array([0.0252756 , 0.09193277])), (array([[0.04764708, 2.99685025],
       [0.07235295, 3.08486629]]), array([0.02470587, 0.08801603])), (array([[0.39940614, 0.89166796],
       [0.4608528 , 1.01810312]]), array([0.06144667, 0.12643516])), (array([[0.43169335, 0.95523959],
       [0.49682596, 1.09999049]]), array([0.06513262, 0.14475089])), (array([[0.41806117, 0.90434909],
       [0.48815915, 1.04966283]]), array([0.07009798, 0.14531374])), (array([[0.42246252, 0.95792985],
       [0.48554945, 1.09637189]]), array([0.06308693, 0.13844204])), (array([[0.0422437 , 2.96063328],
       [0.06575632, 3.05775166]]), array([0.02351262, 0.09711838])), (array([[0.41897213, 0.87122452],
       [0.48096037, 0.99283493]]), array([0.06198823, 0.1216104 ])), (array([[0.03156633, 3.03909445],
       [0.05243368, 3.16076612]]), array([0.02086736, 0.12167168])), (array([[0.03955681, 2.99664545],
       [0.06244321, 3.08105421]]), array([0.0228864 , 0.08440876])), (array([[0.03866358, 2.99633574],
       [0.06133646, 3.07795596]]), array([0.02267288, 0.08162022])), (array([[0.03955681, 2.9186399 ],
       [0.06244321, 3.00565648]]), array([0.0228864 , 0.08701658])), (array([[0.04045124, 2.96570301],
       [0.06354878, 3.06160402]]), array([0.02309754, 0.09590101])), (array([[0.04045124, 2.95334601],
       [0.06354878, 3.05027366]]), array([0.02309754, 0.09692764])), (array([[0.03955681, 2.99529839],
       [0.06244321, 3.08313131]]), array([0.0228864 , 0.08783293])), (array([[0.40309647, 0.99937105],
       [0.47675332, 1.17233562]]), array([0.07365686, 0.17296457])), (array([[0.39537597, 0.93615735],
       [0.46228248, 1.09038413]]), array([0.06690651, 0.15422678])), (array([[0.03777162, 2.98939872],
       [0.06022836, 3.08249211]]), array([0.02245674, 0.0930934 ])), (array([[0.03955681, 2.97391582],
       [0.06244321, 3.06181693]]), array([0.0228864 , 0.08790112])), (array([[0.40160468, 0.95468515],
       [0.47584543, 1.12179434]]), array([0.07424074, 0.16710919])), (array([[0.04855121, 2.95170784],
       [0.07344881, 3.04450417]]), array([0.0248976 , 0.09279633])), (array([[0.41147521, 0.94149137],
       [0.47664765, 1.08691216]]), array([0.06517243, 0.14542079])), (array([[0.04134686, 2.99160123],
       [0.06465313, 3.07353759]]), array([0.02330627, 0.08193636])), (array([[0.42100811, 0.9382593 ],
       [0.49020159, 1.08913553]]), array([0.06919348, 0.15087622])), (array([[0.40660337, 0.90103292],
       [0.471279  , 1.03846216]]), array([0.06467563, 0.13742924])), (array([[0.42145559, 0.95676142],
       [0.4865059 , 1.1022377 ]]), array([0.0650503 , 0.14547628])), (array([[0.03955681, 2.96028042],
       [0.06244321, 3.049716  ]]), array([0.0228864 , 0.08943558])), (array([[0.40593213, 0.97594744],
       [0.47976696, 1.14583778]]), array([0.07383484, 0.16989034])), (array([[0.04494068, 2.96319294],
       [0.0690593 , 3.05938768]]), array([0.02411862, 0.09619474])), (array([[0.05126914, 2.94371915],
       [0.07673089, 3.01519179]]), array([0.02546175, 0.07147264])), (array([[0.41341275, 0.92913783],
       [0.47876918, 1.07393181]]), array([0.06535643, 0.14479399])), (array([[0.40661931, 0.95953059],
       [0.47418839, 1.11448169]]), array([0.06756908, 0.1549511 ])), (array([[0.04404062, 2.98167801],
       [0.0679594 , 3.07365513]]), array([0.02391878, 0.09197712])), (array([[0.40026814, 0.93653202],
       [0.46834451, 1.08795476]]), array([0.06807637, 0.15142274])), (array([[0.3882311 , 0.91386914],
       [0.45537996, 1.0621258 ]]), array([0.06714886, 0.14825666])), (array([[0.0422437 , 2.98440576],
       [0.06575631, 3.06520915]]), array([0.02351261, 0.08080339])), (array([[0.41122416, 0.96768934],
       [0.47686341, 1.1214366 ]]), array([0.06563926, 0.15374726])), (array([[0.04674395, 2.93378305],
       [0.07125608, 3.02470064]]), array([0.02451213, 0.09091759])), (array([[0.04045124, 2.95382309],
       [0.06354877, 3.06012678]]), array([0.02309753, 0.10630369])), (array([[0.41248178, 0.89708877],
       [0.4762755 , 1.02812171]]), array([0.06379372, 0.13103294])), (array([[0.04380265, 2.87132454],
       [0.06773385, 3.02018023]]), array([0.02393119, 0.14885569])), (array([[0.04674395, 2.9701376 ],
       [0.07125607, 3.05246305]]), array([0.02451212, 0.08232546])), (array([[0.41710299, 0.97088218],
       [0.48501128, 1.12548804]]), array([0.06790829, 0.15460587])), (array([[0.04674395, 2.93646932],
       [0.07125607, 3.0245707 ]]), array([0.02451212, 0.08810139])), (array([[0.36934412, 0.99102175],
       [0.45109189, 1.18805826]]), array([0.08174777, 0.1970365 ])), (array([[0.04134685, 2.94070601],
       [0.06465314, 3.03747725]]), array([0.02330629, 0.09677124])), (array([[0.43372345, 0.90158582],
       [0.49517804, 1.02909017]]), array([0.06145459, 0.12750435])), (array([[0.04945625, 2.98010206],
       [0.07454373, 3.05689573]]), array([0.02508748, 0.07679367])), (array([[0.35665166, 0.95604181],
       [0.42596644, 1.12753201]]), array([0.06931478, 0.17149019])), (array([[0.40504459, 0.96186423],
       [0.47348079, 1.12056613]]), array([0.06843621, 0.1587019 ])), (array([[0.42389527, 0.89474642],
       [0.48397478, 1.01810479]]), array([0.06007951, 0.12335837])), (array([[0.03777162, 2.96354294],
       [0.06022837, 3.06093454]]), array([0.02245675, 0.09739161])), (array([[0.40289289, 0.93040091],
       [0.46920687, 1.07817304]]), array([0.06631398, 0.14777213])), (array([[0.42115489, 0.93892598],
       [0.48626503, 1.0817194 ]]), array([0.06511015, 0.14279342])), (array([[0.04404062, 2.9982183 ],
       [0.0679594 , 3.08454061]]), array([0.02391878, 0.08632231])), (array([[0.04494068, 2.90952134],
       [0.0690593 , 2.99186969]]), array([0.02411862, 0.08234835])), (array([[0.04045124, 2.96984887],
       [0.06354878, 3.05702043]]), array([0.02309754, 0.08717155])), (array([[0.38247991, 0.91692644],
       [0.45331585, 1.07575607]]), array([0.07083595, 0.15882963])), (array([[0.03777164, 2.93036699],
       [0.06022838, 3.0170393 ]]), array([0.02245674, 0.08667231])), (array([[0.44113395, 0.90401936],
       [0.5020045 , 1.02479768]]), array([0.06087056, 0.12077832])), (array([[0.0458418 , 2.93531513],
       [0.07015819, 3.03126431]]), array([0.02431639, 0.09594917])), (array([[0.42721578, 0.95935297],
       [0.49058232, 1.10281944]]), array([0.06336653, 0.14346647])), (array([[0.04134687, 2.97297883],
       [0.06465316, 3.07869172]]), array([0.02330629, 0.10571289])), (array([[0.05036313, 2.87553215],
       [0.07563911, 2.96504402]]), array([0.02527598, 0.08951187])), (array([[0.04674396, 2.94618344],
       [0.07125609, 3.03101182]]), array([0.02451213, 0.08482838])), (array([[0.04764707, 2.93781734],
       [0.07235295, 3.01873231]]), array([0.02470587, 0.08091497])), (array([[0.03777163, 3.00377321],
       [0.06022836, 3.08218384]]), array([0.02245673, 0.07841063])), (array([[0.4034825 , 0.93724632],
       [0.46678883, 1.07865667]]), array([0.06330633, 0.14141035])), (array([[0.43992463, 0.88725126],
       [0.50516462, 1.01756573]]), array([0.06524   , 0.13031447])), (array([[0.42291698, 0.93294865],
       [0.49370667, 1.08612418]]), array([0.07078969, 0.15317553])), (array([[0.03866359, 2.97711706],
       [0.06133643, 3.0671463 ]]), array([0.02267284, 0.09002924])), (array([[0.03866357, 3.01094604],
       [0.06133644, 3.09990907]]), array([0.02267287, 0.08896303])), (array([[0.40012518, 0.96144021],
       [0.47565266, 1.1328758 ]]), array([0.07552749, 0.17143559])), (array([[0.03777163, 2.97326326],
       [0.06022839, 3.05121946]]), array([0.02245675, 0.0779562 ])), (array([[0.04045124, 2.94576454],
       [0.06354879, 3.04979467]]), array([0.02309755, 0.10403013])), (array([[0.4575161 , 0.89236313],
       [0.51673281, 1.0049907 ]]), array([0.05921671, 0.11262757])), (array([[0.40715137, 0.96339744],
       [0.47003427, 1.10758007]]), array([0.0628829 , 0.14418262])), (array([[0.435417  , 0.90333736],
       [0.49942255, 1.03544271]]), array([0.06400555, 0.13210535])), (array([[0.40438583, 0.95357305],
       [0.46941361, 1.10339344]]), array([0.06502777, 0.14982039])), (array([[0.42949784, 0.87828243],
       [0.49204659, 0.99789965]]), array([0.06254876, 0.11961722])), (array([[0.40428841, 0.95531821],
       [0.46663117, 1.0994246 ]]), array([0.06234276, 0.14410639])), (array([[0.05127011, 2.96883559],
       [0.07673234, 3.03399539]]), array([0.02546223, 0.0651598 ])), (array([[0.42082024, 0.95069611],
       [0.49390924, 1.11009562]]), array([0.073089  , 0.15939951])), (array([[0.40745416, 0.94812816],
       [0.47495881, 1.09982491]]), array([0.06750464, 0.15169674])), (array([[0.03955682, 2.98808432],
       [0.06244323, 3.07295704]]), array([0.02288641, 0.08487272])), (array([[0.04674397, 2.86680532],
       [0.07125609, 2.95742106]]), array([0.02451213, 0.09061575])), (array([[0.03688093, 2.97348785],
