the local computer has: 56 cpus
results [(array([[0.04936551, 2.9919641 ],
       [0.05164377, 3.00156474]]), array([0.00227825, 0.00960064])), (array([[0.04973758, 2.993891  ],
       [0.05070177, 3.00121117]]), array([0.00225828, 0.00947237])), (array([[0.04961792, 2.9994781 ],
       [0.05190154, 3.00891662]]), array([0.00228362, 0.00943851])), (array([[0.0497255 , 2.99212456],
       [0.05201155, 3.00161505]]), array([0.00228605, 0.00949049])), (array([[0.04987206, 2.99367213],
       [0.0521612 , 3.00290751]]), array([0.00228915, 0.00923538])), (array([[0.0477783 , 2.99094415],
       [0.05002202, 3.00038314]]), array([0.00224372, 0.00943899])), (array([[0.04822944, 2.98679233],
       [0.05048312, 2.99649835]]), array([0.00225367, 0.00970602])), (array([[0.04917096, 2.99398828],
       [0.05144494, 3.00340438]]), array([0.00227398, 0.0094161 ])), (array([[0.04884762, 2.99233055],
       [0.0511147 , 3.00182629]]), array([0.00226709, 0.00949574])), (array([[0.04802767, 2.99447846],
       [0.0502767 , 3.00420117]]), array([0.00224902, 0.00972271])), (array([[0.05002491, 2.993999  ],
       [0.0523173 , 3.00326681]]), array([0.00229239, 0.00926781])), (array([[0.04960195, 2.99518132],
       [0.05188523, 3.00450397]]), array([0.00228328, 0.00932264])), (array([[0.04937963, 2.99164701],
       [0.05165816, 3.00104213]]), array([0.00227854, 0.00939512])), (array([[0.04831837, 2.99842095],
       [0.0505738 , 3.00773549]]), array([0.00225542, 0.00931454])), (array([[0.04902369, 2.99405718],
       [0.05129458, 3.00349379]]), array([0.00227089, 0.00943661])), (array([[0.04888909, 2.99715042],
       [0.05115708, 3.00677538]]), array([0.00226799, 0.00962496])), (array([[0.05012742, 2.99702382],
       [0.05242198, 3.00600648]]), array([0.00229456, 0.00898266])), (array([[0.04988266, 3.00085545],
       [0.05217217, 3.01028109]]), array([0.00228951, 0.00942564])), (array([[0.04776488, 2.99470615],
       [0.05000822, 3.00414515]]), array([0.00224334, 0.00943899])), (array([[0.04962866, 2.99139261],
       [0.05191262, 3.0008235 ]]), array([0.00228395, 0.00943089])), (array([[0.04934878, 2.99163628],
       [0.05162673, 3.00112247]]), array([0.00227795, 0.0094862 ])), (array([[0.04983434, 2.99530673],
       [0.05212269, 3.00477195]]), array([0.00228835, 0.00946522])), (array([[0.05046353, 2.99375081],
       [0.05276539, 3.00302768]]), array([0.00230186, 0.00927687])), (array([[0.048372  , 2.99134254],
       [0.05062853, 3.00096512]]), array([0.00225653, 0.00962257])), (array([[0.04925487, 2.99961543],
       [0.05153066, 3.00906634]]), array([0.00227579, 0.00945091])), (array([[0.05073537, 2.99820065],
       [0.05304303, 3.0077107 ]]), array([0.00230766, 0.00951004])), (array([[0.04858545, 2.99695015],
       [0.05084676, 3.00629234]]), array([0.00226131, 0.00934219])), (array([[0.04874656, 2.99344373],
       [0.05101133, 3.00301385]]), array([0.00226478, 0.00957012])), (array([[0.04728272, 2.99874282],
       [0.04951541, 3.00843024]]), array([0.00223269, 0.00968742])), (array([[0.04792564, 2.99889064],
       [0.05017262, 3.00835395]]), array([0.00224698, 0.00946331])), (array([[0.04962345, 2.99709582],
       [0.05190725, 3.00643897]]), array([0.0022838 , 0.00934315])), (array([[0.04812135, 2.99673557],
       [0.05037256, 3.00624943]]), array([0.00225121, 0.00951385])), (array([[0.04843142, 2.99614859],
       [0.05068924, 3.00544262]]), array([0.00225782, 0.00929403])), (array([[0.04932407, 2.99611616],
       [0.05160135, 3.00547647]]), array([0.00227728, 0.00936031])), (array([[0.04860697, 2.99179983],
       [0.05086875, 3.00122452]]), array([0.00226177, 0.00942469])), (array([[0.047502  , 2.99409318],
       [0.04973958, 3.00359464]]), array([0.00223758, 0.00950146])), (array([[0.04888441, 2.99516034],
       [0.05115233, 3.00462365]]), array([0.00226793, 0.00946331])), (array([[0.04881799, 2.99268794],
       [0.0510844 , 3.00187945]]), array([0.00226641, 0.00919151])), (array([[0.04835773, 2.99428368],
       [0.05061415, 3.0038166 ]]), array([0.00225642, 0.00953293])), (array([[0.04989927, 2.99816275],
       [0.05218898, 3.00755787]]), array([0.0022897 , 0.00939512])), (array([[0.04815928, 2.9946804 ],
       [0.05041127, 3.00408363]]), array([0.00225199, 0.00940323])), (array([[0.04862085, 2.99618816],
       [0.05088285, 3.00550318]]), array([0.002262  , 0.00931501])), (array([[0.0488166 , 2.9966929 ],
       [0.0510829 , 3.00616384]]), array([0.0022663 , 0.00947094])), (array([[0.04974511, 2.99623871],
       [0.05203149, 3.00547314]]), array([0.00228638, 0.00923443])), (array([[0.04908623, 2.99480772],
       [0.05135835, 3.00438643]]), array([0.00227212, 0.0095787 ])), (array([[0.04839167, 2.99585485],
       [0.05064878, 3.00527716]]), array([0.00225712, 0.0094223 ])), (array([[0.04942075, 2.98963618],
       [0.05170032, 2.99914956]]), array([0.00227957, 0.00951338])), (array([[0.04908328, 2.99119925],
       [0.0513554 , 3.00063157]]), array([0.00227211, 0.00943232])), (array([[0.04850687, 2.99262714],
       [0.05076654, 3.00224447]]), array([0.00225966, 0.00961733])), (array([[0.04785228, 2.99446702],
       [0.0500975 , 3.00420308]]), array([0.00224522, 0.00973606])), (array([[0.04799382, 2.9894619 ],
       [0.05024239, 2.99918747]]), array([0.00224857, 0.00972557])), (array([[0.04824716, 2.99697208],
       [0.05050104, 3.00622082]]), array([0.00225388, 0.00924873])), (array([[0.04946704, 2.99553108],
       [0.05174741, 3.00480461]]), array([0.00228037, 0.00927353])), (array([[0.04900116, 2.99263358],
       [0.05127148, 3.0019958 ]]), array([0.00227033, 0.00936222])), (array([[0.05092371, 2.99709129],
       [0.05323541, 3.006423  ]]), array([0.00231171, 0.0093317 ])), (array([[0.04886001, 2.9934175 ],
       [0.05112727, 3.00291562]]), array([0.00226726, 0.00949812])), (array([[0.04841125, 2.99602652],
       [0.05066874, 3.00544071]]), array([0.00225748, 0.0094142 ])), (array([[0.0486503 , 2.99369335],
       [0.05091293, 3.00296879]]), array([0.00226263, 0.00927544])), (array([[0.04905052, 2.98876262],
       [0.05132229, 2.9984405 ]]), array([0.00227176, 0.00967789])), (array([[0.0478098 , 2.99985933],
       [0.05005404, 3.00915527]]), array([0.00224424, 0.00929594])), (array([[0.04897814, 2.99739885],
       [0.05124792, 3.0067749 ]]), array([0.00226978, 0.00937605])), (array([[0.04942822, 2.98999095],
       [0.05170773, 2.99927688]]), array([0.00227951, 0.00928593])), (array([[0.04947094, 2.99573636],
       [0.05175149, 3.00515532]]), array([0.00228055, 0.00941896])), (array([[0.04902494, 2.99219155],
       [0.05129572, 3.00161338]]), array([0.00227078, 0.00942183])), (array([[0.04924523, 2.99827361],
       [0.05152078, 3.00757623]]), array([0.00227556, 0.00930262])), (array([[0.04914663, 2.99969983],
       [0.05142008, 3.00910687]]), array([0.00227345, 0.00940704])), (array([[0.05027154, 2.99972701],
       [0.05256928, 3.00921416]]), array([0.00229774, 0.00948715])), (array([[0.0488799 , 2.99743795],
       [0.05114755, 3.00685024]]), array([0.00226765, 0.00941229])), (array([[0.04851698, 2.99850202],
       [0.05077682, 3.00802875]]), array([0.00225984, 0.00952673])), (array([[0.04990958, 2.99398327],
       [0.05219958, 3.00343084]]), array([0.00229   , 0.00944757])), (array([[0.04850836, 2.99474597],
       [0.05076798, 3.00409579]]), array([0.00225962, 0.00934982])), (array([[0.04878659, 2.99856567],
       [0.05105235, 3.00796604]]), array([0.00226576, 0.00940037])), (array([[0.04925608, 2.99406934],
       [0.05153204, 3.00346828]]), array([0.00227597, 0.00939894])), (array([[0.04904123, 2.99517298],
       [0.05131245, 3.00463629]]), array([0.00227122, 0.00946331])), (array([[0.04940956, 2.98919201],
       [0.05168867, 2.99842548]]), array([0.0022791 , 0.00923347])), (array([[0.04877014, 2.99445581],
       [0.0510354 , 3.00383425]]), array([0.00226526, 0.00937843])), (array([[0.05017072, 2.99918842],
       [0.05246634, 3.00840616]]), array([0.00229562, 0.00921774])), (array([[0.04870787, 2.99277973],
       [0.05097179, 3.00228071]]), array([0.00226392, 0.00950098])), (array([[0.04839486, 2.99733686],
       [0.05065208, 3.00691462]]), array([0.00225723, 0.00957775])), (array([[0.04846205, 2.99581814],
       [0.05072056, 3.00506783]]), array([0.00225851, 0.00924969])), (array([[0.04803596, 2.99639678],
       [0.0502852 , 3.00589108]]), array([0.00224923, 0.0094943 ])), (array([[0.04975532, 2.99449515],
       [0.05204197, 3.00390506]]), array([0.00228665, 0.0094099 ])), (array([[0.0492409 , 2.99644208],
       [0.05151644, 3.00605083]]), array([0.00227554, 0.00960875])), (array([[0.04762342, 2.99487543],
       [0.04986358, 3.00445461]]), array([0.00224017, 0.00957918])), (array([[0.04918353, 2.99598718],
       [0.0514577 , 3.005337  ]]), array([0.00227418, 0.00934982])), (array([[0.0485223 , 2.99082971],
       [0.05078234, 3.00026774]]), array([0.00226004, 0.00943804])), (array([[0.04897768, 2.99486589],
       [0.05124752, 3.00438166]]), array([0.00226983, 0.00951576])), (array([[0.0489757 , 2.9914856 ],
       [0.05124542, 3.00078726]]), array([0.00226972, 0.00930166])), (array([[0.04871001, 2.99657178],
       [0.050974  , 3.00612521]]), array([0.00226399, 0.00955343])), (array([[0.04971344, 2.99557304],
       [0.05199927, 3.00505972]]), array([0.00228583, 0.00948668])), (array([[0.04895336, 2.99488378],
       [0.05122267, 3.00442147]]), array([0.00226931, 0.0095377 ])), (array([[0.04838181, 2.98991418],
       [0.05063864, 2.99933124]]), array([0.00225683, 0.00941706])), (array([[0.04808502, 2.98992801],
       [0.05033544, 2.99946141]]), array([0.00225043, 0.00953341])), (array([[0.04939547, 2.99450755],
       [0.05167431, 3.00371957]]), array([0.00227884, 0.00921202])), (array([[0.04872301, 2.99265361],
       [0.05098734, 3.00221372]]), array([0.00226433, 0.00956011])), (array([[0.04908926, 2.99303222],
       [0.05136156, 3.0025146 ]]), array([0.00227231, 0.00948238])), (array([[0.04874099, 2.99386382],
       [0.05100564, 3.00318551]]), array([0.00226466, 0.00932169])), (array([[0.0486881 , 2.99991536],
       [0.0509516 , 3.00935245]]), array([0.00226349, 0.00943708])), (array([[0.04862575, 2.99926591],
       [0.05088798, 3.0089581 ]]), array([0.00226223, 0.00969219])), (array([[0.04820044, 2.98996162],
       [0.05045349, 2.99964333]]), array([0.00225305, 0.0096817 ])), (array([[0.04805301, 2.9978106 ],
       [0.05030261, 3.00715756]]), array([0.0022496 , 0.00934696])), (array([[0.04881935, 2.99640727],
       [0.0510857 , 3.00590444]]), array([0.00226635, 0.00949717])), (array([[0.04825818, 2.99753857],
       [0.05051231, 3.00700426]]), array([0.00225413, 0.00946569])), (array([[0.04826905, 2.99256635],
       [0.05052356, 3.00210404]]), array([0.00225451, 0.0095377 ])), (array([[0.04907473, 2.9961853 ],
       [0.05134666, 3.00555897]]), array([0.00227194, 0.00937366])), (array([[0.04829436, 2.99730992],
       [0.05054926, 3.00695682]]), array([0.0022549 , 0.00964689])), (array([[0.05006849, 2.99563956],
       [0.0523618 , 3.00483155]]), array([0.00229331, 0.00919199])), (array([[0.04985966, 2.99257255],
       [0.05214854, 3.00184035]]), array([0.00228888, 0.00926781])), (array([[0.04756518, 2.99447751],
       [0.0498041 , 3.00393796]]), array([0.00223891, 0.00946045])), (array([[0.04854222, 2.99657607],
       [0.05080251, 3.00595737]]), array([0.00226029, 0.00938129])), (array([[0.0485655 , 2.99658823],
       [0.05082633, 3.00598335]]), array([0.00226083, 0.00939512])), (array([[0.04873556, 2.98921657],
       [0.05100021, 2.99866652]]), array([0.00226465, 0.00944996])), (array([[0.04838274, 2.99817777],
       [0.05063963, 3.00770497]]), array([0.00225689, 0.00952721])), (array([[0.04809194, 2.99598026],
       [0.05034249, 3.00551367]]), array([0.00225055, 0.00953341])), (array([[0.04913836, 2.99223733],
       [0.05141164, 3.00162435]]), array([0.00227328, 0.00938702])), (array([[0.04833946, 2.99463105],
       [0.05059537, 3.00399709]]), array([0.00225592, 0.00936604])), (array([[0.0491738 , 3.00015783],
       [0.05144777, 3.00936174]]), array([0.00227397, 0.00920391])), (array([[0.0497529 , 2.99357462],
       [0.05203957, 3.00306273]]), array([0.00228667, 0.00948811])), (array([[0.04818968, 2.99605823],
       [0.05044232, 3.0054915 ]]), array([0.00225264, 0.00943327])), (array([[0.04819359, 2.99316096],
       [0.05044632, 3.00273728]]), array([0.00225273, 0.00957632])), (array([[0.04926867, 2.99847507],
       [0.05154477, 3.00783873]]), array([0.0022761 , 0.00936365])), (array([[0.04821553, 2.9994657 ],
       [0.05046867, 3.00883985]]), array([0.00225314, 0.00937414])), (array([[0.04911543, 2.9939661 ],
       [0.05138814, 3.00339365]]), array([0.00227272, 0.00942755])), (array([[0.04870531, 2.99634027],
       [0.05096919, 3.00552034]]), array([0.00226388, 0.00918007])), (array([[0.04938211, 2.99363422],
       [0.05166073, 3.0029707 ]]), array([0.00227863, 0.00933647])), (array([[0.04836644, 2.99666142],
       [0.05062292, 3.00612044]]), array([0.00225648, 0.00945902])), (array([[0.04996508, 2.99211931],
       [0.0522561 , 3.00135422]]), array([0.00229102, 0.00923491])), (array([[0.04922364, 2.98988438],
       [0.05149869, 2.99922562]]), array([0.00227505, 0.00934124])), (array([[0.04967143, 2.9955802 ],
       [0.05195618, 3.00486135]]), array([0.00228475, 0.00928116])), (array([[0.04837257, 2.99751687],
       [0.05062912, 3.00705361]]), array([0.00225655, 0.00953674])), (array([[0.04785264, 2.99518037],
       [0.05009788, 3.00473094]]), array([0.00224524, 0.00955057])), (array([[0.04865218, 3.00052094],
       [0.05091489, 3.00985694]]), array([0.00226271, 0.00933599])), (array([[0.05047982, 2.99142051],
       [0.05278195, 3.00055337]]), array([0.00230213, 0.00913286])), (array([[0.04818153, 2.99386334],
       [0.05043412, 3.0034802 ]]), array([0.00225259, 0.00961685])), (array([[0.04833531, 2.99389982],
       [0.05059115, 3.00338078]]), array([0.00225584, 0.00948095])), (array([[0.04863222, 2.99061108],
       [0.05089448, 2.99986124]]), array([0.00226226, 0.00925016])), (array([[0.04950107, 2.99951458],
       [0.05178211, 3.00868607]]), array([0.00228105, 0.00917149])), (array([[0.04864969, 2.99506569],
       [0.05091234, 3.00433969]]), array([0.00226264, 0.00927401])), (array([[0.04775893, 2.99624538],
       [0.05000205, 3.00564957]]), array([0.00224312, 0.00940418])), (array([[0.04897899, 2.98957396],
       [0.0512488 , 2.99898815]]), array([0.00226981, 0.0094142 ])), (array([[0.0485518 , 2.99394751],
       [0.05081229, 3.00346947]]), array([0.00226049, 0.00952196])), (array([[0.04920686, 2.99763727],
       [0.05148171, 3.00694656]]), array([0.00227485, 0.00930929])), (array([[0.04838153, 2.99262166],
       [0.05063836, 3.00204253]]), array([0.00225683, 0.00942087])), (array([[0.05036761, 2.99773335],
       [0.05266736, 3.0069716 ]]), array([0.00229975, 0.00923824])), (array([[0.04877901, 2.99220014],
       [0.05104459, 3.00163341]]), array([0.00226558, 0.00943327])), (array([[0.04899175, 2.99570394],
       [0.05126188, 3.00502324]]), array([0.00227013, 0.00931931])), (array([[0.04948625, 2.99438953],
       [0.05176701, 3.00361967]]), array([0.00228076, 0.00923014])), (array([[0.04907465, 2.99332333],
       [0.0513466 , 3.00287485]]), array([0.00227195, 0.00955153])), (array([[0.04859774, 2.99750876],
       [0.05085928, 3.00673175]]), array([0.00226154, 0.00922298])), (array([[0.04778039, 2.99463177],
       [0.05002398, 3.00414419]]), array([0.00224359, 0.00951242])), (array([[0.04773876, 2.99694443],
       [0.04998156, 3.00662184]]), array([0.0022428 , 0.00967741])), (array([[0.04774727, 2.99298906],
       [0.04999024, 3.00245571]]), array([0.00224297, 0.00946665])), (array([[0.0486195 , 2.99683404],
       [0.05088151, 3.00623965]]), array([0.00226201, 0.00940561])), (array([[0.04881772, 2.99172902],
       [0.05108408, 3.00113225]]), array([0.00226635, 0.00940323])), (array([[0.04984606, 2.99328136],
       [0.05213469, 3.00269794]]), array([0.00228863, 0.00941658])), (array([[0.04772848, 2.99680638],
       [0.04997121, 3.00644708]]), array([0.00224273, 0.00964069])), (array([[0.0497281 , 3.00099254],
       [0.05201402, 3.01013494]]), array([0.00228592, 0.0091424 ])), (array([[0.0490764 , 2.99660373],
       [0.05134831, 3.00599885]]), array([0.00227191, 0.00939512])), (array([[0.04867069, 2.99420857],
       [0.05093377, 3.00361657]]), array([0.00226308, 0.009408  ])), (array([[0.04770831, 2.99751377],
       [0.04995039, 3.00726366]]), array([0.00224209, 0.00974989])), (array([[0.0490182 , 2.99166417],
       [0.05128888, 3.00117612]]), array([0.00227068, 0.00951195])), (array([[0.04912525, 2.99571157],
       [0.05139831, 3.00534177]]), array([0.00227306, 0.0096302 ])), (array([[0.04932543, 2.99163747],
       [0.05160283, 3.00098395]]), array([0.0022774 , 0.00934649])), (array([[0.05038238, 2.99175096],
       [0.05268271, 3.00126672]]), array([0.00230033, 0.00951576])), (array([[0.04954965, 2.99081492],
       [0.05183174, 3.0001657 ]]), array([0.00228209, 0.00935078])), (array([[0.04874212, 2.9927845 ],
       [0.05100681, 3.00211763]]), array([0.00226469, 0.00933313])), (array([[0.04846314, 2.99504066],
       [0.0507217 , 3.0045588 ]]), array([0.00225856, 0.00951815])), (array([[0.04804065, 2.99237061],
       [0.05029009, 3.00191498]]), array([0.00224944, 0.00954437])), (array([[0.04977598, 2.99529862],
       [0.05206297, 3.00473714]]), array([0.00228699, 0.00943851])), (array([[0.04846456, 2.99233961],
       [0.05072336, 3.00191736]]), array([0.0022588 , 0.00957775])), (array([[0.04994529, 2.99198294],
       [0.05223586, 3.00105333]]), array([0.00229057, 0.0090704 ])), (array([[0.04903077, 2.99454737],
       [0.05130173, 3.00395489]]), array([0.00227096, 0.00940752])), (array([[0.04996879, 3.00147223],
       [0.05226002, 3.0110209 ]]), array([0.00229123, 0.00954866])), (array([[0.04872148, 2.99707794],
       [0.05098583, 3.00700951]]), array([0.00226435, 0.00993156])), (array([[0.04783082, 2.99486089],
       [0.05007562, 3.00440478]]), array([0.00224479, 0.0095439 ])), (array([[0.05005582, 2.99159622],
       [0.05234882, 3.00094891]]), array([0.002293  , 0.00935268])), (array([[0.04924234, 2.9943428 ],
       [0.05151789, 3.00382662]]), array([0.00227556, 0.00948381])), (array([[0.04816243, 2.99399209],
       [0.05041462, 3.0033462 ]]), array([0.00225219, 0.00935411])), (array([[0.04974666, 2.99634504],
       [0.05203307, 3.00568199]]), array([0.00228641, 0.00933695])), (array([[0.04876813, 2.99307537],
       [0.05103346, 3.00235748]]), array([0.00226533, 0.00928211])), (array([[0.04922845, 2.98995233],
       [0.05150375, 2.99942851]]), array([0.0022753 , 0.00947618])), (array([[0.04957539, 2.99195194],
       [0.0518581 , 3.00133514]]), array([0.00228271, 0.0093832 ])), (array([[0.04922583, 3.00003791],
       [0.05150103, 3.00950027]]), array([0.0022752 , 0.00946236])), (array([[0.04801074, 2.99719572],
       [0.05025946, 3.00670147]]), array([0.00224871, 0.00950575])), (array([[0.04895898, 2.99668717],
       [0.05122835, 3.00608659]]), array([0.00226937, 0.00939941])), (array([[0.04835944, 2.99856591],
       [0.05061575, 3.00800967]]), array([0.00225631, 0.00944376])), (array([[0.04852337, 2.99421573],
       [0.05078337, 3.00364566]]), array([0.00226   , 0.00942993])), (array([[0.04862333, 3.0002172 ],
       [0.05088541, 3.00946593]]), array([0.00226209, 0.00924873])), (array([[0.04836327, 2.99958706],
       [0.05061967, 3.00893021]]), array([0.0022564 , 0.00934315])), (array([[0.04851537, 2.9928751 ],
       [0.05077517, 3.00225067]]), array([0.00225981, 0.00937557])), (array([[0.04911238, 2.99538708],
       [0.05138528, 3.00492525]]), array([0.0022729 , 0.00953817])), (array([[0.04909578, 2.99613094],
       [0.05136813, 3.00547028]]), array([0.00227235, 0.00933933])), (array([[0.04864606, 2.99842858],
       [0.05090871, 3.00791812]]), array([0.00226265, 0.00948954])), (array([[0.04886937, 2.99640298],
       [0.05113679, 3.00571036]]), array([0.00226742, 0.00930738])), (array([[0.0482145 , 2.99682808],
       [0.05046771, 3.00638628]]), array([0.0022532, 0.0095582])), (array([[0.04990822, 2.99640608],
       [0.05219816, 3.00591373]]), array([0.00228994, 0.00950766])), (array([[0.04924519, 2.99172759],
       [0.05152083, 3.00108314]]), array([0.00227565, 0.00935555])), (array([[0.04921985, 2.99497914],
       [0.05149493, 3.00449586]]), array([0.00227508, 0.00951672])), (array([[0.04902307, 3.00056362],
       [0.05129397, 3.00990009]]), array([0.00227089, 0.00933647])), (array([[0.04966405, 2.99893403],
       [0.05194864, 3.00823903]]), array([0.00228459, 0.009305  ])), (array([[0.04932332, 2.99348044],
       [0.05160078, 3.00290656]]), array([0.00227746, 0.00942612])), (array([[0.04893547, 2.99467874],
       [0.05120439, 3.0039351 ]]), array([0.00226893, 0.00925636])), (array([[0.04895113, 2.9910121 ],
       [0.05122057, 3.00051785]]), array([0.00226944, 0.00950575])), (array([[0.04916069, 2.99316859],
       [0.05143454, 3.0026257 ]]), array([0.00227385, 0.00945711])), (array([[0.04697973, 2.99365616],
       [0.04920565, 3.00310707]]), array([0.00222591, 0.00945091])), (array([[0.04924316, 2.99204493],
       [0.05151878, 3.00149584]]), array([0.00227562, 0.00945091])), (array([[0.04920453, 2.99786997],
       [0.05147932, 3.00717163]]), array([0.0022748 , 0.00930166])), (array([[0.04919368, 2.99304938],
       [0.05146827, 3.00265622]]), array([0.0022746 , 0.00960684])), (array([[0.04764518, 2.99212217],
       [0.04988585, 3.0016923 ]]), array([0.00224067, 0.00957012])), (array([[0.04852805, 2.99630833],
       [0.05078805, 3.00551796]]), array([0.00226001, 0.00920963])), (array([[0.04811704, 2.99331021],
       [0.05036813, 3.00276971]]), array([0.0022511, 0.0094595])), (array([[0.04980032, 2.99833465],
       [0.05208788, 3.00769067]]), array([0.00228756, 0.00935602])), (array([[0.05010341, 2.99287248],
       [0.05239737, 3.00209212]]), array([0.00229396, 0.00921965])), (array([[0.05021572, 2.99450755],
       [0.05251218, 3.00379205]]), array([0.00229646, 0.0092845 ])), (array([[0.04874348, 2.9956286 ],
       [0.0510082 , 3.00510526]]), array([0.00226472, 0.00947666])), (array([[0.04874146, 2.99349308],
       [0.05100612, 3.00301075]]), array([0.00226466, 0.00951767])), (array([[0.048687  , 2.99652958],
       [0.05095052, 3.00601006]]), array([0.00226352, 0.00948048])), (array([[0.05024591, 2.99146771],
       [0.05254306, 3.00101161]]), array([0.00229715, 0.0095439 ])), (array([[0.04946864, 2.99066401],
       [0.05174904, 3.00000715]]), array([0.0022804 , 0.00934315])), (array([[0.04961335, 2.99541354],
       [0.05189702, 3.00484014]]), array([0.00228366, 0.00942659])), (array([[0.04931029, 2.99289036],
       [0.05158742, 3.0022893 ]]), array([0.00227714, 0.00939894])), (array([[0.04844286, 2.99232817],
       [0.05070097, 3.0017767 ]]), array([0.00225811, 0.00944853])), (array([[0.0486935 , 2.99366522],
       [0.05095715, 3.00327492]]), array([0.00226365, 0.0096097 ])), (array([[0.04916526, 2.99628901],
       [0.05143915, 3.00571561]]), array([0.00227389, 0.00942659])), (array([[0.04977775, 2.99712205],
       [0.05206475, 3.00629258]]), array([0.002287  , 0.00917053])), (array([[0.05023244, 2.99587321],
       [0.05252919, 3.00515485]]), array([0.00229675, 0.00928164])), (array([[0.04936244, 2.99473882],
       [0.05164058, 3.00400901]]), array([0.00227813, 0.00927019])), (array([[0.04883832, 2.99622321],
       [0.05110515, 3.00570703]]), array([0.00226682, 0.00948381])), (array([[0.04865655, 2.99555993],
       [0.05091935, 3.00498223]]), array([0.00226279, 0.0094223 ])), (array([[0.04820661, 2.9928441 ],
       [0.05045958, 3.00216007]]), array([0.00225297, 0.00931597])), (array([[0.05047306, 2.99405265],
       [0.05277506, 3.00356126]]), array([0.00230199, 0.00950861])), (array([[0.04870433, 2.99556446],
       [0.05096847, 3.00502872]]), array([0.00226413, 0.00946426])), (array([[0.04873879, 2.99775171],
       [0.0510034 , 3.00737858]]), array([0.00226461, 0.00962687])), (array([[0.04893995, 3.00015688],
       [0.05120911, 3.00963354]]), array([0.00226916, 0.00947666])), (array([[0.0491056 , 2.99419618],
       [0.05137811, 3.00351691]]), array([0.00227251, 0.00932074])), (array([[0.04898616, 2.99171066],
       [0.05125607, 3.00116634]]), array([0.00226992, 0.00945568])), (array([[0.04882289, 2.99452424],
       [0.05108936, 3.00391126]]), array([0.00226647, 0.00938702])), (array([[0.42722806, 1.0424912 ],
       [0.43450668, 1.05948925]]), array([0.00727862, 0.01699805])), (array([[0.43120107, 1.04695606],
       [0.43839714, 1.06378365]]), array([0.00719607, 0.01682758])), (array([[0.42894226, 1.03827512],
       [0.43613458, 1.05498755]]), array([0.00719231, 0.01671243])), (array([[0.42751929, 1.04940319],
       [0.43476138, 1.0664494 ]]), array([0.00724208, 0.01704621])), (array([[0.42790854, 1.04943466],
       [0.43527102, 1.06669235]]), array([0.00736248, 0.01725769])), (array([[0.42780885, 1.0498302 ],
       [0.43515989, 1.06707644]]), array([0.00735104, 0.01724625])), (array([[0.42811629, 1.0409106 ],
       [0.43529704, 1.05767119]]), array([0.00718075, 0.01676059])), (array([[0.4262999 , 1.04878342],
       [0.43356106, 1.06588376]]), array([0.00726116, 0.01710033])), (array([[0.42611736, 1.05525446],
       [0.43356484, 1.07282162]]), array([0.00744748, 0.01756716])), (array([[0.42907116, 1.04266191],
       [0.43637213, 1.05966949]]), array([0.00730097, 0.01700759])), (array([[0.42920566, 1.04633892],
       [0.43637353, 1.06315482]]), array([0.00716788, 0.0168159 ])), (array([[0.42631811, 1.05475628],
       [0.43371308, 1.07223356]]), array([0.00739497, 0.01747727])), (array([[0.42859748, 1.04378247],
       [0.435801  , 1.06062722]]), array([0.00720352, 0.01684475])), (array([[0.42770091, 1.05753005],
       [0.4351081 , 1.07500947]]), array([0.00740719, 0.01747942])), (array([[0.42988765, 1.04319513],
       [0.43705726, 1.05994856]]), array([0.0071696 , 0.01675344])), (array([[0.42667371, 1.04626954],
       [0.43394238, 1.06332004]]), array([0.00726867, 0.0170505 ])), (array([[0.43018854, 1.04753375],
       [0.43741179, 1.0644598 ]]), array([0.00722325, 0.01692605])), (array([[0.42924768, 1.04678607],
       [0.43642789, 1.06365037]]), array([0.00718021, 0.0168643 ])), (array([[0.43100929, 1.04099917],
       [0.43823731, 1.05779386]]), array([0.00722802, 0.01679468])), (array([[0.42614585, 1.044029  ],
       [0.43331861, 1.06091833]]), array([0.00717276, 0.01688933])), (array([[0.42863628, 1.04504991],
       [0.4358882 , 1.06202173]]), array([0.00725192, 0.01697183])), (array([[0.42491663, 1.05305672],
       [0.4323141 , 1.07054424]]), array([0.00739747, 0.01748753])), (array([[0.42471322, 1.05804372],
       [0.4322187 , 1.07581997]]), array([0.00750548, 0.01777625])), (array([[0.4253507 , 1.04753387],
       [0.43265101, 1.0647608 ]]), array([0.00730032, 0.01722693])), (array([[0.42830056, 1.05098045],
       [0.43566519, 1.06828582]]), array([0.00736463, 0.01730537])), (array([[0.4279063 , 1.04661334],
       [0.43518206, 1.06367266]]), array([0.00727576, 0.01705933])), (array([[0.42553589, 1.05552185],
       [0.43299296, 1.07311904]]), array([0.00745708, 0.0175972 ])), (array([[0.42349395, 1.05124164],
       [0.43091419, 1.06878161]]), array([0.00742024, 0.01753998])), (array([[0.42524675, 1.04423046],
       [0.43253431, 1.06134868]]), array([0.00728756, 0.01711822])), (array([[0.42918938, 1.0430783 ],
       [0.43636143, 1.05983031]]), array([0.00717205, 0.016752  ])), (array([[0.42994195, 1.04559255],
       [0.43717891, 1.06251264]]), array([0.00723696, 0.01692009])), (array([[0.42560002, 1.04858565],
       [0.43295136, 1.06589198]]), array([0.00735134, 0.01730633])), (array([[0.42930162, 1.04236341],
