the local computer has: 56 cpus
results [(array([[0.34711549, 0.75060511],
       [0.86098933, 0.93824506]]), array([0.51387385, 0.18763995])), (array([[-0.05604593,  3.08486128],
       [0.75873828, 0.88192338]]), array([0.52520099, 0.27910316])), (array([[-5.93896246,  3.12739515],
       [-1.18385172,  3.12739515]]), array([4.75511074, 0.        ])), (array([[-0.05604593,  3.15257072],
       [ 0.256046  ,  3.15258551]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.41783765, 0.67039144],
       [0.93087447, 0.91320014]]), array([0.51303682, 0.2428087 ])), (array([[0.06110632, 0.57079685],
       [0.56591976, 0.92600489]]), array([0.50481343, 0.35520804])), (array([[-0.05604593,  3.06229258],
       [ 0.256046  ,  3.06230783]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.62242532,  0.11788508],
       [ 5.89066029,  0.37237629]]), array([6.5130856 , 0.25449121])), (array([[0.10510144, 0.62705368],
       [0.63962221, 1.04796016]]), array([0.53452078, 0.42090648])), (array([[-0.05604593,  3.25998783],
       [ 0.256046  ,  3.26000309]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.86560798],
       [ 0.256046  ,  2.86562324]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.1970036 ],
       [ 0.256046  ,  3.19701838]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.79072618],
       [ 0.40806293,  3.11205006]]), array([0.41612561, 0.32132387])), (array([[-0.05604593,  3.28713083],
       [ 0.256046  ,  3.28714609]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.27769327],
       [ 0.256046  ,  3.27770853]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.04453641, 0.66572046],
       [0.53298277, 1.13990223]]), array([0.48844635, 0.47418177])), (array([[0.46108216, 0.73602331],
       [0.93868667, 1.53413355]]), array([0.47760451, 0.79811025])), (array([[0.34477025, 0.67538315],
       [0.85811704, 0.79328054]]), array([0.51334679, 0.11789739])), (array([[-0.05604593,  3.15982413],
       [ 0.256046  ,  3.15983939]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.94906902,  2.52888703],
       [-1.18701339,  2.52888751]]), array([4.76205564e+00, 4.76837158e-07])), (array([[0.45501488, 0.63502586],
       [0.94269615, 1.56457388]]), array([0.48768127, 0.92954803])), (array([[-0.05604591,  2.94689298],
       [ 0.25604585,  2.94690871]]), array([3.12091760e-01, 1.57356262e-05])), (array([[0.32738566, 0.5409469 ],
       [0.8542788 , 0.79241306]]), array([0.52689314, 0.25146616])), (array([[0.39988539, 0.61127889],
       [0.92818189, 0.92420161]]), array([0.5282965 , 0.31292272])), (array([[-0.05604591,  3.09222603],
       [ 0.25604585,  3.09224176]]), array([3.12091760e-01, 1.57356262e-05])), (array([[0.21624362, 0.49778098],
       [0.75325489, 0.80233854]]), array([0.53701127, 0.30455756])), (array([[0.06626105, 0.86416477],
       [0.57779753, 1.15717483]]), array([0.51153648, 0.29301006])), (array([[0.45104766, 0.64178026],
       [0.93717515, 0.80661845]]), array([0.4861275 , 0.16483819])), (array([[0.05202624, 0.4616257 ],
       [0.70304334, 1.21481538]]), array([0.6510171 , 0.75318968])), (array([[0.10972303, 0.46547517],
       [0.65541762, 1.09605098]]), array([0.54569459, 0.63057581])), (array([[0.23879483, 0.71631229],
       [0.75977075, 0.94270098]]), array([0.52097592, 0.22638869])), (array([[0.25173095, 0.73767591],
       [0.79126883, 0.87552559]]), array([0.53953788, 0.13784969])), (array([[-0.05604593,  3.66937256],
       [ 0.256046  ,  3.66938782]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06163283, 1.73084223],
       [0.53836757, 3.04261112]]), array([0.47673474, 1.31176889])), (array([[-5.94906902,  2.52888727],
       [-1.18701339,  2.52888727]]), array([4.76205564, 0.        ])), (array([[0.46037626, 0.77115923],
       [0.93904424, 0.94801801]]), array([0.47866797, 0.17685878])), (array([[-0.00806268,  2.7827816 ],
       [ 0.40806293,  3.04161501]]), array([0.41612561, 0.25883341])), (array([[0.21920571, 0.59888703],
       [0.7678287 , 0.9945752 ]]), array([0.548623  , 0.39568818])), (array([[0.73959923, 0.65109259],
       [1.05806923, 0.89316398]]), array([0.31847   , 0.24207139])), (array([[-0.05604593,  2.88249326],
       [ 0.256046  ,  2.88250852]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.80642629],
       [ 0.256046  ,  2.80644107]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.34786898, 0.74603856],
       [0.86296099, 0.90174103]]), array([0.51509202, 0.15570247])), (array([[-0.00806268,  2.78106689],
       [ 0.40806293,  3.09438515]]), array([0.41612561, 0.31331825])), (array([[0.31682819, 0.39400154],
       [1.11742401, 1.73489571]]), array([0.80059582, 1.34089416])), (array([[0.1416032 , 0.47587746],
       [0.7611388 , 0.97476441]]), array([0.6195356 , 0.49888694])), (array([[0.07472587, 0.69949448],
       [0.60775673, 1.00089264]]), array([0.53303087, 0.30139816])), (array([[-0.05604593,  2.94922686],
       [ 0.256046  ,  2.94924259]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.34318054, 0.68889141],
       [0.85442162, 0.80793989]]), array([0.51124108, 0.11904848])), (array([[0.23813069, 0.68788362],
       [0.75956595, 0.98445344]]), array([0.52143526, 0.29656982])), (array([[-0.05604593,  2.9980042 ],
       [ 0.256046  ,  2.99801946]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.51422912, 0.64599216],
       [1.00537014, 0.8479799 ]]), array([0.49114102, 0.20198774])), (array([[0.16663253, 0.34584445],
       [0.91733122, 0.84371275]]), array([0.75069869, 0.4978683 ])), (array([[-0.05604593,  3.16626477],
       [ 0.256046  ,  3.16628003]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.45994398, 0.63380241],
       [0.95197856, 0.85949612]]), array([0.49203458, 0.2256937 ])), (array([[0.23966917, 0.83560503],
       [0.76001823, 1.02945578]]), array([0.52034906, 0.19385076])), (array([[0.69747466, 0.45891932],
       [1.07080781, 0.66002333]]), array([0.37333316, 0.20110402])), (array([[0.24985334, 0.75638932],
       [0.78966451, 0.89575547]]), array([0.53981116, 0.13936615])), (array([[0.46163481, 0.62355137],
       [0.94684452, 0.76794922]]), array([0.4852097 , 0.14439785])), (array([[0.33942506, 0.55139214],
       [0.8855927 , 0.88369244]]), array([0.54616764, 0.33230031])), (array([[-0.00806268,  2.85671282],
       [ 0.40806293,  3.34565401]]), array([0.41612561, 0.48894119])), (array([[-0.05604593,  2.98777318],
       [ 0.256046  ,  2.98778844]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.94906902,  2.40700412],
       [-1.18701339,  2.65077043]]), array([4.76205564, 0.24376631])), (array([[0.06163289, 2.5823946 ],
       [0.53836656, 2.71307039]]), array([0.47673367, 0.13067579])), (array([[0.2393333 , 0.63169181],
       [0.7759527 , 0.88539565]]), array([0.5366194 , 0.25370383])), (array([[-0.05604593,  2.68921924],
       [ 0.256046  ,  2.68923402]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.81999207],
       [ 0.40806293,  3.31131172]]), array([0.41612561, 0.49131966])), (array([[-0.05604593,  2.89093852],
       [ 0.256046  ,  2.89095378]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.81797314],
       [ 0.256046  ,  2.8179884 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.27554208, 0.33804178],
       [0.99088401, 0.89861715]]), array([0.71534193, 0.56057537])), (array([[-0.00806268,  2.66885853],
       [ 0.40806293,  2.95456076]]), array([0.41612561, 0.28570223])), (array([[0.58200973, 0.70943093],
       [1.00922751, 0.96057272]]), array([0.42721778, 0.25114179])), (array([[0.36581317, 0.52591646],
       [0.9547931 , 0.88882267]]), array([0.58897993, 0.36290622])), (array([[0.37005073, 0.64563322],
       [0.90391296, 0.88614178]]), array([0.53386223, 0.24050856])), (array([[0.1449638 , 0.85540926],
       [0.6547479 , 1.03697228]]), array([0.5097841 , 0.18156302])), (array([[0.21759605, 0.57338238],
       [0.76199186, 0.86763167]]), array([0.5443958, 0.2942493])), (array([[-0.00806268,  2.89397335],
       [ 0.40806293,  3.31691313]]), array([0.41612561, 0.42293978])), (array([[0.14537695, 0.76947397],
       [0.65861261, 1.03864026]]), array([0.51323566, 0.26916629])), (array([[0.3307474 , 0.46519619],
       [0.9034586 , 0.68559724]]), array([0.5727112 , 0.22040105])), (array([[0.11062384, 0.50384974],
       [0.71142817, 0.95309675]]), array([0.60080433, 0.449247  ])), (array([[0.30579513, 0.51700145],
       [0.87515765, 0.80284387]]), array([0.56936252, 0.28584242])), (array([[-0.00806268,  2.96004701],
       [ 0.40806293,  3.32879758]]), array([0.41612561, 0.36875057])), (array([[-0.05604593,  2.67679095],
       [ 0.256046  ,  2.67680621]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.10138345],
       [ 0.256046  ,  3.10139871]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.02367091],
       [ 0.256046  ,  3.02368617]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.90640354,  1.84495974],
       [-1.17359686,  1.93978024]]), array([4.73280668, 0.0948205 ])), (array([[0.42331693, 0.62603438],
       [0.93151498, 0.80480361]]), array([0.50819805, 0.17876923])), (array([[-0.05604591,  3.32887983],
       [ 0.25604585,  3.32889509]]), array([3.12091760e-01, 1.52587891e-05])), (array([[0.35192207, 0.79082525],
       [0.87121582, 0.96154463]]), array([0.51929376, 0.17071939])), (array([[0.35535946, 0.65289581],
       [0.89051092, 0.90399909]]), array([0.53515145, 0.25110328])), (array([[-5.90641403,  1.76924944],
       [-1.17366838,  1.99863434]]), array([4.73274565, 0.2293849 ])), (array([[0.34543285, 0.77043122],
       [0.85845268, 0.97621578]]), array([0.51301983, 0.20578456])), (array([[0.12490892, 0.58047092],
       [0.64805281, 0.84634292]]), array([0.52314389, 0.265872  ])), (array([[1.26252079, 0.78582859],
       [6.63633776, 0.92895174]]), array([5.37381697, 0.14312315])), (array([[0.17618603, 0.52529049],
       [0.75557119, 0.91138136]]), array([0.57938516, 0.38609087])), (array([[0.72907126, 0.53918862],
       [1.09038579, 1.41519451]]), array([0.36131454, 0.87600589])), (array([[0.24297732, 0.66972035],
       [0.77647573, 0.91471225]]), array([0.53349841, 0.2449919 ])), (array([[-5.94906902,  2.52888727],
       [-1.18701339,  2.52888727]]), array([4.76205564, 0.        ])), (array([[-0.05604591,  2.89741278],
       [ 0.25604585,  2.89742851]]), array([3.12091760e-01, 1.57356262e-05])), (array([[-0.00806271,  2.9677496 ],
       [ 0.40806252,  3.08982325]]), array([0.41612522, 0.12207365])), (array([[-0.05604593,  3.08950686],
       [ 0.256046  ,  3.08952212]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.93792677],
       [ 0.25604588,  2.93794155]]), array([3.12091805e-01, 1.47819519e-05])), (array([[0.22010565, 0.61584377],
       [0.75935304, 0.91002202]]), array([0.53924739, 0.29417825])), (array([[-5.90631056,  1.84805405],
       [-1.1734519 ,  1.9756161 ]]), array([4.73285866, 0.12756205])), (array([[0.33445379, 0.59542423],
       [0.85602212, 0.77938646]]), array([0.52156833, 0.18396223])), (array([[-0.00806268,  2.78835583],
       [ 0.40806293,  3.04406357]]), array([0.41612561, 0.25570774])), (array([[-5.94906902,  2.52886581],
       [-1.18701339,  2.52890873]]), array([4.76205564e+00, 4.29153442e-05])), (array([[-0.05604593,  3.25450635],
       [ 0.256046  ,  3.25452113]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.20423079],
       [ 0.256046  ,  3.20424604]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.15164348, 0.6189059 ],
       [0.69275165, 0.84464657]]), array([0.54110816, 0.22574067])), (array([[-0.05604593,  2.6469202 ],
       [ 0.256046  ,  2.64693546]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.24035627, 0.73427367],
       [0.76301461, 0.89597583]]), array([0.52265835, 0.16170216])), (array([[-0.05604591,  3.12406492],
       [ 0.25604585,  3.12408066]]), array([3.12091760e-01, 1.57356262e-05])), (array([[0.31420422, 0.43773019],
       [0.89389515, 0.67019701]]), array([0.57969093, 0.23246682])), (array([[0.33760187, 0.65312386],
       [0.853338  , 0.87547839]]), array([0.51573613, 0.22235453])), (array([[-5.90640068,  1.83000875],
       [-1.17358613,  1.95705676]]), array([4.73281455, 0.12704802])), (array([[0.15257117, 0.44711024],
       [0.73526084, 0.82815987]]), array([0.58268967, 0.38104963])), (array([[-0.05604593,  3.09249949],
       [ 0.256046  ,  3.09251475]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  3.00215292],
       [ 0.40806288,  3.1067028 ]]), array([0.41612552, 0.10454988])), (array([[0.43829504, 0.5397197 ],
       [0.9603579 , 0.78550422]]), array([0.52206287, 0.24578452])), (array([[-5.90817308,  4.35274315],
       [-1.17421865,  4.35274315]]), array([4.73395443, 0.        ])), (array([[-0.05604593,  2.91536069],
       [ 0.256046  ,  2.91537595]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.2406736 , 0.75356126],
       [0.76389664, 0.8709743 ]]), array([0.52322304, 0.11741304])), (array([[0.21340874, 0.49764514],
       [0.80192757, 0.86043131]]), array([0.58851883, 0.36278617])), (array([[-0.05604593,  3.02256441],
       [ 0.256046  ,  3.02257967]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34505355, 0.82937402],
       [0.85486734, 0.94326824]]), array([0.50981379, 0.11389422])), (array([[-5.90640354,  1.82910192],
       [-1.17359376,  1.95604885]]), array([4.73280978, 0.12694693])), (array([[-0.05604593,  3.33698916],
       [ 0.256046  ,  3.33700395]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.84683418],
       [ 0.256046  ,  2.84684944]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  3.0109334 ],
       [ 0.40806293,  3.02748823]]), array([0.41612561, 0.01655483])), (array([[0.31420523, 0.57895458],
       [0.86285549, 0.86142612]]), array([0.54865026, 0.28247154])), (array([[0.14279157, 0.53199035],
       [0.68608648, 0.79841357]]), array([0.54329491, 0.26642323])), (array([[0.21819863, 0.55130512],
       [0.78113997, 0.82610232]]), array([0.56294134, 0.2747972 ])), (array([[-0.05604593,  3.14035201],
       [ 0.256046  ,  3.14036727]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.08688545],
       [ 0.256046  ,  3.08690071]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23379666, 0.6822806 ],
       [0.76185709, 1.86762214]]), array([0.52806044, 1.18534154])), (array([[-0.05604593,  3.06995511],
       [ 0.256046  ,  3.06996989]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06158426, 0.47180897],
       [0.71805692, 1.01758885]]), array([0.65647265, 0.54577988])), (array([[0.12338635, 0.47283781],
       [0.70164263, 0.86124778]]), array([0.57825628, 0.38840997])), (array([[-5.90641117,  1.82638431],
       [-1.17363191,  1.94971275]]), array([4.73277926, 0.12332845])), (array([[-0.05604593,  2.67437434],
       [ 0.256046  ,  2.6743896 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.90817308,  4.35274315],
       [-1.17421865,  4.35274315]]), array([4.73395443, 0.        ])), (array([[0.33520955, 0.57216942],
       [0.85621816, 0.90523052]]), array([0.52100861, 0.3330611 ])), (array([[0.13745651, 0.69673562],
       [0.6518569 , 0.97171915]]), array([0.51440039, 0.27498353])), (array([[0.24057329, 0.61604542],
       [0.77263606, 0.78876895]]), array([0.53206277, 0.17272353])), (array([[0.14799452, 0.57542753],
       [0.70221233, 1.00242949]]), array([0.55421782, 0.42700195])), (array([[0.2053059 , 0.57789922],
       [0.77580476, 0.87538242]]), array([0.57049885, 0.29748321])), (array([[-0.05604593,  2.74204755],
       [ 0.256046  ,  2.74206281]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.27734521, 0.5672875 ],
       [0.83492029, 0.8593685 ]]), array([0.55757508, 0.292081  ])), (array([[0.33620995, 0.62669224],
       [0.85786909, 0.91195923]]), array([0.52165914, 0.285267  ])), (array([[0.23974276, 0.83004349],
       [0.76014227, 1.003901  ]]), array([0.52039951, 0.17385751])), (array([[0.46186262, 0.80691612],
       [0.93940097, 0.90230024]]), array([0.47753835, 0.09538412])), (array([[0.14458105, 0.69288844],
       [0.6572355 , 0.85410112]]), array([0.51265445, 0.16121268])), (array([[0.29143509, 0.46618217],
       [0.87587786, 0.78948575]]), array([0.58444276, 0.32330358])), (array([[0.23835552, 0.69940341],
       [0.75994807, 0.8798089 ]]), array([0.52159256, 0.1804055 ])), (array([[0.0574252 , 0.80844599],
       [0.53640187, 1.30843961]]), array([0.47897667, 0.49999362])), (array([[0.43962333, 0.52305758],
       [0.97369611, 0.83384705]]), array([0.53407279, 0.31078947])), (array([[-0.00806268,  2.99167061],
       [ 0.40806293,  3.23365593]]), array([0.41612561, 0.24198532])), (array([[-0.05604593,  3.27339292],
       [ 0.256046  ,  3.2734077 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23967129, 0.8298952 ],
       [0.76003253, 1.13862872]]), array([0.52036124, 0.30873352])), (array([[-5.90817308,  4.35274315],
       [-1.17421865,  4.35274315]]), array([4.73395443, 0.        ])), (array([[-0.05604593,  3.02880311],
       [ 0.256046  ,  3.02881837]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.44798082, 0.64476418],
       [0.93739218, 0.9348315 ]]), array([0.48941135, 0.29006732])), (array([[-0.05604593,  3.51783347],
       [ 0.256046  ,  3.51784873]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.29327488],
       [ 0.256046  ,  3.29329014]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.90082932,  1.98914301],
       [-1.17159486,  2.10974956]]), array([4.72923446, 0.12060654])), (array([[0.58928317, 0.52214968],
       [1.03188694, 0.77759123]]), array([0.44260377, 0.25544155])), (array([[-0.00806268,  2.48861003],
       [ 0.40806293,  2.94904637]]), array([0.41612561, 0.46043634])), (array([[-0.00807764,  1.09640324],
       [ 0.40805435,  3.02169657]]), array([0.41613199, 1.92529333])), (array([[0.06163321, 2.86214662],
       [0.53836739, 3.10561824]]), array([0.47673418, 0.24347162])), (array([[-0.05604593,  2.7625289 ],
       [ 0.256046  ,  2.76254368]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.05797812, 0.66139674],
       [0.54049838, 0.91142273]]), array([0.48252025, 0.25002599])), (array([[0.23383403, 0.61119139],
       [0.76517475, 0.84822893]]), array([0.53134072, 0.23703754])), (array([[0.34009659, 0.61257291],
       [0.85549021, 0.86807191]]), array([0.51539361, 0.25549901])), (array([[-0.05604593,  2.88195753],
       [ 0.256046  ,  2.88197279]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.26387835, 0.74426639],
       [0.8113457 , 0.91110229]]), array([0.54746735, 0.1668359 ])), (array([[0.15879866, 0.54844266],
       [0.71371567, 0.84350592]]), array([0.55491701, 0.29506326])), (array([[-0.05604593,  2.84041381],
       [ 0.256046  ,  2.84042907]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.82078314],
       [ 0.40806293,  3.14512968]]), array([0.41612561, 0.32434654])), (array([[0.31609705, 0.62467474],
       [0.85226023, 0.86825603]]), array([0.53616318, 0.2435813 ])), (array([[-0.05604593,  2.95211196],
       [ 0.256046  ,  2.95212722]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13918835, 0.62627071],
       [0.65559644, 0.8069436 ]]), array([0.51640809, 0.18067288])), (array([[0.06025843, 0.72874331],
       [0.5388943 , 1.17078054]]), array([0.47863586, 0.44203722])), (array([[-0.00806268,  2.83155727],
       [ 0.40806293,  3.17451191]]), array([0.41612561, 0.34295464])), (array([[0.4541069 , 0.51262355],
       [0.96585381, 0.74317169]]), array([0.51174691, 0.23054814])), (array([[-5.90817308,  4.35274315],
       [-1.17421865,  4.35274315]]), array([4.73395443, 0.        ])), (array([[-5.9295187 ,  2.75912309],
       [-1.18089676,  2.75912309]]), array([4.74862194, 0.        ])), (array([[-0.05604593,  3.34735131],
       [ 0.256046  ,  3.34736609]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.0557034 ],
       [ 0.256046  ,  3.05571818]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.12213242, 0.59999871],
       [0.6502738 , 1.02543056]]), array([0.52814138, 0.42543185])), (array([[-0.05604593,  3.20948172],
       [ 0.256046  ,  3.20949697]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.18085703, 0.47039631],
       [0.76160395, 0.75091386]]), array([0.58074692, 0.28051755])), (array([[0.6072886 , 0.60345209],
       [1.04451382, 0.85887039]]), array([0.43722522, 0.2554183 ])), (array([[-0.05604593,  3.06142259],
       [ 0.256046  ,  3.06143737]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.90817308,  4.35274315],
       [-1.17421865,  4.35274315]]), array([4.73395443, 0.        ])), (array([[-0.00806268,  2.83052039],
       [ 0.40806293,  3.37691045]]), array([0.41612561, 0.54639006])), (array([[0.16499326, 0.4670369 ],
       [0.80524731, 1.11722422]]), array([0.64025405, 0.65018731])), (array([[0.23616818, 0.6636492 ],
       [0.75936306, 1.73662913]]), array([0.52319488, 1.07297993])), (array([[0.05415338, 0.73196685],
       [0.59019583, 1.36961305]]), array([0.53604245, 0.6376462 ])), (array([[-0.05604593,  3.01890349],
       [ 0.256046  ,  3.01891875]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.28937283, 0.496088  ],
       [0.90213835, 0.84516084]]), array([0.61276552, 0.34907284])), (array([[0.21066469, 0.43898311],
       [0.78969377, 0.7596668 ]]), array([0.57902908, 0.32068369])), (array([[0.33725864, 0.50759417],
       [0.87743503, 0.73182935]]), array([0.54017639, 0.22423518])), (array([[-0.05604593,  3.08317852],
       [ 0.256046  ,  3.08319378]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.35959926, 0.59453022],
       [0.89346862, 0.73261833]]), array([0.53386936, 0.13808811])), (array([[-5.9295187 ,  2.75912309],
       [-1.18089676,  2.75912309]]), array([4.74862194, 0.        ])), (array([[-0.05604593,  2.85595298],
       [ 0.256046  ,  2.85596824]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.56785321],
       [ 0.40806288,  3.16747355]]), array([0.41612552, 0.59962034])), (array([[-5.9295187 ,  2.75912309],
       [-1.18089676,  2.75912309]]), array([4.74862194, 0.        ])), (array([[-0.05604593,  3.32073331],
       [ 0.256046  ,  3.32074857]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.02923316, 0.2608563 ],
       [0.74311459, 1.03802717]]), array([0.71388143, 0.77717087])), (array([[-5.90817308,  4.35274315],
       [-1.17421865,  4.35274315]]), array([4.73395443, 0.        ])), (array([[0.71991658, 0.68134207],
       [1.06114602, 0.93654948]]), array([0.34122944, 0.25520742])), (array([[-0.00806265,  2.72761202],
       [ 0.40806288,  3.18099356]]), array([0.41612552, 0.45338154])), (array([[-5.90817308,  4.35274315],
       [-1.17421865,  4.35274315]]), array([4.73395443, 0.        ])), (array([[0.05526185, 0.57822287],
       [0.53593957, 1.01617861]]), array([0.48067772, 0.43795574])), (array([[0.45112628, 0.48812431],
       [0.96701652, 0.70873088]]), array([0.51589024, 0.22060657])), (array([[0.37036288, 0.58186686],
       [0.92115819, 0.80934715]]), array([0.55079532, 0.22748029])), (array([[0.32669067, 0.42980188],
       [0.95255542, 0.75935596]]), array([0.62586474, 0.32955408])), (array([[-5.90421009,  1.86683547],
       [-1.17277098,  1.97056139]]), array([4.73143911, 0.10372591])), (array([[0.29065013, 0.53178358],
       [0.84330678, 0.75274765]]), array([0.55265665, 0.22096407])), (array([[0.39167157, 0.42564738],
       [0.96543264, 0.69462967]]), array([0.57376108, 0.26898229])), (array([[-5.90817308,  4.35274315],
       [-1.17421865,  4.35274315]]), array([4.73395443, 0.        ])), (array([[0.23904869, 0.79957598],
       [0.75980949, 0.97693306]]), array([0.5207608 , 0.17735708])), (array([[0.1206921 , 0.68734467],
       [0.64542866, 1.11695504]]), array([0.52473655, 0.42961037])), (array([[-5.90436983,  1.88424337],
       [-1.17302847,  1.88432658]]), array([4.73134136e+00, 8.32080841e-05])), (array([[0.73154742, 0.63052487],
       [1.06385159, 0.91473639]]), array([0.33230418, 0.28421152])), (array([[0.14071134, 0.63858366],
       [0.65318513, 0.94246459]]), array([0.51247379, 0.30388093])), (array([[0.19239208, 0.47618482],
       [0.81906736, 1.04760432]]), array([0.62667528, 0.57141951])), (array([[-0.05604593,  3.58692479],
       [ 0.256046  ,  3.58694005]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.51991272, 0.49242267],
       [1.02226567, 0.81656492]]), array([0.50235295, 0.32414225])), (array([[-0.05604593,  2.8554132 ],
       [ 0.256046  ,  2.85542798]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.14305735],
       [ 0.256046  ,  3.14307261]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14445072, 0.75713301],
       [0.65622741, 2.07826257]]), array([0.51177669, 1.32112956])), (array([[0.32368413, 0.5315007 ],
       [0.86727977, 0.86030769]]), array([0.54359564, 0.328807  ])), (array([[0.16695654, 0.37783572],
       [0.84972405, 0.93850219]]), array([0.68276751, 0.56066647])), (array([[0.14290297, 0.67318255],
       [0.66281009, 0.8977564 ]]), array([0.51990712, 0.22457385])), (array([[-0.05604593,  2.92429495],
       [ 0.256046  ,  2.92431021]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.18040419, 0.53335124],
       [0.73623335, 0.77479213]]), array([0.55582917, 0.24144089])), (array([[-0.05604593,  2.97905087],
       [ 0.256046  ,  2.97906566]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.45263392, 0.65644175],
       [0.94928366, 1.02719486]]), array([0.49664974, 0.37075311])), (array([[-0.05604593,  3.09421682],
       [ 0.256046  ,  3.09423256]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.34136558, 0.73905987],
       [0.85427415, 0.98033279]]), array([0.51290858, 0.24127293])), (array([[0.35418758, 0.61553454],
       [0.89814591, 0.92604911]]), array([0.54395834, 0.31051457])), (array([[-0.05604593,  3.1735611 ],
       [ 0.256046  ,  3.17357635]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.13769484],
       [ 0.256046  ,  3.13770962]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.34353852, 0.71078736],
       [0.85446775, 0.86891097]]), array([0.51092923, 0.15812361])), (array([[-0.00806268,  2.99195337],
       [ 0.40806293,  3.07087708]]), array([0.41612561, 0.0789237 ])), (array([[0.3792572 , 0.61747152],
       [0.91080379, 0.78978211]]), array([0.53154659, 0.17231059])), (array([[-0.05604593,  3.02248001],
       [ 0.256046  ,  3.02249575]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.93075848],
       [ 0.256046  ,  2.93077374]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.15149343, 0.61532223],
       [0.69458818, 0.87663949]]), array([0.54309475, 0.26131725])), (array([[0.24734771, 0.49297598],
       [0.82230997, 0.84093308]]), array([0.57496226, 0.3479571 ])), (array([[-0.05604593,  3.04059696],
       [ 0.256046  ,  3.04061222]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.21846378, 0.51257831],
       [0.79013288, 0.74543935]]), array([0.5716691 , 0.23286104])), (array([[0.45614189, 0.75509691],
       [0.93782252, 1.00235319]]), array([0.48168063, 0.24725628])), (array([[-0.05604593,  2.99834895],
