the local computer has: 56 cpus
results [(array([[0.42520905, 1.02115703],
       [0.44754773, 1.07294703]]), array([0.02233869, 0.05179   ])), (array([[0.04680157, 3.00176787],
       [0.05493337, 3.02077413]]), array([0.00725802, 0.02835751])), (array([[0.42847431, 1.01836383],
       [0.45043278, 1.06923831]]), array([0.02195847, 0.05087447])), (array([[0.04582833, 2.99786234],
       [0.05295723, 3.02874374]]), array([0.0071289, 0.0308814])), (array([[0.42039198, 1.01862276],
       [0.44314981, 1.07152545]]), array([0.02275783, 0.0529027 ])), (array([[0.42968857, 1.0229013 ],
       [0.45172071, 1.07374024]]), array([0.02203214, 0.05083895])), (array([[0.04860655, 2.97921157],
       [0.05593096, 3.0101974 ]]), array([0.00732441, 0.03098583])), (array([[0.04950847, 2.98479557],
       [0.05689169, 3.01228809]]), array([0.00738321, 0.02749252])), (array([[0.04767203, 2.97992253],
       [0.05492955, 3.00826287]]), array([0.00725752, 0.02834034])), (array([[0.0476757 , 2.9727242 ],
       [0.05493377, 3.00300145]]), array([0.00725807, 0.03027725])), (array([[0.04787036, 2.99104261],
       [0.05514198, 3.02007198]]), array([0.00727162, 0.02902937])), (array([[0.41562811, 1.0171293 ],
       [0.43772635, 1.06906831]]), array([0.02209824, 0.05193901])), (array([[0.42556417, 1.02102339],
       [0.44833827, 1.07358921]]), array([0.0227741 , 0.05256581])), (array([[0.04806137, 2.9911952 ],
       [0.055346  , 3.02092552]]), array([0.00728463, 0.02973032])), (array([[0.04767139, 2.97510362],
       [0.05492881, 3.00375581]]), array([0.00725742, 0.02865219])), (array([[0.04670684, 2.97698379],
       [0.05389727, 3.00640416]]), array([0.00719042, 0.02942038])), (array([[0.04982869, 2.98581791],
       [0.0572352 , 3.01431799]]), array([0.00740651, 0.02850008])), (array([[0.42005682, 1.03174758],
       [0.4426769 , 1.08500433]]), array([0.02262008, 0.05325675])), (array([[0.04728471, 2.97329092],
       [0.05451532, 3.00408649]]), array([0.00723061, 0.03079557])), (array([[0.41641709, 1.02952671],
       [0.43933216, 1.08360767]]), array([0.02291507, 0.05408096])), (array([[0.42540628, 1.03144908],
       [0.44765592, 1.08343124]]), array([0.02224964, 0.05198216])), (array([[0.0476713 , 2.97924328],
       [0.05492872, 3.00803328]]), array([0.00725742, 0.02879   ])), (array([[0.0473854 , 2.96941185],
       [0.05462332, 2.99901295]]), array([0.00723792, 0.0296011 ])), (array([[0.43704486, 1.00315785],
       [0.45936757, 1.05314946]]), array([0.02232271, 0.04999161])), (array([[0.41967082, 1.01737738],
       [0.44244862, 1.07021642]]), array([0.0227778 , 0.05283904])), (array([[0.05038359, 2.98533988],
       [0.05782609, 3.01458812]]), array([0.0074425 , 0.02924824])), (array([[0.42468053, 1.00624871],
       [0.44638914, 1.05592704]]), array([0.02170861, 0.04967833])), (array([[0.41901413, 1.01199627],
       [0.44195554, 1.0647862 ]]), array([0.02294141, 0.05278993])), (array([[0.41665637, 1.03246236],
       [0.43933892, 1.08608842]]), array([0.02268255, 0.05362606])), (array([[0.4253605 , 1.02006841],
       [0.44794542, 1.07229543]]), array([0.02258492, 0.05222702])), (array([[0.42183846, 1.03179169],
       [0.4440679 , 1.08422112]]), array([0.02222943, 0.05242944])), (array([[0.41989478, 1.01268339],
       [0.44288757, 1.06592035]]), array([0.02299279, 0.05323696])), (array([[0.41917872, 1.01936853],
       [0.44207317, 1.07273328]]), array([0.02289444, 0.05336475])), (array([[0.04583598, 2.99595237],
       [0.05296492, 3.02617192]]), array([0.00712894, 0.03021955])), (array([[0.04846908, 3.00131106],
       [0.05578296, 3.03044534]]), array([0.00731388, 0.02913427])), (array([[0.42388332, 1.01692343],
       [0.44607139, 1.06852269]]), array([0.02218807, 0.05159926])), (array([[0.04602874, 2.99469399],
       [0.05317128, 3.02435184]]), array([0.00714254, 0.02965784])), (array([[0.04844526, 2.99068165],
       [0.05575606, 3.0194416 ]]), array([0.0073108 , 0.02875996])), (array([[0.04651181, 2.98996902],
       [0.05368841, 3.01918769]]), array([0.00717659, 0.02921867])), (array([[0.42488626, 0.99984092],
       [0.44657233, 1.04894543]]), array([0.02168608, 0.04910451])), (array([[0.05018659, 2.9826808 ],
       [0.0576156 , 3.00985718]]), array([0.00742901, 0.02717638])), (array([[0.04768277, 2.96393251],
       [0.05494189, 2.99335718]]), array([0.00725912, 0.02942467])), (array([[0.04518652, 2.99040127],
       [0.05227095, 3.02026749]]), array([0.00708443, 0.02986622])), (array([[0.0468023 , 2.99300194],
       [0.05399931, 3.02309227]]), array([0.00719701, 0.03009033])), (array([[0.41644317, 1.0235703 ],
       [0.43944639, 1.07748127]]), array([0.02300322, 0.05391097])), (array([[0.42293295, 1.01140726],
       [0.44558266, 1.06343544]]), array([0.02264971, 0.05202818])), (array([[0.42358479, 1.02354443],
       [0.44627354, 1.07619512]]), array([0.02268875, 0.05265069])), (array([[0.42018431, 1.02207243],
       [0.44258803, 1.07452309]]), array([0.02240372, 0.05245066])), (array([[0.424936  , 1.00194561],
       [0.44703996, 1.05213034]]), array([0.02210397, 0.05018473])), (array([[0.04593216, 2.99286342],
       [0.05306789, 3.0222857 ]]), array([0.00713573, 0.02942228])), (array([[0.0455463 , 2.98581553],
       [0.0526547 , 3.01467657]]), array([0.0071084 , 0.02886105])), (array([[0.04641531, 2.99339557],
       [0.05358513, 3.02313876]]), array([0.00716982, 0.02974319])), (array([[0.04612533, 3.00367236],
       [0.05327472, 3.03357911]]), array([0.00714938, 0.02990675])), (array([[0.42556465, 1.01590014],
       [0.44783807, 1.06739688]]), array([0.02227342, 0.05149674])), (array([[0.41592342, 1.03750384],
       [0.44015831, 1.09427083]]), array([0.02423489, 0.05676699])), (array([[0.4211922 , 1.02331769],
       [0.44418171, 1.07687151]]), array([0.02298951, 0.05355382])), (array([[0.43292558, 1.02032316],
       [0.45516229, 1.07156122]]), array([0.0222367 , 0.05123806])), (array([[0.42978495, 0.99482572],
       [0.45205182, 1.0447346 ]]), array([0.02226686, 0.04990888])), (array([[0.04559096, 2.97688079],
       [0.05270458, 3.00800157]]), array([0.00711362, 0.03112078])), (array([[0.05125339, 2.98665094],
       [0.05875379, 3.01444626]]), array([0.0075004 , 0.02779531])), (array([[0.42746565, 1.02561569],
       [0.4497737 , 1.07737947]]), array([0.02230805, 0.05176377])), (array([[0.43052423, 1.01850891],
       [0.45273578, 1.06971598]]), array([0.02221155, 0.05120707])), (array([[0.41396898, 1.02143025],
       [0.4366833 , 1.07493353]]), array([0.02271432, 0.05350327])), (array([[0.05052514, 2.9606719 ],
       [0.05797874, 2.98859549]]), array([0.00745361, 0.02792358])), (array([[0.42647034, 1.01479411],
       [0.44864994, 1.06580329]]), array([0.0221796 , 0.05100918])), (array([[0.41676652, 1.01598692],
       [0.43913901, 1.06816602]]), array([0.02237248, 0.0521791 ])), (array([[0.04718808, 2.99164033],
       [0.05441196, 3.02154469]]), array([0.00722387, 0.02990437])), (array([[0.41442579, 1.03268826],
       [0.43665045, 1.08581793]]), array([0.02222466, 0.05312967])), (array([[0.04709148, 2.98839664],
       [0.05430863, 3.01758051]]), array([0.00721715, 0.02918386])), (array([[0.43311816, 1.00543201],
       [0.45487452, 1.05420935]]), array([0.02175635, 0.04877734])), (array([[0.0469979 , 2.98581076],
       [0.05420876, 3.01549006]]), array([0.00721086, 0.0296793 ])), (array([[0.04668973, 2.98022699],
       [0.05387983, 3.01134348]]), array([0.0071901 , 0.03111649])), (array([[0.41845217, 1.01454866],
       [0.44094655, 1.0669955 ]]), array([0.02249438, 0.05244684])), (array([[0.42616814, 1.02090037],
       [0.44926518, 1.07387674]]), array([0.02309704, 0.05297637])), (array([[0.4192301 , 0.99529624],
       [0.44079804, 1.04463696]]), array([0.02156794, 0.04934072])), (array([[0.05086406, 2.99318814],
       [0.0583384 , 3.02060628]]), array([0.00747434, 0.02741814])), (array([[0.04921826, 2.99893022],
       [0.05658176, 3.02763438]]), array([0.00736351, 0.02870417])), (array([[0.04612559, 2.98773098],
       [0.05327502, 3.01698637]]), array([0.00714942, 0.02925539])), (array([[0.42191151, 1.03191948],
       [0.44442728, 1.08452773]]), array([0.02251577, 0.05260825])), (array([[0.04902578, 2.97833514],
       [0.05637627, 3.00674748]]), array([0.00735049, 0.02841234])), (array([[0.04593254, 2.99403763],
       [0.05306832, 3.02352428]]), array([0.00713579, 0.02948666])), (array([[0.43385199, 1.0111016 ],
       [0.4559603 , 1.06129897]]), array([0.02210832, 0.05019736])), (array([[0.04749686, 2.97951794],
       [0.05474351, 3.00949001]]), array([0.00724666, 0.02997208])), (array([[0.05183108, 2.9995482 ],
       [0.05936943, 3.02698493]]), array([0.00753835, 0.02743673])), (array([[0.4257122 , 1.01117468],
       [0.4474521 , 1.06103635]]), array([0.0217399 , 0.04986167])), (array([[0.43153787, 1.00389886],
       [0.45318347, 1.05296922]]), array([0.02164561, 0.04907036])), (array([[0.42444792, 1.03569114],
       [0.44769785, 1.08988416]]), array([0.02324992, 0.05419302])), (array([[0.44072646, 1.01928854],
       [0.46306914, 1.06987357]]), array([0.02234268, 0.05058503])), (array([[0.0475749 , 2.9873302 ],
       [0.05482566, 3.01687551]]), array([0.00725076, 0.02954531])), (array([[0.04815542, 2.98117805],
       [0.05544634, 3.01071239]]), array([0.00729091, 0.02953434])), (array([[0.0502508 , 2.97876239],
       [0.05768577, 3.00912547]]), array([0.00743497, 0.03036308])), (array([[0.42687738, 1.00775754],
       [0.44908679, 1.05834949]]), array([0.02220941, 0.05059195])), (array([[0.42591104, 1.01541841],
       [0.44725779, 1.06461227]]), array([0.02134675, 0.04919386])), (array([[0.04583639, 2.99419856],
       [0.05296539, 3.02356791]]), array([0.007129  , 0.02936935])), (array([[0.04738168, 2.98283219],
       [0.05461904, 3.0122931 ]]), array([0.00723736, 0.02946091])), (array([[0.0470691 , 2.97836137],
       [0.05428608, 3.01005387]]), array([0.00721698, 0.0316925 ])), (array([[0.05066936, 2.99664545],
       [0.05813062, 3.02467966]]), array([0.00746126, 0.02803421])), (array([[0.04767135, 2.98431301],
       [0.05492877, 3.01166153]]), array([0.00725742, 0.02734852])), (array([[0.04771597, 2.99537063],
       [0.05497847, 3.02586818]]), array([0.00726251, 0.03049755])), (array([[0.04960552, 2.99385571],
       [0.05699531, 3.02222562]]), array([0.00738979, 0.0283699 ])), (array([[0.04680363, 2.98397446],
       [0.05400083, 3.01305914]]), array([0.0071972 , 0.02908468])), (array([[0.04747799, 2.98566723],
       [0.05472203, 3.01662111]]), array([0.00724404, 0.03095388])), (array([[0.04597497, 2.99959946],
       [0.05311585, 3.03051519]]), array([0.00714088, 0.03091574])), (array([[0.05018558, 2.99006462],
       [0.05761444, 3.01916933]]), array([0.00742886, 0.02910471])), (array([[0.43344879, 0.99546796],
       [0.45499712, 1.04363739]]), array([0.02154833, 0.04816943])), (array([[0.04718892, 2.99014807],
       [0.05441292, 3.01772976]]), array([0.007224  , 0.02758169])), (array([[0.04660834, 2.99237752],
       [0.05379168, 3.0221808 ]]), array([0.00718334, 0.02980328])), (array([[0.05002644, 2.97885275],
       [0.05744641, 3.00824976]]), array([0.00741997, 0.02939701])), (array([[0.43700531, 1.00920618],
       [0.45871618, 1.05831563]]), array([0.02171087, 0.04910946])), (array([[0.0496054 , 2.97541332],
       [0.05699518, 3.00474024]]), array([0.00738978, 0.02932692])), (array([[0.41485968, 1.02954221],
       [0.4372026 , 1.08265662]]), array([0.02234292, 0.05311441])), (array([[0.04583557, 2.99507689],
       [0.05296445, 3.02332473]]), array([0.00712888, 0.02824783])), (array([[0.04651179, 2.98409629],
       [0.05368838, 3.01302028]]), array([0.00717659, 0.02892399])), (array([[0.41211066, 1.02166688],
       [0.43483713, 1.07528508]]), array([0.02272648, 0.05361819])), (array([[0.41886237, 1.02348733],
       [0.44144413, 1.0764699 ]]), array([0.02258176, 0.05298257])), (array([[0.04738136, 2.99315739],
       [0.05461867, 3.0207715 ]]), array([0.00723732, 0.02761412])), (array([[0.04689818, 2.9926312 ],
       [0.05410184, 3.02220988]]), array([0.00720366, 0.02957869])), (array([[0.42244273, 1.01429319],
       [0.44522482, 1.06690049]]), array([0.02278209, 0.0526073 ])), (array([[0.04796133, 2.97106743],
       [0.0552388 , 3.00040865]]), array([0.00727747, 0.02934122])), (array([[0.0468016 , 2.98776913],
       [0.05399849, 3.01576567]]), array([0.0071969 , 0.02799654])), (array([[0.43200755, 1.02243125],
       [0.45522428, 1.07541716]]), array([0.02321672, 0.05298591])), (array([[0.04767252, 2.98425889],
       [0.05493012, 3.0139997 ]]), array([0.0072576 , 0.02974081])), (array([[0.04574032, 2.97885704],
       [0.05286258, 3.0088954 ]]), array([0.00712226, 0.03003836])), (array([[0.04544996, 2.98493147],
       [0.05255151, 3.01559496]]), array([0.00710154, 0.03066349])), (array([[0.40619993, 1.03224611],
       [0.42900145, 1.08721399]]), array([0.02280152, 0.05496788])), (array([[0.42026049, 1.02612662],
       [0.44337106, 1.0801177 ]]), array([0.02311057, 0.05399108])), (array([[0.42330599, 1.01263797],
       [0.44536901, 1.06354129]]), array([0.02206302, 0.05090332])), (array([[0.41818172, 1.00966048],
       [0.44067693, 1.06176591]]), array([0.02249521, 0.05210543])), (array([[0.42592114, 0.98577005],
       [0.4473322 , 1.03388059]]), array([0.02141106, 0.04811054])), (array([[0.04728476, 2.97563815],
       [0.05451537, 3.00464606]]), array([0.00723062, 0.02900791])), (array([[0.04844466, 2.98339677],
       [0.05575536, 3.01222014]]), array([0.0073107 , 0.02882338])), (array([[0.04786517, 2.99007106],
       [0.05513603, 3.01894736]]), array([0.00727086, 0.0288763 ])), (array([[0.42824355, 1.0143044 ],
       [0.45034352, 1.06492567]]), array([0.02209997, 0.05062127])), (array([[0.42265466, 1.01973474],
       [0.44523028, 1.07217014]]), array([0.02257562, 0.0524354 ])), (array([[0.04709146, 2.97978067],
       [0.0543086 , 3.00955629]]), array([0.00721715, 0.02977562])), (array([[0.4294928 , 1.0234195 ],
       [0.45204398, 1.07527244]]), array([0.02255118, 0.05185294])), (array([[0.42535079, 1.03194237],
       [0.44821489, 1.08520722]]), array([0.0228641 , 0.05326486])), (array([[0.04873528, 2.98006248],
       [0.05606595, 3.00932932]]), array([0.00733066, 0.02926683])), (array([[0.43515751, 1.00990498],
       [0.45708594, 1.05951655]]), array([0.02192843, 0.04961157])), (array([[0.42901701, 1.02014756],
       [0.45067662, 1.07013226]]), array([0.02165961, 0.04998469])), (array([[0.41647831, 1.03501773],
       [0.4398953 , 1.0902977 ]]), array([0.023417  , 0.05527997])), (array([[0.04593208, 2.99062943],
       [0.05306781, 3.02140069]]), array([0.00713573, 0.03077126])), (array([[0.42328995, 1.02469087],
       [0.446024  , 1.07770133]]), array([0.02273405, 0.05301046])), (array([[0.04535285, 3.00545359],
       [0.05244745, 3.03493452]]), array([0.0070946 , 0.02948093])), (array([[0.41879976, 1.03130341],
       [0.4415741 , 1.08506131]]), array([0.02277434, 0.05375791])), (array([[0.04902493, 2.98851657],
       [0.05637529, 3.01623893]]), array([0.00735036, 0.02772236])), (array([[0.43197048, 0.99965233],
       [0.45426035, 1.04986954]]), array([0.02228987, 0.05021721])), (array([[0.0501125 , 2.96484566],
       [0.05753818, 2.99288893]]), array([0.00742568, 0.02804327])), (array([[0.04728587, 2.99344254],
       [0.05451665, 3.02258015]]), array([0.00723079, 0.02913761])), (array([[0.0452562 , 2.9971385 ],
       [0.05234392, 3.02675533]]), array([0.00708772, 0.02961683])), (array([[0.42754233, 1.02806985],
       [0.449893  , 1.07989109]]), array([0.02235067, 0.05182123])), (array([[0.42010933, 1.02370608],
       [0.44301814, 1.07721674]]), array([0.02290881, 0.05351067])), (array([[0.42585364, 1.02272058],
       [0.44880316, 1.07552862]]), array([0.02294952, 0.05280805])), (array([[0.4348464 , 1.02216387],
       [0.45699453, 1.07291937]]), array([0.02214813, 0.0507555 ])), (array([[0.4165796 , 1.02586269],
       [0.44020915, 1.08116913]]), array([0.02362955, 0.05530643])), (array([[0.04734026, 2.98543024],
       [0.05457667, 3.01592493]]), array([0.00723641, 0.03049469])), (array([[0.04656424, 2.98919868],
       [0.05374648, 3.01891232]]), array([0.00718224, 0.02971363])), (array([[0.0472848 , 2.97987843],
       [0.05451542, 3.00980949]]), array([0.00723062, 0.02993107])), (array([[0.42850384, 0.99912399],
       [0.45001939, 1.04792058]]), array([0.02151555, 0.04879659])), (array([[0.04709207, 2.9856708 ],
       [0.05430931, 3.01524043]]), array([0.00721724, 0.02956963])), (array([[0.42006856, 1.01443803],
       [0.44251472, 1.0665766 ]]), array([0.02244616, 0.05213857])), (array([[0.42550582, 1.00748694],
       [0.44716185, 1.05718291]]), array([0.02165604, 0.04969597])), (array([[0.04834797, 2.9820559 ],
       [0.05565205, 3.01141715]]), array([0.00730408, 0.02936125])), (array([[0.04777001, 3.00237846],
       [0.05503443, 3.03138494]]), array([0.00726442, 0.02900648])), (array([[0.04670516, 2.99056077],
       [0.05389532, 3.01871991]]), array([0.00719016, 0.02815914])), (array([[0.04631851, 2.98854113],
       [0.05348151, 3.01829815]]), array([0.007163  , 0.02975702])), (array([[0.43104494, 1.02734387],
       [0.45325708, 1.07875335]]), array([0.02221215, 0.05140948])), (array([[0.41296467, 1.02015007],
       [0.43556455, 1.07326591]]), array([0.02259988, 0.05311584])), (array([[0.4188928 , 1.01795387],
       [0.44141746, 1.07055736]]), array([0.02252465, 0.05260348])), (array([[0.04747802, 2.97044516],
       [0.05472206, 2.99980259]]), array([0.00724404, 0.02935743])), (array([[0.04952274, 2.98140168],
       [0.05690805, 3.01040721]]), array([0.00738531, 0.02900553])), (array([[0.04850583, 2.97849131],
       [0.05582384, 3.00887823]]), array([0.00731801, 0.03038692])), (array([[0.05115337, 2.96652007],
       [0.05864688, 2.99678111]]), array([0.00749352, 0.03026104])), (array([[0.42731345, 1.01464903],
       [0.44995022, 1.06665099]]), array([0.02263677, 0.05200195])), (array([[0.41691718, 1.02141249],
       [0.43980554, 1.0750159 ]]), array([0.02288836, 0.05360341])), (array([[0.42327529, 1.02137709],
       [0.4458338 , 1.07374811]]), array([0.02255851, 0.05237103])), (array([[0.04564337, 2.99814248],
       [0.0527587 , 3.02861953]]), array([0.00711533, 0.03047705])), (array([[0.04651203, 3.00171351],
       [0.05368865, 3.03019071]]), array([0.00717662, 0.02847719])), (array([[0.42733479, 1.03949237],
       [0.45061159, 1.09365487]]), array([0.02327681, 0.0541625 ])), (array([[0.05099339, 2.98839307],
       [0.05847806, 3.01899838]]), array([0.00748467, 0.03060532])), (array([[0.42040154, 1.0221318 ],
       [0.44378379, 1.076388  ]]), array([0.02338225, 0.0542562 ])), (array([[0.04863807, 2.99300027],
       [0.05596203, 3.0221355 ]]), array([0.00732396, 0.02913523])), (array([[0.41412008, 1.02885044],
       [0.43699974, 1.08305991]]), array([0.02287966, 0.05420947])), (array([[0.04757485, 2.98232388],
       [0.05482561, 3.0127914 ]]), array([0.00725076, 0.03046751])), (array([[0.42725945, 1.02462411],
       [0.44926983, 1.07589293]]), array([0.02201039, 0.05126882])), (array([[0.04854135, 2.98092508],
       [0.0558587 , 3.01066971]]), array([0.00731735, 0.02974463])), (array([[0.42829385, 1.02892983],
       [0.45228502, 1.0838033 ]]), array([0.02399117, 0.05487347])), (array([[0.05086302, 2.99423242],
       [0.05833721, 3.02282739]]), array([0.00747419, 0.02859497])), (array([[0.0479616 , 2.989182  ],
       [0.05523911, 3.01786995]]), array([0.00727751, 0.02868795])), (array([[0.04825192, 2.97227979],
       [0.05554944, 3.00109553]]), array([0.00729752, 0.02881575])), (array([[0.41436529, 1.03206992],
       [0.43701851, 1.08610511]]), array([0.02265322, 0.05403519])), (array([[0.44025767, 1.01097083],
       [0.46196038, 1.05950427]]), array([0.02170271, 0.04853344])), (array([[0.42147741, 1.00906348],
       [0.44391617, 1.06075406]]), array([0.02243876, 0.05169058])), (array([[0.04689821, 2.98962092],
       [0.05410188, 3.02007937]]), array([0.00720367, 0.03045845])), (array([[0.42120269, 1.01647675],
       [0.44349065, 1.06813562]]), array([0.02228796, 0.05165887])), (array([[0.04573957, 2.98647618],
       [0.05286171, 3.01620555]]), array([0.00712214, 0.02972937])), (array([[0.04767239, 2.99062943],
       [0.05492996, 3.02105546]]), array([0.00725757, 0.03042603])), (array([[0.04768878, 2.97508192],
       [0.05494877, 3.00574923]]), array([0.00725999, 0.0306673 ])), (array([[0.04728479, 3.00561142],
       [0.05451542, 3.03611755]]), array([0.00723062, 0.03050613])), (array([[0.05018591, 2.96000719],
       [0.05761484, 2.9898715 ]]), array([0.00742893, 0.02986431])), (array([[0.43152946, 1.00978422],
       [0.45271939, 1.05813909]]), array([0.02118993, 0.04835486])), (array([[0.42437676, 1.0052284 ],
       [0.44654271, 1.05575669]]), array([0.02216595, 0.05052829])), (array([[0.42809567, 1.0025754 ],
       [0.44975021, 1.05173755]]), array([0.02165455, 0.04916215])), (array([[0.04747802, 2.99164772],
       [0.05472206, 3.01903391]]), array([0.00724404, 0.02738619])), (array([[0.42440632, 1.0212326 ],
       [0.44753763, 1.07452583]]), array([0.02313131, 0.05329323])), (array([[0.04776801, 2.98543882],
       [0.05503213, 3.01537228]]), array([0.00726412, 0.02993345])), (array([[0.04544977, 2.99556708],
       [0.05255129, 3.02583003]]), array([0.00710152, 0.03026295])), (array([[0.04747799, 2.98093367],
       [0.05472203, 3.01199055]]), array([0.00724404, 0.03105688])), (array([[0.04623231, 2.98591185],
       [0.05339   , 3.01654625]]), array([0.00715769, 0.0306344 ])), (array([[0.04921833, 2.99185681],
       [0.05658185, 3.01924205]]), array([0.00736352, 0.02738523])), (array([[0.05057313, 2.98760414],
       [0.05802801, 3.01531458]]), array([0.00745488, 0.02771044])), (array([[0.42640293, 1.02633929],
       [0.44916844, 1.07901812]]), array([0.02276552, 0.05267882])), (array([[0.42717588, 0.99739373],
       [0.44834578, 1.04537165]]), array([0.0211699 , 0.04797792])), (array([[0.41443303, 1.02205455],
       [0.4370707 , 1.07544863]]), array([0.02263767, 0.05339408])), (array([[0.41803065, 1.03962898],
       [0.44164059, 1.09522223]]), array([0.02360994, 0.05559325])), (array([[0.04767355, 2.98513865],
       [0.0549313 , 3.01343942]]), array([0.00725775, 0.02830076])), (array([[0.04798296, 2.99094844],
       [0.05526337, 3.0196507 ]]), array([0.00728041, 0.02870226])), (array([[0.42587176, 1.0270915 ],
       [0.44785902, 1.07847452]]), array([0.02198726, 0.05138302])), (array([[0.04767184, 2.98694229],
       [0.05492933, 3.01565647]]), array([0.00725749, 0.02871418])), (array([[0.04815491, 2.96942186],
       [0.05544575, 2.99845457]]), array([0.00729084, 0.02903271])), (array([[0.42463908, 1.02448928],
       [0.44670156, 1.0762099 ]]), array([0.02206248, 0.05172062])), (array([[0.04826285, 2.98242021],
       [0.05556437, 3.01596856]]), array([0.00730152, 0.03354836])), (array([[0.04564242, 3.01217699],
       [0.0527576 , 3.04106712]]), array([0.00711518, 0.02889013])), (array([[0.0487396 , 2.98731995],
       [0.05607089, 3.01585722]]), array([0.00733129, 0.02853727])), (array([[0.04941186, 2.98232388],
       [0.05678852, 3.01213479]]), array([0.00737666, 0.02981091])), (array([[0.42890501, 1.02973521],
       [0.45129597, 1.0818361 ]]), array([0.02239096, 0.0521009 ])), (array([[0.41775751, 1.01594341],
       [0.43970382, 1.06729853]]), array([0.02194631, 0.05135512])), (array([[0.0451596 , 2.99989653],
       [0.05224041, 3.02889967]]), array([0.00708081, 0.02900314])), (array([[0.41615292, 1.02663004],
       [0.43867579, 1.07992971]]), array([0.02252287, 0.05329967])), (array([[0.4325859 , 0.9869138 ],
       [0.45358515, 1.03374183]]), array([0.02099925, 0.04682803])), (array([[0.41982266, 1.01825833],
       [0.44288936, 1.07177019]]), array([0.0230667 , 0.05351186])), (array([[0.4222945 , 1.02411449],
       [0.44493967, 1.07682002]]), array([0.02264518, 0.05270553])), (array([[0.43105212, 1.03277695],
       [0.45346639, 1.08501017]]), array([0.02241427, 0.05223322])), (array([[0.0475753 , 2.98246217],
       [0.05482613, 3.01186156]]), array([0.00725082, 0.02939939])), (array([[0.44074312, 1.00954497],
       [0.46265557, 1.05863249]]), array([0.02191246, 0.04908752])), (array([[0.04777346, 2.98642206],
       [0.05503839, 3.01400518]]), array([0.00726493, 0.02758312])), (array([[0.04789305, 2.97267437],
       [0.05516772, 3.00215578]]), array([0.00727467, 0.02948141])), (array([[0.05076885, 2.97075605],
       [0.05823698, 2.99806261]]), array([0.00746813, 0.02730656])), (array([[0.04863804, 2.9959383 ],
       [0.05596199, 3.02470541]]), array([0.00732395, 0.02876711])), (array([[0.4254891 , 1.02387094],
       [0.44827697, 1.07667828]]), array([0.02278787, 0.05280733])), (array([[0.42712522, 1.01753736],
       [0.44942302, 1.06917548]]), array([0.0222978 , 0.05163813])), (array([[0.41563803, 1.02672768],
       [0.4384194 , 1.08046198]]), array([0.02278137, 0.0537343 ])), (array([[0.42368719, 1.02756846],
       [0.44583586, 1.07949173]]), array([0.02214867, 0.05192327])), (array([[0.42612594, 1.01639247],
       [0.44874316, 1.0685122 ]]), array([0.02261722, 0.05211973])), (array([[0.04554859, 2.99644423],
       [0.05265733, 3.02716351]]), array([0.00710874, 0.03071928])), (array([[0.04799372, 2.98354244],
       [0.05527552, 3.01495743]]), array([0.0072818 , 0.03141499])), (array([[0.42783627, 1.01728714],
       [0.44964465, 1.06771958]]), array([0.02180839, 0.05043244])), (array([[0.42450449, 1.0130676 ],
       [0.44675353, 1.06458771]]), array([0.02224904, 0.05152011])), (array([[0.42373094, 1.02737427],
       [0.44670489, 1.08072305]]), array([0.02297395, 0.05334878])), (array([[0.42827374, 0.98487455],
       [0.44847447, 1.03000152]]), array([0.02020073, 0.04512697])), (array([[0.04718808, 2.99675393],
       [0.05441195, 3.02648187]]), array([0.00722387, 0.02972794])), (array([[0.42013243, 1.01583338],
       [0.44200835, 1.0669322 ]]), array([0.02187592, 0.05109882])), (array([[0.04699505, 2.97787285],
       [0.05420547, 3.0072155 ]]), array([0.00721043, 0.02934265])), (array([[0.43135273, 1.02321792],
       [0.45363677, 1.07427788]]), array([0.02228403, 0.05105996])), (array([[0.04699845, 2.9906776 ],
       [0.0542094 , 3.01811385]]), array([0.00721095, 0.02743626])), (array([[0.04922095, 2.99612427],
       [0.05658486, 3.02539206]]), array([0.00736391, 0.02926779])), (array([[0.04593215, 3.0015583 ],
       [0.05306787, 3.03007555]]), array([0.00713573, 0.02851725])), (array([[0.42215255, 1.02469039],
       [0.44494972, 1.07787848]]), array([0.02279717, 0.05318809])), (array([[0.41587242, 1.02717817],
       [0.43937472, 1.08231485]]), array([0.02350229, 0.05513668])), (array([[0.04593296, 2.99044132],
       [0.0530688 , 3.01935291]]), array([0.00713585, 0.02891159])), (array([[0.04438765, 2.98495173],
       [0.05141306, 3.01671624]]), array([0.00702541, 0.03176451])), (array([[0.04564242, 2.98528743],
       [0.0527576 , 3.01532245]]), array([0.00711518, 0.03003502])), (array([[0.04664913, 2.99747443],
       [0.0538374 , 3.02798247]]), array([0.00718828, 0.03050804])), (array([[0.4369131 , 1.01542509],
       [0.45956376, 1.06663597]]), array([0.02265066, 0.05121088])), (array([[0.43003032, 1.01406872],
       [0.45258811, 1.06574309]]), array([0.0225578 , 0.05167437])), (array([[0.42645916, 1.02630544],
       [0.44891909, 1.07864237]]), array([0.02245992, 0.05233693])), (array([[0.4307088 , 1.01785004],
       [0.45261529, 1.06844103]]), array([0.0219065 , 0.05059099])), (array([[0.43076813, 1.01947951],
       [0.45270085, 1.06992555]]), array([0.02193272, 0.05044603])), (array([[0.0485496 , 2.98577738],
       [0.05586815, 3.01471615]]), array([0.00731856, 0.02893877])), (array([[0.42454365, 1.01946533],
