the local computer has: 56 cpus
results [(array([[0.04224369, 2.97383118],
       [0.06575632, 3.06046534]]), array([0.02351263, 0.08663416])), (array([[0.0386636 , 2.95767617],
       [0.05466805, 3.12685776]]), array([0.02133608, 0.10568047])), (array([[0.02805495, 2.99370241],
       [0.04794507, 3.09440804]]), array([0.01989012, 0.10070562])), (array([[0.0422437 , 2.98270583],
       [0.06575632, 3.08069444]]), array([0.02351262, 0.09798861])), (array([[0.40277189, 0.99253368],
       [0.46607369, 1.14431667]]), array([0.0633018 , 0.15178299])), (array([[0.03866357, 2.96798086],
       [0.06133645, 3.05819607]]), array([0.02267288, 0.09021521])), (array([[0.39965418, 0.91959727],
       [0.46438441, 1.06238532]]), array([0.06473023, 0.14278805])), (array([[0.04134687, 2.94283605],
       [0.06465314, 3.03822446]]), array([0.02330627, 0.09538841])), (array([[0.40023968, 0.90071827],
       [0.46718457, 1.04168797]]), array([0.0669449 , 0.14096969])), (array([[0.03510363, 2.9534688 ],
       [0.05689638, 3.04966164]]), array([0.02179275, 0.09619284])), (array([[0.03510363, 2.95109177],
       [0.05689638, 3.06092024]]), array([0.02179275, 0.10982847])), (array([[0.03510363, 2.93284464],
       [0.05689639, 3.02013588]]), array([0.02179276, 0.08729124])), (array([[0.03955681, 2.99808836],
       [0.06244321, 3.06907606]]), array([0.0228864, 0.0709877])), (array([[0.03599161, 2.99369979],
       [0.05800842, 3.08936143]]), array([0.02201682, 0.09566164])), (array([[0.04134687, 2.92932796],
       [0.06465315, 3.03246737]]), array([0.02330628, 0.1031394 ])), (array([[0.0324484 , 2.96038437],
       [0.05355162, 3.04692602]]), array([0.02110323, 0.08654165])), (array([[0.0431416 , 2.95235777],
       [0.06685842, 3.04740858]]), array([0.02371681, 0.09505081])), (array([[0.36443579, 0.9652307 ],
       [0.43896496, 1.14577627]]), array([0.07452917, 0.18054557])), (array([[0.0324484 , 2.9972167 ],
       [0.05355162, 3.08673811]]), array([0.02110322, 0.08952141])), (array([[0.03955681, 2.98592281],
       [0.06244321, 3.08191109]]), array([0.0228864 , 0.09598827])), (array([[0.04404062, 2.99247837],
       [0.0679594 , 3.05917978]]), array([0.02391878, 0.06670141])), (array([[0.40664944, 0.92650169],
       [0.47727206, 1.08386374]]), array([0.07062262, 0.15736204])), (array([[0.38110229, 0.96142006],
       [0.45548263, 1.13608027]]), array([0.07438034, 0.17466021])), (array([[0.04045124, 2.92131257],
       [0.06354878, 3.02699113]]), array([0.02309754, 0.10567856])), (array([[0.40952486, 0.9834199 ],
       [0.47571057, 1.1395967 ]]), array([0.06618571, 0.15617681])), (array([[0.41559401, 0.95035881],
       [0.48401019, 1.10505629]]), array([0.06841618, 0.15469748])), (array([[0.04224369, 2.99255753],
       [0.06575633, 3.07110596]]), array([0.02351264, 0.07854843])), (array([[0.0431416 , 2.91740203],
       [0.06685842, 2.99817586]]), array([0.02371681, 0.08077383])), (array([[0.0449407 , 2.97916937],
       [0.06905933, 3.05504847]]), array([0.02411863, 0.0758791 ])), (array([[0.43224993, 0.95158142],
       [0.49553719, 1.08925223]]), array([0.06328726, 0.13767081])), (array([[0.40714446, 0.93897402],
       [0.47706911, 1.09484136]]), array([0.06992465, 0.15586734])), (array([[0.04045124, 2.93080878],
       [0.06354878, 3.0122664 ]]), array([0.02309754, 0.08145761])), (array([[0.04134687, 2.96485543],
       [0.06465315, 3.05665326]]), array([0.02330628, 0.09179783])), (array([[0.41264895, 0.98124433],
       [0.4748852 , 1.12683868]]), array([0.06223625, 0.14559436])), (array([[0.05672848, 2.95693588],
       [0.08327156, 3.03614616]]), array([0.02654308, 0.07921028])), (array([[0.03688093, 2.92243958],
       [0.05911908, 2.99777079]]), array([0.02223815, 0.07533121])), (array([[0.04045124, 2.98110843],
       [0.06354878, 3.07969832]]), array([0.02309754, 0.0985899 ])), (array([[0.38471138, 0.96359885],
       [0.45579898, 1.13221204]]), array([0.0710876, 0.1686132])), (array([[0.03599224, 2.89604497],
       [0.05800945, 2.99364209]]), array([0.02201721, 0.09759712])), (array([[0.04764707, 2.96556711],
       [0.07235295, 3.0390687 ]]), array([0.02470587, 0.07350159])), (array([[0.03421754, 2.94047809],
       [0.05578377, 3.02046847]]), array([0.02156623, 0.07999039])), (array([[0.0431416 , 2.95167971],
       [0.06685842, 3.03792143]]), array([0.02371681, 0.08624172])), (array([[0.42858419, 0.95432031],
       [0.49990824, 1.11065447]]), array([0.07132405, 0.15633416])), (array([[0.04224369, 2.95171213],
       [0.06575633, 3.02262592]]), array([0.02351264, 0.07091379])), (array([[0.38890421, 0.96558857],
       [0.45631874, 1.12575746]]), array([0.06741452, 0.16016889])), (array([[0.03955681, 3.01406336],
       [0.06244321, 3.10864496]]), array([0.0228864, 0.0945816])), (array([[0.04045124, 2.94131756],
       [0.06354877, 3.02238655]]), array([0.02309753, 0.08106899])), (array([[0.04134687, 2.92849898],
       [0.06465316, 3.01032758]]), array([0.02330629, 0.08182859])), (array([[0.0359916 , 3.00039768],
       [0.05800842, 3.07062578]]), array([0.02201682, 0.0702281 ])), (array([[0.41254106, 0.94612026],
       [0.47900268, 1.09712315]]), array([0.06646162, 0.15100288])), (array([[0.03955681, 2.96684837],
       [0.06244321, 3.05768156]]), array([0.0228864 , 0.09083319])), (array([[0.39493844, 0.94872034],
       [0.46340266, 1.10666597]]), array([0.06846422, 0.15794563])), (array([[0.03333201, 2.91085291],
       [0.05466809, 3.01947641]]), array([0.02133608, 0.1086235 ])), (array([[0.04224402, 2.95013785],
       [0.06575684, 3.05613065]]), array([0.02351281, 0.10599279])), (array([[0.38438147, 0.97066081],
       [0.45238096, 1.13224733]]), array([0.06799948, 0.16158652])), (array([[0.04134705, 2.96783161],
       [0.06465343, 3.05116987]]), array([0.02330638, 0.08333826])), (array([[0.03333196, 3.00529599],
       [0.05466805, 3.10636306]]), array([0.02133609, 0.10106707])), (array([[0.40743721, 0.94889259],
       [0.47843659, 1.10963368]]), array([0.07099938, 0.16074109])), (array([[0.04494087, 2.95207548],
       [0.0690596 , 3.02793741]]), array([0.02411873, 0.07586193])), (array([[0.02893014, 2.96308756],
       [0.04906987, 3.05692387]]), array([0.02013973, 0.09383631])), (array([[0.03510363, 2.98043895],
       [0.05689638, 3.07546782]]), array([0.02179275, 0.09502888])), (array([[0.04134687, 2.92975283],
       [0.06465315, 3.0258069 ]]), array([0.02330628, 0.09605408])), (array([[0.39113232, 0.92258209],
       [0.46121046, 1.07915723]]), array([0.07007813, 0.15657514])), (array([[0.04045124, 2.94302344],
       [0.06354878, 3.04598022]]), array([0.02309754, 0.10295677])), (array([[0.04279982, 2.84749985],
       [0.06672566, 3.03366709]]), array([0.02392584, 0.18616724])), (array([[0.03421705, 2.94310737],
       [0.05578297, 3.02782655]]), array([0.02156591, 0.08471918])), (array([[0.04045124, 2.92606091],
       [0.06354878, 3.00615668]]), array([0.02309754, 0.08009577])), (array([[0.39537799, 0.92957228],
       [0.45807511, 1.07118464]]), array([0.06269711, 0.14161235])), (array([[0.04404062, 2.93149829],
       [0.0679594 , 3.01512933]]), array([0.02391878, 0.08363104])), (array([[0.05308562, 2.94013309],
       [0.07891452, 3.01827145]]), array([0.0258289 , 0.07813835])), (array([[0.03955681, 2.98115063],
       [0.06244321, 3.06390524]]), array([0.0228864 , 0.08275461])), (array([[0.04045124, 2.96057582],
       [0.06354878, 3.04844069]]), array([0.02309754, 0.08786488])), (array([[0.03866358, 2.95636511],
       [0.06133644, 3.04821968]]), array([0.02267285, 0.09185457])), (array([[0.40659425, 0.9273237 ],
       [0.47752872, 1.08259952]]), array([0.07093447, 0.15527582])), (array([[0.39332867, 0.96803606],
       [0.46163028, 1.12811339]]), array([0.06830162, 0.16007733])), (array([[0.03156633, 2.93729401],
       [0.05243369, 3.03790855]]), array([0.02086736, 0.10061455])), (array([[0.03955681, 2.95581722],
       [0.06244321, 3.06272221]]), array([0.0228864 , 0.10690498])), (array([[0.04945626, 2.96813369],
       [0.07454375, 3.05374455]]), array([0.02508749, 0.08561087])), (array([[0.03866358, 2.93986034],
       [0.06133644, 3.02151918]]), array([0.02267286, 0.08165884])), (array([[0.0431416 , 2.93847394],
       [0.06685843, 3.03119826]]), array([0.02371683, 0.09272432])), (array([[0.03599159, 2.90230036],
       [0.05800841, 3.04182148]]), array([0.02201682, 0.13952112])), (array([[0.43313569, 0.95420247],
       [0.50364262, 1.10863447]]), array([0.07050693, 0.154432  ])), (array([[0.04045125, 2.93045115],
       [0.06354877, 3.0229671 ]]), array([0.02309752, 0.09251595])), (array([[0.04404063, 2.99272084],
       [0.06795941, 3.08751082]]), array([0.02391878, 0.09478998])), (array([[0.03777163, 2.968925  ],
       [0.06022839, 3.04717684]]), array([0.02245675, 0.07825184])), (array([[0.03510363, 2.92925048],
       [0.05689638, 3.02111506]]), array([0.02179275, 0.09186459])), (array([[0.0422437 , 2.94122839],
       [0.06575634, 3.02111387]]), array([0.02351263, 0.07988548])), (array([[0.03068593, 2.93144608],
       [0.05131409, 3.04828167]]), array([0.02062816, 0.11683559])), (array([[0.04404062, 2.94669461],
       [0.06795941, 3.03454566]]), array([0.02391879, 0.08785105])), (array([[0.05490539, 2.98935151],
       [0.08109466, 3.06807303]]), array([0.02618927, 0.07872152])), (array([[0.0324484 , 2.91785145],
       [0.05355162, 3.02494621]]), array([0.02110323, 0.10709476])), (array([[0.0431416 , 2.95647645],
       [0.06685842, 3.03804278]]), array([0.02371681, 0.08156633])), (array([[0.39965573, 0.934021  ],
       [0.4719055 , 1.09473729]]), array([0.07224977, 0.1607163 ])), (array([[0.03955681, 2.93815565],
       [0.06244321, 3.02249527]]), array([0.0228864 , 0.08433962])), (array([[0.04764768, 2.98666763],
       [0.07235385, 3.07107735]]), array([0.02470617, 0.08440971])), (array([[0.04945626, 2.99444985],
       [0.07454376, 3.0748899 ]]), array([0.0250875 , 0.08044004])), (array([[0.05308558, 2.96305418],
       [0.07891448, 3.04804277]]), array([0.0258289 , 0.08498859])), (array([[0.04675582, 2.9602716 ],
       [0.07127415, 3.04497647]]), array([0.02451833, 0.08470488])), (array([[0.05399508, 2.99675274],
       [0.08000496, 3.07031393]]), array([0.02600988, 0.07356119])), (array([[0.03333198, 3.00989342],
       [0.05466804, 3.11159658]]), array([0.02133606, 0.10170317])), (array([[0.03421725, 2.88230181],
       [0.05578329, 2.98956394]]), array([0.02156604, 0.10726213])), (array([[0.03068593, 2.98254347],
       [0.05131409, 3.07247782]]), array([0.02062815, 0.08993435])), (array([[0.38359177, 0.98535556],
       [0.45158291, 1.1523335 ]]), array([0.06799114, 0.16697794])), (array([[0.05036225, 2.97657895],
       [0.0756378 , 3.05686021]]), array([0.02527554, 0.08028126])), (array([[0.04314159, 2.95816088],
       [0.06685843, 3.04295588]]), array([0.02371684, 0.084795  ])), (array([[0.04045124, 2.99599838],
       [0.06354877, 3.08152819]]), array([0.02309753, 0.0855298 ])), (array([[0.0458419 , 2.95195222],
       [0.07015835, 3.02971148]]), array([0.02431644, 0.07775927])), (array([[0.04045124, 2.96492171],
       [0.06354878, 3.05723834]]), array([0.02309754, 0.09231663])), (array([[0.04134687, 2.95354342],
       [0.06465315, 3.03887153]]), array([0.02330628, 0.0853281 ])), (array([[0.04494081, 2.91737127],
       [0.06905951, 2.99217796]]), array([0.0241187 , 0.07480669])), (array([[0.04045124, 2.93964267],
       [0.06354879, 3.02925706]]), array([0.02309755, 0.08961439])), (array([[0.4301511 , 0.9494102 ],
       [0.50130576, 1.10464001]]), array([0.07115465, 0.15522981])), (array([[0.42948407, 0.86035049],
       [0.48801947, 0.96837604]]), array([0.0585354 , 0.10802555])), (array([[0.3827728 , 0.97040385],
       [0.44552779, 1.12249506]]), array([0.06275499, 0.15209121])), (array([[0.02370823, 2.93281436],
       [0.04229178, 3.03489947]]), array([0.01858354, 0.10208511])), (array([[0.03429313, 2.93701506],
       [0.0559076 , 3.04396105]]), array([0.02161447, 0.10694599])), (array([[0.04584181, 2.98276019],
       [0.07015821, 3.06147027]]), array([0.02431641, 0.07871008])), (array([[0.04224369, 2.95034838],
       [0.06575634, 3.03270864]]), array([0.02351265, 0.08236027])), (array([[0.03510706, 2.9472425 ],
       [0.05690192, 3.03407073]]), array([0.02179486, 0.08682823])), (array([[0.0359916 , 2.96023345],
       [0.05800843, 3.05545115]]), array([0.02201683, 0.0952177 ])), (array([[0.02805522, 2.94457293],
       [0.04794556, 3.05548716]]), array([0.01989034, 0.11091423])), (array([[0.38743401, 0.94048887],
       [0.45337623, 1.09318554]]), array([0.06594223, 0.15269667])), (array([[0.05126915, 2.93998003],
       [0.07673091, 3.02730036]]), array([0.02546176, 0.08732033])), (array([[0.04404062, 2.9920404 ],
       [0.0679594 , 3.09620643]]), array([0.02391878, 0.10416603])), (array([[0.04494069, 2.97131348],
       [0.06905933, 3.07056618]]), array([0.02411865, 0.0992527 ])), (array([[0.39870989, 0.9220196 ],
       [0.46819746, 1.07495284]]), array([0.06948757, 0.15293324])), (array([[0.0431416 , 2.99869084],
       [0.06685843, 3.07759833]]), array([0.02371683, 0.07890749])), (array([[0.0315664 , 2.94179249],
       [0.05243381, 3.05142784]]), array([0.02086741, 0.10963535])), (array([[0.0413535 , 2.95544028],
       [0.06466351, 3.03741097]]), array([0.02331001, 0.08197069])), (array([[0.0449407 , 2.95790458],
       [0.06905933, 3.04714847]]), array([0.02411864, 0.08924389])), (array([[0.03510363, 2.9827373 ],
       [0.05689638, 3.07162499]]), array([0.02179275, 0.08888769])), (array([[0.0439555 , 2.86474299],
       [0.06787696, 2.98224044]]), array([0.02392146, 0.11749744])), (array([[0.03866379, 2.93602347],
       [0.06133676, 3.01839185]]), array([0.02267297, 0.08236837])), (array([[0.0449407 , 2.90555835],
       [0.06905933, 2.99846005]]), array([0.02411863, 0.09290171])), (array([[0.0324484 , 2.98812795],
       [0.05355163, 3.07075143]]), array([0.02110323, 0.08262348])), (array([[0.43569776, 0.98183554],
       [0.50521833, 1.13710868]]), array([0.06952056, 0.15527314])), (array([[0.42518738, 0.93785   ],
       [0.48975727, 1.07889915]]), array([0.06456989, 0.14104915])), (array([[0.44527942, 0.92683733],
       [0.50920314, 1.06182575]]), array([0.06392372, 0.13498843])), (array([[0.3967824 , 0.95060551],
       [0.4696973 , 1.11752975]]), array([0.0729149 , 0.16692424])), (array([[0.04855121, 2.96497679],
       [0.07344881, 3.05512714]]), array([0.02489761, 0.09015036])), (array([[0.41105756, 0.9398554 ],
       [0.47925356, 1.09194481]]), array([0.068196  , 0.15208942])), (array([[0.39654189, 0.96435708],
       [0.46523756, 1.12451243]]), array([0.06869566, 0.16015536])), (array([[0.38334668, 0.97411269],
       [0.45664012, 1.14958262]]), array([0.07329345, 0.17546993])), (array([[0.02893015, 2.9640348 ],
       [0.04906989, 3.06392312]]), array([0.02013974, 0.09988832])), (array([[0.42013562, 0.88553107],
       [0.47970599, 1.00351405]]), array([0.05957037, 0.11798298])), (array([[0.03333196, 2.96089911],
       [0.05466805, 3.06963897]]), array([0.02133609, 0.10873985])), (array([[0.39870936, 0.92184347],
       [0.46400607, 1.06586826]]), array([0.06529671, 0.14402479])), (array([[0.03688234, 2.9049027 ],
       [0.05912132, 3.00067019]]), array([0.02223898, 0.0957675 ])), (array([[0.04589084, 2.99604607],
       [0.07023338, 3.09427404]]), array([0.02434254, 0.09822798])), (array([[0.04945626, 2.95120287],
       [0.07454376, 3.03771639]]), array([0.02508749, 0.08651352])), (array([[0.40444082, 0.95609623],
       [0.46747744, 1.10082066]]), array([0.06303662, 0.14472443])), (array([[0.41185871, 0.95493972],
       [0.47832558, 1.10720384]]), array([0.06646687, 0.15226412])), (array([[0.03777163, 2.92540336],
       [0.06022839, 3.01753116]]), array([0.02245675, 0.0921278 ])), (array([[0.04045124, 2.96386695],
       [0.06354877, 3.06003213]]), array([0.02309753, 0.09616518])), (array([[0.40125659, 0.97219402],
       [0.47062334, 1.13447666]]), array([0.06936675, 0.16228265])), (array([[0.40878153, 0.93167853],
       [0.47610164, 1.08312178]]), array([0.06732011, 0.15144324])), (array([[0.04404168, 2.92237258],
       [0.06796104, 2.99855351]]), array([0.02391936, 0.07618093])), (array([[0.04404062, 2.97289419],
       [0.06795942, 3.0421772 ]]), array([0.0239188 , 0.06928301])), (array([[0.04134687, 2.98615909],
       [0.06465314, 3.06685901]]), array([0.02330627, 0.08069992])), (array([[0.04314209, 2.96573615],
       [0.06685917, 3.04903865]]), array([0.02371708, 0.0833025 ])), (array([[0.43591663, 0.94313765],
       [0.49670389, 1.07440734]]), array([0.06078726, 0.13126969])), (array([[0.04764735, 2.97706223],
       [0.07235334, 3.05947018]]), array([0.02470599, 0.08240795])), (array([[0.03688093, 3.01394868],
       [0.05911908, 3.10248303]]), array([0.02223815, 0.08853436])), (array([[0.03688093, 2.94777036],
       [0.05911909, 3.05282712]]), array([0.02223816, 0.10505676])), (array([[0.04855121, 2.90693402],
       [0.07344881, 2.98537707]]), array([0.02489761, 0.07844305])), (array([[0.04674394, 2.95721126],
       [0.07125608, 3.03361344]]), array([0.02451213, 0.07640219])), (array([[0.38089028, 0.93889391],
       [0.44813725, 1.09761274]]), array([0.06724697, 0.15871882])), (array([[0.02893015, 2.96963596],
       [0.04906987, 3.04613686]]), array([0.02013972, 0.07650089])), (array([[0.03866358, 2.95157647],
       [0.06133644, 3.06403613]]), array([0.02267285, 0.11245966])), (array([[0.04855121, 2.97826934],
       [0.07344881, 3.05361295]]), array([0.02489761, 0.07534361])), (array([[0.02980756, 2.93142915],
       [0.05019343, 3.01769376]]), array([0.02038587, 0.08626461])), (array([[0.39695048, 0.93890953],
       [0.46096802, 1.0831809 ]]), array([0.06401753, 0.14427137])), (array([[0.03421705, 2.95824337],
       [0.05578297, 3.06845522]]), array([0.02156591, 0.11021185])), (array([[0.04134687, 2.9237659 ],
       [0.06465315, 3.01406407]]), array([0.02330628, 0.09029818])), (array([[0.04314159, 2.88816285],
       [0.06685843, 2.98074651]]), array([0.02371684, 0.09258366])), (array([[0.03866358, 2.89933991],
       [0.06133643, 2.99415803]]), array([0.02267285, 0.09481812])), (array([[0.42612639, 0.9227494 ],
       [0.49037549, 1.05837023]]), array([0.0642491 , 0.13562083])), (array([[0.04045124, 2.95798755],
       [0.06354878, 3.03799272]]), array([0.02309754, 0.08000517])), (array([[0.04855121, 2.93199635],
       [0.07344881, 3.02693748]]), array([0.0248976 , 0.09494114])), (array([[0.38332975, 0.95537037],
       [0.45425797, 1.12215924]]), array([0.07092822, 0.16678888])), (array([[0.03599161, 2.96721864],
       [0.05800841, 3.04972768]]), array([0.02201681, 0.08250904])), (array([[0.03955682, 2.94703507],
       [0.06244322, 3.03671527]]), array([0.0228864 , 0.08968019])), (array([[0.02980807, 2.89898849],
       [0.05019429, 3.01936698]]), array([0.02038622, 0.12037849])), (array([[0.41724053, 0.94004416],
       [0.48699233, 1.09039378]]), array([0.0697518 , 0.15034962])), (array([[0.05220564, 2.94902468],
       [0.07786586, 3.02236414]]), array([0.02566022, 0.07333946])), (array([[0.04948126, 2.93515778],
       [0.07458143, 3.02109385]]), array([0.02510017, 0.08593607])), (array([[0.04764708, 2.94126177],
       [0.07235295, 3.01785135]]), array([0.02470587, 0.07658958])), (array([[0.04404154, 2.95595884],
       [0.06796083, 3.03929281]]), array([0.02391929, 0.08333397])), (array([[0.42600155, 0.94851506],
       [0.49499857, 1.10084093]]), array([0.06899703, 0.15232587])), (array([[0.03333198, 2.93944287],
       [0.05466804, 3.03972554]]), array([0.02133606, 0.10028267])), (array([[0.04224382, 2.92690921],
       [0.06575652, 3.0190742 ]]), array([0.0235127 , 0.09216499])), (array([[0.04134687, 2.99789882],
       [0.06465316, 3.09609103]]), array([0.02330629, 0.09819221])), (array([[0.4234691 , 0.95063186],
       [0.49086729, 1.09809065]]), array([0.06739819, 0.14745879])), (array([[0.03599161, 2.97765207],
       [0.05800841, 3.05890703]]), array([0.02201681, 0.08125496])), (array([[0.04134688, 2.95352483],
       [0.06465314, 3.04311156]]), array([0.02330626, 0.08958673])), (array([[0.3924973 , 0.94783562],
       [0.46372962, 1.11283052]]), array([0.07123232, 0.1649949 ])), (array([[0.0485512 , 2.96176243],
       [0.07344882, 3.06312466]]), array([0.02489762, 0.10136223])), (array([[0.04584181, 2.9582665 ],
       [0.07015821, 3.05002141]]), array([0.02431641, 0.09175491])), (array([[0.02370824, 2.94996738],
       [0.04229179, 3.0687561 ]]), array([0.01858355, 0.11878872])), (array([[0.39284509, 0.94930506],
       [0.47365612, 1.12999058]]), array([0.08081102, 0.18068552])), (array([[0.04404067, 2.9332037 ],
       [0.06795949, 3.02370596]]), array([0.02391881, 0.09050226])), (array([[0.41779664, 0.92772508],
       [0.48769453, 1.07856703]]), array([0.06989789, 0.15084195])), (array([[0.43277866, 0.92796361],
       [0.49371392, 1.05609953]]), array([0.06093526, 0.12813592])), (array([[0.3890729 , 0.92936802],
       [0.45570004, 1.08256054]]), array([0.06662714, 0.15319252])), (array([[0.036881  , 2.93715286],
       [0.0591192 , 3.02342224]]), array([0.02223819, 0.08626938])), (array([[0.03955681, 2.97645545],
       [0.06244321, 3.0470674 ]]), array([0.0228864 , 0.07061195])), (array([[0.05581654, 2.9563334 ],
       [0.08218351, 3.0153954 ]]), array([0.02636697, 0.059062  ])), (array([[0.0386636 , 2.92253566],
       [0.06133647, 3.02196574]]), array([0.02267286, 0.09943008])), (array([[0.03688093, 2.92803049],
       [0.05911908, 3.02022886]]), array([0.02223815, 0.09219837])), (array([[0.03777171, 2.94337392],
       [0.06022851, 3.03512979]]), array([0.0224568 , 0.09175587])), (array([[0.0449407 , 2.95511651],
       [0.06905933, 3.03074288]]), array([0.02411863, 0.07562637])), (array([[0.39663845, 0.94286025],
       [0.46624589, 1.10084522]]), array([0.06960744, 0.15798497])), (array([[0.04134687, 2.9305594 ],
       [0.06465315, 3.01753688]]), array([0.02330628, 0.08697748])), (array([[0.04855125, 2.94827127],
       [0.07344887, 3.03471327]]), array([0.02489762, 0.08644199])), (array([[0.39574262, 0.92546433],
       [0.45938829, 1.06809855]]), array([0.06364566, 0.14263421])), (array([[0.03955681, 2.97483349],
       [0.06244321, 3.05581379]]), array([0.0228864, 0.0809803])), (array([[0.05217693, 2.97022367],
       [0.07782312, 3.04154849]]), array([0.02564619, 0.07132483])), (array([[0.05217692, 2.95297718],
       [0.07782312, 3.02840137]]), array([0.02564619, 0.07542419])), (array([[0.41487628, 0.95895016],
       [0.48286182, 1.11258495]]), array([0.06798553, 0.15363479])), (array([[0.03688094, 2.89307356],
       [0.05911908, 3.00829697]]), array([0.02223814, 0.11522341])), (array([[0.41396487, 0.94835007],
       [0.47826576, 1.09172237]]), array([0.06430089, 0.1433723 ])), (array([[0.03074059, 2.96603751],
       [0.05140635, 3.08061957]]), array([0.02066576, 0.11458206])), (array([[0.04584184, 2.98141718],
       [0.07015825, 3.06445265]]), array([0.02431642, 0.08303547])), (array([[0.03866358, 2.98481965],
       [0.06133644, 3.07175326]]), array([0.02267285, 0.08693361])), (array([[0.03955682, 2.98478103],
       [0.06244323, 3.06544852]]), array([0.02288641, 0.0806675 ])), (array([[0.03777164, 2.96588564],
       [0.06022838, 3.0560112 ]]), array([0.02245674, 0.09012556])), (array([[0.04244042, 2.92894983],
       [0.0660651 , 3.05608988]]), array([0.02362468, 0.12714005])), (array([[0.39605129, 0.9654355 ],
       [0.46615261, 1.12861705]]), array([0.07010132, 0.16318154])), (array([[0.03866358, 3.00951576],
       [0.06133643, 3.1017375 ]]), array([0.02267285, 0.09222174])), (array([[0.42311281, 0.91595739],
       [0.49079096, 1.06131232]]), array([0.06767815, 0.14535493])), (array([[0.40454322, 0.92759097],
       [0.47176623, 1.07964885]]), array([0.06722301, 0.15205789])), (array([[0.39246017, 0.97605538],
       [0.46606779, 1.14832187]]), array([0.07360762, 0.17226648])), (array([[0.39406723, 0.95897847],
       [0.46211332, 1.11941648]]), array([0.06804609, 0.160438  ])), (array([[0.04674406, 2.92198157],
       [0.07125624, 3.00606418]]), array([0.02451218, 0.0840826 ])), (array([[0.04134688, 2.99798727],
       [0.06465314, 3.08166218]]), array([0.02330627, 0.08367491])), (array([[0.04674396, 2.94782925],
       [0.07125608, 3.05172205]]), array([0.02451212, 0.1038928 ])), (array([[0.40315813, 0.9497447 ],
       [0.47296304, 1.10941911]]), array([0.06980491, 0.15967441])), (array([[0.43294209, 0.93492758],
       [0.49558002, 1.07014668]]), array([0.06263793, 0.1352191 ])), (array([[0.04764708, 2.92310166],
       [0.07235295, 3.00634933]]), array([0.02470587, 0.08324766])), (array([[0.42540306, 0.9183805 ],
       [0.48730773, 1.05045915]]), array([0.06190467, 0.13207865])), (array([[0.39980343, 0.94555765],
       [0.47243354, 1.11091185]]), array([0.07263011, 0.16535419])), (array([[0.04764709, 2.96708703],
       [0.07235296, 3.04991555]]), array([0.02470587, 0.08282852])), (array([[0.40446681, 0.96219552],
       [0.47172266, 1.11586678]]), array([0.06725585, 0.15367126])), (array([[0.0413469 , 2.98128986],
       [0.0646532 , 3.06615973]]), array([0.0233063 , 0.08486986])), (array([[0.40006748, 0.98456067],
       [0.46827021, 1.14662457]]), array([0.06820273, 0.1620639 ])), (array([[0.05036225, 2.99547362],
       [0.0756378 , 3.07356524]]), array([0.02527554, 0.07809162])), (array([[0.43725178, 0.90679288],
       [0.49980077, 1.03322303]]), array([0.062549  , 0.12643015])), (array([[0.04404062, 2.97180986],
       [0.0679594 , 3.04698944]]), array([0.02391878, 0.07517958])), (array([[0.39726526, 0.94724607],
       [0.46519738, 1.10204339]]), array([0.06793213, 0.15479732])), (array([[0.04134687, 3.01398015],
       [0.06465315, 3.11281848]]), array([0.02330628, 0.09883833])), (array([[0.39833453, 0.96461356],
       [0.46732411, 1.12701619]]), array([0.06898957, 0.16240263])), (array([[0.03955681, 2.96378136],
       [0.06244321, 3.04716778]]), array([0.0228864 , 0.08338642])), (array([[0.04314161, 2.96511221],
       [0.06685841, 3.04908419]]), array([0.0237168 , 0.08397198])), (array([[0.44013447, 0.92334265],
       [0.50203496, 1.0490824 ]]), array([0.0619005 , 0.12573975])), (array([[0.04674395, 2.9458189 ],
       [0.07125608, 3.04614735]]), array([0.02451213, 0.10032845])), (array([[0.0485512 , 2.93593764],
       [0.07344882, 3.02259994]]), array([0.02489762, 0.08666229])), (array([[0.05036226, 2.91881442],
       [0.07563779, 2.99599099]]), array([0.02527553, 0.07717657])), (array([[0.04764708, 2.98595476],
       [0.07235294, 3.0732708 ]]), array([0.02470586, 0.08731604])), (array([[0.41127002, 0.93015635],
       [0.47816998, 1.07542765]]), array([0.06689996, 0.1452713 ])), (array([[0.0422437 , 2.91453266],
       [0.06575632, 3.00571299]]), array([0.02351262, 0.09118032])), (array([[0.04045124, 2.99715734],
       [0.06354878, 3.07652354]]), array([0.02309754, 0.07936621])), (array([[0.04404068, 2.95699739],
       [0.06795948, 3.04246187]]), array([0.0239188 , 0.08546448])), (array([[0.41728935, 0.92754227],
       [0.4803057 , 1.0661217 ]]), array([0.06301636, 0.13857943])), (array([[0.04045124, 2.95626688],
       [0.06354878, 3.03853464]]), array([0.02309754, 0.08226776])), (array([[0.04224372, 2.96794653],
       [0.06575634, 3.06873751]]), array([0.02351262, 0.10079098])), (array([[0.03781796, 2.95185256],
       [0.06030272, 3.05950141]]), array([0.02248476, 0.10764885])), (array([[0.40288442, 0.95077467],
       [0.47244936, 1.10910058]]), array([0.06956494, 0.15832591])), (array([[0.04134687, 2.95265388],
       [0.06465315, 3.05476999]]), array([0.02330628, 0.10211611])), (array([[0.38514298, 0.97041881],
       [0.45622194, 1.13959944]]), array([0.07107896, 0.16918063])), (array([[0.41455266, 0.95783317],
