the local computer has: 56 cpus
results [(array([[0.0422437 , 2.96299863],
       [0.06575632, 3.05963492]]), array([0.02351262, 0.0966363 ])), (array([[0.04674395, 2.98379779],
       [0.47505203, 1.05726755]]), array([0.06398767, 0.13672924])), (array([[0.38160563, 0.94982344],
       [0.45012224, 1.1100297 ]]), array([0.06851661, 0.16020626])), (array([[0.05308554, 3.0005703 ],
       [0.07891442, 3.07854319]]), array([0.02582888, 0.07797289])), (array([[0.04674395, 2.94686913],
       [0.07125608, 3.03738093]]), array([0.02451213, 0.0905118 ])), (array([[0.41942224, 0.90340191],
       [0.48178408, 1.03588796]]), array([0.06236184, 0.13248605])), (array([[0.36019626, 1.0069555 ],
       [0.44271442, 1.2113589 ]]), array([0.08251816, 0.2044034 ])), (array([[0.36590445, 0.944534  ],
       [0.44623494, 1.13216317]]), array([0.08033049, 0.18762916])), (array([[0.03955681, 2.95488381],
       [0.06244321, 3.05031848]]), array([0.0228864 , 0.09543467])), (array([[0.0422437 , 2.92653012],
       [0.06575632, 3.02184463]]), array([0.02351262, 0.0953145 ])), (array([[0.04134688, 2.92865252],
       [0.06465315, 3.0138557 ]]), array([0.02330627, 0.08520317])), (array([[0.04224369, 2.96268725],
       [0.06575633, 3.05424476]]), array([0.02351264, 0.0915575 ])), (array([[0.39309746, 0.98817766],
       [0.46605563, 1.16037929]]), array([0.07295817, 0.17220163])), (array([[0.39379215, 0.97311759],
       [0.46069849, 1.13220572]]), array([0.06690633, 0.15908813])), (array([[0.38078216, 0.89308965],
       [0.44552919, 1.03403103]]), array([0.06474704, 0.14094138])), (array([[0.38678893, 0.9694531 ],
       [0.45642748, 1.13576198]]), array([0.06963855, 0.16630888])), (array([[0.39689103, 0.91255689],
       [0.46231809, 1.05692267]]), array([0.06542706, 0.14436579])), (array([[0.39151949, 0.94308668],
       [0.46025097, 1.09992433]]), array([0.06873149, 0.15683764])), (array([[0.4337326 , 0.95423681],
       [0.49856916, 1.09734535]]), array([0.06483656, 0.14310855])), (array([[0.04045124, 2.95296526],
       [0.06354877, 3.0521822 ]]), array([0.02309753, 0.09921694])), (array([[0.40073872, 0.93047708],
       [0.46593434, 1.07697403]]), array([0.06519562, 0.14649695])), (array([[0.38210607, 0.94768965],
       [0.44910133, 1.10843647]]), array([0.06699526, 0.16074681])), (array([[0.04045124, 2.9849546 ],
       [0.06354877, 3.07689643]]), array([0.02309753, 0.09194183])), (array([[0.04134685, 2.95248461],
       [0.06465313, 3.04251528]]), array([0.02330628, 0.09003067])), (array([[0.416161  , 0.95101714],
       [0.47990555, 1.0927732 ]]), array([0.06374454, 0.14175606])), (array([[0.04855121, 2.94064379],
       [0.07344881, 3.01431274]]), array([0.02489761, 0.07366896])), (array([[0.03510369, 2.98635435],
       [0.05689649, 3.06762648]]), array([0.02179279, 0.08127213])), (array([[0.0422437 , 2.96564531],
       [0.06575634, 3.04862309]]), array([0.02351264, 0.08297777])), (array([[0.04855121, 2.98051143],
       [0.07344881, 3.07142329]]), array([0.02489761, 0.09091187])), (array([[0.44177788, 0.91128796],
       [0.5037834 , 1.04007459]]), array([0.06200552, 0.12878662])), (array([[0.37661514, 0.98580909],
       [0.44326404, 1.14870906]]), array([0.0666489 , 0.16289997])), (array([[0.03866357, 2.90357828],
       [0.06133646, 3.00137043]]), array([0.02267288, 0.09779215])), (array([[0.04314483, 2.92668176],
       [0.06686342, 3.01441598]]), array([0.02371859, 0.08773422])), (array([[0.03777181, 2.98397112],
       [0.06022862, 3.08097553]]), array([0.02245681, 0.09700441])), (array([[0.36152053, 0.97616333],
       [0.43278342, 1.1539731 ]]), array([0.0712629 , 0.17780977])), (array([[0.39896134, 0.95477694],
       [0.47786912, 1.131495  ]]), array([0.07890779, 0.17671806])), (array([[0.39296159, 0.96129489],
       [0.47054473, 1.13939714]]), array([0.07758313, 0.17810225])), (array([[0.03955681, 2.9827373 ],
       [0.06244321, 3.07483983]]), array([0.0228864 , 0.09210253])), (array([[0.4016864 , 0.94237345],
       [0.46468601, 1.08608508]]), array([0.06299961, 0.14371163])), (array([[0.42736599, 0.93446845],
       [0.49312606, 1.07744634]]), array([0.06576008, 0.14297789])), (array([[0.41186407, 0.95410585],
       [0.48344925, 1.11543202]]), array([0.07158518, 0.16132617])), (array([[0.38840806, 0.96228558],
       [0.46327269, 1.13839269]]), array([0.07486463, 0.17610711])), (array([[0.42346251, 0.96707988],
       [0.48816794, 1.11399794]]), array([0.06470543, 0.14691806])), (array([[0.40948611, 0.9799462 ],
       [0.48111039, 1.14550292]]), array([0.07162428, 0.16555673])), (array([[0.40218383, 0.93218404],
       [0.47309631, 1.0876509 ]]), array([0.07091248, 0.15546685])), (array([[0.43585762, 0.91976565],
       [0.50140446, 1.05534637]]), array([0.06554684, 0.13558072])), (array([[0.03333196, 2.95631838],
       [0.05466805, 3.04994106]]), array([0.02133609, 0.09362268])), (array([[0.03688093, 2.89967132],
       [0.05911908, 2.99464202]]), array([0.02223815, 0.0949707 ])), (array([[0.39722398, 0.89494216],
       [0.46190837, 1.03288972]]), array([0.06468439, 0.13794756])), (array([[0.41017911, 0.95104766],
       [0.48536906, 1.11535215]]), array([0.07518995, 0.16430449])), (array([[0.04045727, 2.97085857],
       [0.06355824, 3.05294466]]), array([0.02310098, 0.08208609])), (array([[0.40267804, 0.94919962],
       [0.46824011, 1.09804499]]), array([0.06556207, 0.14884537])), (array([[0.04494068, 2.97837949],
       [0.0690593 , 3.06868958]]), array([0.02411862, 0.0903101 ])), (array([[0.40623134, 0.97654146],
       [0.47578114, 1.13700271]]), array([0.0695498 , 0.16046125])), (array([[0.04045124, 2.92729068],
       [0.06354878, 3.02950644]]), array([0.02309754, 0.10221577])), (array([[0.40303364, 0.99439418],
       [0.47116992, 1.15651524]]), array([0.06813627, 0.16212106])), (array([[0.04764708, 3.03442526],
       [0.07235294, 3.11997461]]), array([0.02470586, 0.08554935])), (array([[0.42319816, 0.94578028],
       [0.4878071 , 1.09137726]]), array([0.06460893, 0.14559698])), (array([[0.39834115, 0.94854879],
       [0.47214606, 1.11370564]]), array([0.07380491, 0.16515684])), (array([[0.41340381, 0.9549399 ],
       [0.48397475, 1.11422038]]), array([0.07057095, 0.15928048])), (array([[0.04134687, 3.01271725],
       [0.06465315, 3.10492706]]), array([0.02330628, 0.09220982])), (array([[0.0449407 , 2.96794057],
       [0.06905933, 3.06406236]]), array([0.02411863, 0.09612179])), (array([[0.40485489, 0.94190264],
       [0.47425908, 1.09576917]]), array([0.06940418, 0.15386653])), (array([[0.03688709, 2.97000241],
       [0.05912898, 3.06879163]]), array([0.02224189, 0.09878922])), (array([[0.39939824, 0.94601256],
       [0.47526237, 1.11418688]]), array([0.07586414, 0.16817433])), (array([[0.04045124, 2.947438  ],
       [0.06354877, 3.04005599]]), array([0.02309753, 0.09261799])), (array([[0.41610688, 0.97413576],
       [0.48381698, 1.12984765]]), array([0.0677101 , 0.15571189])), (array([[0.0422437 , 2.96096444],
       [0.06575632, 3.06129479]]), array([0.02351262, 0.10033035])), (array([[0.37342644, 0.88537163],
       [0.44385624, 1.04156756]]), array([0.0704298 , 0.15619594])), (array([[0.03510362, 2.98970366],
       [0.05689639, 3.07991552]]), array([0.02179277, 0.09021187])), (array([[0.03955681, 2.9656713 ],
       [0.06244321, 3.06336522]]), array([0.0228864 , 0.09769392])), (array([[0.42600352, 0.90644485],
       [0.49662066, 1.05343795]]), array([0.07061714, 0.1469931 ])), (array([[0.41722232, 0.94406712],
       [0.4799614 , 1.08351457]]), array([0.06273907, 0.13944745])), (array([[0.42571306, 0.92820036],
       [0.4890455 , 1.06102037]]), array([0.06333244, 0.13282001])), (array([[0.04404062, 2.95758533],
       [0.0679594 , 3.03823376]]), array([0.02391878, 0.08064842])), (array([[0.40876025, 0.93971097],
       [0.48055643, 1.10039532]]), array([0.07179618, 0.16068435])), (array([[0.39447051, 0.96157676],
       [0.46192932, 1.11995816]]), array([0.06745881, 0.1583814 ])), (array([[0.03421705, 2.96138573],
       [0.05578297, 3.05213308]]), array([0.02156591, 0.09074736])), (array([[0.03866358, 3.00555062],
       [0.06133645, 3.0967133 ]]), array([0.02267288, 0.09116268])), (array([[0.40283716, 1.00399709],
       [0.47953433, 1.18198657]]), array([0.07669717, 0.17798948])), (array([[0.0431416 , 2.96917176],
       [0.06685842, 3.04555392]]), array([0.02371681, 0.07638216])), (array([[0.40392715, 0.96477783],
       [0.47347736, 1.12469971]]), array([0.06955022, 0.15992188])), (array([[0.39324299, 0.95823711],
       [0.45745096, 1.11153746]]), array([0.06420797, 0.15330034])), (array([[0.42644542, 0.96684116],
       [0.49152958, 1.11036408]]), array([0.06508416, 0.14352292])), (array([[0.0368849 , 2.94215369],
       [0.05912548, 3.03809285]]), array([0.02224058, 0.09593916])), (array([[0.41517672, 0.93626732],
       [0.47889444, 1.07586551]]), array([0.06371772, 0.13959819])), (array([[0.42019087, 0.9055956 ],
       [0.48814911, 1.04851508]]), array([0.06795824, 0.14291948])), (array([[0.03866358, 2.9783411 ],
       [0.06133644, 3.07622051]]), array([0.02267285, 0.09787941])), (array([[0.38299888, 0.93345785],
       [0.4543373 , 1.10068941]]), array([0.07133842, 0.16723156])), (array([[0.03688093, 2.96376348],
       [0.05911908, 3.0523417 ]]), array([0.02223815, 0.08857822])), (array([[0.45123863, 0.95838988],
       [0.5177021 , 1.09990633]]), array([0.06646347, 0.14151645])), (array([[0.4256233 , 0.92822957],
       [0.49157208, 1.0697093 ]]), array([0.06594878, 0.14147973])), (array([[0.40787035, 0.96458405],
       [0.47787786, 1.12631643]]), array([0.0700075 , 0.16173238])), (array([[0.38541654, 0.92228723],
       [0.44969925, 1.06878495]]), array([0.06428272, 0.14649773])), (array([[0.06038396, 2.99881172],
       [0.08761608, 3.07825136]]), array([0.02723211, 0.07943964])), (array([[0.04046742, 2.96091723],
       [0.06357418, 3.04501128]]), array([0.02310676, 0.08409405])), (array([[0.03955146, 2.95814395],
       [0.06243799, 3.07959723]]), array([0.02288653, 0.12145329])), (array([[0.4068839 , 0.95851183],
       [0.47813576, 1.1200819 ]]), array([0.07125187, 0.16157007])), (array([[0.03421705, 3.00209212],
       [0.05578297, 3.08964705]]), array([0.02156592, 0.08755493])), (array([[0.03688093, 2.96775603],
       [0.05911908, 3.07340074]]), array([0.02223815, 0.1056447 ])), (array([[0.04314159, 2.95124316],
       [0.06685843, 3.03608298]]), array([0.02371684, 0.08483982])), (array([[0.04045124, 2.94526768],
       [0.06354878, 3.03992558]]), array([0.02309754, 0.0946579 ])), (array([[0.03688093, 2.96940494],
       [0.05911908, 3.05957484]]), array([0.02223815, 0.09016991])), (array([[0.42618531, 0.95502388],
       [0.4954316 , 1.10934961]]), array([0.06924629, 0.15432572])), (array([[0.38860077, 0.94507807],
       [0.45429975, 1.09700608]]), array([0.06569898, 0.15192801])), (array([[0.03955681, 2.94596267],
       [0.06244321, 3.03565669]]), array([0.0228864 , 0.08969402])), (array([[0.04045781, 2.98396873],
       [0.06355911, 3.07209587]]), array([0.02310129, 0.08812714])), (array([[0.41561079, 0.94601631],
       [0.48529154, 1.10120749]]), array([0.06968075, 0.15519118])), (array([[0.03955681, 2.96819663],
       [0.06244321, 3.05187821]]), array([0.0228864 , 0.08368158])), (array([[0.39690828, 0.97530228],
       [0.46307164, 1.12964332]]), array([0.06616336, 0.15434104])), (array([[0.04584181, 2.96939325],
       [0.07015821, 3.05762291]]), array([0.02431641, 0.08822966])), (array([[0.40338737, 0.96242881],
       [0.47665852, 1.12975478]]), array([0.07327116, 0.16732597])), (array([[0.4198868 , 0.945566  ],
       [0.49053463, 1.10234022]]), array([0.07064784, 0.15677422])), (array([[0.03866359, 2.92934394],
       [0.06133644, 3.02419019]]), array([0.02267285, 0.09484625])), (array([[0.40740943, 0.92494601],
       [0.47308338, 1.07026827]]), array([0.06567395, 0.14532226])), (array([[0.0431416 , 2.96533966],
       [0.06685842, 3.0508008 ]]), array([0.02371681, 0.08546114])), (array([[0.04945626, 2.93227625],
       [0.07454376, 3.0152688 ]]), array([0.0250875 , 0.08299255])), (array([[0.0449407 , 2.92224979],
       [0.06905933, 2.99809933]]), array([0.02411863, 0.07584953])), (array([[0.42164716, 0.88633269],
       [0.48351195, 1.01322758]]), array([0.06186479, 0.12689489])), (array([[0.42900461, 0.93686396],
       [0.49588341, 1.07819867]]), array([0.0668788 , 0.14133471])), (array([[0.04314161, 2.90183187],
       [0.06685841, 2.98491693]]), array([0.0237168 , 0.08308506])), (array([[0.4210805 , 0.90421742],
       [0.48498818, 1.03454721]]), array([0.06390768, 0.13032979])), (array([[0.40455154, 0.94992954],
       [0.47057465, 1.0991025 ]]), array([0.06602311, 0.14917296])), (array([[0.39967644, 0.93338579],
       [0.46712351, 1.08369088]]), array([0.06744707, 0.15030509])), (array([[0.40062374, 0.94308412],
       [0.47099775, 1.10209835]]), array([0.07037401, 0.15901423])), (array([[0.04674396, 3.01141548],
       [0.07125606, 3.09162188]]), array([0.0245121 , 0.08020639])), (array([[0.04045168, 2.96870136],
       [0.06354947, 3.0607152 ]]), array([0.02309779, 0.09201384])), (array([[0.39925778, 0.98445684],
       [0.46927738, 1.15156054]]), array([0.0700196 , 0.16710371])), (array([[0.03510362, 3.00258183],
       [0.05689639, 3.10166287]]), array([0.02179277, 0.09908104])), (array([[0.40496793, 0.97245181],
       [0.47364184, 1.13284242]]), array([0.06867391, 0.16039062])), (array([[0.39968929, 0.94231856],
       [0.47106865, 1.10388482]]), array([0.07137936, 0.16156626])), (array([[0.41530657, 0.96207821],
       [0.47743756, 1.10360062]]), array([0.06213099, 0.14152241])), (array([[0.42001709, 0.94624364],
       [0.48526046, 1.09326208]]), array([0.06524336, 0.14701843])), (array([[0.41884473, 0.94358987],
       [0.48757175, 1.09461093]]), array([0.06872702, 0.15102106])), (array([[0.41473269, 0.94695342],
       [0.48241103, 1.09743464]]), array([0.06767833, 0.15048122])), (array([[0.39606491, 0.96121877],
       [0.47432628, 1.137815  ]]), array([0.07826138, 0.17659622])), (array([[0.03955757, 2.96028137],
       [0.0624444 , 3.05327225]]), array([0.02288684, 0.09299088])), (array([[0.42981458, 0.89693534],
       [0.49075973, 1.01877403]]), array([0.06094515, 0.12183869])), (array([[0.03955681, 2.93649483],
       [0.06244321, 3.03088093]]), array([0.0228864, 0.0943861])), (array([[0.41504779, 0.92322159],
       [0.48021832, 1.06384444]]), array([0.06517053, 0.14062285])), (array([[0.04045259, 2.96562338],
       [0.0635509 , 3.05917692]]), array([0.02309832, 0.09355354])), (array([[0.37586841, 0.9744581 ],
       [0.44659033, 1.14616239]]), array([0.07072192, 0.17170429])), (array([[0.41963765, 0.98912734],
       [0.49137822, 1.15382123]]), array([0.07174057, 0.16469389])), (array([[0.36437866, 0.96380907],
       [0.43685564, 1.14341354]]), array([0.07247698, 0.17960447])), (array([[0.03421827, 3.00477743],
       [0.05578496, 3.09248209]]), array([0.02156669, 0.08770466])), (array([[0.41987121, 0.96502298],
       [0.48547864, 1.11409569]]), array([0.06560743, 0.14907271])), (array([[0.04674395, 2.97494745],
       [0.07125608, 3.06320572]]), array([0.02451213, 0.08825827])), (array([[0.40976927, 0.93046457],
       [0.47480431, 1.07339036]]), array([0.06503505, 0.1429258 ])), (array([[0.42327166, 0.9362489 ],
       [0.48621875, 1.06996572]]), array([0.06294709, 0.13371682])), (array([[0.38471633, 0.93699449],
       [0.45430607, 1.09961581]]), array([0.06958973, 0.16262132])), (array([[0.0449407 , 3.02664208],
       [0.06905933, 3.11372256]]), array([0.02411863, 0.08708048])), (array([[0.42728987, 0.90390623],
       [0.4871839 , 1.02483761]]), array([0.05989403, 0.12093139])), (array([[0.37943068, 0.97703558],
       [0.44748411, 1.14337039]]), array([0.06805342, 0.16633481])), (array([[0.39817342, 0.97786689],
       [0.46750465, 1.14187336]]), array([0.06933123, 0.16400647])), (array([[0.03955834, 2.96491504],
       [0.06244562, 3.05825353]]), array([0.02288728, 0.09333849])), (array([[0.04674395, 2.93159771],
       [0.07125607, 3.01497841]]), array([0.02451212, 0.0833807 ])), (array([[0.41705868, 0.94472915],
       [0.48757043, 1.1004765 ]]), array([0.07051176, 0.15574735])), (array([[0.0449407 , 2.98119259],
       [0.06905933, 3.06788969]]), array([0.02411863, 0.0866971 ])), (array([[0.04224369, 2.97269726],
       [0.06575634, 3.05969572]]), array([0.02351265, 0.08699846])), (array([[0.0422437 , 2.95519495],
       [0.06575633, 3.04896212]]), array([0.02351263, 0.09376717])), (array([[0.40624398, 0.91355389],
       [0.46681768, 1.04043865]]), array([0.0605737 , 0.12688476])), (array([[0.41111326, 0.91270047],
       [0.47448242, 1.04623365]]), array([0.06336915, 0.13353318])), (array([[0.04674571, 2.9739747 ],
       [0.07125876, 3.05218887]]), array([0.02451305, 0.07821417])), (array([[0.4090232 , 0.91861022],
       [0.48039022, 1.07348287]]), array([0.07136703, 0.15487266])), (array([[0.43018582, 0.9232806 ],
       [0.49620464, 1.06471729]]), array([0.06601882, 0.1414367 ])), (array([[0.38489351, 0.95815533],
       [0.45746222, 1.12777197]]), array([0.07256871, 0.16961664])), (array([[0.04134687, 2.96404791],
       [0.06465315, 3.06329298]]), array([0.02330628, 0.09924507])), (array([[0.03955681, 2.96869087],
       [0.06244321, 3.07247448]]), array([0.0228864 , 0.10378361])), (array([[0.04494069, 2.92516398],
       [0.06905933, 3.01319003]]), array([0.02411865, 0.08802605])), (array([[0.0351025 , 2.94905949],
       [0.05689527, 3.08725834]]), array([0.02179278, 0.13819885])), (array([[0.4005211 , 0.92979962],
       [0.46659398, 1.07826436]]), array([0.06607288, 0.14846474])), (array([[0.05308557, 2.97249746],
       [0.07891447, 3.04813766]]), array([0.0258289, 0.0756402])), (array([[0.42329428, 0.91597754],
       [0.48590484, 1.0473882 ]]), array([0.06261057, 0.13141066])), (array([[0.03955681, 2.90380716],
       [0.06244321, 2.99825859]]), array([0.0228864 , 0.09445143])), (array([[0.03955681, 2.99064684],
       [0.06244321, 3.0837636 ]]), array([0.0228864 , 0.09311676])), (array([[0.38202506, 0.93213248],
       [0.45152682, 1.09271932]]), array([0.06950176, 0.16058683])), (array([[0.42723319, 0.93994558],
       [0.48956481, 1.07595718]]), array([0.06233162, 0.1360116 ])), (array([[0.03777184, 2.98142982],
       [0.06022869, 3.0525682 ]]), array([0.02245685, 0.07113838])), (array([[0.04584181, 2.95523214],
       [0.07015821, 3.03767204]]), array([0.02431641, 0.0824399 ])), (array([[0.39740321, 0.93919063],
       [0.47097948, 1.10353446]]), array([0.07357627, 0.16434383])), (array([[0.04764707, 2.93956685],
       [0.07235295, 3.01562333]]), array([0.02470587, 0.07605648])), (array([[0.41488367, 1.00524092],
       [0.4802255 , 1.1616025 ]]), array([0.06534183, 0.15636158])), (array([[0.03688093, 2.95136189],
       [0.05911909, 3.04300141]]), array([0.02223816, 0.09163952])), (array([[0.04404062, 2.96267033],
       [0.0679594 , 3.05080223]]), array([0.02391878, 0.0881319 ])), (array([[0.35762364, 0.94972557],
       [0.43129879, 1.13071096]]), array([0.07367516, 0.18098539])), (array([[0.04855121, 2.97937489],
       [0.07344881, 3.06585264]]), array([0.02489761, 0.08647776])), (array([[0.03866358, 3.00212574],
       [0.06133644, 3.08842039]]), array([0.02267286, 0.08629465])), (array([[0.40548676, 0.94813168],
       [0.47393817, 1.10233772]]), array([0.0684514 , 0.15420604])), (array([[0.33883658, 0.96130818],
       [0.42328969, 1.17054009]]), array([0.08445311, 0.20923191])), (array([[0.39467826, 0.98047447],
       [0.45909902, 1.13561082]]), array([0.06442076, 0.15513635])), (array([[0.04224369, 2.93840384],
       [0.06575632, 3.04571891]]), array([0.02351263, 0.10731506])), (array([[0.39009383, 0.92938322],
       [0.46238288, 1.09199727]]), array([0.07228905, 0.16261405])), (array([[0.04134687, 2.98058438],
       [0.06465315, 3.07483077]]), array([0.02330628, 0.09424639])), (array([[0.03866357, 2.96474195],
       [0.06133644, 3.06912971]]), array([0.02267287, 0.10438776])), (array([[0.04855121, 2.96572089],
       [0.07344881, 3.06007695]]), array([0.02489761, 0.09435606])), (array([[0.03688093, 2.96422648],
       [0.05911908, 3.05202889]]), array([0.02223815, 0.08780241])), (array([[0.40228355, 0.92171067],
       [0.47048223, 1.07173753]]), array([0.06819868, 0.15002686])), (array([[0.39876291, 0.9570871 ],
       [0.46968248, 1.1181798 ]]), array([0.07091957, 0.1610927 ])), (array([[0.40674174, 0.96815187],
       [0.47416019, 1.12479067]]), array([0.06741846, 0.1566388 ])), (array([[0.06129966, 2.97423387],
       [0.08870038, 3.05020118]]), array([0.02740072, 0.07596731])), (array([[0.04134688, 3.0363183 ],
       [0.06465314, 3.11081219]]), array([0.02330627, 0.07449389])), (array([[0.39940494, 0.98066813],
       [0.46644205, 1.13687742]]), array([0.06703711, 0.15620929])), (array([[0.03866359, 2.9453423 ],
       [0.06133644, 3.0419457 ]]), array([0.02267285, 0.09660339])), (array([[0.39367878, 0.96884769],
       [0.45531833, 1.11751187]]), array([0.06163955, 0.14866418])), (array([[0.41321412, 0.93706876],
       [0.47692475, 1.07870221]]), array([0.06371063, 0.14163345])), (array([[0.0422437 , 2.95533347],
       [0.06575632, 3.04478717]]), array([0.02351262, 0.0894537 ])), (array([[0.41508135, 0.94922334],
       [0.48345593, 1.10299802]]), array([0.06837457, 0.15377468])), (array([[0.40511256, 0.92542648],
       [0.47337627, 1.07750988]]), array([0.06826371, 0.1520834 ])), (array([[0.43398616, 0.92114192],
       [0.5007394 , 1.06003249]]), array([0.06675324, 0.13889056])), (array([[0.43317372, 0.88320172],
       [0.49435312, 1.00040329]]), array([0.0611794 , 0.11720157])), (array([[0.42116648, 0.95316041],
       [0.49109679, 1.10831249]]), array([0.06993032, 0.15515208])), (array([[0.04584181, 2.98729849],
       [0.07015821, 3.05574512]]), array([0.02431641, 0.06844664])), (array([[0.39681137, 0.90842474],
       [0.46017122, 1.04713297]]), array([0.06335986, 0.13870823])), (array([[0.04134687, 2.94989276],
       [0.06465316, 3.0266068 ]]), array([0.02330629, 0.07671404])), (array([[0.3931433 , 0.99575102],
       [0.47478503, 1.18328559]]), array([0.08164173, 0.18753457])), (array([[0.38600475, 0.96902287],
       [0.457048  , 1.1378566 ]]), array([0.07104325, 0.16883373])), (array([[0.0449407 , 2.96876454],
       [0.06905933, 3.06068158]]), array([0.02411863, 0.09191704])), (array([[0.03866358, 2.98253512],
       [0.06133643, 3.06387162]]), array([0.02267285, 0.0813365 ])), (array([[0.39312607, 0.92616677],
       [0.46178335, 1.08075333]]), array([0.06865728, 0.15458655])), (array([[0.04045128, 2.98003078],
       [0.06354885, 3.05500913]]), array([0.02309756, 0.07497835])), (array([[0.39154151, 0.92051852],
       [0.456907  , 1.06511593]]), array([0.06536549, 0.14459741])), (array([[0.41021657, 0.96995515],
       [0.48206168, 1.13330567]]), array([0.07184511, 0.16335052])), (array([[0.4133392 , 0.90550607],
       [0.47438818, 1.03069901]]), array([0.06104898, 0.12519294])), (array([[0.03866359, 2.99635816],
       [0.06133643, 3.0845921 ]]), array([0.02267284, 0.08823395])), (array([[0.4188922 , 0.94860977],
       [0.48266798, 1.09261203]]), array([0.06377578, 0.14400226])), (array([[0.03777167, 2.88424659],
       [0.06022842, 2.98546195]]), array([0.02245675, 0.10121536])), (array([[0.43976364, 0.95576102],
       [0.50657433, 1.09976888]]), array([0.0668107 , 0.14400786])), (array([[0.03688093, 2.9481976 ],
       [0.05911908, 3.04564977]]), array([0.02223815, 0.09745216])), (array([[0.04674397, 2.92604041],
       [0.07125611, 3.01895404]]), array([0.02451214, 0.09291363])), (array([[0.04045508, 2.90619278],
       [0.06355481, 3.00288105]]), array([0.02309973, 0.09668827])), (array([[0.03961693, 3.00295067],
       [0.06253774, 3.08704948]]), array([0.02292081, 0.08409882])), (array([[0.03866358, 2.91731048],
       [0.06133644, 3.00532317]]), array([0.02267285, 0.0880127 ])), (array([[0.03866359, 2.9960568 ],
       [0.06133643, 3.08754611]]), array([0.02267284, 0.09148932])), (array([[0.41067499, 0.95137918],
       [0.47935981, 1.10808551]]), array([0.06868482, 0.15670633])), (array([[0.42634797, 0.90729433],
       [0.48843604, 1.03327346]]), array([0.06208807, 0.12597913])), (array([[0.40828362, 0.90880805],
       [0.47170779, 1.04390538]]), array([0.06342417, 0.13509732])), (array([[0.04674394, 2.97656202],
       [0.07125608, 3.06299353]]), array([0.02451213, 0.0864315 ])), (array([[0.39821118, 0.98709041],
       [0.4729172 , 1.16299224]]), array([0.07470602, 0.17590183])), (array([[0.04404062, 2.91812563],
       [0.06795941, 2.98852921]]), array([0.02391879, 0.07040358])), (array([[0.03777164, 2.99400783],
       [0.06022839, 3.06160855]]), array([0.02245674, 0.06760073])), (array([[0.39927068, 0.94022357],
       [0.46586743, 1.09342921]]), array([0.06659675, 0.15320563])), (array([[0.41051495, 0.92900878],
       [0.4818604 , 1.08401251]]), array([0.07134545, 0.15500373])), (array([[0.03955756, 2.95351505],
       [0.06244439, 3.03175831]]), array([0.02288683, 0.07824326])), (array([[0.03777165, 2.91392398],
       [0.06022839, 3.01482892]]), array([0.02245674, 0.10090494])), (array([[0.41175231, 0.94343615],
       [0.47887823, 1.09181523]]), array([0.06712592, 0.14837909])), (array([[0.04945627, 3.01088572],
       [0.07454374, 3.09673548]]), array([0.02508747, 0.08584976])), (array([[0.05308558, 2.93931913],
       [0.07891446, 3.03204584]]), array([0.02582889, 0.09272671])), (array([[0.42835894, 0.95798117],
       [0.49038884, 1.0981977 ]]), array([0.0620299 , 0.14021653])), (array([[0.38647065, 0.98424196],
       [0.45610443, 1.15385079]]), array([0.06963378, 0.16960883])), (array([[0.42540297, 0.91118091],
       [0.48708645, 1.03831398]]), array([0.06168348, 0.12713307])), (array([[0.04945626, 2.9159627 ],
       [0.07454376, 3.0022459 ]]), array([0.02508749, 0.08628321])), (array([[0.03866358, 2.97481155],
       [0.06133644, 3.0644784 ]]), array([0.02267285, 0.08966684])), (array([[0.04674395, 2.96048856],
       [0.07125607, 3.04870582]]), array([0.02451212, 0.08821726])), (array([[0.37284392, 0.97818559],
       [0.45502061, 1.17189741]]), array([0.08217669, 0.19371182])), (array([[0.42937893, 0.9253034 ],
       [0.49264103, 1.06095839]]), array([0.0632621 , 0.13565499])), (array([[0.41894612, 0.92850888],
       [0.4840515 , 1.07057154]]), array([0.06510538, 0.14206266])), (array([[0.42977971, 0.91868389],
       [0.49204797, 1.05112541]]), array([0.06226826, 0.13244152])), (array([[0.41657087, 0.91655213],
       [0.4787468 , 1.04931104]]), array([0.06217593, 0.13275892])), (array([[0.40999362, 0.96764052],
       [0.47512278, 1.1206733 ]]), array([0.06512916, 0.15303278])), (array([[0.0359916 , 3.00222731],
       [0.05800842, 3.10470533]]), array([0.02201682, 0.10247803])), (array([[0.03510363, 2.94137073],
       [0.05689638, 3.04558301]]), array([0.02179275, 0.10421228])), (array([[0.43777484, 0.9090265 ],
       [0.49968207, 1.03270078]]), array([0.06190723, 0.12367427])), (array([[0.38009039, 0.97648245],
       [0.45043835, 1.1454339 ]]), array([0.07034796, 0.16895145])), (array([[0.04045124, 2.96800089],
       [0.06354878, 3.06285763]]), array([0.02309754, 0.09485674])), (array([[0.05764119, 2.93214393],
       [0.08435876, 3.01624751]]), array([0.02671757, 0.08410358])), (array([[0.39447609, 0.94677186],
       [0.46811196, 1.112432  ]]), array([0.07363588, 0.16566014])), (array([[0.04224371, 2.94033122],
       [0.06575634, 3.02208686]]), array([0.02351262, 0.08175564])), (array([[0.05126914, 2.96147227],
       [0.07673089, 3.03135514]]), array([0.02546175, 0.06988287])), (array([[0.40642908, 0.95592582],
       [0.47848663, 1.1188916 ]]), array([0.07205755, 0.16296577])), (array([[0.03955681, 3.00516677],
