the local computer has: 56 cpus
results [(array([[0.02093669, 2.89786983],
       [0.09906333, 3.1008985 ]]), array([0.07812664, 0.20302868])), (array([[0.05065397, 2.89303589],
       [0.54815239, 0.98269641]]), array([0.17853367, 0.25162828])), (array([[0.03537594, 2.842489  ],
       [0.12462412, 3.06373143]]), array([0.08924818, 0.22124243])), (array([[0.36564845, 0.81298947],
       [0.53631103, 1.14782906]]), array([0.17066258, 0.33483958])), (array([[0.03537592, 2.98326731],
       [0.12462414, 3.22422647]]), array([0.08924823, 0.24095917])), (array([[0.27710158, 0.75871623],
       [0.46103597, 1.19303393]]), array([0.18393439, 0.43431771])), (array([[0.01415108, 2.9348526 ],
       [0.08584893, 3.23151827]]), array([0.07169785, 0.29666567])), (array([[-3.02796252e-03,  2.70154047e+00],
       [ 4.30279672e-02,  3.09229231e+00]]), array([0.04605593, 0.39075184])), (array([[0.01415107, 2.91997433],
       [0.08584894, 3.18113279]]), array([0.07169787, 0.26115847])), (array([[0.01415106, 2.87819147],
       [0.08584896, 3.21161032]]), array([0.07169789, 0.33341885])), (array([[0.03537592, 2.86385608],
       [0.12462413, 3.05922961]]), array([0.08924821, 0.19537354])), (array([[0.00776746, 3.08675957],
       [0.07223255, 3.20229149]]), array([0.06446509, 0.11553192])), (array([[0.02803177, 2.91439176],
       [0.11196827, 3.08188748]]), array([0.0839365 , 0.16749573])), (array([[0.35812429, 0.81087613],
       [0.54077184, 1.17907965]]), array([0.18264756, 0.36820352])), (array([[1.94082037e-03, 2.99317312e+00],
       [5.80591820e-02, 3.09942770e+00]]), array([0.05611836, 0.10625458])), (array([[0.01415107, 2.92277789],
       [0.08584895, 3.2961657 ]]), array([0.07169788, 0.37338781])), (array([[0.02803178, 2.92499542],
       [0.11196826, 3.14913225]]), array([0.08393649, 0.22413683])), (array([[0.50262755, 0.74731392],
       [0.67086619, 0.96107799]]), array([0.16823864, 0.21376407])), (array([[0.04292691, 2.91357231],
       [0.13707316, 3.10965919]]), array([0.09414624, 0.19608688])), (array([[0.37666753, 0.7206986 ],
       [0.56193876, 1.01943946]]), array([0.18527123, 0.29874086])), (array([[0.4954282 , 0.70091444],
       [0.67046571, 0.93053585]]), array([0.1750375 , 0.22962141])), (array([[0.01415108, 2.86973929],
       [0.08584894, 3.16620803]]), array([0.07169786, 0.29646873])), (array([[0.0429269 , 2.90168738],
       [0.13707316, 3.03703761]]), array([0.09414626, 0.13535023])), (array([[1.94083527e-03, 2.71398115e+00],
       [5.80591671e-02, 3.23313951e+00]]), array([0.05611833, 0.51915836])), (array([[0.39146098, 0.79935819],
       [0.58010507, 1.1690197 ]]), array([0.18864408, 0.36966151])), (array([[0.32043859, 0.80726272],
       [0.49134484, 1.17303073]]), array([0.17090625, 0.36576802])), (array([[0.01415106, 2.86655211],
       [0.08584896, 3.21457934]]), array([0.07169789, 0.34802723])), (array([[0.3618342 , 0.7679221 ],
       [0.61368048, 1.2840898 ]]), array([0.25184628, 0.5161677 ])), (array([[0.3917329 , 0.70699388],
       [0.56550926, 0.87826926]]), array([0.17377636, 0.17127538])), (array([[1.94083340e-03, 3.00011086e+00],
       [5.80591708e-02, 3.09907889e+00]]), array([0.05611834, 0.09896803])), (array([[0.02803179, 2.79472208],
       [0.11196826, 3.11025429]]), array([0.08393648, 0.31553221])), (array([[0.36064115, 0.76733065],
       [0.56454605, 1.17123413]]), array([0.2039049 , 0.40390348])), (array([[0.23136654, 0.86323154],
       [0.41198108, 1.40607917]]), array([0.18061453, 0.54284763])), (array([[0.01415624, 2.90659261],
       [0.08588038, 3.0316503 ]]), array([0.07172414, 0.1250577 ])), (array([[0.33342719, 0.80273342],
       [0.55089915, 1.29358411]]), array([0.21747196, 0.49085069])), (array([[0.35619432, 0.60665941],
       [0.53902036, 0.72680819]]), array([0.18282604, 0.12014878])), (array([[0.05065399, 2.82956648],
       [0.14934614, 3.08755112]]), array([0.09869215, 0.25798464])), (array([[0.44171953, 0.83222717],
       [0.61948204, 1.17981744]]), array([0.17776251, 0.34759027])), (array([[0.0429269 , 2.93148661],
       [0.13707316, 3.1440196 ]]), array([0.09414626, 0.212533  ])), (array([[0.03537593, 2.95542479],
       [0.12462413, 3.1678257 ]]), array([0.08924821, 0.21240091])), (array([[0.43728715, 0.76064646],
       [0.61865956, 1.08812606]]), array([0.1813724, 0.3274796])), (array([[0.01415106, 2.81691289],
       [0.08584896, 3.05583405]]), array([0.07169789, 0.23892117])), (array([[1.94082968e-03, 2.63218927e+00],
       [5.80591708e-02, 3.11780405e+00]]), array([0.05611834, 0.48561478])), (array([[0.04292689, 2.8634553 ],
       [0.13707317, 3.06049681]]), array([0.09414628, 0.19704151])), (array([[0.34305194, 0.82848412],
       [0.53461909, 1.25271654]]), array([0.19156715, 0.42423242])), (array([[0.02093669, 2.88965034],
       [0.09906333, 3.09894419]]), array([0.07812664, 0.20929384])), (array([[0.01415104, 2.86273861],
       [0.08584897, 3.0917058 ]]), array([0.07169793, 0.22896719])), (array([[0.02803174, 2.92360377],
       [0.1119683 , 3.05955243]]), array([0.08393656, 0.13594866])), (array([[0.02093668, 3.07296753],
       [0.09906334, 3.28198719]]), array([0.07812667, 0.20901966])), (array([[0.02093669, 2.8854804 ],
       [0.09906333, 3.04700756]]), array([0.07812664, 0.16152716])), (array([[1.94082037e-03, 2.95036006e+00],
       [5.80591820e-02, 3.12973046e+00]]), array([0.05611836, 0.1793704 ])), (array([[0.25473616, 0.74301481],
       [0.55162466, 1.4116106 ]]), array([0.2968885 , 0.66859579])), (array([[0.3547852 , 0.74557739],
       [0.5557766 , 1.12936532]]), array([0.20099139, 0.38378793])), (array([[0.0429269 , 2.83834076],
       [0.13707316, 3.01715612]]), array([0.09414626, 0.17881536])), (array([[0.25941205, 0.74164426],
       [0.43812776, 1.17882943]]), array([0.17871571, 0.43718517])), (array([[0.25180617, 0.74994534],
       [0.48724803, 1.34299636]]), array([0.23544186, 0.59305102])), (array([[0.27370894, 0.72892022],
       [0.52866757, 1.28878427]]), array([0.25495863, 0.55986404])), (array([[0.00776748, 2.90468645],
       [0.07223253, 3.09241629]]), array([0.06446505, 0.18772984])), (array([[0.02093669, 2.78190207],
       [0.09906333, 3.10902381]]), array([0.07812664, 0.32712173])), (array([[0.04292689, 2.96567225],
       [0.13707317, 3.07960629]]), array([0.09414628, 0.11393404])), (array([[0.02803175, 2.80690813],
       [0.11196829, 3.04488897]]), array([0.08393654, 0.23798084])), (array([[0.01415105, 2.81702328],
       [0.08584897, 3.17186975]]), array([0.07169792, 0.35484648])), (array([[0.44680038, 0.73625052],
       [0.62624979, 1.03963757]]), array([0.17944941, 0.30338705])), (array([[0.35656437, 0.82391798],
       [0.54107982, 1.21963537]]), array([0.18451545, 0.39571738])), (array([[0.00776748, 3.10262179],
       [0.07223253, 3.36244321]]), array([0.06446505, 0.25982141])), (array([[1.94082595e-03, 2.88639045e+00],
       [5.80591783e-02, 3.08836246e+00]]), array([0.05611835, 0.20197201])), (array([[0.02803178, 2.72560048],
       [0.11196826, 2.99553752]]), array([0.08393649, 0.26993704])), (array([[0.02093669, 2.87378001],
       [0.09906333, 3.10806537]]), array([0.07812664, 0.23428535])), (array([[0.0209367 , 2.79966784],
       [0.09906335, 2.97518921]]), array([0.07812665, 0.17552137])), (array([[0.01415106, 2.92223191],
       [0.08584898, 3.06065106]]), array([0.07169792, 0.13841915])), (array([[0.00776746, 3.02040029],
       [0.07223255, 3.18189359]]), array([0.06446509, 0.1614933 ])), (array([[0.04292689, 2.86453795],
       [0.13707317, 3.03348088]]), array([0.09414629, 0.16894293])), (array([[1.94081105e-03, 2.84628987e+00],
       [5.80591932e-02, 2.96262956e+00]]), array([0.05611838, 0.11633968])), (array([[0.02803176, 2.88561201],
       [0.11196828, 3.15339994]]), array([0.08393652, 0.26778793])), (array([[0.01415108, 2.84447265],
       [0.08584893, 3.14485431]]), array([0.07169785, 0.30038166])), (array([[0.0429269 , 2.94480777],
       [0.13707316, 3.13851094]]), array([0.09414626, 0.19370317])), (array([[0.39874226, 0.79433918],
       [0.59087878, 1.17120385]]), array([0.19213653, 0.37686467])), (array([[0.02093668, 2.87644482],
       [0.09906334, 2.99322367]]), array([0.07812665, 0.11677885])), (array([[0.03537593, 2.99113917],
       [0.12462416, 3.14457536]]), array([0.08924823, 0.15343618])), (array([[0.02093669, 2.84841251],
       [0.09906333, 3.10952663]]), array([0.07812664, 0.26111412])), (array([[0.36754683, 0.75962675],
       [0.54848927, 1.08670342]]), array([0.18094245, 0.32707667])), (array([[0.00776747, 2.69819736],
       [0.07223254, 3.01631069]]), array([0.06446507, 0.31811333])), (array([[0.37238038, 0.74384451],
       [0.54663038, 1.0172261 ]]), array([0.17425001, 0.27338159])), (array([[0.29272199, 0.81371737],
       [0.4815684 , 1.29187107]]), array([0.18884641, 0.47815371])), (array([[0.25797024, 0.84081155],
       [0.50643319, 1.51162601]]), array([0.24846295, 0.67081445])), (array([[0.38550258, 0.80936897],
       [0.56732953, 1.15457082]]), array([0.18182695, 0.34520185])), (array([[0.01415108, 2.78567767],
       [0.08584893, 3.12947965]]), array([0.07169785, 0.34380198])), (array([[0.39800662, 0.84358412],
       [0.56861889, 1.16907477]]), array([0.17061228, 0.32549065])), (array([[0.03537592, 2.9332428 ],
       [0.12462413, 3.1393981 ]]), array([0.08924821, 0.2061553 ])), (array([[0.00776748, 2.95205855],
       [0.07223253, 3.12757277]]), array([0.06446505, 0.17551422])), (array([[0.32413602, 0.74179274],
       [0.51569957, 1.14922512]]), array([0.19156355, 0.40743238])), (array([[0.03537592, 2.87353611],
       [0.12462413, 3.03317022]]), array([0.08924821, 0.15963411])), (array([[0.42045143, 0.72582823],
       [0.59519255, 0.97553951]]), array([0.17474112, 0.24971128])), (array([[1.94083899e-03, 3.04821301e+00],
       [5.80591634e-02, 3.17676783e+00]]), array([0.05611832, 0.12855482])), (array([[0.02803177, 2.87198257],
       [0.11196828, 3.11753893]]), array([0.08393651, 0.24555635])), (array([[0.00776746, 3.10009146],
       [0.07223255, 3.20080757]]), array([0.06446509, 0.10071611])), (array([[0.02093669, 2.84453845],
       [0.09906333, 3.15670991]]), array([0.07812664, 0.31217146])), (array([[0.04292691, 2.86666155],
       [0.13707316, 3.12443733]]), array([0.09414625, 0.25777578])), (array([[0.03537589, 2.81751394],
       [0.12462405, 3.08461761]]), array([0.08924817, 0.26710367])), (array([[0.35215512, 0.66367513],
       [0.57091451, 1.03182805]]), array([0.21875939, 0.36815292])), (array([[0.02803178, 2.99531913],
       [0.11196826, 3.13037372]]), array([0.08393648, 0.13505459])), (array([[0.00776748, 2.99397802],
       [0.07223253, 3.12663031]]), array([0.06446505, 0.13265228])), (array([[0.36127433, 0.71442002],
       [0.53949702, 1.0131588 ]]), array([0.17822269, 0.29873878])), (array([[0.4209044 , 0.69455165],
       [0.6009177 , 0.97150642]]), array([0.1800133 , 0.27695477])), (array([[0.3300809 , 0.77959549],
       [0.5358355 , 1.23714483]]), array([0.20575461, 0.45754933])), (array([[0.37073568, 0.75511545],
       [0.55574173, 1.1003325 ]]), array([0.18500605, 0.34521705])), (array([[0.01415105, 2.89899254],
       [0.08584897, 3.23591566]]), array([0.07169792, 0.33692312])), (array([[0.33593374, 0.76517999],
       [0.51494157, 1.12286532]]), array([0.17900783, 0.35768533])), (array([[0.00776746, 2.90190506],
       [0.07223255, 3.16625261]]), array([0.06446509, 0.26434755])), (array([[0.43332344, 0.88113767],
       [0.6102249 , 1.24991751]]), array([0.17690146, 0.36877984])), (array([[0.37642357, 0.84863389],
       [0.58536261, 1.30193841]]), array([0.20893905, 0.45330453])), (array([[0.41756469, 0.753497  ],
       [0.60554439, 1.10717678]]), array([0.1879797 , 0.35367978])), (array([[0.02803177, 3.01435518],
       [0.11196828, 3.21747351]]), array([0.08393651, 0.20311832])), (array([[0.01415106, 2.87210226],
       [0.08584896, 3.16604185]]), array([0.07169789, 0.29393959])), (array([[0.00776746, 2.64929366],
       [0.07223254, 3.09792733]]), array([0.06446508, 0.44863367])), (array([[0.34235698, 0.70837379],
       [0.62607849, 1.2228893 ]]), array([0.28372151, 0.51451552])), (array([[0.37659013, 0.67168641],
       [0.56991702, 0.99011481]]), array([0.19332689, 0.3184284 ])), (array([[0.04292692, 2.80982161],
       [0.13707314, 2.99159241]]), array([0.09414623, 0.1817708 ])), (array([[0.02093669, 2.93418813],
       [0.09906333, 3.18308663]]), array([0.07812664, 0.24889851])), (array([[0.2571362 , 0.81049329],
       [0.50201201, 1.44377208]]), array([0.24487582, 0.63327879])), (array([[0.03538173, 2.92238832],
       [0.12464473, 3.08130574]]), array([0.08926299, 0.15891743])), (array([[0.06654805, 2.89301515],
       [0.17345202, 3.07402062]]), array([0.10690397, 0.18100548])), (array([[0.3201685 , 0.68013793],
       [0.54913414, 1.06709766]]), array([0.22896564, 0.38695973])), (array([[0.28763825, 0.86309075],
       [0.46118492, 1.2721312 ]]), array([0.17354667, 0.40904045])), (array([[0.2973344 , 0.7992866 ],
       [0.47269383, 1.20010471]]), array([0.17535943, 0.40081811])), (array([[0.28335539, 0.83709145],
       [0.45070955, 1.24900866]]), array([0.16735417, 0.41191721])), (array([[0.03537593, 2.9562726 ],
       [0.12462413, 3.18382883]]), array([0.0892482 , 0.22755623])), (array([[0.28970835, 0.86790979],
       [0.46064058, 1.31312573]]), array([0.17093223, 0.44521594])), (array([[0.05065395, 2.93606043],
       [0.14934613, 3.16068077]]), array([0.09869218, 0.22462034])), (array([[0.02093669, 2.98334575],
       [0.09906333, 3.11157823]]), array([0.07812664, 0.12823248])), (array([[1.94084458e-03, 2.94405818e+00],
       [5.80591559e-02, 3.09607530e+00]]), array([0.05611831, 0.15201712])), (array([[0.2968238 , 0.76165211],
       [0.56214041, 1.35091388]]), array([0.26531661, 0.58926177])), (array([[0.01415108, 2.77184844],
       [0.08584894, 3.07067323]]), array([0.07169786, 0.29882479])), (array([[0.306261  , 0.79426587],
       [0.49181753, 1.23149574]]), array([0.18555653, 0.43722987])), (array([[0.32889512, 0.66084188],
       [0.51933396, 0.99364406]]), array([0.19043884, 0.33280218])), (array([[0.01415108, 3.12267113],
       [0.08584894, 3.29450655]]), array([0.07169786, 0.17183542])), (array([[0.42609873, 0.70413506],
       [0.59820879, 0.87761235]]), array([0.17211005, 0.17347729])), (array([[0.36064374, 0.75484204],
       [0.57412326, 1.19914699]]), array([0.21347952, 0.44430494])), (array([[0.37757248, 0.69886482],
       [0.59017903, 1.08112478]]), array([0.21260655, 0.38225996])), (array([[0.24070621, 0.73721206],
       [0.43105626, 1.24229789]]), array([0.19035006, 0.50508583])), (array([[0.35311249, 0.62930846],
       [0.55175292, 0.90437937]]), array([0.19864044, 0.27507091])), (array([[0.33571625, 0.69261509],
       [0.52506411, 1.00519991]]), array([0.18934786, 0.31258482])), (array([[0.38942847, 0.77909428],
       [0.61203158, 1.23175037]]), array([0.22260311, 0.45265609])), (array([[0.3208456 , 0.84669483],
       [0.53314584, 1.38046896]]), array([0.21230024, 0.53377414])), (array([[0.02093669, 2.8809278 ],
       [0.09906333, 3.1559751 ]]), array([0.07812664, 0.2750473 ])), (array([[0.38885659, 0.73469633],
       [0.58091778, 1.12184858]]), array([0.19206119, 0.38715225])), (array([[0.01415108, 2.73700595],
       [0.08584893, 2.99452329]]), array([0.07169785, 0.25751734])), (array([[0.02803177, 2.974015  ],
       [0.11196827, 3.21411443]]), array([0.0839365 , 0.24009943])), (array([[0.01415104, 3.0321188 ],
       [0.08584897, 3.30137491]]), array([0.07169793, 0.26925611])), (array([[0.4178513 , 0.74528533],
       [0.61117113, 1.09999657]]), array([0.19331983, 0.35471123])), (array([[0.02803175, 2.85032463],
       [0.11196829, 3.07324553]]), array([0.08393655, 0.22292089])), (array([[0.44424921, 0.70957422],
       [0.63841265, 1.02157152]]), array([0.19416344, 0.31199729])), (array([[0.04292689, 2.87804127],
       [0.13707317, 3.09475327]]), array([0.09414629, 0.216712  ])), (array([[0.03537594, 2.94692373],
       [0.12462412, 3.17210579]]), array([0.08924818, 0.22518206])), (array([[1.94084831e-03, 2.77836299e+00],
       [5.80591559e-02, 3.27696109e+00]]), array([0.05611831, 0.4985981 ])), (array([[0.33029827, 0.77798361],
       [0.51638001, 1.15623271]]), array([0.18608174, 0.37824911])), (array([[0.01415107, 2.90526724],
       [0.08584899, 3.10942507]]), array([0.07169792, 0.20415783])), (array([[0.03537594, 3.00212073],
       [0.12462412, 3.20669198]]), array([0.08924818, 0.20457125])), (array([[0.28127277, 0.85769641],
       [0.47080082, 1.39894354]]), array([0.18952805, 0.54124713])), (array([[0.02093668, 2.86959386],
       [0.09906334, 3.1898005 ]]), array([0.07812665, 0.32020664])), (array([[0.02093669, 2.92601824],
       [0.09906333, 3.08552599]]), array([0.07812664, 0.15950775])), (array([[0.04292691, 2.74168086],
       [0.13707316, 2.98780847]]), array([0.09414625, 0.24612761])), (array([[0.03537592, 2.90049124],
       [0.12462414, 3.12234688]]), array([0.08924823, 0.22185564])), (array([[0.42630085, 0.82428533],
       [0.62171209, 1.20392358]]), array([0.19541124, 0.37963825])), (array([[0.34235534, 0.76439315],
       [0.52327752, 1.06114638]]), array([0.18092218, 0.29675323])), (array([[0.43475974, 0.74702597],
       [0.60834813, 0.98879826]]), array([0.1735884 , 0.24177229])), (array([[0.0353759 , 2.98574591],
       [0.12462416, 3.09153318]]), array([0.08924827, 0.10578728])), (array([[0.0353759 , 2.82022214],
       [0.12462415, 2.989362  ]]), array([0.08924824, 0.16913986])), (array([[0.02093669, 2.70872927],
       [0.09906333, 2.94399357]]), array([0.07812664, 0.2352643 ])), (array([[0.01415106, 2.90872884],
       [0.08584896, 3.06487966]]), array([0.0716979 , 0.15615082])), (array([[0.02803173, 2.87564802],
       [0.11196823, 3.15219069]]), array([0.0839365 , 0.27654266])), (array([[0.03537591, 2.79369783],
       [0.12462415, 3.12823772]]), array([0.08924824, 0.33453989])), (array([[0.24328251, 0.77142394],
       [0.46410084, 1.36673653]]), array([0.22081833, 0.5953126 ])), (array([[0.33162639, 0.70394969],
       [0.5137462 , 1.03282857]]), array([0.18211982, 0.32887888])), (array([[0.26032296, 0.6844641 ],
       [0.56598449, 1.33695495]]), array([0.30566153, 0.65249085])), (array([[0.48692068, 0.77452111],
       [0.67104322, 1.07858205]]), array([0.18412253, 0.30406094])), (array([[0.37743792, 0.75834894],
       [0.57112509, 1.11821425]]), array([0.19368717, 0.35986531])), (array([[0.02093669, 3.05380726],
       [0.09906333, 3.15787458]]), array([0.07812664, 0.10406733])), (array([[0.39546821, 0.68795371],
       [0.57874554, 0.90002966]]), array([0.18327734, 0.21207595])), (array([[0.02803199, 2.8020575 ],
       [0.11196926, 3.12036109]]), array([0.08393727, 0.31830359])), (array([[0.26527736, 0.74564475],
       [0.43508664, 1.01645958]]), array([0.16980928, 0.27081484])), (array([[0.2873174 , 0.80428308],
       [0.4682653 , 1.25503087]]), array([0.1809479 , 0.45074779])), (array([[0.02093669, 2.93576384],
       [0.09906333, 3.07141685]]), array([0.07812664, 0.13565302])), (array([[0.35381952, 0.69705427],
       [0.53958988, 1.00907874]]), array([0.18577036, 0.31202447])), (array([[0.36756212, 0.69943255],
       [0.56045622, 0.95718032]]), array([0.1928941 , 0.25774777])), (array([[0.47037882, 0.77002066],
       [0.64287454, 1.02849293]]), array([0.17249572, 0.25847226])), (array([[0.35476515, 0.70547664],
       [0.5380587 , 1.02007174]]), array([0.18329355, 0.3145951 ])), (array([[0.02803179, 2.97460294],
       [0.11196826, 3.06507564]]), array([0.08393648, 0.0904727 ])), (array([[0.02093669, 2.9658401 ],
       [0.09906333, 3.3022511 ]]), array([0.07812664, 0.336411  ])), (array([[0.30613163, 0.77092612],
       [0.50674713, 1.25019968]]), array([0.2006155 , 0.47927356])), (array([[0.38426521, 0.79698789],
       [0.5676499 , 1.1597321 ]]), array([0.18338469, 0.36274421])), (array([[0.39670485, 0.72759289],
       [0.59240741, 1.07356644]]), array([0.19570255, 0.34597355])), (array([[0.01415107, 2.85661602],
       [0.08584894, 3.08946085]]), array([0.07169787, 0.23284483])), (array([[0.02093669, 2.89244699],
       [0.09906333, 3.2094841 ]]), array([0.07812664, 0.31703711])), (array([[0.4971498 , 0.77760583],
       [0.6884349 , 1.10785604]]), array([0.1912851, 0.3302502])), (array([[0.01415108, 2.81142068],
       [0.08584893, 3.26310468]]), array([0.07169785, 0.451684  ])), (array([[0.41423965, 0.71660972],
       [0.65090001, 1.12656665]]), array([0.23666036, 0.40995693])), (array([[1.94082409e-03, 2.99209023e+00],
       [5.80591783e-02, 3.09210014e+00]]), array([0.05611835, 0.10000992])), (array([[0.01415109, 2.96804333],
       [0.08584893, 3.16384983]]), array([0.07169784, 0.1958065 ])), (array([[0.01415108, 2.83098221],
       [0.08584893, 3.13176298]]), array([0.07169785, 0.30078077])), (array([[0.34821606, 0.71085334],
       [0.53770053, 1.08839869]]), array([0.18948448, 0.37754536])), (array([[0.41123882, 0.78635746],
       [0.62241757, 1.20483994]]), array([0.21117875, 0.41848248])), (array([[0.28528515, 0.77054417],
       [0.54585314, 1.32504141]]), array([0.26056799, 0.55449724])), (array([[0.00776747, 2.95145798],
       [0.07223254, 3.30959129]]), array([0.06446508, 0.35813332])), (array([[0.02093669, 2.85710049],
       [0.09906333, 3.04022121]]), array([0.07812664, 0.18312073])), (array([[0.02803177, 2.93705201],
       [0.11196828, 3.08883548]]), array([0.08393651, 0.15178347])), (array([[0.01415103, 2.8951633 ],
       [0.08584899, 3.10339522]]), array([0.07169796, 0.20823193])), (array([[0.25193584, 0.85883343],
       [0.48464251, 1.49540222]]), array([0.23270667, 0.63656878])), (array([[0.04292697, 2.74056554],
       [0.13707346, 2.95348239]]), array([0.09414648, 0.21291685])), (array([[0.34777606, 0.71183145],
       [0.60866445, 1.22551548]]), array([0.2608884 , 0.51368403])), (array([[0.3030405 , 0.75520837],
       [0.56174588, 1.31659448]]), array([0.25870538, 0.56138611])), (array([[0.02803177, 3.01078105],
       [0.11196828, 3.11718535]]), array([0.08393651, 0.1064043 ])), (array([[0.43594569, 0.72919691],
       [0.61412007, 0.967453  ]]), array([0.17817438, 0.2382561 ])), (array([[0.37094945, 0.86399859],
       [0.55153936, 1.24256301]]), array([0.18058991, 0.37856442])), (array([[0.36080503, 0.80445212],
       [0.55223215, 1.22187006]]), array([0.19142711, 0.41741794])), (array([[0.02803178, 3.00042439],
       [0.11196826, 3.21182966]]), array([0.08393649, 0.21140528])), (array([[0.03537593, 2.7334516 ],
       [0.12462413, 3.04939342]]), array([0.0892482 , 0.31594181])), (array([[0.38511106, 0.70822138],
       [0.60246575, 1.09246492]]), array([0.21735469, 0.38424355])), (array([[0.01415105, 2.88156223],
       [0.08584896, 3.30620193]]), array([0.07169791, 0.4246397 ])), (array([[0.03537592, 2.93807054],
       [0.12462414, 3.22263646]]), array([0.08924823, 0.28456593])), (array([[0.02803176, 2.90362644],
       [0.11196829, 3.17229748]]), array([0.08393653, 0.26867104])), (array([[0.02093668, 2.80269361],
       [0.09906334, 3.04252887]]), array([0.07812665, 0.23983526])), (array([[0.01415104, 2.74694037],
       [0.08584897, 3.02660203]]), array([0.07169793, 0.27966166])), (array([[0.41495097, 0.79056633],
       [0.61125898, 1.19759071]]), array([0.19630802, 0.40702438])), (array([[0.0077675 , 3.0374248 ],
       [0.07223299, 3.33831   ]]), array([0.06446549, 0.3008852 ])), (array([[0.30294195, 0.75318885],
       [0.49042007, 1.1645453 ]]), array([0.18747813, 0.41135645])), (array([[0.00776749, 2.94995832],
       [0.07223251, 3.09522486]]), array([0.06446502, 0.14526653])), (array([[0.01415104, 2.95199656],
       [0.08584898, 3.1368525 ]]), array([0.07169794, 0.18485594])), (array([[0.5007441 , 0.90761995],
       [0.67655516, 1.28024936]]), array([0.17581105, 0.3726294 ])), (array([[0.02803177, 2.85525107],
       [0.11196828, 3.15308166]]), array([0.08393651, 0.29783058])), (array([[0.35179293, 0.73337877],
       [0.52498943, 0.98534012]]), array([0.17319649, 0.25196135])), (array([[0.41601023, 0.68186855],
       [0.62192899, 1.00233412]]), array([0.20591876, 0.32046556])), (array([[0.31787515, 0.74692166],
       [0.50955379, 1.1779803 ]]), array([0.19167864, 0.43105865])), (array([[0.02093669, 2.95563555],
       [0.09906333, 3.14279604]]), array([0.07812664, 0.18716049])), (array([[0.00776746, 2.99962544],
       [0.07223254, 3.20440984]]), array([0.06446508, 0.20478439])), (array([[0.34838688, 0.8860873 ],
       [0.53995717, 1.34662044]]), array([0.19157028, 0.46053314])), (array([[0.03537592, 2.86964941],
       [0.12462413, 3.0903101 ]]), array([0.08924821, 0.22066069])), (array([[0.41151989, 0.71304131],
       [0.59481716, 0.98355985]]), array([0.18329728, 0.27051854])), (array([[0.35245442, 0.69660258],
       [0.58244622, 1.14636195]]), array([0.22999179, 0.44975936])), (array([[0.41925347, 0.81966281],
       [0.61921418, 1.22177434]]), array([0.19996071, 0.40211153])), (array([[0.31431562, 0.73842859],
       [0.50236094, 1.09199905]]), array([0.18804532, 0.35357046])), (array([[0.34515887, 0.73803329],
       [0.52195078, 1.06000423]]), array([0.17679191, 0.32197094])), (array([[0.26387763, 0.76456785],
       [0.5013144 , 1.32091308]]), array([0.23743677, 0.55634522])), (array([[0.46727306, 0.81321084],
       [0.65928441, 1.15191925]]), array([0.19201136, 0.3387084 ])), (array([[0.34498125, 0.71213794],
       [0.52078956, 1.05182767]]), array([0.17580831, 0.33968973])), (array([[0.39870486, 0.7779516 ],
       [0.57821512, 1.0862335 ]]), array([0.17951027, 0.3082819 ])), (array([[0.34631675, 0.83180159],
       [0.52291703, 1.21849465]]), array([0.17660028, 0.38669306])), (array([[0.02803176, 2.84677982],
       [0.1119682 , 3.14599276]]), array([0.08393644, 0.29921293])), (array([[0.02093668, 2.67095089],
       [0.09906334, 3.06053019]]), array([0.07812666, 0.3895793 ])), (array([[0.02093668, 2.99310899],
       [0.09906334, 3.18150115]]), array([0.07812665, 0.18839216])), (array([[0.02093669, 3.05620289],
       [0.09906333, 3.32116652]]), array([0.07812664, 0.26496363])), (array([[0.40659034, 0.85295147],
       [0.62507784, 1.32308578]]), array([0.2184875 , 0.47013432])), (array([[0.02093668, 2.92129612],
       [0.09906334, 3.05146933]]), array([0.07812665, 0.13017321])), (array([[0.37312648, 0.7723763 ],
       [0.54087251, 0.85832441]]), array([0.16774604, 0.08594811])), (array([[0.46701413, 0.78620362],
       [0.65221173, 1.10436463]]), array([0.18519759, 0.31816101])), (array([[0.35291052, 0.80373067],
       [0.55594599, 1.24599385]]), array([0.20303547, 0.44226319])), (array([[0.32956672, 0.77640593],
       [0.51941741, 1.19904149]]), array([0.18985069, 0.42263556])), (array([[0.01415106, 2.80373287],
       [0.08584896, 3.04559851]]), array([0.07169791, 0.24186563])), (array([[0.40488255, 0.68179369],
       [0.60053289, 1.02848589]]), array([0.19565034, 0.3466922 ])), (array([[0.04292691, 2.93943167],
       [0.13707319, 3.08084154]]), array([0.09414627, 0.14140987])), (array([[0.3563804 , 0.81872517],
       [0.54242039, 1.24247575]]), array([0.18603998, 0.42375058])), (array([[0.01415107, 2.72805095],
       [0.08584894, 3.09908843]]), array([0.07169787, 0.37103748])), (array([[0.04292695, 2.93178153],
       [0.13707325, 3.16761661]]), array([0.0941463 , 0.23583508])), (array([[0.05065397, 2.8470037 ],
       [0.14934611, 2.98380876]]), array([0.09869215, 0.13680506])), (array([[0.30162087, 0.68905312],
       [0.5363034 , 1.17938566]]), array([0.23468253, 0.49033254])), (array([[0.01415108, 2.92537093],
       [0.08584893, 3.17337537]]), array([0.07169785, 0.24800444])), (array([[0.45332763, 0.70535642],
       [0.63005555, 0.92741567]]), array([0.17672792, 0.22205925])), (array([[0.24827474, 0.73416996],
