the local computer has: 56 cpus
results [(array([[-0.05604593,  2.97802639],
       [ 0.256046  ,  2.97804165]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.63953567],
       [0.84785444, 0.7290889 ]]), array([0.53909445, 0.23375309])), (array([[-0.05604593,  3.11482668],
       [ 0.256046  ,  3.11484194]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.55435795, 0.42401749],
       [1.10904264, 0.7722401 ]]), array([0.5546847 , 0.34822261])), (array([[0.06163289, 2.95159769],
       [0.53836656, 3.05895615]]), array([0.47673367, 0.10735846])), (array([[-0.05604593,  2.97972369],
       [ 0.256046  ,  2.97973895]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23820713, 0.73951131],
       [0.76167071, 0.89967257]]), array([0.52346358, 0.16016126])), (array([[-0.05604593,  3.27907062],
       [ 0.256046  ,  3.2790854 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.74589467],
       [ 0.256046  ,  2.74590993]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13375634, 0.64617091],
       [0.65055197, 0.9095543 ]]), array([0.51679564, 0.26338339])), (array([[-0.00806268,  2.84641695],
       [ 0.40806293,  3.09002066]]), array([0.41612561, 0.24360371])), (array([[0.23252305, 0.58847195],
       [0.75860071, 0.70961386]]), array([0.52607766, 0.12114191])), (array([[-0.05604593,  3.13845301],
       [ 0.256046  ,  3.13846827]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23098424, 0.626261  ],
       [0.76202071, 0.95810711]]), array([0.53103647, 0.33184612])), (array([[-0.05604593,  2.90023732],
       [ 0.256046  ,  2.9002521 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14652622, 0.67289126],
       [0.666453  , 0.96960676]]), array([0.51992679, 0.2967155 ])), (array([[0.23300827, 0.64298457],
       [0.75848401, 0.89095002]]), array([0.52547574, 0.24796546])), (array([[-0.05604593,  3.00436926],
       [ 0.256046  ,  3.00438404]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.19562891, 0.50949556],
       [0.74405396, 0.69331151]]), array([0.54842505, 0.18381596])), (array([[0.46631217, 0.49607664],
       [1.06818891, 1.5933404 ]]), array([0.60187674, 1.09726375])), (array([[-0.00806265,  2.67719388],
       [ 0.40806288,  3.04161334]]), array([0.41612552, 0.36441946])), (array([[-0.05604593,  2.93665123],
       [ 0.256046  ,  2.93666649]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.25943398, 0.41222912],
       [1.01789403, 1.13370776]]), array([0.75846004, 0.72147864])), (array([[0.05944936, 0.76039809],
       [0.54409665, 2.36932206]]), array([0.48464729, 1.60892397])), (array([[-0.05604593,  2.84260821],
       [ 0.256046  ,  2.84262347]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.2374202 , 0.68049818],
       [0.76004368, 0.93086451]]), array([0.52262348, 0.25036633])), (array([[0.58876479, 0.73040324],
       [1.00837576, 0.91983122]]), array([0.41961098, 0.18942797])), (array([[0.35178736, 0.66357422],
       [0.87955153, 0.84955299]]), array([0.52776417, 0.18597877])), (array([[0.2427907 , 0.6525625 ],
       [0.77511835, 0.94389498]]), array([0.53232765, 0.29133248])), (array([[0.23912188, 0.75537449],
       [0.76003194, 1.03154397]]), array([0.52091005, 0.27616948])), (array([[0.04332399, 0.45470011],
       [0.72996712, 2.57592106]]), array([0.68664312, 2.12122095])), (array([[0.34396261, 0.78248477],
       [0.85460728, 0.96043718]]), array([0.51064467, 0.17795241])), (array([[0.1539765 , 0.63904238],
       [0.70496112, 0.92127705]]), array([0.55098462, 0.28223467])), (array([[0.22643903, 0.64117134],
       [0.75647163, 0.82715607]]), array([0.5300326 , 0.18598473])), (array([[0.33230391, 0.44553807],
       [0.91627944, 0.71839905]]), array([0.58397552, 0.27286097])), (array([[0.23314887, 0.67537397],
       [0.75891382, 0.93650657]]), array([0.52576494, 0.2611326 ])), (array([[-5.94759369,  1.83871305],
       [-1.18618345,  1.96879184]]), array([4.76141024, 0.13007879])), (array([[-0.00806268,  2.82076287],
       [ 0.40806293,  2.97958016]]), array([0.41612561, 0.15881729])), (array([[0.14396894, 0.65693653],
       [0.65626073, 0.95689571]]), array([0.51229179, 0.29995918])), (array([[-0.05604593,  3.03437114],
       [ 0.256046  ,  3.0343864 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96747017,  3.53618813],
       [-1.19277024,  3.53618813]]), array([4.77469993, 0.        ])), (array([[-0.05604593,  3.09247661],
       [ 0.256046  ,  3.09249187]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23918539, 0.62379825],
       [0.77015835, 0.80852199]]), array([0.53097296, 0.18472373])), (array([[-0.00806268,  3.01881266],
       [ 0.40806293,  3.10958767]]), array([0.41612561, 0.09077501])), (array([[0.04583281, 0.44301665],
       [0.62180394, 1.07797635]]), array([0.57597113, 0.6349597 ])), (array([[0.23970655, 0.71314257],
       [0.76447964, 0.85716647]]), array([0.52477309, 0.1440239 ])), (array([[-0.05604593,  2.92122889],
       [ 0.256046  ,  2.92124414]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96747017,  3.53618813],
       [-1.19277024,  3.53618813]]), array([4.77469993, 0.        ])), (array([[0.43540829, 0.44935888],
       [0.95480829, 0.62676519]]), array([0.5194    , 0.17740631])), (array([[0.46195656, 0.59781307],
       [0.96471161, 0.81293803]]), array([0.50275505, 0.21512496])), (array([[-5.96262741,  1.57187688],
       [-1.19119191,  1.71212304]]), array([4.7714355 , 0.14024615])), (array([[0.25867915, 0.63354278],
       [0.80650401, 0.82556057]]), array([0.54782486, 0.19201779])), (array([[0.58394909, 0.59952271],
       [1.01764846, 0.76735127]]), array([0.43369937, 0.16782856])), (array([[-0.05604593,  2.9958787 ],
       [ 0.256046  ,  2.99589396]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.25921774],
       [ 0.256046  ,  3.259233  ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13782263, 0.62202859],
       [0.67230099, 1.07696927]]), array([0.53447837, 0.45494068])), (array([[0.14554185, 0.67432529],
       [0.66043299, 1.00983191]]), array([0.51489115, 0.33550662])), (array([[-0.05604593,  3.20695424],
       [ 0.256046  ,  3.20696902]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.07278061],
       [ 0.256046  ,  3.07279539]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.12106049, 0.53231281],
       [0.65246165, 0.85335523]]), array([0.53140116, 0.32104242])), (array([[0.31873775, 0.54280937],
       [0.84954858, 0.96804762]]), array([0.53081083, 0.42523825])), (array([[0.0614379 , 0.81652892],
       [0.53827769, 1.08304942]]), array([0.47683978, 0.2665205 ])), (array([[0.2382744 , 0.72122139],
       [0.76124245, 0.91979593]]), array([0.52296805, 0.19857454])), (array([[-0.05604593,  2.84835362],
       [ 0.256046  ,  2.84836841]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23975614, 0.69950187],
       [0.76294327, 0.95390534]]), array([0.52318713, 0.25440347])), (array([[-0.05604593,  2.77211356],
       [ 0.256046  ,  2.77212882]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23465964, 0.67068434],
       [0.76247799, 1.09627604]]), array([0.52781835, 0.42559171])), (array([[0.06013094, 0.64782202],
       [0.55067676, 0.91124523]]), array([0.49054582, 0.2634232 ])), (array([[0.21325263, 0.54878902],
       [0.77267933, 0.83954334]]), array([0.5594267 , 0.29075432])), (array([[0.2270343 , 0.60497028],
       [0.75975525, 0.80249971]]), array([0.53272095, 0.19752944])), (array([[-0.00806265,  2.65776229],
       [ 0.40806299,  2.92099547]]), array([0.41612564, 0.26323318])), (array([[-5.9247942 ,  4.72281265],
       [-1.17941856,  4.72281265]]), array([4.74537563, 0.        ])), (array([[-0.05604593,  3.26803565],
       [ 0.256046  ,  3.26805091]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.18056893],
       [ 0.256046  ,  3.18058419]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.3073554 , 0.4666118 ],
       [0.89310336, 0.83697432]]), array([0.58574796, 0.37036252])), (array([[-0.05604593,  2.96234775],
       [ 0.256046  ,  2.962363  ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92433834,  2.00209785],
       [-1.17921042,  2.12059569]]), array([4.74512792, 0.11849785])), (array([[0.14688867, 0.5565505 ],
       [0.72963363, 0.9750663 ]]), array([0.58274496, 0.4185158 ])), (array([[0.34256855, 0.68252766],
       [0.85514832, 0.8215574 ]]), array([0.51257977, 0.13902974])), (array([[-0.05604593,  2.94542336],
       [ 0.256046  ,  2.94543815]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23973447, 0.7485975 ],
       [0.76083952, 0.87065792]]), array([0.52110505, 0.12206042])), (array([[0.29813907, 0.50377494],
       [0.86460996, 0.76443392]]), array([0.56647089, 0.26065898])), (array([[-0.05604593,  2.92609859],
       [ 0.256046  ,  2.92611384]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92434978,  2.05253649],
       [-1.1792798 ,  2.05280972]]), array([4.74506998e+00, 2.73227692e-04])), (array([[0.46269801, 0.62727606],
       [0.94788635, 0.81611812]]), array([0.48518834, 0.18884206])), (array([[0.24220097, 0.70524895],
       [0.7732687 , 0.9224987 ]]), array([0.53106773, 0.21724975])), (array([[-0.05604593,  3.07997751],
       [ 0.256046  ,  3.07999277]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.48175049, 0.56855363],
       [1.06828618, 1.69880867]]), array([0.58653569, 1.13025504])), (array([[-0.05604593,  3.08209205],
       [ 0.256046  ,  3.08210731]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.93970084],
       [ 0.40806293,  3.18823314]]), array([0.41612561, 0.2485323 ])), (array([[0.24638849, 0.71184391],
       [0.78139991, 0.89013559]]), array([0.53501141, 0.17829168])), (array([[-0.05604593,  2.7908144 ],
       [ 0.256046  ,  2.79082966]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.47159958],
       [ 0.256046  ,  3.47161484]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.91433287],
       [ 0.256046  ,  2.9143486 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.92263317,  2.10944057],
       [-1.17845893,  2.22567964]]), array([4.74417424, 0.11623907])), (array([[-0.00810824,  0.92966163],
       [ 0.42440051,  1.03898525]]), array([0.43250875, 0.10932362])), (array([[0.58773482, 0.63212496],
       [1.00891984, 0.76509696]]), array([0.42118502, 0.132972  ])), (array([[0.14441904, 0.50182199],
       [0.71067131, 0.90359104]]), array([0.56625226, 0.40176904])), (array([[-0.05604593,  3.20284867],
       [ 0.256046  ,  3.20286393]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34492856, 0.73589432],
       [0.85477239, 1.78621757]]), array([0.50984383, 1.05032325])), (array([[0.7312932 , 0.45222533],
       [1.13002801, 0.86095786]]), array([0.39873481, 0.40873253])), (array([[-0.05604593,  3.16943026],
       [ 0.256046  ,  3.16944504]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.84257555],
       [ 0.256046  ,  2.84259081]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.15436363],
       [ 0.256046  ,  3.15437889]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.69584489],
       [ 0.256046  ,  2.69586015]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95619154,  1.79702842],
       [-1.18886757,  1.89667785]]), array([4.76732397, 0.09964943])), (array([[0.32734513, 0.59811342],
       [0.85479188, 0.9277606 ]]), array([0.52744675, 0.32964718])), (array([[0.34493634, 0.83741236],
       [0.85478127, 0.9963541 ]]), array([0.50984493, 0.15894175])), (array([[0.06153469, 0.77825719],
       [0.53901124, 1.20918179]]), array([0.47747655, 0.43092459])), (array([[0.46719396, 0.60831773],
       [0.95923162, 0.75771403]]), array([0.49203765, 0.1493963 ])), (array([[0.07809293, 0.57041937],
       [0.62551689, 0.964459  ]]), array([0.54742396, 0.39403963])), (array([[0.06182143, 0.85549933],
       [0.54047132, 0.93260437]]), array([0.47864988, 0.07710505])), (array([[-0.05604593,  2.68134427],
       [ 0.256046  ,  2.68135905]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06173702, 0.73848552],
       [0.54774511, 1.16176808]]), array([0.48600809, 0.42328256])), (array([[0.21608508, 0.62139332],
       [0.77700758, 0.90511525]]), array([0.5609225 , 0.28372192])), (array([[0.06844252, 0.61214906],
       [0.61293501, 0.9481414 ]]), array([0.54449248, 0.33599234])), (array([[0.23976275, 0.60883927],
       [0.77294266, 0.77640402]]), array([0.53317991, 0.16756475])), (array([[0.34497842, 0.75138277],
       [0.85550702, 0.86553794]]), array([0.51052859, 0.11415517])), (array([[0.58046931, 0.52756763],
       [1.0439868 , 0.76981676]]), array([0.46351749, 0.24224913])), (array([[0.58873558, 0.64891624],
       [1.01038575, 0.85632467]]), array([0.42165017, 0.20740843])), (array([[0.33918378, 0.38348478],
       [1.01901555, 0.77340442]]), array([0.67983177, 0.38991964])), (array([[-0.05604593,  3.09358001],
       [ 0.256046  ,  3.09359527]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.32004571, 0.40959042],
       [0.92525566, 0.76268011]]), array([0.60520995, 0.35308969])), (array([[-0.00806268,  3.09950352],
       [ 0.40806293,  3.29809427]]), array([0.41612561, 0.19859076])), (array([[0.06151731, 0.77978754],
       [0.53931481, 0.99726439]]), array([0.47779749, 0.21747684])), (array([[0.2515513 , 0.50788879],
       [0.82186496, 0.80232859]]), array([0.57031366, 0.29443979])), (array([[0.22587326, 0.53403175],
       [0.78821921, 0.88842595]]), array([0.56234595, 0.3543942 ])), (array([[-0.05604593,  2.89975142],
       [ 0.256046  ,  2.89976668]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14905688, 0.74446613],
       [0.67388666, 0.95309895]]), array([0.52482978, 0.20863283])), (array([[0.47396749, 0.70145851],
       [0.96257263, 0.86128253]]), array([0.48860514, 0.15982401])), (array([[-0.05604593,  2.84207654],
       [ 0.256046  ,  2.8420918 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.30223858, 0.47910541],
       [0.8647449 , 0.71669072]]), array([0.56250632, 0.23758531])), (array([[-0.05604593,  2.62066627],
       [ 0.256046  ,  2.62068152]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23817652, 0.67687851],
       [0.75955504, 0.94279438]]), array([0.52137852, 0.26591587])), (array([[-0.05604593,  2.81575346],
       [ 0.256046  ,  2.81576824]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.01024199],
       [ 0.256046  ,  3.01025724]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14463276, 0.80635864],
       [0.65461737, 0.98499733]]), array([0.50998461, 0.1786387 ])), (array([[-5.95008945,  3.53286457],
       [-1.18733263,  3.53286457]]), array([4.76275682, 0.        ])), (array([[-0.05604593,  3.16851068],
       [ 0.256046  ,  3.16852546]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.94914579],
       [ 0.256046  ,  2.94916105]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.060537  , 0.72135139],
       [0.53789759, 1.05527234]]), array([0.47736059, 0.33392096])), (array([[-0.00806268,  2.8777442 ],
       [ 0.40806293,  3.05583763]]), array([0.41612561, 0.17809343])), (array([[0.23886913, 0.60610986],
       [0.77641219, 0.76882672]]), array([0.53754306, 0.16271687])), (array([[0.33535776, 0.56818461],
       [0.86641812, 0.83791625]]), array([0.53106037, 0.26973164])), (array([[-0.05604593,  3.42064285],
       [ 0.256046  ,  3.42065763]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.40959051, 0.65906614],
       [0.93031967, 0.89614469]]), array([0.52072915, 0.23707855])), (array([[-0.05604593,  2.81270885],
       [ 0.256046  ,  2.81272364]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.95008945,  3.53286457],
       [-1.18733263,  3.53286457]]), array([4.76275682, 0.        ])), (array([[0.7381537 , 0.65081418],
       [1.05760205, 0.90207744]]), array([0.31944835, 0.25126326])), (array([[0.22967714, 0.48383206],
       [0.82228047, 0.95026499]]), array([0.59260333, 0.46643293])), (array([[0.2418164 , 0.61926782],
       [0.77638257, 0.79251719]]), array([0.53456616, 0.17324936])), (array([[0.73934054, 0.63910961],
       [1.05717134, 1.35917306]]), array([0.3178308 , 0.72006345])), (array([[0.31916896, 0.37372786],
       [0.945876  , 0.62144387]]), array([0.62670705, 0.24771601])), (array([[-0.00841081,  0.75103194],
       [ 0.40889564,  1.12654865]]), array([0.41730645, 0.37551671])), (array([[0.30671224, 0.5473333 ],
       [0.84841597, 0.94241053]]), array([0.54170373, 0.39507723])), (array([[0.24938905, 0.6110177 ],
       [0.7925185 , 0.79444706]]), array([0.54312944, 0.18342936])), (array([[-0.05604593,  3.13852239],
       [ 0.256046  ,  3.13853717]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.05130982],
       [ 0.256046  ,  3.05132461]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.52397418],
       [ 0.40806293,  2.80163503]]), array([0.41612561, 0.27766085])), (array([[0.21978071, 0.58310956],
       [0.77478421, 0.86301571]]), array([0.55500349, 0.27990615])), (array([[0.14500594, 0.61920643],
       [0.67140853, 0.87494731]]), array([0.52640259, 0.25574088])), (array([[0.46313944, 0.63856262],
       [0.95601356, 0.89441007]]), array([0.49287412, 0.25584745])), (array([[-0.00806268,  2.61472487],
       [ 0.40806293,  2.71670794]]), array([0.41612561, 0.10198307])), (array([[-0.05604593,  2.96035337],
       [ 0.256046  ,  2.96036863]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.33842474, 0.64298463],
       [0.85432261, 1.63940263]]), array([0.51589787, 0.996418  ])), (array([[0.23741642, 0.69903308],
       [0.75991261, 0.91285342]]), array([0.52249619, 0.21382034])), (array([[-0.00806268,  3.05618739],
       [ 0.40806293,  3.22217774]]), array([0.41612561, 0.16599035])), (array([[-0.05604593,  2.97658634],
       [ 0.256046  ,  2.9766016 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.2820403 , 0.50147545],
       [0.84868449, 0.91790307]]), array([0.56664419, 0.41642761])), (array([[-0.05604593,  2.5226922 ],
       [ 0.256046  ,  2.52270699]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.02157235],
       [ 0.256046  ,  3.02158713]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.33891207, 0.61021006],
       [0.85420173, 0.82535338]]), array([0.51528966, 0.21514332])), (array([[0.13046962, 0.49112642],
       [0.71058899, 0.81323314]]), array([0.58011937, 0.32210672])), (array([[0.1390751 , 0.6813646 ],
       [0.65272593, 0.89979726]]), array([0.51365083, 0.21843266])), (array([[-0.05604593,  3.36046314],
       [ 0.256046  ,  3.3604784 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.00991488],
       [ 0.256046  ,  3.00993013]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05844891,  0.25864655],
       [ 0.47597975,  1.5752151 ]]), array([0.53442866, 1.31656855])), (array([[-0.05604593,  2.9389658 ],
       [ 0.256046  ,  2.93898106]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96674395,  3.84429669],
       [-1.19254303,  3.84429669]]), array([4.77420092, 0.        ])), (array([[0.23983282, 0.83662021],
       [0.76005358, 1.85845697]]), array([0.52022076, 1.02183676])), (array([[0.24269697, 0.56237584],
       [0.78582048, 0.74959904]]), array([0.54312351, 0.1872232 ])), (array([[-5.96674395,  3.84429669],
       [-1.19254303,  3.84429669]]), array([4.77420092, 0.        ])), (array([[-0.00806265,  2.81882524],
       [ 0.40806288,  2.92101192]]), array([0.41612552, 0.10218668])), (array([[0.35607085, 0.58981276],
       [0.894225  , 0.79619718]]), array([0.53815416, 0.20638442])), (array([[-0.05604593,  2.8888135 ],
       [ 0.256046  ,  2.88882828]]), array([3.12091932e-01, 1.47819519e-05])), (array([[2.12373972, 0.68190897],
       [6.80811262, 0.87025356]]), array([4.6843729, 0.1883446])), (array([[-0.05604593,  2.99565554],
       [ 0.256046  ,  2.9956708 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.842839  ],
       [ 0.256046  ,  2.84285378]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23758337, 0.6086821 ],
       [0.76768613, 0.7919063 ]]), array([0.53010276, 0.1832242 ])), (array([[-0.00806268,  2.56714678],
       [ 0.40806293,  3.41190863]]), array([0.41612561, 0.84476185])), (array([[0.31356445, 0.65971261],
       [0.86578465, 1.92468524]]), array([0.5522202 , 1.26497263])), (array([[0.23785982, 0.67016131],
       [0.76160932, 0.84599978]]), array([0.5237495 , 0.17583847])), (array([[0.57565093, 0.71405667],
       [1.00816643, 0.91853458]]), array([0.4325155 , 0.20447791])), (array([[0.23366731, 0.68583035],
       [0.75864488, 1.02952945]]), array([0.52497756, 0.3436991 ])), (array([[-0.05604593,  3.16948771],
       [ 0.256046  ,  3.16950297]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.33714899, 0.71464604],
       [0.85389864, 1.01158142]]), array([0.51674965, 0.29693538])), (array([[0.09493569, 0.54341131],
       [0.6394608 , 1.05443096]]), array([0.54452512, 0.51101965])), (array([[-0.05604593,  3.06326389],
       [ 0.256046  ,  3.06327915]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96674395,  3.84429669],
       [-1.19254303,  3.84429669]]), array([4.77420092, 0.        ])), (array([[0.24100694, 0.77947211],
       [0.76457906, 0.93048346]]), array([0.52357212, 0.15101135])), (array([[-0.05604593,  2.83388186],
       [ 0.256046  ,  2.83389664]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.05085096, 0.45909825],
       [0.57348633, 1.07428908]]), array([0.52263537, 0.61519083])), (array([[-0.05604593,  3.06779218],
       [ 0.256046  ,  3.06780744]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.11838111, 0.26875702],
       [1.02950537, 0.97495019]]), array([0.91112426, 0.70619318])), (array([[-0.00806268,  2.78273082],
       [ 0.40806293,  3.24971604]]), array([0.41612561, 0.46698523])), (array([[-0.05604593,  2.92590547],
       [ 0.256046  ,  2.92592072]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13786   , 0.64130038],
       [0.65725642, 0.89264911]]), array([0.51939642, 0.25134873])), (array([[-0.05604593,  2.84990764],
       [ 0.256046  ,  2.8499229 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.44457585, 0.46342367],
       [1.23855424, 1.55631685]]), array([0.79397839, 1.09289318])), (array([[0.15874755, 0.62212169],
       [0.71535969, 1.04308259]]), array([0.55661213, 0.4209609 ])), (array([[0.23004517, 0.65942216],
       [0.77677274, 0.96564007]]), array([0.54672757, 0.30621791])), (array([[0.30743054, 0.64935625],
       [0.84635949, 0.97094953]]), array([0.53892896, 0.32159328])), (array([[-0.00806268,  2.88236403],
       [ 0.40806293,  2.93186307]]), array([0.41612561, 0.04949903])), (array([[0.17885438, 0.71292168],
       [0.73948443, 1.12304521]]), array([0.56063005, 0.41012353])), (array([[0.73661536, 0.68198001],
       [1.05811274, 1.49296463]]), array([0.32149738, 0.81098461])), (array([[-0.05604593,  2.99846125],
       [ 0.256046  ,  2.99847651]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.25891224, 0.62748951],
       [0.80475712, 0.75031644]]), array([0.54584488, 0.12282693])), (array([[0.14444867, 0.76795566],
       [0.65523875, 2.1390419 ]]), array([0.51079008, 1.37108624])), (array([[0.34468389, 0.73213315],
       [0.85532403, 0.83205879]]), array([0.51064014, 0.09992564])), (array([[0.306034  , 0.59671265],
       [0.8488425 , 0.7907024 ]]), array([0.5428085 , 0.19398975])), (array([[-0.05604593,  2.75683045],
       [ 0.256046  ,  2.75684524]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.81641197],
       [ 0.40806293,  3.01462221]]), array([0.41612561, 0.19821024])), (array([[0.45749551, 0.69712639],
       [0.9378826 , 0.90585673]]), array([0.48038709, 0.20873034])), (array([[0.05359153, 0.64880413],
       [0.53805232, 1.00862908]]), array([0.48446079, 0.35982496])), (array([[0.26504928, 0.47379282],
       [0.88069171, 0.93805981]]), array([0.61564243, 0.46426699])), (array([[-0.00806268,  2.91711664],
       [ 0.40806293,  3.27069235]]), array([0.41612561, 0.35357571])), (array([[0.15035689, 0.66874778],
       [0.67853069, 0.8222667 ]]), array([0.5281738 , 0.15351892])), (array([[-0.05604593,  2.94112134],
       [ 0.256046  ,  2.9411366 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14565521, 0.71621269],
       [0.66106129, 0.89840609]]), array([0.51540607, 0.1821934 ])), (array([[-0.05604593,  2.85236478],
       [ 0.256046  ,  2.85238004]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.51233906, 0.54095995],
       [1.00887406, 0.76951909]]), array([0.496535  , 0.22855914])), (array([[0.34632263, 0.75818729],
       [0.8585695 , 0.83612859]]), array([0.51224688, 0.0779413 ])), (array([[0.46018326, 0.70115435],
       [0.93821871, 1.47380173]]), array([0.47803545, 0.77264738])), (array([[0.33539402, 0.70840019],
       [0.85833633, 0.96762282]]), array([0.5229423 , 0.25922263])), (array([[0.3415466 , 0.72299331],
       [0.85450608, 0.91446704]]), array([0.51295948, 0.19147372])), (array([[-0.05604593,  2.93669128],
       [ 0.256046  ,  2.93670654]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.0616056 , 0.6339429 ],
       [0.55220938, 0.87869591]]), array([0.49060377, 0.244753  ])), (array([[0.13472769, 0.56522828],
       [0.67473841, 1.05703282]]), array([0.54001072, 0.49180454])), (array([[0.1618447 , 0.57770485],
       [0.72324741, 0.85658568]]), array([0.56140271, 0.27888083])), (array([[-0.05604593,  3.21265435],
       [ 0.256046  ,  3.21266961]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[-0.05604593,  3.24568486],
       [ 0.256046  ,  3.24570012]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.07243925, 0.41564497],
       [0.67417628, 0.96700215]]), array([0.60173702, 0.55135718])), (array([[-0.05604593,  3.24382663],
       [ 0.256046  ,  3.24384189]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.20049661, 0.54177237],
       [0.74886256, 0.80790818]]), array([0.54836595, 0.26613581])), (array([[0.43200344, 0.47460634],
       [1.01498032, 0.81931883]]), array([0.58297688, 0.3447125 ])), (array([[-5.96174288,  4.92685509],
       [-1.19097805,  4.92685509]]), array([4.77076483, 0.        ])), (array([[-0.05604593,  2.76850152],
       [ 0.256046  ,  2.7685163 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.83697438],
       [ 0.256046  ,  2.83698964]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.73762321],
       [ 0.256046  ,  2.737638  ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.1385732 , 0.62815183],
       [0.6523248 , 0.78465599]]), array([0.5137516 , 0.15650415])), (array([[0.1877614 , 0.45483077],
       [0.80668688, 0.83447731]]), array([0.61892548, 0.37964654])), (array([[0.06163289, 2.81673241],
       [0.53836656, 3.17977667]]), array([0.47673367, 0.36304426])), (array([[-0.05604593,  2.68457031],
       [ 0.256046  ,  2.68458509]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14518794, 0.84558696],
