the local computer has: 56 cpus
results [(array([[0.35749102, 1.02471733],
       [0.44346797, 1.24180269]]), array([0.08597696, 0.21708536])), (array([[0.36308712, 0.99622858],
       [0.06251026, 3.06372094]]), array([0.0229113 , 0.11703062])), (array([[0.36204696, 1.03682065],
       [0.46232581, 1.28128433]]), array([0.10027885, 0.24446368])), (array([[0.40336055, 0.98555934],
       [0.48259336, 1.1689173 ]]), array([0.07923281, 0.18335795])), (array([[0.03955681, 2.91770935],
       [0.06244321, 3.02027369]]), array([0.0228864 , 0.10256433])), (array([[0.04494073, 2.97211504],
       [0.06905939, 3.04198837]]), array([0.02411865, 0.06987333])), (array([[0.4312934 , 0.92345583],
       [0.49595973, 1.06150103]]), array([0.06466633, 0.13804519])), (array([[0.43510744, 0.9278484 ],
       [0.50279099, 1.07110548]]), array([0.06768355, 0.14325708])), (array([[0.41360405, 0.91994464],
       [0.47992292, 1.06372261]]), array([0.06631887, 0.14377797])), (array([[0.36594072, 0.99325609],
       [0.45303783, 1.20399141]]), array([0.08709711, 0.21073532])), (array([[0.39099658, 0.9762786 ],
       [0.46379006, 1.15085196]]), array([0.07279348, 0.17457336])), (array([[0.36945164, 0.97241628],
       [0.44134784, 1.14927304]]), array([0.0718962 , 0.17685676])), (array([[0.04674395, 2.97566891],
       [0.07125607, 3.05737734]]), array([0.02451212, 0.08170843])), (array([[0.03866358, 3.03877783],
       [0.06133644, 3.12872601]]), array([0.02267286, 0.08994818])), (array([[0.37882295, 0.97248089],
       [0.45152691, 1.14560425]]), array([0.07270396, 0.17312336])), (array([[0.04045124, 2.9894352 ],
       [0.06354877, 3.06500578]]), array([0.02309753, 0.07557058])), (array([[0.0485512 , 2.98467231],
       [0.07344882, 3.06894279]]), array([0.02489762, 0.08427048])), (array([[0.35563976, 0.96657985],
       [0.43694383, 1.16785884]]), array([0.08130407, 0.20127898])), (array([[0.03688094, 2.94863677],
       [0.05911908, 3.03286004]]), array([0.02223814, 0.08422327])), (array([[0.0359916 , 2.95130181],
       [0.05800842, 3.03408217]]), array([0.02201682, 0.08278036])), (array([[0.04674399, 2.97355556],
       [0.07125613, 3.05592251]]), array([0.02451214, 0.08236694])), (array([[0.38938785, 0.99764115],
       [0.4637481 , 1.17828548]]), array([0.07436025, 0.18064433])), (array([[0.04404064, 2.92799211],
       [0.06795943, 3.01259351]]), array([0.02391879, 0.0846014 ])), (array([[0.40352854, 0.99935192],
       [0.48113766, 1.18232918]]), array([0.07760912, 0.18297726])), (array([[0.03599229, 2.98172116],
       [0.05800954, 3.07526565]]), array([0.02201725, 0.09354448])), (array([[0.04045126, 2.97457504],
       [0.06354876, 3.0728693 ]]), array([0.0230975 , 0.09829426])), (array([[0.03866359, 2.93602872],
       [0.06133644, 3.00663638]]), array([0.02267285, 0.07060766])), (array([[0.40484393, 0.97328794],
       [0.47492754, 1.13811696]]), array([0.07008362, 0.16482902])), (array([[0.38430843, 0.96767926],
       [0.45256022, 1.13242126]]), array([0.06825179, 0.16474199])), (array([[0.03866358, 2.96343899],
       [0.06133643, 3.05585861]]), array([0.02267285, 0.09241962])), (array([[0.03599174, 2.92729402],
       [0.05800863, 3.01208758]]), array([0.02201689, 0.08479357])), (array([[0.39579225, 0.98810369],
       [0.47026742, 1.16485989]]), array([0.07447517, 0.1767562 ])), (array([[0.04045124, 2.9465735 ],
       [0.06354878, 3.04666162]]), array([0.02309754, 0.10008812])), (array([[0.04494069, 2.9695704 ],
       [0.06905933, 3.07166409]]), array([0.02411865, 0.1020937 ])), (array([[0.04404062, 2.97814417],
       [0.0679594 , 3.0535121 ]]), array([0.02391878, 0.07536793])), (array([[0.04045124, 2.91052961],
       [0.06354877, 3.00766277]]), array([0.02309753, 0.09713316])), (array([[0.0422437 , 2.95327878],
       [0.06575631, 3.03731275]]), array([0.02351261, 0.08403397])), (array([[0.02286846, 2.93603635],
       [0.04119642, 3.04599023]]), array([0.01832796, 0.10995388])), (array([[0.03866452, 2.92443585],
       [0.06133795, 3.01279759]]), array([0.02267343, 0.08836174])), (array([[0.39713538, 0.95990515],
       [0.46675211, 1.12243199]]), array([0.06961673, 0.16252685])), (array([[0.02718157, 2.93718934],
       [0.04681844, 3.02887893]]), array([0.01963686, 0.09168959])), (array([[0.03955681, 2.98780966],
       [0.06244321, 3.06505728]]), array([0.0228864 , 0.07724762])), (array([[0.03866366, 2.9667778 ],
       [0.06133656, 3.0616374 ]]), array([0.0226729, 0.0948596])), (array([[0.04045124, 2.98882818],
       [0.06354878, 3.08349943]]), array([0.02309754, 0.09467125])), (array([[0.3539094 , 1.00318742],
       [0.46461305, 1.25697303]]), array([0.11070365, 0.25378561])), (array([[0.03599161, 2.91143346],
       [0.05800841, 3.01098037]]), array([0.0220168 , 0.09954691])), (array([[0.43015194, 0.94261241],
       [0.50041044, 1.09675288]]), array([0.0702585 , 0.15414047])), (array([[0.03510363, 2.99490905],
       [0.05689638, 3.09510159]]), array([0.02179275, 0.10019255])), (array([[0.38324675, 1.0154978 ],
       [0.45857015, 1.20580065]]), array([0.0753234 , 0.19030285])), (array([[0.39932978, 0.97419775],
       [0.4732002 , 1.14727938]]), array([0.07387042, 0.17308164])), (array([[0.37929696, 0.94396305],
       [0.44564176, 1.10064173]]), array([0.0663448 , 0.15667868])), (array([[0.04045124, 2.95866132],
       [0.06354878, 3.04579949]]), array([0.02309754, 0.08713818])), (array([[0.36925289, 0.99213904],
       [0.45366523, 1.19671953]]), array([0.08441234, 0.20458049])), (array([[0.03156633, 2.91284943],
       [0.05243368, 3.01181364]]), array([0.02086736, 0.09896421])), (array([[0.0431416 , 2.98538208],
       [0.06685843, 3.07141304]]), array([0.02371683, 0.08603096])), (array([[0.3789022 , 0.93899989],
       [0.44708961, 1.10087442]]), array([0.06818742, 0.16187453])), (array([[0.40937397, 0.95246291],
       [0.47849134, 1.10853386]]), array([0.06911737, 0.15607095])), (array([[0.03518434, 2.93793726],
       [0.05702903, 3.05785704]]), array([0.02184469, 0.11991978])), (array([[0.40448654, 0.93325961],
       [0.47770858, 1.09366381]]), array([0.07322204, 0.16040421])), (array([[0.03955681, 2.93861699],
       [0.06244321, 3.01932263]]), array([0.0228864 , 0.08070564])), (array([[0.38856235, 0.99634963],
       [0.45919558, 1.16789567]]), array([0.07063323, 0.17154604])), (array([[0.03421705, 2.9857316 ],
       [0.05578297, 3.08107662]]), array([0.02156592, 0.09534502])), (array([[0.04314161, 2.93374395],
       [0.06685841, 3.02829933]]), array([0.0237168 , 0.09455538])), (array([[0.38601848, 0.9955979 ],
       [0.45798251, 1.17461276]]), array([0.07196403, 0.17901486])), (array([[0.04764707, 2.95782804],
       [0.07235295, 3.05113983]]), array([0.02470587, 0.09331179])), (array([[0.39594647, 0.95759869],
       [0.4700698 , 1.1303339 ]]), array([0.07412332, 0.17273521])), (array([[0.0324484 , 2.88230348],
       [0.05355162, 2.98554587]]), array([0.02110323, 0.1032424 ])), (array([[0.02805493, 2.92436624],
       [0.04794508, 3.021981  ]]), array([0.01989015, 0.09761477])), (array([[0.37094158, 0.90445191],
       [0.45230097, 1.08392203]]), array([0.08135939, 0.17947012])), (array([[0.31122562, 1.08146119],
       [0.43350813, 1.3998661 ]]), array([0.12228251, 0.31840491])), (array([[0.35523513, 1.03158677],
       [0.42831239, 1.22727239]]), array([0.07307726, 0.19568563])), (array([[0.04134687, 2.9416697 ],
       [0.06465316, 3.05130744]]), array([0.02330629, 0.10963774])), (array([[0.37086862, 1.03255844],
       [0.46840101, 1.26633668]]), array([0.09753239, 0.23377824])), (array([[0.42094195, 0.94562387],
       [0.49318421, 1.10403776]]), array([0.07224226, 0.15841389])), (array([[0.34633195, 1.00014126],
       [0.43038273, 1.21767485]]), array([0.08405077, 0.21753359])), (array([[0.04134687, 2.93924475],
       [0.06465315, 3.03508282]]), array([0.02330628, 0.09583807])), (array([[0.03843918, 2.8378458 ],
       [0.06112348, 2.98626471]]), array([0.0226843, 0.1484189])), (array([[0.38277519, 0.99868065],
       [0.46908653, 1.2031343 ]]), array([0.08631134, 0.20445365])), (array([[0.33877653, 1.01843381],
       [0.44110346, 1.27140594]]), array([0.10232693, 0.25297213])), (array([[0.42272741, 0.94700086],
       [0.48592454, 1.0859319 ]]), array([0.06319714, 0.13893104])), (array([[0.42057121, 0.91381872],
       [0.48189938, 1.04090917]]), array([0.06132817, 0.12709045])), (array([[0.03777165, 2.94900942],
       [0.06022837, 3.01795387]]), array([0.02245673, 0.06894445])), (array([[0.04045138, 2.92052794],
       [0.063549  , 3.01240826]]), array([0.02309763, 0.09188032])), (array([[0.4174284 , 0.90974009],
       [0.48144624, 1.0452342 ]]), array([0.06401783, 0.13549411])), (array([[0.40666074, 0.91316706],
       [0.47217971, 1.05454946]]), array([0.06551898, 0.1413824 ])), (array([[0.40900439, 0.91980451],
       [0.47554559, 1.06758249]]), array([0.06654119, 0.14777797])), (array([[0.40110928, 0.90294552],
       [0.46550709, 1.04315424]]), array([0.06439781, 0.14020872])), (array([[0.04134687, 2.88757277],
       [0.06465315, 2.97387886]]), array([0.02330628, 0.0863061 ])), (array([[0.38184884, 1.00391889],
       [0.47401235, 1.2197454 ]]), array([0.0921635 , 0.21582651])), (array([[0.36682081, 0.99864054],
       [0.44541883, 1.19475317]]), array([0.07859802, 0.19611263])), (array([[0.39810121, 0.98610663],
       [0.46822906, 1.15306067]]), array([0.07012784, 0.16695404])), (array([[0.39485356, 0.98678017],
       [0.47010943, 1.164114  ]]), array([0.07525587, 0.17733383])), (array([[0.38457051, 0.94295812],
       [0.45851633, 1.1137414 ]]), array([0.07394582, 0.17078328])), (array([[0.42615163, 0.92466223],
       [0.49384069, 1.06971824]]), array([0.06768906, 0.14505601])), (array([[0.03688093, 2.95210123],
       [0.05911908, 3.03413296]]), array([0.02223815, 0.08203173])), (array([[0.3997272 , 0.95163798],
       [0.46647385, 1.10599756]]), array([0.06674665, 0.15435958])), (array([[0.3680048 , 0.99391443],
       [0.45345443, 1.19942379]]), array([0.08544964, 0.20550936])), (array([[0.03510363, 2.97828126],
       [0.05689638, 3.06591868]]), array([0.02179275, 0.08763742])), (array([[0.04045124, 3.00060844],
       [0.06354878, 3.09107542]]), array([0.02309754, 0.09046698])), (array([[0.41638142, 0.97670007],
       [0.48841733, 1.13995361]]), array([0.07203591, 0.16325355])), (array([[0.05399509, 2.95521379],
       [0.08000496, 3.02690244]]), array([0.02600987, 0.07168865])), (array([[0.03777172, 2.98380828],
       [0.06022851, 3.08676267]]), array([0.02245679, 0.10295439])), (array([[0.38101214, 0.997172  ],
       [0.46754688, 1.20300615]]), array([0.08653474, 0.20583415])), (array([[0.40597844, 0.89873213],
       [0.47079605, 1.03368199]]), array([0.06481761, 0.13494986])), (array([[0.3717193 , 0.98771226],
       [0.44209909, 1.16473997]]), array([0.07037979, 0.1770277 ])), (array([[0.03068594, 2.95082855],
       [0.05131407, 3.045784  ]]), array([0.02062813, 0.09495544])), (array([[0.39272192, 0.98724669],
       [0.46783838, 1.16567802]]), array([0.07511646, 0.17843133])), (array([[0.41751093, 1.01266015],
       [0.4989143 , 1.20313036]]), array([0.08140337, 0.19047022])), (array([[0.36167347, 0.99932301],
       [0.43716812, 1.18895733]]), array([0.07549465, 0.18963432])), (array([[0.41861492, 1.04052055],
       [0.49634486, 1.22628295]]), array([0.07772994, 0.18576241])), (array([[0.34799784, 0.96299714],
       [0.41708076, 1.13897467]]), array([0.06908292, 0.17597753])), (array([[0.03867305, 2.95946598],
       [0.06135146, 3.03312016]]), array([0.02267841, 0.07365417])), (array([[0.03866357, 2.87769437],
       [0.06133644, 2.98257518]]), array([0.02267287, 0.10488081])), (array([[0.38938153, 0.97410923],
       [0.46265292, 1.14788127]]), array([0.07327139, 0.17377204])), (array([[0.3862291 , 1.02120185],
       [0.46994394, 1.22371173]]), array([0.08371484, 0.20250988])), (array([[0.04134688, 2.92578721],
       [0.06465314, 3.03207517]]), array([0.02330627, 0.10628796])), (array([[0.04134687, 2.93851972],
       [0.06465315, 3.03244328]]), array([0.02330628, 0.09392357])), (array([[0.0449407 , 2.99087262],
       [0.06905933, 3.08320165]]), array([0.02411863, 0.09232903])), (array([[0.38796946, 0.97278392],
       [0.46593907, 1.15641248]]), array([0.07796961, 0.18362856])), (array([[0.38162482, 0.9568243 ],
       [0.46700191, 1.14842463]]), array([0.0853771 , 0.19160032])), (array([[0.40947407, 0.94666427],
       [0.48433536, 1.11339557]]), array([0.07486129, 0.1667313 ])), (array([[0.34618261, 0.99345124],
       [0.45307234, 1.24378932]]), array([0.10688972, 0.25033808])), (array([[0.40162602, 0.93911207],
       [0.46413764, 1.07948411]]), array([0.06251162, 0.14037204])), (array([[0.40634882, 0.99527586],
       [0.48000818, 1.16857469]]), array([0.07365936, 0.17329884])), (array([[0.41374224, 0.95401406],
       [0.48084205, 1.10863352]]), array([0.06709981, 0.15461946])), (array([[0.40831566, 0.96975869],
       [0.47470158, 1.12461436]]), array([0.06638592, 0.15485567])), (array([[0.04224369, 2.94640994],
       [0.06575633, 3.03539252]]), array([0.02351264, 0.08898258])), (array([[0.0298072 , 2.92224908],
       [0.05019282, 3.01878572]]), array([0.02038562, 0.09653664])), (array([[0.02457337, 2.95424223],
       [0.04342667, 3.06538296]]), array([0.01885329, 0.11114073])), (array([[0.43106318, 0.94384724],
       [0.49795818, 1.08911133]]), array([0.06689501, 0.14526409])), (array([[0.40562037, 0.91132641],
       [0.47000799, 1.05071807]]), array([0.06438762, 0.13939166])), (array([[0.34846687, 1.05184996],
       [0.43752879, 1.28562987]]), array([0.08906192, 0.23377991])), (array([[0.4148128 , 0.89884883],
       [0.47899663, 1.02878118]]), array([0.06418383, 0.12993234])), (array([[0.03244841, 2.91867852],
       [0.05355164, 3.02082849]]), array([0.02110323, 0.10214996])), (array([[0.39750671, 1.01206875],
       [0.47438467, 1.19766188]]), array([0.07687795, 0.18559313])), (array([[0.4351151 , 0.89799929],
       [0.49617994, 1.01867771]]), array([0.06106484, 0.12067842])), (array([[0.03068594, 2.93884826],
       [0.05131407, 3.04549623]]), array([0.02062813, 0.10664797])), (array([[0.02718199, 2.94919753],
       [0.04681917, 3.03956246]]), array([0.01963717, 0.09036493])), (array([[0.41435763, 0.96207398],
       [0.48175231, 1.11751103]]), array([0.06739467, 0.15543705])), (array([[0.34302151, 1.0139066 ],
       [0.4244355 , 1.23118055]]), array([0.08141398, 0.21727395])), (array([[0.41245174, 0.90253943],
       [0.47544062, 1.03578973]]), array([0.06298888, 0.1332503 ])), (array([[0.39308992, 0.95710504],
       [0.46954796, 1.13301241]]), array([0.07645804, 0.17590737])), (array([[0.04584181, 2.91691017],
       [0.07015821, 2.99739599]]), array([0.02431641, 0.08048582])), (array([[0.03510362, 2.97595215],
       [0.0568964 , 3.06272697]]), array([0.02179278, 0.08677483])), (array([[0.3637512 , 1.00376511],
       [0.44737372, 1.2106905 ]]), array([0.08362252, 0.20692539])), (array([[0.36519003, 1.05450153],
       [0.46455812, 1.2959125 ]]), array([0.0993681 , 0.24141097])), (array([[0.04586157, 2.937778  ],
       [0.07018841, 3.01712322]]), array([0.02432684, 0.07934523])), (array([[0.03777164, 2.95222688],
       [0.06022838, 3.04030728]]), array([0.02245674, 0.08808041])), (array([[0.37584198, 1.04854715],
       [0.46128178, 1.26477587]]), array([0.0854398 , 0.21622872])), (array([[0.37161553, 1.01243842],
       [0.44578773, 1.19952238]]), array([0.0741722 , 0.18708396])), (array([[0.35793477, 0.99382228],
       [0.43817484, 1.19408619]]), array([0.08024007, 0.20026392])), (array([[0.42132962, 0.94561499],
       [0.4923017 , 1.0998317 ]]), array([0.07097208, 0.15421671])), (array([[0.42870152, 0.89964771],
       [0.4899655 , 1.02166069]]), array([0.06126398, 0.12201297])), (array([[0.02370853, 2.95615554],
       [0.04229232, 3.09044623]]), array([0.01858379, 0.1342907 ])), (array([[0.37421161, 0.97338825],
       [0.45601875, 1.16594827]]), array([0.08180714, 0.19256002])), (array([[0.39002135, 0.98971033],
       [0.48007283, 1.19451237]]), array([0.09005147, 0.20480204])), (array([[0.38071221, 0.97433031],
       [0.45103961, 1.14315593]]), array([0.0703274 , 0.16882563])), (array([[0.04045125, 2.97883892],
       [0.06354877, 3.07439137]]), array([0.02309753, 0.09555244])), (array([[0.03777163, 2.94076514],
       [0.06022839, 3.03964877]]), array([0.02245675, 0.09888363])), (array([[0.3986567 , 0.94804752],
       [0.46255526, 1.09553921]]), array([0.06389856, 0.14749169])), (array([[0.03421707, 2.94987988],
       [0.05578302, 3.03204274]]), array([0.02156594, 0.08216286])), (array([[0.40546408, 0.92453164],
       [0.47030017, 1.06580245]]), array([0.06483608, 0.14127082])), (array([[0.02805494, 2.97408128],
       [0.04794507, 3.06423974]]), array([0.01989013, 0.09015846])), (array([[0.37133557, 1.00165713],
       [0.45532399, 1.20596349]]), array([0.08398843, 0.20430636])), (array([[0.04134687, 2.96691942],
       [0.06465314, 3.05646515]]), array([0.02330627, 0.08954573])), (array([[0.3854703 , 0.97894841],
       [0.46079931, 1.15659463]]), array([0.07532901, 0.17764622])), (array([[0.0449407 , 2.93702126],
       [0.06905933, 3.01877689]]), array([0.02411863, 0.08175564])), (array([[0.0324484 , 2.91071343],
       [0.05355162, 3.02392697]]), array([0.02110323, 0.11321354])), (array([[0.0413468 , 2.93826985],
       [0.06465307, 3.05891299]]), array([0.02330627, 0.12064314])), (array([[0.39542204, 1.03292465],
       [0.47570622, 1.22837138]]), array([0.08028418, 0.19544673])), (array([[0.38860345, 0.96781552],
       [0.45920169, 1.13493168]]), array([0.07059824, 0.16711617])), (array([[0.40003335, 0.95410281],
       [0.47470433, 1.12293565]]), array([0.07467097, 0.16883284])), (array([[0.35393155, 0.98425519],
       [0.43838197, 1.1956352 ]]), array([0.08445042, 0.21138   ])), (array([[0.39429206, 0.98042023],
       [0.48081428, 1.17723477]]), array([0.08652222, 0.19681454])), (array([[0.0431416 , 2.95671368],
       [0.06685842, 3.05119801]]), array([0.02371681, 0.09448433])), (array([[0.40468776, 0.94410402],
       [0.47309589, 1.1004287 ]]), array([0.06840813, 0.15632468])), (array([[0.37566316, 0.93400192],
       [0.44153309, 1.09027171]]), array([0.06586993, 0.15626979])), (array([[0.3998313 , 0.91991729],
       [0.46754694, 1.0694437 ]]), array([0.06771564, 0.14952642])), (array([[0.0422437 , 2.9320066 ],
       [0.06575632, 3.01896501]]), array([0.02351262, 0.08695841])), (array([[0.03333199, 2.94485688],
       [0.05466803, 3.02305579]]), array([0.02133604, 0.07819891])), (array([[0.04404062, 2.9590826 ],
       [0.0679594 , 3.04485893]]), array([0.02391878, 0.08577633])), (array([[0.39647841, 0.93979502],
       [0.46490872, 1.09657931]]), array([0.0684303, 0.1567843])), (array([[0.34886882, 1.00973248],
       [0.43936482, 1.23792934]]), array([0.090496  , 0.22819686])), (array([[0.40287852, 0.94445431],
       [0.47750461, 1.11152327]]), array([0.07462609, 0.16706896])), (array([[0.03688092, 2.88693881],
       [0.05911906, 3.0062921 ]]), array([0.02223814, 0.11935329])), (array([[0.0431416 , 3.00128603],
       [0.06685842, 3.07833433]]), array([0.02371682, 0.0770483 ])), (array([[0.04045124, 2.94619083],
       [0.06354878, 3.0176053 ]]), array([0.02309754, 0.07141447])), (array([[0.38771981, 0.9807303 ],
       [0.4637354 , 1.16111326]]), array([0.07601559, 0.18038297])), (array([[0.04584181, 2.9346664 ],
       [0.07015821, 3.02492785]]), array([0.02431641, 0.09026146])), (array([[0.04674394, 2.96997857],
       [0.07125608, 3.05797935]]), array([0.02451213, 0.08800077])), (array([[0.43341801, 0.92488456],
       [0.50015163, 1.06520426]]), array([0.06673363, 0.14031971])), (array([[0.0395643 , 2.96001935],
       [0.06245504, 3.05689931]]), array([0.02289073, 0.09687996])), (array([[0.39799231, 0.95395619],
       [0.46543497, 1.10634017]]), array([0.06744266, 0.15238398])), (array([[0.36393404, 1.08228195],
       [0.46243614, 1.32997668]]), array([0.0985021 , 0.24769473])), (array([[0.40678602, 0.97442788],
       [0.47386819, 1.1309849 ]]), array([0.06708217, 0.15655702])), (array([[0.42179096, 0.92309719],
       [0.49344981, 1.07690001]]), array([0.07165885, 0.15380281])), (array([[0.40183446, 0.94729447],
       [0.47300985, 1.10739422]]), array([0.0711754 , 0.16009974])), (array([[0.42528072, 0.84643632],
       [0.48331103, 0.94682425]]), array([0.05803031, 0.10038793])), (array([[0.05036225, 2.90494943],
       [0.0756378 , 2.99657083]]), array([0.02527554, 0.0916214 ])), (array([[0.4120051 , 0.89117301],
       [0.47365722, 1.02148175]]), array([0.06165212, 0.13030875])), (array([[0.34897572, 1.02220571],
       [0.4650951 , 1.29462111]]), array([0.11611938, 0.2724154 ])), (array([[0.0359916 , 2.92548442],
       [0.05800842, 3.03450179]]), array([0.02201682, 0.10901737])), (array([[0.43469602, 0.90892088],
       [0.50060427, 1.04721034]]), array([0.06590825, 0.13828945])), (array([[0.04508588, 2.90040302],
       [0.06928109, 3.00247622]]), array([0.02419521, 0.10207319])), (array([[0.39541388, 0.9679969 ],
       [0.46520889, 1.13241088]]), array([0.06979501, 0.16441399])), (array([[0.03333197, 3.0350852 ],
       [0.05466804, 3.12186432]]), array([0.02133607, 0.08677912])), (array([[0.40167046, 1.0315938 ],
       [0.47467482, 1.21126986]]), array([0.07300436, 0.17967606])), (array([[0.40109542, 0.98619223],
       [0.47253653, 1.155545  ]]), array([0.07144111, 0.16935277])), (array([[0.43085125, 0.86920148],
       [0.49211738, 0.98631734]]), array([0.06126612, 0.11711586])), (array([[0.04764707, 2.9584136 ],
       [0.07235295, 3.04255199]]), array([0.02470587, 0.08413839])), (array([[0.03510363, 2.97273779],
       [0.05689638, 3.06684113]]), array([0.02179275, 0.09410334])), (array([[0.02502805, 2.86162663],
       [0.04422195, 3.08472109]]), array([0.0191939 , 0.22309446])), (array([[0.37999046, 1.02252555],
       [0.46073824, 1.2213428 ]]), array([0.08074778, 0.19881725])), (array([[0.34190068, 1.00044549],
       [0.42348859, 1.21041811]]), array([0.08158791, 0.20997262])), (array([[0.37149307, 1.00635815],
       [0.46255991, 1.22325397]]), array([0.09106684, 0.21689582])), (array([[0.35944161, 1.04979849],
       [0.4484013 , 1.27744603]]), array([0.08895969, 0.22764754])), (array([[0.3816902 , 1.00263405],
       [0.46479541, 1.20107961]]), array([0.08310521, 0.19844556])), (array([[0.35543016, 0.95816773],
       [0.4285154 , 1.13803732]]), array([0.07308525, 0.17986959])), (array([[0.0324484 , 2.94261765],
       [0.05355162, 3.02117085]]), array([0.02110323, 0.0785532 ])), (array([[0.41912532, 0.94976902],
       [0.48595798, 1.09819627]]), array([0.06683266, 0.14842725])), (array([[0.38410866, 0.99619991],
       [0.45940948, 1.18009126]]), array([0.07530081, 0.18389136])), (array([[0.03333198, 2.9227159 ],
       [0.05466804, 3.00579238]]), array([0.02133606, 0.08307648])), (array([[0.04404062, 2.97635198],
       [0.0679594 , 3.06283355]]), array([0.02391877, 0.08648157])), (array([[0.41653281, 0.95328754],
       [0.48273575, 1.09942603]]), array([0.06620294, 0.14613849])), (array([[0.37948075, 1.03394914],
       [0.45169422, 1.21788073]]), array([0.07221347, 0.18393159])), (array([[0.40922508, 1.00079119],
       [0.48178807, 1.17142546]]), array([0.07256299, 0.17063427])), (array([[0.41046864, 0.93808341],
       [0.47316426, 1.07823706]]), array([0.06269562, 0.14015365])), (array([[0.03955681, 2.95106459],
       [0.06244321, 3.03476238]]), array([0.0228864, 0.0836978])), (array([[0.42869329, 0.92536539],
       [0.48835212, 1.04767406]]), array([0.05965883, 0.12230867])), (array([[0.40674442, 0.89913666],
       [0.47168368, 1.03813648]]), array([0.06493926, 0.13899982])), (array([[0.38671935, 0.98038316],
       [0.47402298, 1.18066907]]), array([0.08730364, 0.20028591])), (array([[0.40288344, 0.99452025],
       [0.46815351, 1.15426469]]), array([0.06527007, 0.15974444])), (array([[0.38763654, 0.94940233],
       [0.46406388, 1.12661481]]), array([0.07642734, 0.17721248])), (array([[0.40502685, 0.95596451],
       [0.47173554, 1.11151505]]), array([0.06670868, 0.15555054])), (array([[0.40688103, 0.95045233],
       [0.475609  , 1.10752964]]), array([0.06872797, 0.15707731])), (array([[0.38889325, 1.00305176],
       [0.46595055, 1.1927743 ]]), array([0.0770573 , 0.18972254])), (array([[0.03688101, 2.97841644],
       [0.0591192 , 3.06755161]]), array([0.02223819, 0.08913517])), (array([[0.4485552 , 0.95186806],
       [0.51994848, 1.1030755 ]]), array([0.07139328, 0.15120745])), (array([[0.40000778, 1.01058388],
       [0.47980815, 1.19952369]]), array([0.07980037, 0.18893981])), (array([[0.02480957, 2.8991096 ],
       [0.04389603, 3.0838244 ]]), array([0.01908646, 0.18471479])), (array([[0.42252216, 0.94243056],
       [0.49098977, 1.09431231]]), array([0.06846762, 0.15188175])), (array([[0.33831877, 1.03936362],
       [0.4522742 , 1.31902909]]), array([0.11395544, 0.27966547])), (array([[0.36623088, 1.04713523],
       [0.46028802, 1.28105342]]), array([0.09405714, 0.23391819])), (array([[0.3616938 , 1.04449391],
       [0.45681304, 1.27970481]]), array([0.09511924, 0.2352109 ])), (array([[0.36236089, 1.01894808],
       [0.4423179 , 1.22508216]]), array([0.07995701, 0.20613408])), (array([[0.34578091, 0.99940407],
       [0.42443424, 1.20304453]]), array([0.07865334, 0.20364046])), (array([[0.36872926, 0.95389402],
       [0.46748456, 1.17525828]]), array([0.0987553 , 0.22136426])), (array([[0.05126914, 2.97302532],
       [0.07673089, 3.04684639]]), array([0.02546175, 0.07382107])), (array([[0.3980132 , 0.9801088 ],
       [0.47347441, 1.15746343]]), array([0.07546121, 0.17735463])), (array([[0.38645935, 1.0257231 ],
       [0.47874713, 1.2431196 ]]), array([0.09228778, 0.2173965 ])), (array([[0.03955683, 2.97045732],
       [0.06244325, 3.06709027]]), array([0.02288642, 0.09663296])), (array([[0.3949568 , 0.95417237],
       [0.46714845, 1.12051177]]), array([0.07219166, 0.1663394 ])), (array([[0.03688093, 2.98880291],
       [0.05911908, 3.08348274]]), array([0.02223815, 0.09467983])), (array([[0.41032174, 0.89699203],
       [0.47449741, 1.03006208]]), array([0.06417567, 0.13307005])), (array([[0.42822796, 0.94010699],
       [0.4911868 , 1.07679832]]), array([0.06295884, 0.13669133])), (array([[0.42531985, 0.93724602],
       [0.48683119, 1.07056022]]), array([0.06151134, 0.13331419])), (array([[0.39838192, 0.95501113],
       [0.46070662, 1.10139012]]), array([0.0623247 , 0.14637899])), (array([[0.03955681, 2.99880266],
       [0.06244321, 3.09574795]]), array([0.0228864 , 0.09694529])), (array([[0.03777163, 2.96100807],
       [0.06022839, 3.0632205 ]]), array([0.02245675, 0.10221243])), (array([[0.02805494, 2.89608264],
       [0.04794509, 3.02163482]]), array([0.01989014, 0.12555218])), (array([[0.42939785, 0.91206199],
       [0.49207649, 1.04282618]]), array([0.06267864, 0.13076419])), (array([[0.37946105, 1.00174987],
       [0.47142565, 1.21870506]]), array([0.0919646 , 0.21695518])), (array([[0.37949851, 1.00726509],
       [0.46632251, 1.21580744]]), array([0.086824  , 0.20854235])), (array([[0.41929835, 0.94140661],
       [0.48841864, 1.09406197]]), array([0.06912029, 0.15265536])), (array([[0.40284544, 0.9741078 ],
       [0.47474349, 1.14190614]]), array([0.07189804, 0.16779834])), (array([[0.0359916 , 2.97201586],
       [0.05800842, 3.05833197]]), array([0.02201682, 0.08631611])), (array([[0.39553431, 0.94871831],
       [0.46500906, 1.10868096]]), array([0.06947476, 0.15996265])), (array([[0.03866358, 2.9640522 ],
       [0.06133644, 3.05474091]]), array([0.02267286, 0.09068871])), (array([[0.03599359, 2.95198584],
       [0.05801164, 3.04383707]]), array([0.02201805, 0.09185123])), (array([[0.03955681, 2.97363758],
