the local computer has: 56 cpus
results [(array([[0.36370125, 0.89411396],
       [0.56449091, 1.3768363 ]]), array([0.20078966, 0.48272234])), (array([[0.03118935, 0.49620259],
       [0.55317539, 1.56807721]]), array([0.3831439 , 0.91611218])), (array([[0.31639904, 0.70343041],
       [0.49959987, 1.0435487 ]]), array([0.18320084, 0.34011829])), (array([[-3.02795507e-03,  2.64414048e+00],
       [ 4.30279598e-02,  3.24070096e+00]]), array([0.04605591, 0.59656048])), (array([[1.94082037e-03, 2.93391657e+00],
       [5.80591820e-02, 3.01458836e+00]]), array([0.05611836, 0.08067179])), (array([[0.00776749, 2.6259079 ],
       [0.07223252, 3.27002954]]), array([0.06446503, 0.64412165])), (array([[1.94082968e-03, 2.66208315e+00],
       [5.80591708e-02, 3.13257217e+00]]), array([0.05611834, 0.47048903])), (array([[0.07273225, 0.50893414],
       [0.47511452, 1.65779817]]), array([0.40238227, 1.14886403])), (array([[0.32811615, 0.8119843 ],
       [0.52157325, 1.29419231]]), array([0.1934571 , 0.48220801])), (array([[-0.00636612,  2.71660876],
       [ 0.02636612,  2.85720801]]), array([0.03273223, 0.14059925])), (array([[0.00776093, 1.97985005],
       [0.07222727, 3.01531196]]), array([0.06446633, 1.0354619 ])), (array([[0.35373271, 0.76148951],
       [0.53538489, 1.06658936]]), array([0.18165219, 0.30509984])), (array([[1.94081105e-03, 2.99070811e+00],
       [5.80591932e-02, 3.22096658e+00]]), array([0.05611838, 0.23025846])), (array([[-3.02797742e-03,  2.45581746e+00],
       [ 4.30279821e-02,  3.11087966e+00]]), array([0.04605596, 0.6550622 ])), (array([[0.29310113, 0.6584633 ],
       [0.47400659, 0.90625936]]), array([0.18090546, 0.24779606])), (array([[0.32320258, 0.70379519],
       [0.52457184, 1.11019588]]), array([0.20136926, 0.40640068])), (array([[0.03537592, 2.88532305],
       [0.12462414, 3.08630991]]), array([0.08924823, 0.20098686])), (array([[-3.02799046e-03,  2.93902135e+00],
       [ 4.30279933e-02,  3.16813874e+00]]), array([0.04605598, 0.22911739])), (array([[0.28476357, 0.89895856],
       [0.57177299, 1.66415989]]), array([0.28700942, 0.76520133])), (array([[0.01363421, 2.04778481],
       [0.08582686, 3.10700512]]), array([0.07219265, 1.05922031])), (array([[0.01415109, 2.90216041],
       [0.08584893, 3.13041329]]), array([0.07169784, 0.22825289])), (array([[0.02093669, 2.9053781 ],
       [0.09906332, 3.07629371]]), array([0.07812663, 0.1709156 ])), (array([[0.26068348, 0.67003828],
       [0.45417577, 1.10304523]]), array([0.19349229, 0.43300694])), (array([[0.27567491, 0.78373218],
       [0.53699052, 1.4619956 ]]), array([0.26131561, 0.67826343])), (array([[0.3254649 , 0.72615081],
       [0.51398033, 1.1354152 ]]), array([0.18851542, 0.40926439])), (array([[0.37837464, 0.81323516],
       [0.58130175, 1.25604522]]), array([0.20292711, 0.44281006])), (array([[0.00776746, 2.94848728],
       [0.07223255, 3.21689224]]), array([0.06446509, 0.26840496])), (array([[0.3926965 , 0.94583231],
       [0.58526099, 1.43841434]]), array([0.19256449, 0.49258202])), (array([[0.00776749, 2.89668536],
       [0.07223252, 3.13501954]]), array([0.06446503, 0.23833418])), (array([[0.01415108, 2.83935356],
       [0.08584893, 3.05913687]]), array([0.07169785, 0.21978331])), (array([[0.25636336, 0.89733624],
       [0.45543423, 1.55827808]]), array([0.19907087, 0.66094184])), (array([[0.4053919 , 0.74516231],
       [0.5994662 , 1.07792783]]), array([0.1940743 , 0.33276552])), (array([[0.37165487, 0.798186  ],
       [0.61523914, 1.29690623]]), array([0.24358428, 0.49872023])), (array([[0.28403324, 0.83369517],
       [0.47990316, 1.37402248]]), array([0.19586992, 0.54032731])), (array([[0.04292697, 2.79473424],
       [0.13707337, 2.9789865 ]]), array([0.09414639, 0.18425226])), (array([[0.02803178, 3.02622652],
       [0.11196826, 3.16733837]]), array([0.08393649, 0.14111185])), (array([[0.44723183, 0.69124186],
       [0.65224808, 1.01945925]]), array([0.20501626, 0.32821739])), (array([[0.03537591, 3.01745963],
       [0.12462415, 3.20484948]]), array([0.08924824, 0.18738985])), (array([[0.44385481, 0.75001836],
       [0.62641227, 1.06016898]]), array([0.18255746, 0.31015062])), (array([[1.94082968e-03, 2.93742704e+00],
       [5.80591708e-02, 3.21586323e+00]]), array([0.05611834, 0.27843618])), (array([[1.94083340e-03, 3.03848481e+00],
       [5.80591708e-02, 3.30903411e+00]]), array([0.05611834, 0.2705493 ])), (array([[0.02093669, 2.89333701],
       [0.09906333, 3.17916799]]), array([0.07812664, 0.28583097])), (array([[1.94082595e-03, 2.96863317e+00],
       [5.80591783e-02, 3.41908741e+00]]), array([0.05611835, 0.45045424])), (array([[0.03303503, 0.49291342],
       [0.53063476, 2.01395297]]), array([0.49759974, 1.52103955])), (array([[0.34472564, 0.83661199],
       [0.53639424, 1.33570647]]), array([0.1916686 , 0.49909449])), (array([[0.02093669, 2.85447121],
       [0.09906334, 2.95736027]]), array([0.07812664, 0.10288906])), (array([[0.48532009, 0.71950489],
       [0.65757418, 0.92514199]]), array([0.17225409, 0.2056371 ])), (array([[0.02803176, 2.71384883],
       [0.11196828, 2.89730573]]), array([0.08393652, 0.1834569 ])), (array([[0.35615507, 0.79568923],
       [0.56637025, 1.26009142]]), array([0.21021518, 0.4644022 ])), (array([[0.39901429, 0.72736406],
       [0.61938447, 1.14041018]]), array([0.22037017, 0.41304612])), (array([[0.02093669, 2.96097469],
       [0.09906333, 3.12333155]]), array([0.07812664, 0.16235685])), (array([[0.02093669, 2.87153912],
       [0.09906333, 3.28376102]]), array([0.07812664, 0.41222191])), (array([[0.01415108, 2.82664156],
       [0.08584893, 3.14094687]]), array([0.07169785, 0.31430531])), (array([[0.04292692, 2.89341521],
       [0.13707314, 3.16469216]]), array([0.09414623, 0.27127695])), (array([[0.36815673, 0.75240564],
       [0.57220721, 1.17268407]]), array([0.20405048, 0.42027843])), (array([[0.03537592, 2.95902395],
       [0.12462413, 3.13518953]]), array([0.08924821, 0.17616558])), (array([[0.05853374, 2.87294269],
       [0.16146633, 3.01845765]]), array([0.10293259, 0.14551497])), (array([[0.4299944 , 0.69765168],
       [0.6276024 , 0.98039824]]), array([0.19760799, 0.28274655])), (array([[0.22463569, 0.79747039],
       [0.43321267, 1.41285157]]), array([0.20857698, 0.61538118])), (array([[0.41935778, 0.71399987],
       [0.63557994, 1.07834923]]), array([0.21622217, 0.36434937])), (array([[0.38237607, 0.84723556],
       [0.58787906, 1.33007658]]), array([0.20550299, 0.48284101])), (array([[0.40351057, 0.78288585],
       [0.59623897, 1.16745186]]), array([0.1927284 , 0.38456601])), (array([[0.33910125, 0.80013841],
       [0.54649264, 1.27830482]]), array([0.20739138, 0.4781664 ])), (array([[0.02093669, 2.90571094],
       [0.09906333, 3.05576777]]), array([0.07812664, 0.15005684])), (array([[0.05065398, 2.91781044],
       [0.1493461 , 3.11358833]]), array([0.09869212, 0.19577789])), (array([[0.03537593, 2.92887974],
       [0.12462412, 3.09868145]]), array([0.08924818, 0.16980171])), (array([[0.24216068, 0.74274874],
       [0.43765891, 1.23990119]]), array([0.19549823, 0.49715245])), (array([[0.38940504, 0.67488027],
       [0.57379705, 0.89861476]]), array([0.18439201, 0.2237345 ])), (array([[0.08240333, 0.66374803],
       [0.50447416, 2.07671642]]), array([0.42207083, 1.4129684 ])), (array([[0.32338968, 0.74584305],
       [0.5065546 , 1.09850013]]), array([0.18316492, 0.35265708])), (array([[-3.02797183e-03,  3.02686834e+00],
       [ 4.30279747e-02,  3.59982777e+00]]), array([0.04605595, 0.57295942])), (array([[0.37776816, 0.74130297],
       [0.56354147, 1.09091258]]), array([0.18577331, 0.34960961])), (array([[0.26029855, 0.8134042 ],
       [0.48182756, 1.41301858]]), array([0.22152901, 0.59961438])), (array([[0.34205982, 0.82464373],
       [0.55792212, 1.33064258]]), array([0.2158623 , 0.50599885])), (array([[0.15895069, 0.66124284],
       [0.52435875, 1.61431491]]), array([0.36540806, 0.95307207])), (array([[0.02093668, 2.76285672],
       [0.09906334, 3.11008573]]), array([0.07812665, 0.347229  ])), (array([[0.43644553, 0.73174292],
       [0.64474303, 1.08364928]]), array([0.20829749, 0.35190636])), (array([[-0.03803039,  0.3418538 ],
       [ 0.72189593,  2.09860611]]), array([0.75992632, 1.75675231])), (array([[0.37994716, 0.78006864],
       [0.65809691, 1.33896804]]), array([0.27814975, 0.5588994 ])), (array([[0.3879379 , 0.94103783],
       [0.61372578, 1.47244787]]), array([0.22578788, 0.53141004])), (array([[0.02093669, 3.07062149],
       [0.09906332, 3.2309289 ]]), array([0.07812663, 0.16030741])), (array([[-0.0344587 ,  0.45133185],
       [ 0.69586021,  2.48790097]]), array([0.7303189 , 2.03656912])), (array([[0.18997005, 0.75595617],
       [0.43215033, 1.5533309 ]]), array([0.24218029, 0.79737473])), (array([[0.00776746, 2.92066526],
       [0.07223255, 3.07699966]]), array([0.06446509, 0.1563344 ])), (array([[0.2551173 , 0.80375522],
       [0.52152449, 1.49337816]]), array([0.26640719, 0.68962294])), (array([[0.0333828 , 0.49570853],
       [0.76272988, 2.03445339]]), array([0.72934708, 1.53874487])), (array([[0.37025625, 0.80433261],
       [0.59190947, 1.28602445]]), array([0.22165322, 0.48169184])), (array([[0.35645598, 0.82644701],
       [0.55478209, 1.27498651]]), array([0.19832611, 0.4485395 ])), (array([[0.38745648, 0.70004869],
       [0.56607109, 0.97019994]]), array([0.17861462, 0.27015126])), (array([[0.38540643, 0.72535133],
       [0.57794946, 1.08719623]]), array([0.19254303, 0.3618449 ])), (array([[-3.02799791e-03,  2.85472965e+00],
       [ 4.30280007e-02,  3.19166803e+00]]), array([0.046056  , 0.33693838])), (array([[0.07468245, 2.85197425],
       [0.1853177 , 2.97909856]]), array([0.11063524, 0.12712431])), (array([[0.02093669, 2.84443021],
       [0.09906333, 3.0896523 ]]), array([0.07812664, 0.24522209])), (array([[0.02093669, 2.73520613],
       [0.09906332, 3.04556894]]), array([0.07812663, 0.31036282])), (array([[0.01415108, 3.01318455],
       [0.08584893, 3.1180501 ]]), array([0.07169785, 0.10486555])), (array([[0.32259768, 0.80373317],
       [0.53933948, 1.29568815]]), array([0.2167418 , 0.49195498])), (array([[0.35847169, 0.81661737],
       [0.53058773, 1.11054993]]), array([0.17211604, 0.29393256])), (array([[0.31061846, 0.67864168],
       [0.48488528, 0.91234422]]), array([0.17426682, 0.23370254])), (array([[0.37704119, 0.80243909],
       [0.59292841, 1.28155458]]), array([0.21588722, 0.47911549])), (array([[0.35037401, 0.84143591],
       [0.54396945, 1.2829597 ]]), array([0.19359544, 0.44152379])), (array([[0.00776748, 2.85138869],
       [0.07223254, 3.04734683]]), array([0.06446506, 0.19595814])), (array([[0.40804446, 0.75995946],
       [0.59043849, 1.03441978]]), array([0.18239403, 0.27446032])), (array([[0.27186981, 0.89434421],
       [0.49991098, 1.54782522]]), array([0.22804117, 0.65348101])), (array([[0.02803176, 2.91862082],
       [0.11196829, 3.18032527]]), array([0.08393653, 0.26170444])), (array([[0.35978645, 0.77453864],
       [0.54697472, 1.1564554 ]]), array([0.18718827, 0.38191676])), (array([[0.38039207, 0.74157715],
       [0.56373227, 1.03234744]]), array([0.18334019, 0.29077029])), (array([[0.27468628, 0.70549774],
       [0.61983234, 1.41158485]]), array([0.34514606, 0.70608711])), (array([[0.32173258, 0.80857849],
       [0.50634867, 1.25597572]]), array([0.18461609, 0.44739723])), (array([[0.40656871, 0.83369637],
       [0.59841651, 1.23325562]]), array([0.1918478 , 0.39955926])), (array([[0.02803177, 2.94075441],
       [0.11196828, 3.18838263]]), array([0.08393651, 0.24762821])), (array([[0.01415106, 2.88706255],
       [0.08584896, 3.08794832]]), array([0.07169789, 0.20088577])), (array([[0.04292689, 2.92807412],
       [0.13707319, 3.07711864]]), array([0.0941463 , 0.14904451])), (array([[0.42932358, 0.76560014],
       [0.61593533, 1.08106494]]), array([0.18661174, 0.31546479])), (array([[0.27666554, 0.8114351 ],
       [0.49827692, 1.42492497]]), array([0.22161138, 0.61348987])), (array([[0.01415107, 2.98444271],
       [0.08584895, 3.22242641]]), array([0.07169788, 0.2379837 ])), (array([[0.40731296, 0.69610631],
       [0.61252606, 1.0315187 ]]), array([0.2052131 , 0.33541238])), (array([[0.19436708, 0.67936516],
       [0.53392482, 1.51591825]]), array([0.33955774, 0.8365531 ])), (array([[0.40342283, 0.77185231],
       [0.58747923, 1.10578513]]), array([0.1840564 , 0.33393282])), (array([[0.04292692, 2.8941474 ],
       [0.13707314, 3.13277721]]), array([0.09414622, 0.23862982])), (array([[0.02803179, 2.75382471],
       [0.11196826, 3.07373524]]), array([0.08393648, 0.31991053])), (array([[0.37632245, 0.69343555],
       [0.55334455, 0.80897272]]), array([0.1770221 , 0.11553717])), (array([[0.01415108, 3.01196218],
       [0.08584893, 3.19429421]]), array([0.07169785, 0.18233204])), (array([[0.40922284, 0.7611689 ],
       [0.5957464 , 1.06166363]]), array([0.18652356, 0.30049473])), (array([[0.05065395, 2.91647601],
       [0.14934613, 3.01124167]]), array([0.09869218, 0.09476566])), (array([[0.00776746, 2.65110946],
       [0.07223254, 2.93603253]]), array([0.06446508, 0.28492308])), (array([[0.01415108, 2.8611095 ],
       [0.08584894, 3.07147908]]), array([0.07169786, 0.21036959])), (array([[0.02093668, 2.95260739],
       [0.09906334, 3.0940907 ]]), array([0.07812665, 0.14148331])), (array([[0.02803177, 2.93080592],
       [0.11196827, 3.26938176]]), array([0.0839365 , 0.33857584])), (array([[0.01415107, 2.94895887],
       [0.08584894, 3.13212919]]), array([0.07169787, 0.18317032])), (array([[0.41732466, 0.75785458],
       [0.59778607, 1.03968978]]), array([0.18046141, 0.2818352 ])), (array([[0.05065398, 2.95010233],
       [0.14934611, 3.12294292]]), array([0.09869214, 0.1728406 ])), (array([[0.05853376, 2.93623877],
       [0.16146632, 3.15874624]]), array([0.10293256, 0.22250748])), (array([[-3.02799419e-03,  3.01482153e+00],
       [ 4.30279970e-02,  3.16522360e+00]]), array([0.04605599, 0.15040207])), (array([[1.94082595e-03, 2.62866902e+00],
       [5.80591783e-02, 3.02669072e+00]]), array([0.05611835, 0.3980217 ])), (array([[0.02803177, 2.8422451 ],
       [0.11196828, 3.07906866]]), array([0.08393651, 0.23682356])), (array([[0.06654805, 2.87500238],
       [0.17345202, 3.15868664]]), array([0.10690397, 0.28368425])), (array([[1.94083340e-03, 2.41905785e+00],
       [5.80593944e-02, 2.78821659e+00]]), array([0.05611856, 0.36915874])), (array([[0.19102028, 0.63573092],
       [0.73364747, 1.63797951]]), array([0.54262719, 1.00224859])), (array([[0.00776747, 2.68268991],
       [0.07223254, 2.99919057]]), array([0.06446507, 0.31650066])), (array([[0.26567584, 0.78376353],
       [0.53184527, 1.47858036]]), array([0.26616943, 0.69481683])), (array([[0.04292691, 2.91476655],
       [0.13707316, 3.0618937 ]]), array([0.09414625, 0.14712715])), (array([[0.00776746, 2.88735056],
       [0.07223256, 3.19508076]]), array([0.0644651, 0.3077302])), (array([[0.01415109, 2.8516984 ],
       [0.08584893, 3.1109395 ]]), array([0.07169784, 0.2592411 ])), (array([[0.01415108, 2.86266613],
       [0.08584894, 3.01338243]]), array([0.07169786, 0.1507163 ])), (array([[0.00776746, 2.82381606],
       [0.07223255, 2.99273515]]), array([0.06446509, 0.16891909])), (array([[0.36443248, 0.75364995],
       [0.56511122, 1.17724729]]), array([0.20067874, 0.42359734])), (array([[0.45912164, 0.77978802],
       [0.7033338 , 1.21221793]]), array([0.24421215, 0.43242991])), (array([[0.28222457, 0.82673103],
       [0.47078416, 1.36292148]]), array([0.18855959, 0.53619045])), (array([[0.05065399, 2.82686853],
       [0.1493461 , 3.05452776]]), array([0.09869211, 0.22765923])), (array([[0.00776747, 2.91524673],
       [0.07223254, 3.28241944]]), array([0.06446508, 0.36717272])), (array([[0.08325815, 0.68259841],
       [0.52948374, 2.10442352]]), array([0.44622558, 1.42182511])), (array([[0.01415105, 2.83185196],
       [0.08584897, 3.04255342]]), array([0.07169792, 0.21070147])), (array([[0.33483544, 0.82246709],
       [0.55446398, 1.35517645]]), array([0.21962854, 0.53270936])), (array([[0.02093669, 2.88528991],
       [0.09906333, 3.12282443]]), array([0.07812664, 0.23753452])), (array([[0.03537593, 2.97119951],
       [0.12462412, 3.06912851]]), array([0.08924818, 0.097929  ])), (array([[0.00776746, 2.91414595],
       [0.07223256, 3.21026278]]), array([0.0644651 , 0.29611683])), (array([[0.02093669, 2.88755751],
       [0.09906333, 3.17638493]]), array([0.07812664, 0.28882742])), (array([[0.38693887, 0.74671501],
       [0.56729078, 1.01798463]]), array([0.18035191, 0.27126962])), (array([[0.32702541, 0.75874031],
       [0.65439248, 1.4252826 ]]), array([0.32736707, 0.66654229])), (array([[0.23750682, 0.82439911],
       [0.53129977, 1.63117445]]), array([0.29379295, 0.80677533])), (array([[-3.02797556e-03,  2.77929378e+00],
       [ 4.30279784e-02,  3.03902841e+00]]), array([0.04605595, 0.25973463])), (array([[0.00776747, 2.87407017],
       [0.07223254, 3.08419132]]), array([0.06446507, 0.21012115])), (array([[0.31228584, 0.83685577],
       [0.56249708, 1.44321954]]), array([0.25021124, 0.60636377])), (array([[-0.00302798,  2.8500216 ],
       [ 0.04302804,  2.93030715]]), array([0.04605603, 0.08028555])), (array([[-0.00302863,  2.92041516],
       [ 0.04303753,  2.99680781]]), array([0.04606616, 0.07639265])), (array([[0.02093669, 2.90179276],
       [0.09906333, 3.24335074]]), array([0.07812664, 0.34155798])), (array([[1.94083899e-03, 2.87744284e+00],
       [5.80591634e-02, 3.12482071e+00]]), array([0.05611832, 0.24737787])), (array([[0.35494769, 0.75556839],
       [0.53114748, 1.0461874 ]]), array([0.17619979, 0.29061902])), (array([[0.01415108, 2.82178736],
       [0.08584894, 3.11354017]]), array([0.07169786, 0.29175282])), (array([[0.40445393, 0.77054167],
       [0.58305579, 1.09019017]]), array([0.17860186, 0.3196485 ])), (array([[0.3530916 , 0.73626256],
       [0.54904008, 1.10361242]]), array([0.19594848, 0.36734986])), (array([[0.33168936, 0.68018818],
       [0.50798768, 0.92702973]]), array([0.17629832, 0.24684155])), (array([[0.38147053, 0.72603047],
       [0.57879817, 1.05556881]]), array([0.19732764, 0.32953835])), (array([[0.00776746, 2.89454985],
       [0.07223255, 3.2656002 ]]), array([0.06446509, 0.37105036])), (array([[0.00776746, 2.93708515],
       [0.07223254, 3.2310462 ]]), array([0.06446508, 0.29396105])), (array([[0.00776749, 2.931494  ],
       [0.07223252, 3.16735673]]), array([0.06446503, 0.23586273])), (array([[0.40085146, 0.84816086],
       [0.60249978, 1.28428876]]), array([0.20164832, 0.4361279 ])), (array([[0.00776746, 2.79327941],
       [0.07223254, 3.1424439 ]]), array([0.06446508, 0.34916449])), (array([[0.01415107, 2.96657562],
       [0.08584894, 3.07485437]]), array([0.07169787, 0.10827875])), (array([[0.01415106, 2.87461185],
       [0.08584896, 3.17447615]]), array([0.07169791, 0.29986429])), (array([[0.03537593, 2.87108541],
       [0.12462412, 3.16556859]]), array([0.08924818, 0.29448318])), (array([[0.02093669, 2.90233016],
       [0.09906332, 3.15339065]]), array([0.07812663, 0.25106049])), (array([[0.04292691, 2.9824276 ],
       [0.13707316, 3.18861055]]), array([0.09414625, 0.20618296])), (array([[0.03537592, 2.930058  ],
       [0.12462414, 3.09945536]]), array([0.08924823, 0.16939735])), (array([[0.0077675 , 2.75306106],
       [0.07223251, 2.91490006]]), array([0.06446502, 0.16183901])), (array([[0.01415108, 3.05486631],
       [0.08584893, 3.38978958]]), array([0.07169785, 0.33492327])), (array([[0.06654805, 3.05410004],
       [0.17345202, 3.20075607]]), array([0.10690397, 0.14665604])), (array([[0.00776746, 2.92978358],
       [0.07223254, 3.06369615]]), array([0.06446508, 0.13391256])), (array([[0.37521514, 0.8048594 ],
       [0.60113192, 1.28498173]]), array([0.22591677, 0.48012233])), (array([[0.05065398, 2.9962213 ],
       [0.1493461 , 3.21349406]]), array([0.09869212, 0.21727276])), (array([[0.04292689, 2.92426801],
       [0.13707317, 3.11759114]]), array([0.09414628, 0.19332314])), (array([[0.02093675, 2.72800994],
       [0.09906359, 3.14572883]]), array([0.07812684, 0.41771889])), (array([[0.01415105, 3.01943898],
       [0.08584896, 3.16769576]]), array([0.07169791, 0.14825678])), (array([[1.94081664e-03, 2.92122173e+00],
       [5.80591857e-02, 3.18302822e+00]]), array([0.05611837, 0.26180649])), (array([[0.01415108, 2.88346815],
       [0.08584894, 3.08329153]]), array([0.07169786, 0.19982338])), (array([[0.02803177, 2.90367413],
       [0.11196828, 3.07667971]]), array([0.08393651, 0.17300558])), (array([[0.02803177, 3.01373744],
       [0.11196828, 3.25533414]]), array([0.08393651, 0.2415967 ])), (array([[1.94084458e-03, 2.74729395e+00],
       [5.80591559e-02, 3.17054367e+00]]), array([0.05611831, 0.42324972])), (array([[0.00776746, 2.83317685],
       [0.07223254, 3.01911664]]), array([0.06446508, 0.18593979])), (array([[0.00776746, 2.81857705],
       [0.07223255, 3.1088326 ]]), array([0.06446509, 0.29025555])), (array([[0.02803178, 2.84561157],
       [0.11196826, 2.98214245]]), array([0.08393648, 0.13653088])), (array([[0.03540381, 2.7550025 ],
       [0.1247288 , 3.05800867]]), array([0.08932498, 0.30300617])), (array([[0.00776747, 3.05687761],
       [0.07223254, 3.18343925]]), array([0.06446507, 0.12656164])), (array([[0.31654271, 0.73756671],
       [0.51395059, 1.14119124]]), array([0.19740787, 0.40362453])), (array([[0.01415108, 2.96929479],
       [0.08584894, 3.12057805]]), array([0.07169786, 0.15128326])), (array([[0.02093735, 2.87134528],
       [0.09906639, 3.11048627]]), array([0.07812904, 0.23914099])), (array([[-3.02796066e-03,  3.23050094e+00],
       [ 4.30279635e-02,  3.33098531e+00]]), array([0.04605592, 0.10048437])), (array([[0.0077675 , 2.80579543],
       [0.07223251, 3.05241323]]), array([0.06446502, 0.24661779])), (array([[0.03537592, 2.83236837],
       [0.12462413, 3.04726744]]), array([0.08924821, 0.21489906])), (array([[0.04292689, 2.89401245],
       [0.13707317, 3.12641478]]), array([0.09414629, 0.23240232])), (array([[0.02093669, 2.94399023],
       [0.09906333, 3.14500523]]), array([0.07812664, 0.201015  ])), (array([[0.02093669, 2.87394357],
       [0.09906333, 3.15644097]]), array([0.07812664, 0.28249741])), (array([[1.94081664e-03, 2.91971612e+00],
       [5.80591857e-02, 3.15581346e+00]]), array([0.05611837, 0.23609734])), (array([[0.00776746, 2.72607064],
       [0.07223255, 3.24356723]]), array([0.06446509, 0.51749659])), (array([[0.02803177, 2.93545985],
       [0.11196828, 3.17995429]]), array([0.08393651, 0.24449444])), (array([[-3.02797928e-03,  2.95433497e+00],
       [ 4.30279821e-02,  3.03970122e+00]]), array([0.04605596, 0.08536625])), (array([[0.00776751, 2.94051862],
       [0.07223251, 3.37433934]]), array([0.064465  , 0.43382072])), (array([[0.01415107, 2.82153273],
       [0.08584894, 3.13725424]]), array([0.07169787, 0.31572151])), (array([[1.94083899e-03, 3.06812811e+00],
       [5.80591634e-02, 3.14598894e+00]]), array([0.05611832, 0.07786083])), (array([[-0.00636611,  3.02362609],
       [ 0.02636611,  3.14919353]]), array([0.03273223, 0.12556744])), (array([[0.02803179, 2.89785624],
       [0.11196826, 3.09921885]]), array([0.08393647, 0.20136261])), (array([[1.94084458e-03, 2.81218481e+00],
       [5.80591559e-02, 3.06586027e+00]]), array([0.05611831, 0.25367546])), (array([[0.00776746, 2.72788024],
       [0.07223255, 3.10659909]]), array([0.06446509, 0.37871885])), (array([[0.02803177, 2.85111308],
       [0.11196828, 3.17008042]]), array([0.08393651, 0.31896734])), (array([[0.00776748, 3.01997375],
       [0.07223253, 3.24446344]]), array([0.06446505, 0.22448969])), (array([[0.03537592, 2.86909056],
       [0.12462413, 3.09486485]]), array([0.08924821, 0.22577429])), (array([[0.03537592, 2.9475441 ],
       [0.12462413, 3.17892075]]), array([0.08924821, 0.23137665])), (array([[0.02803183, 2.81533027],
       [0.11196854, 3.03008056]]), array([0.08393671, 0.21475029])), (array([[0.00776747, 2.68231726],
       [0.07223254, 3.06015682]]), array([0.06446507, 0.37783957])), (array([[0.02093669, 2.78692222],
       [0.09906332, 2.97565627]]), array([0.07812663, 0.18873405])), (array([[1.94084086e-03, 2.93547392e+00],
       [5.80591634e-02, 3.41251135e+00]]), array([0.05611832, 0.47703743])), (array([[-3.02799419e-03,  2.92491484e+00],
       [ 4.30279970e-02,  3.43376255e+00]]), array([0.04605599, 0.50884771])), (array([[-3.02798860e-03,  3.06403112e+00],
       [ 4.30279896e-02,  3.35061979e+00]]), array([0.04605598, 0.28658867])), (array([[0.02803178, 3.03318715],
       [0.11196826, 3.15131783]]), array([0.08393648, 0.11813068])), (array([[0.02803177, 2.78072071],
       [0.11196828, 2.98375845]]), array([0.08393651, 0.20303774])), (array([[1.94082595e-03, 2.94440150e+00],
       [5.80591783e-02, 3.05175519e+00]]), array([0.05611835, 0.10735369])), (array([[0.00776746, 2.68871713],
       [0.07223255, 3.19965148]]), array([0.06446509, 0.51093435])), (array([[0.03537593, 3.07496381],
       [0.12462412, 3.19061208]]), array([0.08924818, 0.11564827])), (array([[0.00776747, 2.66890121],
       [0.07223266, 3.13997149]]), array([0.06446519, 0.47107029])), (array([[0.01415106, 2.85047793],
       [0.08584896, 3.03751493]]), array([0.0716979 , 0.18703699])), (array([[0.02093668, 2.86326361],
       [0.09906334, 3.11395264]]), array([0.07812666, 0.25068903])), (array([[0.02093669, 2.92764974],
       [0.09906333, 3.02367234]]), array([0.07812664, 0.09602261])), (array([[0.02093669, 2.90312409],
       [0.09906333, 3.00982833]]), array([0.07812664, 0.10670424])), (array([[1.94082595e-03, 2.79009104e+00],
       [5.80591783e-02, 3.13644075e+00]]), array([0.05611835, 0.34634972])), (array([[1.94083340e-03, 3.23574018e+00],
       [5.80591708e-02, 3.38280821e+00]]), array([0.05611834, 0.14706802])), (array([[0.02803178, 2.88433504],
       [0.11196826, 3.01662159]]), array([0.08393649, 0.13228655])), (array([[0.02093669, 3.07475662],
       [0.09906332, 3.22834349]]), array([0.07812663, 0.15358686])), (array([[1.94083899e-03, 2.93355775e+00],
       [5.80591634e-02, 3.12756228e+00]]), array([0.05611832, 0.19400454])), (array([[0.02093669, 2.85073328],
       [0.09906333, 3.20787621]]), array([0.07812664, 0.35714293])), (array([[0.01415106, 2.84920931],
       [0.08584896, 3.15566826]]), array([0.07169789, 0.30645895])), (array([[0.01415105, 2.93121576],
       [0.08584896, 3.14329815]]), array([0.07169791, 0.21208239])), (array([[0.00776928, 2.624928  ],
       [0.07224976, 2.8622632 ]]), array([0.06448048, 0.23733521])), (array([[0.01415107, 2.95315623],
       [0.08584894, 3.1361835 ]]), array([0.07169787, 0.18302727])), (array([[0.00776746, 2.86826873],
       [0.07223255, 3.06657767]]), array([0.06446509, 0.19830894])), (array([[0.0429269 , 2.93489099],
       [0.13707316, 3.10358834]]), array([0.09414626, 0.16869736])), (array([[1.94082968e-03, 3.04006910e+00],
       [5.80591708e-02, 3.39448833e+00]]), array([0.05611834, 0.35441923])), (array([[1.94104761e-03, 2.53554225e+00],
       [5.80725595e-02, 2.87597775e+00]]), array([0.05613151, 0.3404355 ])), (array([[0.01415146, 2.85365701],
       [0.08585125, 3.03859448]]), array([0.07169979, 0.18493748])), (array([[-0.00636615,  2.76903296],
       [ 0.02636615,  3.30942011]]), array([0.0327323 , 0.54038715])), (array([[0.03537593, 2.89038944],
       [0.12462413, 3.08743668]]), array([0.08924821, 0.19704723])), (array([[1.94083340e-03, 3.06820130e+00],
       [5.80591708e-02, 3.27817464e+00]]), array([0.05611834, 0.20997334])), (array([[0.00776746, 2.90555763],
