the local computer has: 56 cpus
results [(array([[0.04583975, 2.99586582],
       [0.05296925, 3.0247798 ]]), array([0.00712951, 0.02891397])), (array([[0.41527683, 1.02202499],
       [0.45350111, 1.06502378]]), array([0.02277511, 0.05172539])), (array([[0.04747947, 2.99572444],
       [0.05472372, 3.02466083]]), array([0.00724426, 0.02893639])), (array([[0.42751712, 1.01616168],
       [0.44977969, 1.06737661]]), array([0.02226257, 0.05121493])), (array([[0.4262701 , 1.01820278],
       [0.44825938, 1.06905484]]), array([0.02198929, 0.05085206])), (array([[0.04622193, 2.99222064],
       [0.05337811, 3.02083659]]), array([0.00715618, 0.02861595])), (array([[0.42209744, 1.03315902],
       [0.44512659, 1.08702421]]), array([0.02302915, 0.05386519])), (array([[0.04902484, 2.98728824],
       [0.05637518, 3.01645112]]), array([0.00735035, 0.02916288])), (array([[0.04940912, 2.98116302],
       [0.05678577, 3.01079082]]), array([0.00737666, 0.0296278 ])), (array([[0.04564243, 2.98871922],
       [0.05275761, 3.01809621]]), array([0.00711519, 0.02937698])), (array([[0.42326951, 1.02030587],
       [0.4452942 , 1.07159543]]), array([0.02202469, 0.05128956])), (array([[0.43242484, 1.00113797],
       [0.4540059 , 1.0496757 ]]), array([0.02158105, 0.04853773])), (array([[0.41759789, 1.00958538],
       [0.43981135, 1.06120849]]), array([0.02221346, 0.05162311])), (array([[0.04690098, 2.98921204],
       [0.05410507, 3.01865768]]), array([0.00720409, 0.02944565])), (array([[0.42410913, 1.01690435],
       [0.44719002, 1.06997228]]), array([0.02308089, 0.05306792])), (array([[0.04688315, 2.97891593],
       [0.05408679, 3.00996757]]), array([0.00720364, 0.03105164])), (array([[0.42294902, 1.02989304],
       [0.4454211 , 1.0824784 ]]), array([0.02247208, 0.05258536])), (array([[0.04767131, 2.97034931],
       [0.05492872, 3.00065756]]), array([0.00725742, 0.03030825])), (array([[0.41360888, 1.02738297],
       [0.43589631, 1.08036196]]), array([0.02228743, 0.05297899])), (array([[0.04832282, 3.00063562],
       [0.05562665, 3.0296526 ]]), array([0.00730383, 0.02901697])), (array([[0.04554593, 2.9860332 ],
       [0.05265427, 3.01655173]]), array([0.00710834, 0.03051853])), (array([[0.04815473, 2.99326301],
       [0.05544554, 3.0226748 ]]), array([0.00729081, 0.02941179])), (array([[0.04776799, 2.97780514],
       [0.05503212, 3.00648069]]), array([0.00726412, 0.02867556])), (array([[0.0459324 , 2.99908519],
       [0.05306816, 3.02912545]]), array([0.00713576, 0.03004026])), (array([[0.04873694, 2.98374271],
       [0.05606785, 3.01267242]]), array([0.00733091, 0.02892971])), (array([[0.04760821, 2.97367716],
       [0.05486365, 3.00522327]]), array([0.00725544, 0.03154612])), (array([[0.04738413, 2.98360658],
       [0.05462186, 3.01205897]]), array([0.00723773, 0.0284524 ])), (array([[0.42331079, 0.99947196],
       [0.44551405, 1.04966378]]), array([0.02220327, 0.05019182])), (array([[0.04921829, 2.96942925],
       [0.0565818 , 2.99922824]]), array([0.00736351, 0.02979898])), (array([[0.42080554, 1.02294195],
       [0.44421574, 1.07720745]]), array([0.0234102, 0.0542655])), (array([[0.04844466, 2.97439718],
       [0.05575537, 3.00392008]]), array([0.0073107, 0.0295229])), (array([[0.04684109, 2.97080922],
       [0.05404269, 3.0004828 ]]), array([0.0072016 , 0.02967358])), (array([[0.41296712, 1.01228976],
       [0.43606612, 1.066046  ]]), array([0.02309901, 0.05375624])), (array([[0.04683797, 2.97751045],
       [0.05403943, 3.00920773]]), array([0.00720146, 0.03169727])), (array([[0.42586648, 1.00399303],
       [0.44796175, 1.05396056]]), array([0.02209526, 0.04996753])), (array([[0.04810749, 2.96756673],
       [0.05539704, 2.99852538]]), array([0.00728955, 0.03095865])), (array([[0.04554612, 2.98124385],
       [0.05265449, 3.01066756]]), array([0.00710837, 0.02942371])), (array([[0.41661733, 1.02213156],
       [0.43993264, 1.07638609]]), array([0.02331531, 0.05425453])), (array([[0.42194304, 1.01820016],
       [0.44426587, 1.07004642]]), array([0.02232283, 0.05184627])), (array([[0.04767135, 2.97716784],
       [0.05492877, 3.00540614]]), array([0.00725742, 0.0282383 ])), (array([[0.04670584, 2.9806993 ],
       [0.05389611, 3.0095799 ]]), array([0.00719027, 0.0288806 ])), (array([[0.04660844, 2.97663689],
       [0.0537918 , 3.00574875]]), array([0.00718336, 0.02911186])), (array([[0.4283973 , 1.02255523],
       [0.45131981, 1.07528222]]), array([0.02292252, 0.05272698])), (array([[0.42232221, 1.03464341],
       [0.4449082 , 1.08792233]]), array([0.02258599, 0.05327892])), (array([[0.04757463, 2.98463511],
       [0.05482536, 3.012501  ]]), array([0.00725073, 0.02786589])), (array([[0.42338821, 1.01171446],
       [0.44573751, 1.06332207]]), array([0.0223493 , 0.05160761])), (array([[0.04873475, 2.98509932],
       [0.05606534, 3.01346207]]), array([0.00733058, 0.02836275])), (array([[0.04595335, 2.99479485],
       [0.05309197, 3.0227313 ]]), array([0.00713862, 0.02793646])), (array([[0.04544929, 2.99478698],
       [0.05255073, 3.02481818]]), array([0.00710145, 0.0300312 ])), (array([[0.04941279, 2.98147511],
       [0.0567896 , 3.00870013]]), array([0.0073768 , 0.02722502])), (array([[0.0455527 , 2.99564624],
       [0.05266206, 3.0268662 ]]), array([0.00710936, 0.03121996])), (array([[0.04670933, 2.98313856],
       [0.05390013, 3.0133872 ]]), array([0.0071908 , 0.03024864])), (array([[0.05008882, 2.97297001],
       [0.0575112 , 3.00168419]]), array([0.00742238, 0.02871418])), (array([[0.046705  , 2.98759651],
       [0.05389513, 3.01608801]]), array([0.00719014, 0.0284915 ])), (array([[0.04931559, 3.00630021],
       [0.05668578, 3.03476739]]), array([0.00737019, 0.02846718])), (array([[0.04738224, 2.98214149],
       [0.05461982, 3.0135231 ]]), array([0.00723758, 0.03138161])), (array([[0.04854135, 2.98694682],
       [0.0558587 , 3.01492143]]), array([0.00731735, 0.02797461])), (array([[0.42269978, 1.01432812],
       [0.44541243, 1.06645691]]), array([0.02271265, 0.05212879])), (array([[0.04776817, 2.99395919],
       [0.05503232, 3.02295184]]), array([0.00726415, 0.02899265])), (array([[0.04660838, 2.98847222],
       [0.05379174, 3.01804757]]), array([0.00718335, 0.02957535])), (array([[0.04689822, 2.98222661],
       [0.05410189, 3.01318383]]), array([0.00720367, 0.03095722])), (array([[0.43386137, 0.99378133],
       [0.45556474, 1.042243  ]]), array([0.02170336, 0.04846168])), (array([[0.04767021, 2.98676729],
       [0.05492767, 3.01723385]]), array([0.00725746, 0.03046656])), (array([[0.04593271, 2.99797773],
       [0.05306851, 3.02605534]]), array([0.00713581, 0.0280776 ])), (array([[0.42383376, 1.00097048],
       [0.44509074, 1.04965627]]), array([0.02125698, 0.04868579])), (array([[0.04648473, 2.98976588],
       [0.05366102, 3.02029777]]), array([0.00717629, 0.03053188])), (array([[0.04670495, 3.00202537],
       [0.05389508, 3.03250194]]), array([0.00719013, 0.03047657])), (array([[0.04622828, 2.98332572],
       [0.05338542, 3.01275182]]), array([0.00715714, 0.0294261 ])), (array([[0.0469538 , 2.98734856],
       [0.05416337, 3.0190773 ]]), array([0.00720957, 0.03172874])), (array([[0.42661089, 1.01270807],
       [0.44871438, 1.06351054]]), array([0.02210349, 0.05080247])), (array([[0.42157999, 1.01122415],
       [0.44335768, 1.06147921]]), array([0.02177769, 0.05025506])), (array([[0.04622195, 2.98846769],
       [0.05337813, 3.01638842]]), array([0.00715619, 0.02792072])), (array([[0.04720052, 2.98791409],
       [0.05442617, 3.01626301]]), array([0.00722565, 0.02834892])), (array([[0.04593583, 2.99682283],
       [0.05307212, 3.02583647]]), array([0.00713629, 0.02901363])), (array([[0.42327031, 1.01825202],
       [0.44541243, 1.06960285]]), array([0.02214211, 0.05135083])), (array([[0.04583557, 2.99532342],
       [0.05296445, 3.02458596]]), array([0.00712888, 0.02926254])), (array([[0.42439565, 1.0288105 ],
       [0.44678977, 1.08127189]]), array([0.02239412, 0.05246139])), (array([[0.42629135, 1.01334369],
       [0.44824898, 1.06387365]]), array([0.02195764, 0.05052996])), (array([[0.04902489, 2.98728967],
       [0.05637525, 3.01610065]]), array([0.00735036, 0.02881098])), (array([[0.42516401, 1.01724529],
       [0.44730666, 1.06847   ]]), array([0.02214265, 0.05122471])), (array([[0.42925814, 1.02250338],
       [0.452005  , 1.07483029]]), array([0.02274686, 0.05232692])), (array([[0.42074278, 1.02911437],
       [0.44315895, 1.08194053]]), array([0.02241617, 0.05282617])), (array([[0.43093538, 1.00862527],
       [0.45308852, 1.05889201]]), array([0.02215314, 0.05026674])), (array([[0.04805952, 2.99270391],
       [0.05534387, 3.02250385]]), array([0.00728436, 0.02979994])), (array([[0.42603391, 1.02087319],
       [0.44850677, 1.07264817]]), array([0.02247286, 0.05177498])), (array([[0.41383144, 1.03509617],
       [0.43648341, 1.08908463]]), array([0.02265197, 0.05398846])), (array([[0.05067564, 2.9906776 ],
       [0.05813779, 3.01804662]]), array([0.00746214, 0.02736902])), (array([[0.42280823, 1.01676393],
       [0.44501477, 1.06830001]]), array([0.02220654, 0.05153608])), (array([[0.41202813, 1.01879168],
       [0.43553954, 1.07389235]]), array([0.02351141, 0.05510068])), (array([[0.42615944, 1.01539409],
       [0.44813925, 1.06618655]]), array([0.02197981, 0.05079246])), (array([[0.04660876, 2.99549961],
       [0.05379217, 3.02364874]]), array([0.00718341, 0.02814913])), (array([[0.04709145, 2.99445939],
       [0.05430859, 3.02350736]]), array([0.00721715, 0.02904797])), (array([[0.41667497, 1.02692354],
       [0.43866676, 1.07895267]]), array([0.02199179, 0.05202913])), (array([[0.42585751, 1.0022074 ],
       [0.4474524 , 1.05138767]]), array([0.02159488, 0.04918027])), (array([[0.42826879, 1.01234412],
       [0.45011801, 1.06233191]]), array([0.02184922, 0.04998779])), (array([[0.42959237, 1.00798249],
       [0.45189464, 1.05858684]]), array([0.02230227, 0.05060434])), (array([[0.04709146, 2.97808075],
       [0.05430861, 3.00650072]]), array([0.00721715, 0.02841997])), (array([[0.04750954, 2.98717737],
       [0.05475752, 3.01698303]]), array([0.00724798, 0.02980566])), (array([[0.04880292, 2.99770212],
       [0.05614118, 3.02994776]]), array([0.00733826, 0.03224564])), (array([[0.4234598 , 1.03682423],
       [0.44676569, 1.09136987]]), array([0.02330589, 0.05454564])), (array([[0.4218778 , 1.02412331],
       [0.44545215, 1.07838595]]), array([0.02357435, 0.05426264])), (array([[0.41994575, 1.01576197],
       [0.44277605, 1.06857979]]), array([0.02283031, 0.05281782])), (array([[0.04815513, 2.99359322],
       [0.055446  , 3.02400446]]), array([0.00729087, 0.03041124])), (array([[0.04602876, 2.97999477],
       [0.05317131, 3.00981569]]), array([0.00714255, 0.02982092])), (array([[0.04787556, 2.98108816],
       [0.05514789, 3.00874043]]), array([0.00727233, 0.02765226])), (array([[0.42081913, 1.01659214],
       [0.4428257 , 1.06748688]]), array([0.02200657, 0.05089474])), (array([[0.04950852, 2.99967122],
       [0.05689174, 3.02754283]]), array([0.00738322, 0.02787161])), (array([[0.04847065, 2.97919631],
       [0.05578471, 3.00962043]]), array([0.00731406, 0.03042412])), (array([[0.04631862, 3.00366306],
       [0.05348163, 3.03314686]]), array([0.00716301, 0.0294838 ])), (array([[0.04795026, 2.96612382],
       [0.0552297 , 2.99826407]]), array([0.00727944, 0.03214025])), (array([[0.04690185, 2.9884131 ],
       [0.05410607, 3.0186975 ]]), array([0.00720422, 0.0302844 ])), (array([[0.42056423, 1.02826524],
       [0.44317728, 1.08137345]]), array([0.02261305, 0.05310822])), (array([[0.41795304, 1.02571011],
       [0.44096115, 1.07978654]]), array([0.02300811, 0.05407643])), (array([[0.41581279, 1.03969049],
       [0.43892151, 1.09453845]]), array([0.02310872, 0.05484796])), (array([[0.4253681 , 0.99266762],
       [0.44652972, 1.04035079]]), array([0.02116162, 0.04768318])), (array([[0.04670517, 2.99145031],
       [0.05389533, 3.01978445]]), array([0.00719016, 0.02833414])), (array([[0.42311209, 1.0154655 ],
       [0.44574243, 1.06763434]]), array([0.02263033, 0.05216885])), (array([[0.4300411 , 1.00985336],
       [0.45173582, 1.05912709]]), array([0.02169472, 0.04927373])), (array([[0.04631862, 2.98587799],
       [0.05348164, 3.01553488]]), array([0.00716302, 0.02965689])), (array([[0.42726681, 1.00948918],
       [0.44908372, 1.0596689 ]]), array([0.02181691, 0.05017972])), (array([[0.42353538, 1.02887642],
       [0.44621417, 1.08185494]]), array([0.02267879, 0.05297852])), (array([[0.04979905, 3.00198388],
       [0.05720192, 3.03038907]]), array([0.00740287, 0.02840519])), (array([[0.04834797, 2.98651958],
       [0.05565205, 3.01639295]]), array([0.00730408, 0.02987337])), (array([[0.04892866, 2.98017383],
       [0.05627251, 3.0086844 ]]), array([0.00734386, 0.02851057])), (array([[0.43384594, 1.01309848],
       [0.456195  , 1.06386447]]), array([0.02234906, 0.05076599])), (array([[0.42403838, 1.02247822],
       [0.44654647, 1.07489908]]), array([0.02250808, 0.05242085])), (array([[0.04796165, 2.98719549],
       [0.05523918, 3.01496744]]), array([0.00727753, 0.02777195])), (array([[0.42996734, 1.01250565],
       [0.45204276, 1.06307971]]), array([0.02207541, 0.05057406])), (array([[0.04670648, 2.97340775],
       [0.05389685, 3.00492573]]), array([0.00719037, 0.03151798])), (array([[0.42191121, 1.0243752 ],
       [0.44418374, 1.07672024]]), array([0.02227253, 0.05234504])), (array([[0.04738152, 3.00391746],
       [0.05461886, 3.0324719 ]]), array([0.00723734, 0.02855444])), (array([[0.04834807, 2.97451591],
       [0.05565216, 3.00506783]]), array([0.00730409, 0.03055191])), (array([[0.04593215, 3.00261426],
       [0.05306787, 3.03036237]]), array([0.00713573, 0.02774811])), (array([[0.04773105, 2.99409533],
       [0.05499447, 3.02425766]]), array([0.00726342, 0.03016233])), (array([[0.42561358, 1.01914573],
       [0.44785994, 1.07077074]]), array([0.02224636, 0.05162501])), (array([[0.42598769, 1.03715444],
       [0.44875136, 1.09049177]]), array([0.02276367, 0.05333734])), (array([[0.04747801, 2.9964633 ],
       [0.05472204, 3.02664614]]), array([0.00724404, 0.03018284])), (array([[0.04786475, 2.99003959],
       [0.05513555, 3.01765847]]), array([0.0072708 , 0.02761889])), (array([[0.41336721, 1.02659702],
       [0.43609661, 1.08035374]]), array([0.0227294 , 0.05375671])), (array([[0.04602901, 2.99181294],
       [0.0531716 , 3.02032161]]), array([0.00714259, 0.02850866])), (array([[0.04651935, 2.99430919],
       [0.05369709, 3.02394462]]), array([0.00717773, 0.02963543])), (array([[0.04681702, 2.98370266],
       [0.05401621, 3.01387072]]), array([0.00719918, 0.03016806])), (array([[0.04912155, 2.99779558],
       [0.0564785 , 3.02574396]]), array([0.00735695, 0.02794838])), (array([[0.04835018, 2.98058963],
       [0.05565459, 3.0099318 ]]), array([0.00730441, 0.02934217])), (array([[0.0469949 , 2.97327852],
       [0.0542053 , 3.00360918]]), array([0.0072104 , 0.03033066])), (array([[0.4276689 , 1.01300633],
       [0.44999072, 1.06386435]]), array([0.02232182, 0.05085802])), (array([[0.42735276, 1.01718175],
       [0.44895884, 1.0671159 ]]), array([0.02160609, 0.04993415])), (array([[0.42476684, 1.01505709],
       [0.44676811, 1.06598854]]), array([0.02200127, 0.05093145])), (array([[0.04844467, 2.99373102],
       [0.05575538, 3.02086449]]), array([0.00731071, 0.02713346])), (array([[0.42293581, 1.01015913],
       [0.44499519, 1.0610317 ]]), array([0.02205938, 0.05087256])), (array([[0.41923246, 1.02702749],
       [0.44203475, 1.08051836]]), array([0.02280229, 0.05349088])), (array([[0.04834947, 2.98004937],
       [0.05565378, 3.00956941]]), array([0.0073043 , 0.02952003])), (array([[0.43480283, 1.00796139],
       [0.45615262, 1.05667007]]), array([0.02134979, 0.04870868])), (array([[0.42393979, 1.01767409],
       [0.44583276, 1.06845272]]), array([0.02189296, 0.05077863])), (array([[0.04612534, 2.99232149],
       [0.05327472, 3.0217061 ]]), array([0.00714938, 0.02938461])), (array([[0.42525616, 1.028409  ],
       [0.44754425, 1.08046246]]), array([0.02228808, 0.05205345])), (array([[0.4275673 , 1.01114535],
       [0.44975096, 1.06195331]]), array([0.02218366, 0.05080795])), (array([[0.04757495, 2.98853993],
       [0.05482572, 3.01750016]]), array([0.00725077, 0.02896023])), (array([[0.42634115, 1.00576019],
       [0.44865349, 1.05648637]]), array([0.02231234, 0.05072618])), (array([[0.045739  , 2.98313665],
       [0.05286104, 3.01329374]]), array([0.00712205, 0.03015709])), (array([[0.04767196, 2.98291397],
       [0.05492947, 3.01176214]]), array([0.00725751, 0.02884817])), (array([[0.0482513 , 2.98930407],
       [0.05554872, 3.01814795]]), array([0.00729743, 0.02884388])), (array([[0.04583681, 2.9818356 ],
       [0.05296588, 3.0128181 ]]), array([0.00712907, 0.03098249])), (array([[0.04757901, 2.98015642],
       [0.05483039, 3.01033783]]), array([0.00725138, 0.03018141])), (array([[0.04670512, 2.97960138],
       [0.05389528, 3.00788069]]), array([0.00719016, 0.0282793 ])), (array([[0.04699482, 2.99621868],
       [0.05420521, 3.0246582 ]]), array([0.00721039, 0.02843952])), (array([[0.04796224, 2.99025154],
       [0.05523985, 3.01919031]]), array([0.00727761, 0.02893877])), (array([[0.41892841, 1.01963019],
       [0.44192657, 1.07315278]]), array([0.02299815, 0.05352259])), (array([[0.42727035, 1.00745893],
       [0.4498114 , 1.05889463]]), array([0.02254105, 0.05143571])), (array([[0.04709188, 2.99141026],
       [0.05430909, 3.02059126]]), array([0.00721721, 0.029181  ])), (array([[0.04980718, 2.98327303],
       [0.05721122, 3.01243067]]), array([0.00740404, 0.02915764])), (array([[0.05115354, 2.97356272],
       [0.05864709, 3.00306749]]), array([0.00749355, 0.02950478])), (array([[0.04738142, 2.98927402],
       [0.05461875, 3.01895285]]), array([0.00723732, 0.02967882])), (array([[0.42481032, 1.03034437],
       [0.448212  , 1.08460343]]), array([0.02340168, 0.05425906])), (array([[0.05008913, 2.99586487],
       [0.05751156, 3.02380514]]), array([0.00742242, 0.02794027])), (array([[0.04670508, 2.99161005],
       [0.05389522, 3.02100801]]), array([0.00719015, 0.02939796])), (array([[0.42138195, 1.02782249],
       [0.44458085, 1.08196712]]), array([0.0231989 , 0.05414462])), (array([[0.0457391 , 2.98894024],
       [0.05286117, 3.0198431 ]]), array([0.00712207, 0.03090286])), (array([[0.04718855, 2.98993111],
       [0.0544125 , 3.01910639]]), array([0.00722394, 0.02917528])), (array([[0.0481712 , 2.98247743],
       [0.0554644 , 3.01053643]]), array([0.0072932 , 0.02805901])), (array([[0.43063527, 1.00569308],
       [0.45276862, 1.05563676]]), array([0.02213335, 0.04994369])), (array([[0.41233259, 1.02116597],
       [0.43476552, 1.07419074]]), array([0.02243292, 0.05302477])), (array([[0.04823129, 2.97234845],
       [0.05553038, 3.00266767]]), array([0.00729909, 0.03031921])), (array([[0.415719  , 1.02655792],
       [0.43825176, 1.08007145]]), array([0.02253276, 0.05351353])), (array([[0.41739228, 1.02692389],
       [0.43974504, 1.07976365]]), array([0.02235276, 0.05283976])), (array([[0.42429331, 1.01406276],
       [0.44700381, 1.06624854]]), array([0.0227105 , 0.05218577])), (array([[0.41343603, 1.02491474],
       [0.43639681, 1.07911897]]), array([0.02296078, 0.05420423])), (array([[0.04776797, 2.99363017],
       [0.05503209, 3.02262855]]), array([0.00726412, 0.02899837])), (array([[0.04815461, 2.99219394],
       [0.05544541, 3.02017236]]), array([0.0072908 , 0.02797842])), (array([[0.42322993, 1.01929855],
       [0.44579673, 1.07167459]]), array([0.0225668 , 0.05237603])), (array([[0.41258371, 1.02595615],
       [0.43626356, 1.08152556]]), array([0.02367985, 0.05556941])), (array([[0.04699536, 3.00149584],
       [0.05420584, 3.03006792]]), array([0.00721048, 0.02857208])), (array([[0.42673507, 1.03440583],
       [0.4491519 , 1.08692706]]), array([0.02241683, 0.05252123])), (array([[0.04660905, 2.97906232],
       [0.0537925 , 3.00624156]]), array([0.00718345, 0.02717924])), (array([[0.41883597, 1.01280868],
       [0.44159284, 1.06551802]]), array([0.02275687, 0.05270934])), (array([[0.41425011, 1.02012765],
       [0.43707719, 1.07389724]]), array([0.02282709, 0.05376959])), (array([[0.41879255, 1.03826749],
       [0.44210523, 1.09323633]]), array([0.02331269, 0.05496883])), (array([[0.04970314, 2.99240375],
       [0.05709962, 3.02177453]]), array([0.00739648, 0.02937078])), (array([[0.04892812, 2.98365307],
       [0.0562719 , 3.01344061]]), array([0.00734378, 0.02978754])), (array([[0.43405128, 1.01386523],
       [0.45660597, 1.06527209]]), array([0.0225547 , 0.05140686])), (array([[0.0468982 , 3.00085902],
       [0.05410187, 3.02884841]]), array([0.00720366, 0.02798939])), (array([[0.04858894, 2.96606565],
       [0.05591152, 2.99888635]]), array([0.00732258, 0.0328207 ])), (array([[0.42328146, 1.01620829],
       [0.44590911, 1.06859839]]), array([0.02262765, 0.0523901 ])), (array([[0.04718669, 2.97923684],
       [0.05441068, 3.0094769 ]]), array([0.00722399, 0.03024006])), (array([[0.42458922, 1.01842046],
       [0.44646692, 1.06921077]]), array([0.02187771, 0.05079031])), (array([[0.05396793, 2.9937489 ],
       [0.06164588, 3.02099776]]), array([0.00767795, 0.02724886])), (array([[0.41318247, 1.0172143 ],
       [0.43528882, 1.06926179]]), array([0.02210635, 0.05204749])), (array([[0.4211444 , 1.00468087],
       [0.44300023, 1.05488157]]), array([0.02185583, 0.0502007 ])), (array([[0.04738135, 3.00004244],
       [0.05461867, 3.02873278]]), array([0.00723732, 0.02869034])), (array([[0.42792153, 1.02106786],
       [0.44987446, 1.0721004 ]]), array([0.02195293, 0.05103254])), (array([[0.04651176, 2.98670816],
       [0.05368835, 3.01540565]]), array([0.00717659, 0.02869749])), (array([[0.04892943, 2.98176789],
       [0.0562734 , 3.01313138]]), array([0.00734397, 0.03136349])), (array([[0.0462325 , 2.98322606],
       [0.05339021, 3.01411271]]), array([0.00715771, 0.03088665])), (array([[0.0481547 , 2.97937822],
       [0.0554455 , 3.00748873]]), array([0.0072908, 0.0281105])), (array([[0.42210194, 1.02083445],
       [0.44483081, 1.07358122]]), array([0.02272886, 0.05274677])), (array([[0.04969902, 2.96446919],
       [0.05709533, 2.99674964]]), array([0.00739631, 0.03228045])), (array([[0.04873577, 2.97969174],
       [0.05606651, 3.01003528]]), array([0.00733074, 0.03034353])), (array([[0.0482513 , 2.98410296],
       [0.05554872, 3.01297021]]), array([0.00729743, 0.02886724])), (array([[0.04661337, 2.99086165],
       [0.05379747, 3.02130294]]), array([0.0071841 , 0.03044128])), (array([[0.04776796, 2.98839378],
       [0.05503207, 3.01587963]]), array([0.00726411, 0.02748585])), (array([[0.04959802, 2.97649455],
       [0.05698795, 3.00678992]]), array([0.00738993, 0.03029537])), (array([[0.04796128, 2.99750805],
       [0.05523874, 3.02744532]]), array([0.00727747, 0.02993727])), (array([[0.05076692, 2.98691821],
       [0.05823477, 3.01343751]]), array([0.00746784, 0.0265193 ])), (array([[0.42731977, 1.02824795],
       [0.44935369, 1.07954943]]), array([0.02203393, 0.05130148])), (array([[0.42729285, 0.99915051],
       [0.44953606, 1.04924941]]), array([0.0222432, 0.0500989])), (array([[0.42088374, 1.01512241],
       [0.44279304, 1.06584883]]), array([0.0219093 , 0.05072641])), (array([[0.43206769, 1.01958549],
       [0.45493031, 1.0716871 ]]), array([0.02286261, 0.05210161])), (array([[0.04950926, 2.98663759],
       [0.05689258, 3.01504469]]), array([0.00738332, 0.0284071 ])), (array([[0.42168051, 1.03161418],
       [0.44409841, 1.08446395]]), array([0.0224179 , 0.05284977])), (array([[0.05057279, 2.97744393],
       [0.05802763, 3.00706172]]), array([0.00745483, 0.02961779])), (array([[0.43297943, 1.01235294],
       [0.45431069, 1.06088924]]), array([0.02133125, 0.0485363 ])), (array([[0.04593215, 2.98637676],
       [0.05306788, 3.01648331]]), array([0.00713573, 0.03010654])), (array([[0.04863818, 2.98886466],
       [0.05596216, 3.01732945]]), array([0.00732397, 0.02846479])), (array([[0.04680181, 2.98378778],
       [0.05399874, 3.01523232]]), array([0.00719693, 0.03144455])), (array([[0.04941186, 2.98519111],
       [0.05678852, 3.01426435]]), array([0.00737666, 0.02907324])), (array([[0.43099737, 1.00830674],
       [0.45280313, 1.05799699]]), array([0.02180576, 0.04969025])), (array([[0.41629902, 1.01906931],
       [0.43849549, 1.07123315]]), array([0.02219647, 0.05216384])), (array([[0.04873472, 3.00290442],
       [0.05606531, 3.03088188]]), array([0.00733058, 0.02797747])), (array([[0.42644182, 1.00679803],
       [0.44731489, 1.05452943]]), array([0.02087307, 0.0477314 ])), (array([[0.42458269, 1.03020644],
       [0.44718435, 1.08295178]]), array([0.02260166, 0.05274534])), (array([[0.42638385, 1.00895011],
       [0.44846177, 1.05964339]]), array([0.02207792, 0.05069327])), (array([[0.046705  , 2.98235273],
       [0.05389513, 3.01124477]]), array([0.00719014, 0.02889204])), (array([[0.04815517, 2.97860861],
       [0.05544605, 3.00841236]]), array([0.00729088, 0.02980375])), (array([[0.05038013, 2.98766947],
       [0.05782214, 3.01648378]]), array([0.007442  , 0.02881432])), (array([[0.04825131, 2.98203635],
       [0.05554873, 3.0118587 ]]), array([0.00729743, 0.02982235])), (array([[0.41726655, 1.02760029],
       [0.43958658, 1.08022785]]), array([0.02232003, 0.05262756])), (array([[0.04931601, 2.98661137],
       [0.05668626, 3.01507616]]), array([0.00737025, 0.02846479])), (array([[0.04612535, 2.98398471],
       [0.05327474, 3.01488376]]), array([0.00714939, 0.03089905])), (array([[0.42183939, 1.02639163],
       [0.44452474, 1.07934797]]), array([0.02268535, 0.05295634])), (array([[0.43146113, 1.00363743],
       [0.45239195, 1.0512315 ]]), array([0.02093083, 0.04759407])), (array([[0.4281913 , 1.01402223],
       [0.45023751, 1.0645076 ]]), array([0.02204621, 0.05048537])), (array([[0.04873817, 2.98320961],
       [0.05606925, 3.01187372]]), array([0.00733109, 0.02866411])), (array([[0.04990587, 2.98028135],
       [0.05731669, 3.0084939 ]]), array([0.00741082, 0.02821255])), (array([[0.42196354, 1.03171659],
       [0.44491473, 1.0854938 ]]), array([0.02295119, 0.05377722])), (array([[0.04805796, 2.97901344],
       [0.05534208, 3.0083909 ]]), array([0.00728412, 0.02937746])), (array([[0.42377043, 1.02476037],
       [0.44635153, 1.07719171]]), array([0.0225811 , 0.05243134])), (array([[0.04999221, 2.98084307],
       [0.05740809, 3.01015854]]), array([0.00741588, 0.02931547])), (array([[0.05009014, 2.99146199],
       [0.05751272, 3.02073121]]), array([0.00742257, 0.02926922])), (array([[0.0451596 , 3.00515079],
       [0.05224041, 3.03685284]]), array([0.00708081, 0.03170204])), (array([[0.04818343, 2.98752999],
       [0.05547787, 3.01674438]]), array([0.00729444, 0.02921438])), (array([[0.41476375, 1.02216017],
       [0.4379074 , 1.07645619]]), array([0.02314365, 0.05429602])), (array([[0.04887023, 2.99595642],
       [0.05621196, 3.02499199]]), array([0.00734173, 0.02903557])), (array([[0.43375483, 1.0215776 ],
       [0.45611283, 1.07265973]]), array([0.022358  , 0.05108213])), (array([[0.04776823, 2.99651647],
       [0.05503239, 3.02508712]]), array([0.00726416, 0.02857065])), (array([[0.04506319, 2.98556066],
       [0.05213712, 3.01522994]]), array([0.00707393, 0.02966928])), (array([[0.04902489, 2.97676063],
       [0.05637525, 3.00411534]]), array([0.00735036, 0.02735472])), (array([[0.41855758, 1.02644587],
       [0.44198394, 1.08116722]]), array([0.02342635, 0.05472136])), (array([[0.41507056, 1.03070223],
       [0.43803754, 1.08494699]]), array([0.02296698, 0.05424476])), (array([[0.42407247, 1.01913452],
       [0.44582751, 1.06984687]]), array([0.02175504, 0.05071235])), (array([[0.42807066, 0.99900132],
       [0.449256  , 1.04693198]]), array([0.02118534, 0.04793066])), (array([[0.41843164, 1.02182138],
